IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.4_2trees_5/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    951710 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:59:56 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.4_2trees_5/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 646 distinct patterns
506 parsimony-informative, 379 singleton sites, 414 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t5     0.00%    passed     96.86%
   2  t3     0.00%    passed     98.50%
   3  t2     0.00%    passed     98.52%
   4  t17    0.00%    passed     95.96%
   5  t10    0.00%    passed     89.21%
   6  t13    0.00%    passed     86.78%
   7  t7     0.00%    passed     97.87%
   8  t1     0.00%    passed     76.89%
   9  t14    0.00%    passed     95.48%
  10  t16    0.00%    passed     94.46%
  11  t15    0.00%    passed     98.87%
  12  t19    0.00%    passed     99.40%
  13  t9     0.00%    passed     98.69%
  14  t12    0.00%    passed     95.47%
  15  t6     0.00%    passed     97.30%
  16  t18    0.00%    passed     89.99%
  17  t4     0.00%    passed     97.98%
  18  t20    0.00%    passed     95.00%
  19  t11    0.00%    passed     99.84%
  20  t8     0.00%    passed     99.79%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.4_2trees_5/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.4_2trees_5/alignment.nexus.lmap.eps
Likelihood mapping needed 0.470 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.006 seconds
Log-likelihood of BIONJ tree: -9448.802
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.134 second
Computing log-likelihood of 97 initial trees ... 0.164 seconds
Current best score: -9444.210

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -9443.639
Iteration 10 / LogL: -9443.639 / Time: 0h:0m:2s
Iteration 20 / LogL: -9443.641 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -9443.639 / CPU time: 0.524
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -9443.639 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -9443.641 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -9443.639 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 60 / LogL: -9443.639 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 70 / LogL: -9443.639 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -9443.639 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -9443.640 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -9443.639 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -9443.639
Optimal log-likelihood: -9443.639
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -9443.639
Total tree length: 1.173

Total number of iterations: 102
CPU time used for tree search: 1.676 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.687 sec (0h:0m:1s)
Total CPU time used: 3.646 sec (0h:0m:3s)
Total wall-clock time used: 3.765 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.4_2trees_5/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.4_2trees_5/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.4_2trees_5/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.4_2trees_5/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.4_2trees_5/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.4_2trees_5/alignment.nexus.log

Date and Time: Fri Jul 27 14:00:00 2018
