IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_external_2/alignment.fasta -nt 1 -lmap 500 -redo
Seed:    529693 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:10:37 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_external_2/alignment.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1300 columns, 35 distinct patterns
42 parsimony-informative, 6 singleton sites, 1252 constant sites
    Gap/Ambiguity  Composition  p-value
   1  0     0.00%    passed     99.93%
   2  1     0.00%    passed     99.98%
   3  2     0.00%    passed     99.96%
   4  3     0.00%    passed     99.98%
   5  4     0.00%    passed     99.96%
   6  5     0.00%    passed     99.96%
   7  6     0.00%    passed     99.99%
   8  7     0.00%    passed     99.95%
   9  8     0.00%    passed     99.96%
  10  9     0.00%    passed     99.99%
  11  10    0.00%    passed     99.99%
  12  11    0.00%    passed     99.99%
  13  12    0.00%    passed     99.95%
  14  13    0.00%    passed     99.95%
  15  14    0.00%    passed     99.98%
  16  15    0.00%    passed     99.99%
  17  16    0.00%    passed     99.87%
  18  17    0.00%    passed     99.97%
  19  18    0.00%    passed     99.98%
  20  19    0.00%    passed     99.96%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 18 is identical to 3 but kept for subsequent analysis
NOTE: 15 is identical to 6 but kept for subsequent analysis
NOTE: 19 is identical to 8 but kept for subsequent analysis
NOTE: 10 is identical to 9 but kept for subsequent analysis
NOTE: 13 is identical to 12 but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 11 (identical to 9) is ignored but added at the end

For your convenience alignment with unique sequences printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_external_2/alignment.fasta.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 93  K3Pu+F+I      2145.441     41  4372.882     4375.620     4584.857
 94  K3Pu+F+G4     2145.443     41  4372.887     4375.624     4584.862
 95  K3Pu+F+I+G4   2145.442     42  4374.884     4377.757     4592.029
 96  K3Pu+F+R2     2145.463     42  4374.925     4377.799     4592.070
 97  K3Pu+F+R3     2145.447     44  4378.894     4382.049     4606.379
105  TPM2+F        2145.607     40  4371.214     4373.820     4578.019
106  TPM2+F+I      2145.441     41  4372.882     4375.619     4584.857
107  TPM2+F+G4     2145.443     41  4372.886     4375.624     4584.861
108  TPM2+F+I+G4   2145.441     42  4374.883     4377.756     4592.028
109  TPM2+F+R2     2145.462     42  4374.923     4377.797     4592.068
110  TPM2+F+R3     2145.446     44  4378.892     4382.048     4606.378
118  TPM2u+F       2145.607     40  4371.214     4373.819     4578.019
119  TPM2u+F+I     2145.441     41  4372.881     4375.619     4584.856
120  TPM2u+F+G4    2145.443     41  4372.886     4375.623     4584.861
121  TPM2u+F+I+G4  2145.441     42  4374.883     4377.756     4592.028
122  TPM2u+F+R2    2145.461     42  4374.922     4377.795     4592.067
123  TPM2u+F+R3    2145.446     44  4378.891     4382.047     4606.377
131  TPM3+F        2144.631     40  4369.262     4371.867     4576.067
132  TPM3+F+I      2144.482     41  4370.964     4373.701     4582.939
133  TPM3+F+G4     2144.483     41  4370.967     4373.704     4582.941
134  TPM3+F+I+G4   2144.484     42  4372.969     4375.842     4590.114
135  TPM3+F+R2     2144.495     42  4372.990     4375.863     4590.135
136  TPM3+F+R3     2144.484     44  4376.968     4380.123     4604.453
144  TPM3u+F       2144.630     40  4369.261     4371.866     4576.066
145  TPM3u+F+I     2144.482     41  4370.963     4373.701     4582.938
146  TPM3u+F+G4    2144.483     41  4370.966     4373.704     4582.941
147  TPM3u+F+I+G4  2144.484     42  4372.968     4375.842     4590.113
148  TPM3u+F+R2    2144.494     42  4372.988     4375.862     4590.133
149  TPM3u+F+R3    2144.483     44  4376.967     4380.122     4604.452
157  TIMe          2149.119     38  4374.237     4376.588     4570.702
158  TIMe+I        2148.951     39  4375.902     4378.378     4577.537
159  TIMe+G4       2148.952     39  4375.904     4378.380     4577.539
160  TIMe+I+G4     2148.952     40  4377.903     4380.508     4584.708
161  TIMe+R2       2148.969     40  4377.939     4380.544     4584.744
162  TIMe+R3       2148.955     42  4381.909     4384.783     4599.054
170  TIM+F         2145.587     41  4373.174     4375.912     4585.149
171  TIM+F+I       2145.418     42  4374.837     4377.710     4591.982
172  TIM+F+G4      2145.420     42  4374.841     4377.714     4591.986
173  TIM+F+I+G4    2145.419     43  4376.838     4379.851     4599.153
174  TIM+F+R2      2145.437     43  4376.873     4379.886     4599.188
175  TIM+F+R3      2145.423     45  4380.845     4384.147     4613.501
183  TIM2e         2149.101     38  4374.201     4376.552     4570.666
184  TIM2e+I       2148.930     39  4375.860     4378.337     4577.495
185  TIM2e+G4      2148.930     39  4375.861     4378.337     4577.496
186  TIM2e+I+G4    2148.930     40  4377.860     4380.465     4584.665
187  TIM2e+R2      2148.947     40  4377.894     4380.499     4584.699
188  TIM2e+R3      2148.933     42  4381.865     4384.739     4599.010
196  TIM2+F        2145.589     41  4373.179     4375.916     4585.154
197  TIM2+F+I      2145.419     42  4374.838     4377.712     4591.983
198  TIM2+F+G4     2145.420     42  4374.841     4377.714     4591.986
199  TIM2+F+I+G4   2145.419     43  4376.837     4379.850     4599.152
200  TIM2+F+R2     2145.435     43  4376.870     4379.883     4599.186
201  TIM2+F+R3     2145.422     45  4380.843     4384.145     4613.499
209  TIM3e         2148.092     38  4372.184     4374.535     4568.649
210  TIM3e+I       2147.942     39  4373.883     4376.360     4575.518
211  TIM3e+G4      2147.942     39  4373.884     4376.360     4575.519
212  TIM3e+I+G4    2147.944     40  4375.888     4378.493     4582.693
213  TIM3e+R2      2147.952     40  4375.903     4378.509     4582.708
214  TIM3e+R3      2147.942     42  4379.884     4382.758     4597.029
222  TIM3+F        2144.610     41  4371.220     4373.957     4583.194
223  TIM3+F+I      2144.458     42  4372.917     4375.790     4590.062
224  TIM3+F+G4     2144.460     42  4372.920     4375.793     4590.065
225  TIM3+F+I+G4   2144.461     43  4374.921     4377.934     4597.237
226  TIM3+F+R2     2144.469     43  4374.938     4377.950     4597.253
227  TIM3+F+R3     2144.460     45  4378.919     4382.221     4611.575
235  TVMe          2148.181     39  4374.361     4376.837     4575.996
236  TVMe+I        2148.032     40  4376.064     4378.669     4582.868
237  TVMe+G4       2148.030     40  4376.059     4378.665     4582.864
238  TVMe+I+G4     2148.030     41  4378.061     4380.799     4590.036
239  TVMe+R2       2148.034     41  4378.069     4380.807     4590.044
240  TVMe+R3       2148.025     43  4382.051     4385.064     4604.366
248  TVM+F         2144.625     42  4373.250     4376.123     4590.395
249  TVM+F+I       2144.475     43  4374.951     4377.963     4597.266
250  TVM+F+G4      2144.477     43  4374.954     4377.966     4597.269
251  TVM+F+I+G4    2144.478     44  4376.956     4380.111     4604.441
252  TVM+F+R2      2144.485     44  4376.969     4380.125     4604.455
253  TVM+F+R3      2144.477     46  4380.953     4384.404     4618.779
261  SYM           2148.067     40  4376.134     4378.740     4582.939
262  SYM+I         2147.917     41  4377.833     4380.571     4589.808
263  SYM+G4        2147.916     41  4377.832     4380.569     4589.807
264  SYM+I+G4      2147.918     42  4379.836     4382.710     4596.981
265  SYM+R2        2147.924     42  4379.848     4382.722     4596.993
266  SYM+R3        2147.915     44  4383.830     4386.986     4611.316
274  GTR+F         2144.607     43  4375.215     4378.227     4597.530
275  GTR+F+I       2144.455     44  4376.910     4380.065     4604.395
276  GTR+F+G4      2144.456     44  4376.911     4380.067     4604.397
277  GTR+F+I+G4    2144.456     45  4378.912     4382.214     4611.568
278  GTR+F+R2      2144.463     45  4378.926     4382.227     4611.581
279  GTR+F+R3      2144.455     47  4382.909     4386.513     4625.905
Akaike Information Criterion:           F81+F
Corrected Akaike Information Criterion: F81+F
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_external_2/alignment.fasta.model.gz
CPU time for ModelFinder: 0.193 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.204 seconds (0h:0m:0s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2149.550
Optimal log-likelihood: -2149.550
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_external_2/alignment.fasta.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_external_2/alignment.fasta.lmap.eps
Likelihood mapping needed 0.332 seconds

Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -2149.531
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.038 second
Computing log-likelihood of 98 initial trees ... 0.050 seconds
Current best score: -2149.531

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2149.531
Iteration 10 / LogL: -2149.550 / Time: 0h:0m:0s
Iteration 20 / LogL: -2149.550 / Time: 0h:0m:0s
Finish initializing candidate tree set (20)
Current best tree score: -2149.531 / CPU time: 0.110
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2149.549 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -2149.549 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -2149.539 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -2149.532 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -2164.255 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2149.530
Iteration 80 / LogL: -2149.534 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -2149.533 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2149.530
Iteration 100 / LogL: -2149.532 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2149.530
Optimal log-likelihood: -2149.530
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -2149.530
Total tree length: 0.038

Total number of iterations: 102
CPU time used for tree search: 0.372 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.381 sec (0h:0m:0s)
Total CPU time used: 0.892 sec (0h:0m:0s)
Total wall-clock time used: 0.928 sec (0h:0m:0s)
 (randomly chosen with replacement from 3876 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_external_2/alignment.fasta.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_external_2/alignment.fasta.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_external_2/alignment.fasta.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_external_2/alignment.fasta.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_external_2/alignment.fasta.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_external_2/alignment.fasta.log

Date and Time: Fri Jul 27 13:10:38 2018
