IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.37_2trees_4/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    436444 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:51:48 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.37_2trees_4/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 522 distinct patterns
374 parsimony-informative, 364 singleton sites, 562 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t16    0.00%    passed     84.65%
   2  t18    0.00%    passed     88.08%
   3  t8     0.00%    passed     90.44%
   4  t11    0.00%    passed     86.60%
   5  t14    0.00%    passed     96.65%
   6  t6     0.00%    passed     87.67%
   7  t10    0.00%    passed     98.06%
   8  t12    0.00%    passed     99.54%
   9  t19    0.00%    passed     89.68%
  10  t1     0.00%    passed     93.34%
  11  t7     0.00%    passed     91.71%
  12  t4     0.00%    passed     86.72%
  13  t2     0.00%    passed     82.19%
  14  t20    0.00%    passed     73.59%
  15  t5     0.00%    passed     89.97%
  16  t15    0.00%    passed     92.14%
  17  t13    0.00%    passed     95.25%
  18  t9     0.00%    passed     89.83%
  19  t3     0.00%    passed     98.64%
  20  t17    0.00%    passed     98.12%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 70  TN+F+R2       7909.231     44  15906.461    15909.617    16133.946
 71  TN+F+R3       7909.228     46  15910.456    15913.907    16148.281
 79  K3P           7911.376     39  15900.751    15903.228    16102.386
 80  K3P+I         7910.361     40  15900.722    15903.327    16107.527
 81  K3P+G4        7909.962     40  15899.923    15902.529    16106.728
 82  K3P+I+G4      7910.732     41  15903.463    15906.201    16115.438
 83  K3P+R2        7909.960     41  15901.920    15904.658    16113.895
 84  K3P+R3        7909.958     43  15905.915    15908.928    16128.230
 92  K3Pu+F        7912.582     42  15909.164    15912.037    16126.309
 93  K3Pu+F+I      7911.583     43  15909.165    15912.178    16131.481
 94  K3Pu+F+G4     7911.178     43  15908.357    15911.369    16130.672
 95  K3Pu+F+I+G4   7911.926     44  15911.852    15915.008    16139.337
 96  K3Pu+F+R2     7911.176     44  15910.353    15913.508    16137.838
 97  K3Pu+F+R3     7911.175     46  15914.349    15917.800    16152.175
105  TPM2+F        7913.823     42  15911.647    15914.520    16128.792
106  TPM2+F+I      7912.823     43  15911.645    15914.658    16133.960
107  TPM2+F+G4     7912.421     43  15910.842    15913.854    16133.157
108  TPM2+F+I+G4   7913.132     44  15914.265    15917.420    16141.750
109  TPM2+F+R2     7912.418     44  15912.835    15915.991    16140.321
110  TPM2+F+R3     7912.417     46  15916.833    15920.284    16154.659
118  TPM2u+F       7913.823     42  15911.647    15914.520    16128.792
119  TPM2u+F+I     7912.823     43  15911.645    15914.658    16133.960
120  TPM2u+F+G4    7912.421     43  15910.842    15913.854    16133.157
121  TPM2u+F+I+G4  7913.103     44  15914.207    15917.362    16141.692
122  TPM2u+F+R2    7912.417     44  15912.834    15915.990    16140.320
123  TPM2u+F+R3    7912.417     46  15916.833    15920.284    16154.659
131  TPM3+F        7911.927     42  15907.853    15910.727    16124.998
132  TPM3+F+I      7911.051     43  15908.101    15911.114    16130.416
133  TPM3+F+G4     7910.584     43  15907.169    15910.181    16129.484
134  TPM3+F+I+G4   7911.371     44  15910.743    15913.898    16138.228
135  TPM3+F+R2     7910.595     44  15909.190    15912.345    16136.675
136  TPM3+F+R3     7910.593     46  15913.187    15916.638    16151.012
144  TPM3u+F       7911.926     42  15907.853    15910.726    16124.998
145  TPM3u+F+I     7911.050     43  15908.101    15911.113    16130.416
146  TPM3u+F+G4    7910.584     43  15907.169    15910.181    16129.484
147  TPM3u+F+I+G4  7911.342     44  15910.685    15913.840    16138.170
148  TPM3u+F+R2    7910.594     44  15909.187    15912.343    16136.673
149  TPM3u+F+R3    7910.593     46  15913.185    15916.636    16151.011
157  TIMe          7909.087     40  15898.173    15900.779    16104.978
158  TIMe+I        7908.072     41  15898.144    15900.882    16110.119
159  TIMe+G4       7907.637     41  15897.275    15900.012    16109.250
160  TIMe+I+G4     7908.274     42  15900.548    15903.421    16117.693
161  TIMe+R2       7907.634     42  15899.268    15902.141    16116.413
162  TIMe+R3       7907.634     44  15903.268    15906.423    16130.753
170  TIM+F         7909.434     43  15904.868    15907.881    16127.183
171  TIM+F+I       7908.415     44  15904.830    15907.985    16132.315
172  TIM+F+G4      7907.962     44  15903.923    15907.078    16131.408
173  TIM+F+I+G4    7908.598     45  15907.196    15910.497    16139.851
174  TIM+F+R2      7907.959     45  15905.918    15909.219    16138.573
175  TIM+F+R3      7907.959     47  15909.918    15913.522    16152.913
183  TIM2e         7910.343     40  15900.686    15903.291    16107.491
184  TIM2e+I       7909.328     41  15900.656    15903.394    16112.631
185  TIM2e+G4      7908.895     41  15899.791    15902.528    16111.765
186  TIM2e+I+G4    7909.495     42  15902.991    15905.864    16120.136
187  TIM2e+R2      7908.892     42  15901.783    15904.657    16118.928
188  TIM2e+R3      7908.892     44  15905.783    15908.938    16133.268
196  TIM2+F        7910.677     43  15907.354    15910.367    16129.669
197  TIM2+F+I      7909.658     44  15907.315    15910.470    16134.800
198  TIM2+F+G4     7909.206     44  15906.412    15909.567    16133.897
199  TIM2+F+I+G4   7909.809     45  15909.619    15912.920    16142.274
200  TIM2+F+R2     7909.203     45  15908.407    15911.708    16141.062
201  TIM2+F+R3     7909.203     47  15912.407    15916.011    16155.403
209  TIM3e         7908.645     40  15897.289    15899.894    16104.094
210  TIM3e+I       7907.753     41  15897.507    15900.244    16109.482
211  TIM3e+G4      7907.260     41  15896.520    15899.257    16108.495
212  TIM3e+I+G4    7907.942     42  15899.883    15902.757    16117.028
213  TIM3e+R2      7907.268     42  15898.535    15901.409    16115.680
214  TIM3e+R3      7907.268     44  15902.535    15905.691    16130.021
222  TIM3+F        7908.772     43  15903.545    15906.558    16125.860
223  TIM3+F+I      7907.882     44  15903.764    15906.919    16131.249
224  TIM3+F+G4     7907.362     44  15902.724    15905.879    16130.209
225  TIM3+F+I+G4   7908.057     45  15906.114    15909.415    16138.769
226  TIM3+F+R2     7907.372     45  15904.744    15908.046    16137.399
227  TIM3+F+R3     7907.372     47  15908.744    15912.348    16151.740
235  TVMe          7909.640     41  15901.280    15904.018    16113.255
236  TVMe+I        7908.743     42  15901.486    15904.359    16118.631
237  TVMe+G4       7908.290     42  15900.580    15903.453    16117.725
238  TVMe+I+G4     7908.898     43  15903.796    15906.809    16126.111
239  TVMe+R2       7908.296     43  15902.592    15905.605    16124.907
240  TVMe+R3       7908.296     45  15906.592    15909.893    16139.247
248  TVM+F         7910.612     44  15909.225    15912.380    16136.710
249  TVM+F+I       7909.735     45  15909.470    15912.771    16142.125
250  TVM+F+G4      7909.271     45  15908.542    15911.843    16141.197
251  TVM+F+I+G4    7909.885     46  15911.770    15915.221    16149.596
252  TVM+F+R2      7909.279     46  15910.557    15914.008    16148.383
253  TVM+F+R3      7909.279     48  15914.557    15918.317    16162.723
261  SYM           7907.344     42  15898.688    15901.561    16115.833
262  SYM+I         7906.452     43  15898.904    15901.917    16121.219
263  SYM+G4        7905.961     43  15897.922    15900.934    16120.237
264  SYM+I+G4      7906.584     44  15901.168    15904.323    16128.653
265  SYM+R2        7905.968     44  15899.936    15903.092    16127.422
266  SYM+R3        7905.968     46  15903.936    15907.387    16141.762
274  GTR+F         7907.460     45  15904.920    15908.221    16137.575
275  GTR+F+I       7906.568     46  15905.137    15908.587    16142.962
276  GTR+F+G4      7906.048     46  15904.097    15907.548    16141.922
277  GTR+F+I+G4    7906.684     47  15907.368    15910.972    16150.364
278  GTR+F+R2      7906.058     47  15906.115    15909.719    16149.111
279  GTR+F+R3      7906.057     49  15910.115    15914.035    16163.451
Akaike Information Criterion:           TIM3e+G4
Corrected Akaike Information Criterion: TIM3e+G4
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.37_2trees_4/alignment.nexus.model.gz
CPU time for ModelFinder: 1.119 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.190 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -7912.667
Optimal log-likelihood: -7912.667
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.002 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.37_2trees_4/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.37_2trees_4/alignment.nexus.lmap.eps
Likelihood mapping needed 0.467 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -7913.838
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.132 second
Computing log-likelihood of 98 initial trees ... 0.144 seconds
Current best score: -7912.667

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -7912.667
Iteration 10 / LogL: -7912.667 / Time: 0h:0m:2s
Iteration 20 / LogL: -7912.667 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -7912.667 / CPU time: 0.440
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -7912.669 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -7912.677 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -7912.678 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -7912.667 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -7912.857 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -7912.673 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -7912.681 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -7912.764 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -7912.667
Optimal log-likelihood: -7912.667
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -7912.667
Total tree length: 0.871

Total number of iterations: 102
CPU time used for tree search: 1.362 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.375 sec (0h:0m:1s)
Total CPU time used: 2.948 sec (0h:0m:2s)
Total wall-clock time used: 3.049 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.37_2trees_4/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.37_2trees_4/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.37_2trees_4/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.37_2trees_4/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.37_2trees_4/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.37_2trees_4/alignment.nexus.log

Date and Time: Fri Jul 27 13:51:51 2018
