IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.45_2trees_1/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    875219 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:29:40 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.45_2trees_1/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 510 distinct patterns
384 parsimony-informative, 373 singleton sites, 543 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t11    0.00%    passed     94.55%
   2  t17    0.00%    passed     97.96%
   3  t4     0.00%    passed     97.00%
   4  t18    0.00%    passed     80.21%
   5  t15    0.00%    passed     66.04%
   6  t3     0.00%    passed     83.55%
   7  t10    0.00%    passed     93.80%
   8  t9     0.00%    passed     87.43%
   9  t16    0.00%    passed     97.57%
  10  t12    0.00%    passed     97.70%
  11  t7     0.00%    passed     90.52%
  12  t19    0.00%    passed     99.03%
  13  t20    0.00%    passed     94.86%
  14  t13    0.00%    passed     91.33%
  15  t6     0.00%    passed     84.51%
  16  t5     0.00%    passed     96.17%
  17  t14    0.00%    passed     97.58%
  18  t8     0.00%    passed     98.34%
  19  t2     0.00%    passed     97.43%
  20  t1     0.00%    passed     95.63%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 70  TN+F+R2       7917.714     44  15923.429    15926.584    16150.914
 71  TN+F+R3       7917.707     46  15927.415    15930.865    16165.240
 79  K3P           7919.309     39  15916.618    15919.094    16118.252
 80  K3P+I         7918.818     40  15917.635    15920.241    16124.440
 81  K3P+G4        7918.485     40  15916.970    15919.575    16123.774
 82  K3P+I+G4      7919.290     41  15920.579    15923.317    16132.554
 83  K3P+R2        7918.494     41  15918.988    15921.725    16130.963
 84  K3P+R3        7918.489     43  15922.978    15925.991    16145.293
 92  K3Pu+F        7919.134     42  15922.267    15925.141    16139.412
 93  K3Pu+F+I      7918.627     43  15923.253    15926.266    16145.568
 94  K3Pu+F+G4     7918.301     43  15922.603    15925.616    16144.918
 95  K3Pu+F+I+G4   7919.045     44  15926.091    15929.246    16153.576
 96  K3Pu+F+R2     7918.307     44  15924.613    15927.768    16152.098
 97  K3Pu+F+R3     7918.304     46  15928.607    15932.058    16166.433
105  TPM2+F        7918.372     42  15920.745    15923.618    16137.890
106  TPM2+F+I      7917.859     43  15921.719    15924.732    16144.034
107  TPM2+F+G4     7917.565     43  15921.131    15924.143    16143.446
108  TPM2+F+I+G4   7918.240     44  15924.481    15927.636    16151.966
109  TPM2+F+R2     7917.567     44  15923.133    15926.289    16150.618
110  TPM2+F+R3     7917.565     46  15927.129    15930.580    16164.955
118  TPM2u+F       7918.372     42  15920.744    15923.617    16137.889
119  TPM2u+F+I     7917.859     43  15921.719    15924.732    16144.034
120  TPM2u+F+G4    7917.565     43  15921.130    15924.143    16143.446
121  TPM2u+F+I+G4  7918.210     44  15924.419    15927.574    16151.904
122  TPM2u+F+R2    7917.565     44  15923.131    15926.286    16150.616
123  TPM2u+F+R3    7917.564     46  15927.128    15930.579    16164.953
131  TPM3+F        7919.201     42  15922.401    15925.275    16139.546
132  TPM3+F+I      7918.685     43  15923.370    15926.383    16145.685
133  TPM3+F+G4     7918.364     43  15922.728    15925.741    16145.043
134  TPM3+F+I+G4   7919.004     44  15926.008    15929.163    16153.493
135  TPM3+F+R2     7918.365     44  15924.731    15927.886    16152.216
136  TPM3+F+R3     7918.365     46  15928.729    15932.180    16166.555
144  TPM3u+F       7919.201     42  15922.401    15925.275    16139.546
145  TPM3u+F+I     7918.685     43  15923.370    15926.383    16145.685
146  TPM3u+F+G4    7918.364     43  15922.728    15925.741    16145.043
147  TPM3u+F+I+G4  7918.979     44  15925.958    15929.113    16153.443
148  TPM3u+F+R2    7918.365     44  15924.731    15927.886    16152.216
149  TPM3u+F+R3    7918.365     46  15928.729    15932.180    16166.555
157  TIMe          7918.935     40  15917.871    15920.476    16124.675
158  TIMe+I        7918.462     41  15918.924    15921.661    16130.899
159  TIMe+G4       7918.122     41  15918.243    15920.981    16130.218
160  TIMe+I+G4     7918.764     42  15921.529    15924.402    16138.674
161  TIMe+R2       7918.128     42  15920.255    15923.129    16137.400
162  TIMe+R3       7918.125     44  15924.250    15927.406    16151.735
170  TIM+F         7918.435     43  15922.871    15925.883    16145.186
171  TIM+F+I       7917.948     44  15923.896    15927.051    16151.381
172  TIM+F+G4      7917.608     44  15923.217    15926.372    16150.702
173  TIM+F+I+G4    7918.218     45  15926.437    15929.738    16159.092
174  TIM+F+R2      7917.613     45  15925.226    15928.528    16157.882
175  TIM+F+R3      7917.613     47  15929.226    15932.829    16172.221
183  TIM2e         7918.241     40  15916.482    15919.087    16123.287
184  TIM2e+I       7917.763     41  15917.527    15920.265    16129.502
185  TIM2e+G4      7917.452     41  15916.905    15919.643    16128.880
186  TIM2e+I+G4    7918.022     42  15920.043    15922.917    16137.188
187  TIM2e+R2      7917.454     42  15918.908    15921.782    16136.053
188  TIM2e+R3      7917.453     44  15922.907    15926.062    16150.392
196  TIM2+F        7917.673     43  15921.345    15924.358    16143.660
197  TIM2+F+I      7917.178     44  15922.355    15925.511    16149.840
198  TIM2+F+G4     7916.868     44  15921.735    15924.891    16149.221
199  TIM2+F+I+G4   7917.405     45  15924.811    15928.112    16157.466
200  TIM2+F+R2     7916.871     45  15923.743    15927.044    16156.398
201  TIM2+F+R3     7916.869     47  15927.739    15931.342    16170.734
209  TIM3e         7918.951     40  15917.903    15920.508    16124.707
210  TIM3e+I       7918.489     41  15918.978    15921.716    16130.953
211  TIM3e+G4      7918.142     41  15918.283    15921.021    16130.258
212  TIM3e+I+G4    7918.719     42  15921.438    15924.311    16138.583
213  TIM3e+R2      7918.147     42  15920.293    15923.167    16137.438
214  TIM3e+R3      7918.146     44  15924.292    15927.448    16151.778
222  TIM3+F        7918.503     43  15923.007    15926.019    16145.322
223  TIM3+F+I      7918.008     44  15924.016    15927.171    16151.501
224  TIM3+F+G4     7917.673     44  15923.346    15926.501    16150.831
225  TIM3+F+I+G4   7918.201     45  15926.402    15929.703    16159.057
226  TIM3+F+R2     7917.676     45  15925.351    15928.653    16158.007
227  TIM3+F+R3     7917.675     47  15929.351    15932.955    16172.347
235  TVMe          7918.435     41  15918.870    15921.608    16130.845
236  TVMe+I        7917.951     42  15919.901    15922.775    16137.046
237  TVMe+G4       7917.639     42  15919.279    15922.152    16136.424
238  TVMe+I+G4     7918.137     43  15922.275    15925.288    16144.590
239  TVMe+R2       7917.641     43  15921.281    15924.294    16143.596
240  TVMe+R3       7917.639     45  15925.278    15928.579    16157.933
248  TVM+F         7918.243     44  15924.486    15927.641    16151.971
249  TVM+F+I       7917.721     45  15925.443    15928.744    16158.098
250  TVM+F+G4      7917.431     45  15924.862    15928.163    16157.517
251  TVM+F+I+G4    7917.875     46  15927.750    15931.201    16165.575
252  TVM+F+R2      7917.429     46  15926.859    15930.310    16164.684
253  TVM+F+R3      7917.428     48  15930.856    15934.616    16179.022
261  SYM           7918.059     42  15920.117    15922.991    16137.262
262  SYM+I         7917.591     43  15921.182    15924.195    16143.497
263  SYM+G4        7917.272     43  15920.544    15923.557    16142.859
264  SYM+I+G4      7917.763     44  15923.526    15926.681    16151.011
265  SYM+R2        7917.275     44  15922.550    15925.705    16150.035
266  SYM+R3        7917.274     46  15926.548    15929.999    16164.374
274  GTR+F         7917.540     45  15925.081    15928.382    16157.736
275  GTR+F+I       7917.039     46  15926.078    15929.529    16163.903
276  GTR+F+G4      7916.733     46  15925.467    15928.918    16163.292
277  GTR+F+I+G4    7917.181     47  15928.363    15931.967    16171.358
278  GTR+F+R2      7916.735     47  15927.470    15931.074    16170.465
279  GTR+F+R3      7916.734     49  15931.469    15935.389    16184.805
Akaike Information Criterion:           JC
Corrected Akaike Information Criterion: JC
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.45_2trees_1/alignment.nexus.model.gz
CPU time for ModelFinder: 1.142 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.206 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -7919.398
Optimal log-likelihood: -7919.398
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.002 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.45_2trees_1/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.45_2trees_1/alignment.nexus.lmap.eps
Likelihood mapping needed 0.468 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -7957.819
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.130 second
Computing log-likelihood of 98 initial trees ... 0.143 seconds
Current best score: -7919.398

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -7919.398
Iteration 10 / LogL: -7919.398 / Time: 0h:0m:2s
Iteration 20 / LogL: -7919.398 / Time: 0h:0m:2s
Finish initializing candidate tree set (2)
Current best tree score: -7919.398 / CPU time: 0.416
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -7939.682 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -7919.405 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -7939.679 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -7919.412 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -7939.667 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -7939.683 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -7919.401 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -7919.398 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -7919.398
Optimal log-likelihood: -7919.398
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -7919.398
Total tree length: 0.900

Total number of iterations: 102
CPU time used for tree search: 1.311 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.351 sec (0h:0m:1s)
Total CPU time used: 2.916 sec (0h:0m:2s)
Total wall-clock time used: 3.041 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.45_2trees_1/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.45_2trees_1/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.45_2trees_1/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.45_2trees_1/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.45_2trees_1/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.45_2trees_1/alignment.nexus.log

Date and Time: Fri Jul 27 13:29:43 2018
