IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.42_2trees_4/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    385118 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:52:35 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.42_2trees_4/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 543 distinct patterns
542 parsimony-informative, 251 singleton sites, 507 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t8     0.00%    passed     99.45%
   2  t14    0.00%    passed     98.23%
   3  t13    0.00%    passed     96.23%
   4  t20    0.00%    passed     82.95%
   5  t16    0.00%    passed     84.29%
   6  t18    0.00%    passed     97.97%
   7  t12    0.00%    passed     87.78%
   8  t11    0.00%    passed     93.03%
   9  t4     0.00%    passed     88.24%
  10  t9     0.00%    passed     88.88%
  11  t2     0.00%    passed     99.37%
  12  t5     0.00%    passed     97.45%
  13  t1     0.00%    passed     80.06%
  14  t6     0.00%    passed     94.45%
  15  t17    0.00%    passed     71.80%
  16  t7     0.00%    passed     62.23%
  17  t3     0.00%    passed     91.40%
  18  t19    0.00%    passed     91.77%
  19  t10    0.00%    passed     86.25%
  20  t15    0.00%    passed     88.90%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
110  TPM2+F+R3     8318.588     46  16729.176    16732.627    16967.002
118  TPM2u+F       8320.733     42  16725.466    16728.340    16942.611
119  TPM2u+F+I     8318.245     43  16722.490    16725.502    16944.805
120  TPM2u+F+G4    8318.986     43  16723.971    16726.984    16946.286
121  TPM2u+F+I+G4  8318.385     44  16724.770    16727.925    16952.255
122  TPM2u+F+R2    8318.810     44  16725.620    16728.775    16953.105
123  TPM2u+F+R3    8318.579     46  16729.157    16732.608    16966.983
131  TPM3+F        8322.233     42  16728.466    16731.339    16945.611
132  TPM3+F+I      8319.633     43  16725.267    16728.279    16947.582
133  TPM3+F+G4     8320.373     43  16726.746    16729.759    16949.061
134  TPM3+F+I+G4   8319.733     44  16727.465    16730.620    16954.950
135  TPM3+F+R2     8320.191     44  16728.383    16731.538    16955.868
136  TPM3+F+R3     8319.953     46  16731.906    16735.357    16969.732
144  TPM3u+F       8322.233     42  16728.466    16731.339    16945.611
145  TPM3u+F+I     8319.633     43  16725.266    16728.279    16947.581
146  TPM3u+F+G4    8320.373     43  16726.746    16729.759    16949.061
147  TPM3u+F+I+G4  8319.720     44  16727.440    16730.595    16954.925
148  TPM3u+F+R2    8320.190     44  16728.381    16731.536    16955.866
149  TPM3u+F+R3    8319.945     46  16731.891    16735.342    16969.716
157  TIMe          8320.899     40  16721.798    16724.404    16928.603
158  TIMe+I        8318.267     41  16718.533    16721.271    16930.508
159  TIMe+G4       8319.006     41  16720.012    16722.749    16931.986
160  TIMe+I+G4     8318.338     42  16720.675    16723.549    16937.820
161  TIMe+R2       8318.820     42  16721.639    16724.513    16938.784
162  TIMe+R3       8318.567     44  16725.135    16728.290    16952.620
170  TIM+F         8317.731     43  16721.462    16724.475    16943.777
171  TIM+F+I       8315.129     44  16718.257    16721.413    16945.743
172  TIM+F+G4      8315.871     44  16719.741    16722.897    16947.226
173  TIM+F+I+G4    8315.197     45  16720.394    16723.696    16953.050
174  TIM+F+R2      8315.687     45  16721.374    16724.676    16954.030
175  TIM+F+R3      8315.431     47  16724.862    16728.465    16967.857
183  TIM2e         8322.619     40  16725.237    16727.843    16932.042
184  TIM2e+I       8320.125     41  16722.250    16724.988    16934.225
185  TIM2e+G4      8320.872     41  16723.744    16726.482    16935.719
186  TIM2e+I+G4    8320.201     42  16724.401    16727.275    16941.546
187  TIM2e+R2      8320.689     42  16725.378    16728.251    16942.523
188  TIM2e+R3      8320.425     44  16728.850    16732.005    16956.335
196  TIM2+F        8319.763     43  16725.525    16728.538    16947.840
197  TIM2+F+I      8317.294     44  16722.588    16725.743    16950.073
198  TIM2+F+G4     8318.043     44  16724.086    16727.241    16951.571
199  TIM2+F+I+G4   8317.365     45  16724.731    16728.032    16957.386
200  TIM2+F+R2     8317.863     45  16725.726    16729.027    16958.381
201  TIM2+F+R3     8317.597     47  16729.194    16732.798    16972.190
209  TIM3e         8324.426     40  16728.852    16731.457    16935.657
210  TIM3e+I       8321.809     41  16725.619    16728.357    16937.594
211  TIM3e+G4      8322.563     41  16727.126    16729.864    16939.101
212  TIM3e+I+G4    8321.851     42  16727.702    16730.576    16944.847
213  TIM3e+R2      8322.373     42  16728.747    16731.620    16945.892
214  TIM3e+R3      8322.098     44  16732.196    16735.351    16959.681
222  TIM3+F        8321.256     43  16728.512    16731.525    16950.828
223  TIM3+F+I      8318.681     44  16725.361    16728.517    16952.847
224  TIM3+F+G4     8319.427     44  16726.854    16730.010    16954.340
225  TIM3+F+I+G4   8318.723     45  16727.446    16730.747    16960.101
226  TIM3+F+R2     8319.242     45  16728.483    16731.785    16961.138
227  TIM3+F+R3     8318.967     47  16731.934    16735.538    16974.929
235  TVMe          8319.148     41  16720.295    16723.033    16932.270
236  TVMe+I        8316.594     42  16717.189    16720.062    16934.334
237  TVMe+G4       8317.343     42  16718.685    16721.559    16935.830
238  TVMe+I+G4     8316.633     43  16719.267    16722.280    16941.582
239  TVMe+R2       8317.152     43  16720.304    16723.317    16942.619
240  TVMe+R3       8316.869     45  16723.738    16727.039    16956.393
248  TVM+F         8317.196     44  16722.393    16725.548    16949.878
249  TVM+F+I       8314.674     45  16719.349    16722.650    16952.004
250  TVM+F+G4      8315.413     45  16720.827    16724.128    16953.482
251  TVM+F+I+G4    8314.711     46  16721.422    16724.873    16959.247
252  TVM+F+R2      8315.226     46  16722.452    16725.903    16960.278
253  TVM+F+R3      8314.945     48  16725.890    16729.650    16974.056
261  SYM           8319.071     42  16722.143    16725.016    16939.288
262  SYM+I         8316.536     43  16719.073    16722.086    16941.388
263  SYM+G4        8317.287     43  16720.574    16723.587    16942.889
264  SYM+I+G4      8316.568     44  16721.137    16724.292    16948.622
265  SYM+R2        8317.096     44  16722.191    16725.347    16949.677
266  SYM+R3        8316.807     46  16725.614    16729.065    16963.440
274  GTR+F         8316.228     45  16722.455    16725.757    16955.110
275  GTR+F+I       8313.726     46  16719.452    16722.903    16957.278
276  GTR+F+G4      8314.477     46  16720.954    16724.405    16958.780
277  GTR+F+I+G4    8313.760     47  16721.519    16725.123    16964.515
278  GTR+F+R2      8314.290     47  16722.580    16726.184    16965.576
279  GTR+F+R3      8314.003     49  16726.006    16729.926    16979.342
Akaike Information Criterion:           K3P+I
Corrected Akaike Information Criterion: K3P+I
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.42_2trees_4/alignment.nexus.model.gz
CPU time for ModelFinder: 1.272 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.365 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -8324.873
Optimal log-likelihood: -8324.873
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.002 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.42_2trees_4/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.42_2trees_4/alignment.nexus.lmap.eps
Likelihood mapping needed 0.472 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -8326.281
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.146 second
Computing log-likelihood of 98 initial trees ... 0.151 seconds
Current best score: -8324.873

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -8324.873
Iteration 10 / LogL: -8324.874 / Time: 0h:0m:2s
Iteration 20 / LogL: -8324.876 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -8324.873 / CPU time: 0.486
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -8324.874 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -8324.873 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -8324.873 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -8324.874 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 70 / LogL: -8324.874 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -8324.873 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -8507.180 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -8324.873 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -8324.873
Optimal log-likelihood: -8324.873
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -8324.873
Total tree length: 1.001

Total number of iterations: 102
CPU time used for tree search: 1.558 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.571 sec (0h:0m:1s)
Total CPU time used: 3.297 sec (0h:0m:3s)
Total wall-clock time used: 3.424 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.42_2trees_4/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.42_2trees_4/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.42_2trees_4/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.42_2trees_4/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.42_2trees_4/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.42_2trees_4/alignment.nexus.log

Date and Time: Fri Jul 27 13:52:38 2018
