IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.2_0_0.01_NA_NA_NA_mutation_5/alignment.fasta -nt 1 -lmap 500 -redo
Seed:    164939 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:22:31 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.2_0_0.01_NA_NA_NA_mutation_5/alignment.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1300 columns, 51 distinct patterns
37 parsimony-informative, 11 singleton sites, 1252 constant sites
    Gap/Ambiguity  Composition  p-value
   1  0     0.00%    passed     99.46%
   2  1     0.00%    passed     99.82%
   3  2     0.00%    passed     99.93%
   4  3     0.00%    passed     99.81%
   5  4     0.00%    passed     99.93%
   6  5     0.00%    passed     99.54%
   7  6     0.00%    passed     99.75%
   8  7     0.00%    passed     99.76%
   9  8     0.00%    passed     99.91%
  10  9     0.00%    passed     99.22%
  11  10    0.00%    passed     99.47%
  12  11    0.00%    passed     99.92%
  13  12    0.00%    passed     99.86%
  14  13    0.00%    passed     99.72%
  15  14    0.00%    passed     99.75%
  16  15    0.00%    passed     98.19%
  17  16    0.00%    passed     99.98%
  18  17    0.00%    passed     99.79%
  19  18    0.00%    passed     99.50%
  20  19    0.00%    passed     99.68%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
263  SYM+G4        2570.291     43  5226.581     5229.594     5448.896
264  SYM+I+G4      2484.110     44  5056.220     5059.376     5283.706
265  SYM+R2        2483.627     44  5055.254     5058.409     5282.739
266  SYM+R3        2483.626     46  5059.252     5062.703     5297.077
274  GTR+F         2658.530     45  5407.061     5410.362     5639.716
275  GTR+F+I       2488.137     46  5068.273     5071.724     5306.099
276  GTR+F+G4      2569.849     46  5231.698     5235.149     5469.523
277  GTR+F+I+G4    2483.646     47  5061.292     5064.895     5304.287
278  GTR+F+R2      2483.188     47  5060.376     5063.980     5303.372
279  GTR+F+R3      2483.182     49  5064.365     5068.285     5317.701
Akaike Information Criterion:           TIMe+R2
Corrected Akaike Information Criterion: TIMe+R2
Bayesian Information Criterion:         JC+I+G4
Best-fit model: JC+I+G4 chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.2_0_0.01_NA_NA_NA_mutation_5/alignment.fasta.model.gz
CPU time for ModelFinder: 0.453 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.469 seconds (0h:0m:0s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.020 / LogL: -2575.021
Init pinv, alpha: 0.107, 1.000 / Estimate: 0.878, 0.216 / LogL: -2489.383
Init pinv, alpha: 0.214, 1.000 / Estimate: 0.875, 0.210 / LogL: -2489.461
Init pinv, alpha: 0.321, 1.000 / Estimate: 0.876, 0.212 / LogL: -2489.438
Init pinv, alpha: 0.428, 1.000 / Estimate: 0.876, 0.211 / LogL: -2489.451
Init pinv, alpha: 0.535, 1.000 / Estimate: 0.877, 0.215 / LogL: -2489.400
Init pinv, alpha: 0.642, 1.000 / Estimate: 0.875, 0.210 / LogL: -2489.461
Init pinv, alpha: 0.749, 1.000 / Estimate: 0.877, 0.215 / LogL: -2489.405
Init pinv, alpha: 0.856, 1.000 / Estimate: 0.876, 0.212 / LogL: -2489.447
Init pinv, alpha: 0.963, 1.000 / Estimate: 0.947, 1.293 / LogL: -2489.550
Optimal pinv,alpha: 0.878, 0.216 / LogL: -2489.383

Parameters optimization took 0.367 sec

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.2_0_0.01_NA_NA_NA_mutation_5/alignment.fasta.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.2_0_0.01_NA_NA_NA_mutation_5/alignment.fasta.lmap.eps
Likelihood mapping needed 0.391 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -2483.242
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.064 second
Computing log-likelihood of 98 initial trees ... 0.078 seconds
Current best score: -2481.213

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2481.041
UPDATE BEST LOG-LIKELIHOOD: -2481.039
UPDATE BEST LOG-LIKELIHOOD: -2481.039
Iteration 10 / LogL: -2483.123 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -2481.038
Iteration 20 / LogL: -2483.125 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -2481.038 / CPU time: 0.218
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2481.038
Iteration 30 / LogL: -2481.038 / Time: 0h:0m:1s (0h:0m:2s left)
UPDATE BEST LOG-LIKELIHOOD: -2481.038
Iteration 40 / LogL: -2484.984 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -2481.039 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 60 / LogL: -2481.041 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2481.038
Iteration 70 / LogL: -2487.726 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2481.038
Iteration 80 / LogL: -2483.382 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2496.139 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2483.126 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2481.038
2. Current log-likelihood: -2480.971
3. Current log-likelihood: -2480.918
4. Current log-likelihood: -2480.871
5. Current log-likelihood: -2480.830
6. Current log-likelihood: -2480.794
7. Current log-likelihood: -2480.764
8. Current log-likelihood: -2480.737
9. Current log-likelihood: -2480.714
10. Current log-likelihood: -2480.694
11. Current log-likelihood: -2480.677
12. Current log-likelihood: -2480.662
13. Current log-likelihood: -2480.649
14. Current log-likelihood: -2480.638
Optimal log-likelihood: -2480.627
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.899
Gamma shape alpha: 0.299
Parameters optimization took 14 rounds (0.012 sec)
BEST SCORE FOUND : -2480.627
Total tree length: 0.096

Total number of iterations: 102
CPU time used for tree search: 0.820 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.841 sec (0h:0m:0s)
Total CPU time used: 2.030 sec (0h:0m:2s)
Total wall-clock time used: 2.093 sec (0h:0m:2s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.2_0_0.01_NA_NA_NA_mutation_5/alignment.fasta.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.2_0_0.01_NA_NA_NA_mutation_5/alignment.fasta.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.2_0_0.01_NA_NA_NA_mutation_5/alignment.fasta.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.2_0_0.01_NA_NA_NA_mutation_5/alignment.fasta.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.2_0_0.01_NA_NA_NA_mutation_5/alignment.fasta.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.2_0_0.01_NA_NA_NA_mutation_5/alignment.fasta.log

Date and Time: Fri Jul 27 13:22:33 2018
