IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.48_2trees_4/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    22135 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:53:30 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.48_2trees_4/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 597 distinct patterns
379 parsimony-informative, 473 singleton sites, 448 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t16    0.00%    passed     63.22%
   2  t12    0.00%    passed     95.62%
   3  t17    0.00%    passed     93.76%
   4  t2     0.00%    passed     94.74%
   5  t14    0.00%    passed     92.59%
   6  t4     0.00%    passed     65.48%
   7  t19    0.00%    passed     94.77%
   8  t7     0.00%    passed     72.42%
   9  t8     0.00%    passed     72.20%
  10  t1     0.00%    passed     56.11%
  11  t10    0.00%    passed     86.11%
  12  t9     0.00%    passed     99.25%
  13  t11    0.00%    passed     92.91%
  14  t15    0.00%    passed     89.80%
  15  t20    0.00%    passed     76.60%
  16  t6     0.00%    passed     79.50%
  17  t18    0.00%    passed     84.61%
  18  t13    0.00%    passed     91.64%
  19  t3     0.00%    passed     69.34%
  20  t5     0.00%    passed     69.09%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 70  TN+F+R2       8866.048     44  17820.095    17823.251    18047.581
 71  TN+F+R3       8865.997     46  17823.995    17827.446    18061.820
 79  K3P           8868.154     39  17814.308    17816.784    18015.942
 80  K3P+I         8868.154     40  17816.307    17818.912    18023.112
 81  K3P+G4        8868.180     40  17816.361    17818.966    18023.166
 82  K3P+I+G4      8869.145     41  17820.290    17823.028    18032.265
 83  K3P+R2        8868.221     41  17818.441    17821.179    18030.416
 84  K3P+R3        8868.179     43  17822.358    17825.371    18044.673
 92  K3Pu+F        8866.596     42  17817.193    17820.066    18034.338
 93  K3Pu+F+I      8866.596     43  17819.193    17822.205    18041.508
 94  K3Pu+F+G4     8866.624     43  17819.247    17822.260    18041.562
 95  K3Pu+F+I+G4   8867.545     44  17823.090    17826.245    18050.575
 96  K3Pu+F+R2     8866.650     44  17821.300    17824.456    18048.786
 97  K3Pu+F+R3     8866.615     46  17825.229    17828.680    18063.055
105  TPM2+F        8866.581     42  17817.161    17820.035    18034.306
106  TPM2+F+I      8866.581     43  17819.161    17822.174    18041.476
107  TPM2+F+G4     8866.608     43  17819.216    17822.229    18041.531
108  TPM2+F+I+G4   8867.480     44  17822.961    17826.116    18050.446
109  TPM2+F+R2     8866.623     44  17821.246    17824.402    18048.732
110  TPM2+F+R3     8866.594     46  17825.188    17828.639    18063.013
118  TPM2u+F       8866.581     42  17817.161    17820.035    18034.306
119  TPM2u+F+I     8866.581     43  17819.161    17822.174    18041.476
120  TPM2u+F+G4    8866.608     43  17819.216    17822.229    18041.531
121  TPM2u+F+I+G4  8867.437     44  17822.874    17826.029    18050.359
122  TPM2u+F+R2    8866.614     44  17821.228    17824.384    18048.713
123  TPM2u+F+R3    8866.590     46  17825.180    17828.631    18063.006
131  TPM3+F        8865.337     42  17814.673    17817.547    18031.818
132  TPM3+F+I      8865.337     43  17816.673    17819.686    18038.988
133  TPM3+F+G4     8865.364     43  17816.727    17819.740    18039.042
134  TPM3+F+I+G4   8866.134     44  17820.267    17823.423    18047.752
135  TPM3+F+R2     8865.363     44  17818.726    17821.881    18046.211
136  TPM3+F+R3     8865.343     46  17822.686    17826.137    18060.512
144  TPM3u+F       8865.336     42  17814.673    17817.546    18031.818
145  TPM3u+F+I     8865.336     43  17816.673    17819.686    18038.988
146  TPM3u+F+G4    8865.364     43  17816.727    17819.740    18039.042
147  TPM3u+F+I+G4  8866.097     44  17820.195    17823.350    18047.680
148  TPM3u+F+R2    8865.358     44  17818.716    17821.872    18046.202
149  TPM3u+F+R3    8865.341     46  17822.682    17826.133    18060.508
157  TIMe          8868.131     40  17816.261    17818.866    18023.066
158  TIMe+I        8868.129     41  17818.259    17820.997    18030.234
159  TIMe+G4       8868.156     41  17818.313    17821.051    18030.288
160  TIMe+I+G4     8868.872     42  17821.744    17824.617    18038.889
161  TIMe+R2       8868.147     42  17820.293    17823.167    18037.438
162  TIMe+R3       8868.133     44  17824.266    17827.421    18051.751
170  TIM+F         8865.956     43  17817.912    17820.925    18040.227
171  TIM+F+I       8865.956     44  17819.912    17823.067    18047.397
172  TIM+F+G4      8865.984     44  17819.967    17823.123    18047.453
173  TIM+F+I+G4    8866.675     45  17823.350    17826.651    18056.005
174  TIM+F+R2      8865.970     45  17821.940    17825.241    18054.595
175  TIM+F+R3      8865.958     47  17825.917    17829.521    18068.912
183  TIM2e         8868.126     40  17816.251    17818.857    18023.056
184  TIM2e+I       8868.126     41  17818.252    17820.989    18030.226
185  TIM2e+G4      8868.153     41  17818.306    17821.043    18030.281
186  TIM2e+I+G4    8868.804     42  17821.608    17824.482    18038.753
187  TIM2e+R2      8868.136     42  17820.273    17823.146    18037.418
188  TIM2e+R3      8868.128     44  17824.255    17827.410    18051.740
196  TIM2+F        8865.940     43  17817.881    17820.894    18040.196
197  TIM2+F+I      8865.940     44  17819.881    17823.036    18047.366
198  TIM2+F+G4     8865.968     44  17819.936    17823.091    18047.421
199  TIM2+F+I+G4   8866.598     45  17823.196    17826.498    18055.852
200  TIM2+F+R2     8865.949     45  17821.897    17825.199    18054.553
201  TIM2+F+R3     8865.942     47  17825.884    17829.488    18068.880
209  TIM3e         8867.609     40  17815.219    17817.824    18022.024
210  TIM3e+I       8867.609     41  17817.219    17819.956    18029.194
211  TIM3e+G4      8867.637     41  17817.273    17820.011    18029.248
212  TIM3e+I+G4    8868.228     42  17820.455    17823.329    18037.600
213  TIM3e+R2      8867.615     42  17819.231    17822.104    18036.376
214  TIM3e+R3      8867.611     44  17823.221    17826.377    18050.707
222  TIM3+F        8864.698     43  17815.397    17818.409    18037.712
223  TIM3+F+I      8864.698     44  17817.397    17820.552    18044.882
224  TIM3+F+G4     8864.726     44  17817.452    17820.607    18044.937
225  TIM3+F+I+G4   8865.290     45  17820.579    17823.881    18053.235
226  TIM3+F+R2     8864.703     45  17819.406    17822.708    18052.061
227  TIM3+F+R3     8864.700     47  17823.399    17827.003    18066.395
235  TVMe          8867.621     41  17817.242    17819.980    18029.217
236  TVMe+I        8867.621     42  17819.242    17822.116    18036.387
237  TVMe+G4       8867.648     42  17819.296    17822.170    18036.441
238  TVMe+I+G4     8868.188     43  17822.376    17825.389    18044.692
239  TVMe+R2       8867.625     43  17821.249    17824.262    18043.564
240  TVMe+R3       8867.622     45  17825.244    17828.546    18057.900
248  TVM+F         8865.312     44  17818.624    17821.779    18046.109
249  TVM+F+I       8865.312     45  17820.624    17823.925    18053.279
250  TVM+F+G4      8865.338     45  17820.677    17823.978    18053.332
251  TVM+F+I+G4    8865.851     46  17823.702    17827.153    18061.528
252  TVM+F+R2      8865.314     46  17822.628    17826.079    18060.454
253  TVM+F+R3      8865.312     48  17826.624    17830.385    18074.790
261  SYM           8867.598     42  17819.196    17822.070    18036.342
262  SYM+I         8867.598     43  17821.195    17824.208    18043.510
263  SYM+G4        8867.625     43  17821.249    17824.262    18043.564
264  SYM+I+G4      8868.125     44  17824.250    17827.405    18051.735
265  SYM+R2        8867.600     44  17823.199    17826.355    18050.685
266  SYM+R3        8867.598     46  17827.197    17830.648    18065.022
274  GTR+F         8864.673     45  17819.347    17822.648    18052.002
275  GTR+F+I       8864.673     46  17821.347    17824.797    18059.172
276  GTR+F+G4      8864.701     46  17821.401    17824.852    18059.227
277  GTR+F+I+G4    8865.178     47  17824.357    17827.961    18067.352
278  GTR+F+R2      8864.676     47  17823.351    17826.955    18066.347
279  GTR+F+R3      8864.674     49  17827.348    17831.268    18080.684
Akaike Information Criterion:           JC
Corrected Akaike Information Criterion: JC
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.48_2trees_4/alignment.nexus.model.gz
CPU time for ModelFinder: 1.473 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.527 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -8868.198
Optimal log-likelihood: -8868.198
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.48_2trees_4/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.48_2trees_4/alignment.nexus.lmap.eps
Likelihood mapping needed 0.452 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.006 seconds
Log-likelihood of BIONJ tree: -8868.521
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.136 second
Computing log-likelihood of 98 initial trees ... 0.157 seconds
Current best score: -8868.198

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -8868.198
Iteration 10 / LogL: -8868.225 / Time: 0h:0m:2s
Iteration 20 / LogL: -8868.198 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -8868.198 / CPU time: 0.462
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -8868.237 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -8868.198 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -8868.199 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -8868.199 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -8868.199 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -8931.105 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -8868.199 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -8868.198 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -8868.198
Optimal log-likelihood: -8868.198
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -8868.198
Total tree length: 1.052

Total number of iterations: 102
CPU time used for tree search: 1.524 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.535 sec (0h:0m:1s)
Total CPU time used: 3.450 sec (0h:0m:3s)
Total wall-clock time used: 3.530 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.48_2trees_4/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.48_2trees_4/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.48_2trees_4/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.48_2trees_4/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.48_2trees_4/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.48_2trees_4/alignment.nexus.log

Date and Time: Fri Jul 27 13:53:33 2018
