IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.31_2trees_3/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    264292 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:43:00 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.31_2trees_3/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1299 columns, 636 distinct patterns
443 parsimony-informative, 402 singleton sites, 453 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t4     0.00%    passed     94.33%
   2  t10    0.00%    passed     99.15%
   3  t13    0.00%    passed     96.76%
   4  t14    0.00%    passed     68.53%
   5  t18    0.00%    passed     96.65%
   6  t2     0.00%    passed     86.90%
   7  t5     0.00%    passed     92.05%
   8  t1     0.00%    passed     91.34%
   9  t15    0.00%    passed     94.12%
  10  t9     0.00%    passed     75.09%
  11  t11    0.00%    passed     91.66%
  12  t17    0.00%    passed     94.37%
  13  t3     0.00%    passed     96.76%
  14  t19    0.00%    passed     98.70%
  15  t20    0.00%    passed     99.07%
  16  t7     0.00%    passed     91.69%
  17  t8     0.00%    passed     91.66%
  18  t6     0.00%    passed     68.36%
  19  t16    0.00%    passed     80.62%
  20  t12    0.00%    passed     77.65%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1299) ...
 No. Model         -LnL         df  AIC          AICc         BIC
134  TPM3+F+I+G4   9239.692     44  18567.384    18570.541    18794.835
135  TPM3+F+R2     9239.152     44  18566.303    18569.461    18793.755
136  TPM3+F+R3     9239.119     46  18570.238    18573.692    18808.029
144  TPM3u+F       9242.171     42  18568.341    18571.217    18785.454
145  TPM3u+F+I     9239.750     43  18565.501    18568.516    18787.783
146  TPM3u+F+G4    9239.090     43  18564.180    18567.195    18786.462
147  TPM3u+F+I+G4  9239.662     44  18567.325    18570.482    18794.776
148  TPM3u+F+R2    9239.152     44  18566.303    18569.461    18793.755
149  TPM3u+F+R3    9239.119     46  18570.238    18573.692    18808.028
157  TIMe          9240.822     40  18561.643    18564.250    18768.417
158  TIMe+I        9238.388     41  18558.775    18561.515    18770.719
159  TIMe+G4       9237.708     41  18557.416    18560.156    18769.360
160  TIMe+I+G4     9238.262     42  18560.525    18563.401    18777.637
161  TIMe+R2       9237.771     42  18559.543    18562.418    18776.655
162  TIMe+R3       9237.738     44  18563.476    18566.634    18790.928
170  TIM+F         9240.539     43  18567.078    18570.093    18789.360
171  TIM+F+I       9238.044     44  18564.088    18567.246    18791.540
172  TIM+F+G4      9237.360     44  18562.720    18565.878    18790.172
173  TIM+F+I+G4    9237.879     45  18565.758    18569.062    18798.379
174  TIM+F+R2      9237.427     45  18564.853    18568.157    18797.474
175  TIM+F+R3      9237.391     47  18568.782    18572.388    18811.741
183  TIM2e         9239.199     40  18558.399    18561.006    18765.173
184  TIM2e+I       9236.865     41  18555.731    18558.470    18767.674
185  TIM2e+G4      9236.220     41  18554.440    18557.180    18766.384
186  TIM2e+I+G4    9236.727     42  18557.454    18560.330    18774.567
187  TIM2e+R2      9236.282     42  18556.564    18559.440    18773.677
188  TIM2e+R3      9236.249     44  18560.498    18563.656    18787.949
196  TIM2+F        9237.032     43  18560.063    18563.078    18782.345
197  TIM2+F+I      9234.607     44  18557.214    18560.372    18784.665
198  TIM2+F+G4     9233.949     44  18555.897    18559.055    18783.348
199  TIM2+F+I+G4   9234.424     45  18558.849    18562.153    18791.469
200  TIM2+F+R2     9234.014     45  18558.027    18561.331    18790.648
201  TIM2+F+R3     9233.978     47  18561.957    18565.564    18804.916
209  TIM3e         9240.808     40  18561.616    18564.223    18768.390
210  TIM3e+I       9238.372     41  18558.744    18561.484    18770.688
211  TIM3e+G4      9237.695     41  18557.391    18560.131    18769.334
212  TIM3e+I+G4    9238.155     42  18560.309    18563.185    18777.422
213  TIM3e+R2      9237.758     42  18559.516    18562.392    18776.629
214  TIM3e+R3      9237.724     44  18563.448    18566.606    18790.899
222  TIM3+F        9240.209     43  18566.418    18569.433    18788.700
223  TIM3+F+I      9237.686     44  18563.371    18566.529    18790.823
224  TIM3+F+G4     9237.012     44  18562.025    18565.183    18789.476
225  TIM3+F+I+G4   9237.431     45  18564.863    18568.167    18797.483
226  TIM3+F+R2     9237.077     45  18564.154    18567.458    18796.775
227  TIM3+F+R3     9237.040     47  18568.080    18571.687    18811.039
235  TVMe          9239.556     41  18561.111    18563.851    18773.055
236  TVMe+I        9237.225     42  18558.450    18561.326    18775.562
237  TVMe+G4       9236.577     42  18557.154    18560.029    18774.266
238  TVMe+I+G4     9237.006     43  18560.012    18563.027    18782.294
239  TVMe+R2       9236.638     43  18559.276    18562.292    18781.558
240  TVMe+R3       9236.604     45  18563.209    18566.513    18795.829
248  TVM+F         9238.643     44  18565.286    18568.444    18792.738
249  TVM+F+I       9236.288     45  18562.575    18565.879    18795.196
250  TVM+F+G4      9235.650     45  18561.300    18564.604    18793.921
251  TVM+F+I+G4    9236.052     46  18564.104    18567.557    18801.894
252  TVM+F+R2      9235.711     46  18563.422    18566.876    18801.213
253  TVM+F+R3      9235.676     48  18567.353    18571.116    18815.482
261  SYM           9239.185     42  18562.369    18565.245    18779.482
262  SYM+I         9236.849     43  18559.697    18562.712    18781.979
263  SYM+G4        9236.206     43  18558.413    18561.428    18780.695
264  SYM+I+G4      9236.597     44  18561.193    18564.351    18788.644
265  SYM+R2        9236.268     44  18560.535    18563.693    18787.987
266  SYM+R3        9236.233     46  18564.465    18567.919    18802.255
274  GTR+F         9236.696     45  18563.391    18566.695    18796.012
275  GTR+F+I       9234.242     46  18560.484    18563.937    18798.274
276  GTR+F+G4      9233.594     46  18559.189    18562.642    18796.979
277  GTR+F+I+G4    9233.949     47  18561.898    18565.505    18804.857
278  GTR+F+R2      9233.657     47  18561.315    18564.922    18804.274
279  GTR+F+R3      9233.621     49  18565.242    18569.165    18818.540
Akaike Information Criterion:           K2P+G4
Corrected Akaike Information Criterion: K2P+G4
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.31_2trees_3/alignment.nexus.model.gz
CPU time for ModelFinder: 1.345 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.402 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -9242.898
Optimal log-likelihood: -9242.898
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.31_2trees_3/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.31_2trees_3/alignment.nexus.lmap.eps
Likelihood mapping needed 0.448 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.006 seconds
Log-likelihood of BIONJ tree: -9243.216
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.139 second
Computing log-likelihood of 98 initial trees ... 0.162 seconds
Current best score: -9242.302

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -9242.302
Iteration 10 / LogL: -9242.302 / Time: 0h:0m:2s
Iteration 20 / LogL: -9242.303 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -9242.302 / CPU time: 0.497
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -9242.302 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -9242.302 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -9242.303 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -9242.309 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 70 / LogL: -9273.362 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -9273.363 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -9242.303 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -9273.504 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -9242.302
Optimal log-likelihood: -9242.302
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -9242.302
Total tree length: 1.115

Total number of iterations: 102
CPU time used for tree search: 1.634 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.642 sec (0h:0m:1s)
Total CPU time used: 3.431 sec (0h:0m:3s)
Total wall-clock time used: 3.508 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.31_2trees_3/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.31_2trees_3/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.31_2trees_3/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.31_2trees_3/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.31_2trees_3/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.31_2trees_3/alignment.nexus.log

Date and Time: Fri Jul 27 13:43:03 2018
