IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.37_2trees_1/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    352072 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:28:25 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.37_2trees_1/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 464 distinct patterns
384 parsimony-informative, 296 singleton sites, 620 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t4     0.00%    passed     89.89%
   2  t10    0.00%    passed     94.00%
   3  t20    0.00%    passed     97.72%
   4  t1     0.00%    passed     85.12%
   5  t18    0.00%    passed     93.65%
   6  t2     0.00%    passed     99.04%
   7  t11    0.00%    passed     89.37%
   8  t7     0.00%    passed     99.31%
   9  t9     0.00%    passed     92.48%
  10  t15    0.00%    passed     95.22%
  11  t8     0.00%    passed     97.07%
  12  t13    0.00%    passed     89.46%
  13  t5     0.00%    passed     87.94%
  14  t14    0.00%    passed     93.46%
  15  t16    0.00%    passed     93.48%
  16  t6     0.00%    passed     99.95%
  17  t3     0.00%    passed     99.70%
  18  t19    0.00%    passed     99.98%
  19  t17    0.00%    passed     87.43%
  20  t12    0.00%    passed     90.40%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
105  TPM2+F        7221.459     42  14526.918    14529.791    14744.063
106  TPM2+F+I      7218.940     43  14523.880    14526.893    14746.196
107  TPM2+F+G4     7219.798     43  14525.596    14528.609    14747.912
108  TPM2+F+I+G4   7219.153     44  14526.306    14529.462    14753.792
109  TPM2+F+R2     7219.674     44  14527.347    14530.503    14754.833
110  TPM2+F+R3     7219.463     46  14530.926    14534.377    14768.751
118  TPM2u+F       7221.459     42  14526.918    14529.791    14744.063
119  TPM2u+F+I     7218.939     43  14523.878    14526.891    14746.193
120  TPM2u+F+G4    7219.798     43  14525.596    14528.609    14747.911
121  TPM2u+F+I+G4  7219.130     44  14526.260    14529.416    14753.746
122  TPM2u+F+R2    7219.673     44  14527.346    14530.501    14754.831
123  TPM2u+F+R3    7219.456     46  14530.911    14534.362    14768.737
131  TPM3+F        7221.066     42  14526.133    14529.006    14743.278
132  TPM3+F+I      7218.651     43  14523.303    14526.315    14745.618
133  TPM3+F+G4     7219.456     43  14524.912    14527.925    14747.227
134  TPM3+F+I+G4   7218.848     44  14525.696    14528.852    14753.181
135  TPM3+F+R2     7219.342     44  14526.684    14529.840    14754.170
136  TPM3+F+R3     7219.134     46  14530.268    14533.719    14768.094
144  TPM3u+F       7221.066     42  14526.133    14529.006    14743.278
145  TPM3u+F+I     7218.651     43  14523.302    14526.314    14745.617
146  TPM3u+F+G4    7219.456     43  14524.912    14527.925    14747.227
147  TPM3u+F+I+G4  7218.827     44  14525.655    14528.810    14753.140
148  TPM3u+F+R2    7219.341     44  14526.683    14529.838    14754.168
149  TPM3u+F+R3    7219.129     46  14530.258    14533.709    14768.083
157  TIMe          7221.403     40  14522.805    14525.411    14729.610
158  TIMe+I        7218.952     41  14519.904    14522.642    14731.879
159  TIMe+G4       7219.824     41  14521.648    14524.385    14733.623
160  TIMe+I+G4     7219.103     42  14522.205    14525.079    14739.350
161  TIMe+R2       7219.706     42  14523.411    14526.285    14740.556
162  TIMe+R3       7219.472     44  14526.944    14530.100    14754.430
170  TIM+F         7221.733     43  14529.467    14532.479    14751.782
171  TIM+F+I       7219.279     44  14526.559    14529.714    14754.044
172  TIM+F+G4      7220.131     44  14528.262    14531.418    14755.748
173  TIM+F+I+G4    7219.414     45  14528.829    14532.130    14761.484
174  TIM+F+R2      7220.010     45  14530.020    14533.322    14762.676
175  TIM+F+R3      7219.777     47  14533.554    14537.158    14776.549
183  TIM2e         7221.441     40  14522.881    14525.487    14729.686
184  TIM2e+I       7218.988     41  14519.975    14522.713    14731.950
185  TIM2e+G4      7219.860     41  14521.720    14524.458    14733.695
186  TIM2e+I+G4    7219.109     42  14522.219    14525.092    14739.364
187  TIM2e+R2      7219.740     42  14523.480    14526.354    14740.625
188  TIM2e+R3      7219.497     44  14526.995    14530.150    14754.480
196  TIM2+F        7221.418     43  14528.836    14531.848    14751.151
197  TIM2+F+I      7218.910     44  14525.820    14528.975    14753.305
198  TIM2+F+G4     7219.762     44  14527.523    14530.679    14755.008
199  TIM2+F+I+G4   7219.008     45  14528.016    14531.318    14760.672
200  TIM2+F+R2     7219.634     45  14529.269    14532.570    14761.924
201  TIM2+F+R3     7219.390     47  14532.780    14536.384    14775.775
209  TIM3e         7221.092     40  14522.184    14524.789    14728.988
210  TIM3e+I       7218.688     41  14519.375    14522.113    14731.350
211  TIM3e+G4      7219.522     41  14521.043    14523.781    14733.018
212  TIM3e+I+G4    7218.795     42  14521.590    14524.463    14738.735
213  TIM3e+R2      7219.404     42  14522.808    14525.682    14739.953
214  TIM3e+R3      7219.167     44  14526.335    14529.490    14753.820
222  TIM3+F        7221.025     43  14528.050    14531.063    14750.365
223  TIM3+F+I      7218.622     44  14525.245    14528.400    14752.730
224  TIM3+F+G4     7219.420     44  14526.839    14529.995    14754.325
225  TIM3+F+I+G4   7218.719     45  14527.438    14530.740    14760.093
226  TIM3+F+R2     7219.302     45  14528.605    14531.906    14761.260
227  TIM3+F+R3     7219.070     47  14532.139    14535.743    14775.135
235  TVMe          7221.106     41  14524.212    14526.949    14736.186
236  TVMe+I        7218.688     42  14521.376    14524.250    14738.521
237  TVMe+G4       7219.530     42  14523.060    14525.933    14740.205
238  TVMe+I+G4     7218.775     43  14523.551    14526.564    14745.866
239  TVMe+R2       7219.412     43  14524.824    14527.837    14747.139
240  TVMe+R3       7219.164     45  14528.328    14531.630    14760.984
248  TVM+F         7220.658     44  14529.315    14532.471    14756.800
249  TVM+F+I       7218.193     45  14526.387    14529.688    14759.042
250  TVM+F+G4      7218.994     45  14527.988    14531.290    14760.644
251  TVM+F+I+G4    7218.263     46  14528.527    14531.978    14766.352
252  TVM+F+R2      7218.871     46  14529.742    14533.193    14767.567
253  TVM+F+R3      7218.628     48  14533.256    14537.016    14781.422
261  SYM           7221.062     42  14526.125    14528.998    14743.270
262  SYM+I         7218.658     43  14523.317    14526.329    14745.632
263  SYM+G4        7219.491     43  14524.981    14527.994    14747.296
264  SYM+I+G4      7218.729     44  14525.459    14528.614    14752.944
265  SYM+R2        7219.371     44  14526.743    14529.898    14754.228
266  SYM+R3        7219.123     46  14530.245    14533.696    14768.071
274  GTR+F         7220.616     45  14531.232    14534.534    14763.888
275  GTR+F+I       7218.164     46  14528.328    14531.779    14766.153
276  GTR+F+G4      7218.958     46  14529.917    14533.368    14767.742
277  GTR+F+I+G4    7218.223     47  14530.447    14534.051    14773.442
278  GTR+F+R2      7218.836     47  14531.672    14535.276    14774.667
279  GTR+F+R3      7218.590     49  14535.181    14539.101    14788.517
Akaike Information Criterion:           JC+I
Corrected Akaike Information Criterion: JC+I
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.37_2trees_1/alignment.nexus.model.gz
CPU time for ModelFinder: 1.100 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.167 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -7221.687
Optimal log-likelihood: -7221.687
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.37_2trees_1/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.37_2trees_1/alignment.nexus.lmap.eps
Likelihood mapping needed 0.442 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.004 seconds
Log-likelihood of BIONJ tree: -7221.687
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.132 second
Computing log-likelihood of 99 initial trees ... 0.135 seconds
Current best score: -7221.667

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -7221.667
Iteration 10 / LogL: -7221.671 / Time: 0h:0m:1s
Iteration 20 / LogL: -7221.667 / Time: 0h:0m:2s
Finish initializing candidate tree set (3)
Current best tree score: -7221.667 / CPU time: 0.414
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -7221.668 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -7221.667 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -7221.668 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -7221.680 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -7221.669 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -7222.170 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -7221.669 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -7221.667 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -7221.667
Optimal log-likelihood: -7221.667
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -7221.667
Total tree length: 0.783

Total number of iterations: 102
CPU time used for tree search: 1.301 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.333 sec (0h:0m:1s)
Total CPU time used: 2.843 sec (0h:0m:2s)
Total wall-clock time used: 2.955 sec (0h:0m:2s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.37_2trees_1/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.37_2trees_1/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.37_2trees_1/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.37_2trees_1/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.37_2trees_1/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.37_2trees_1/alignment.nexus.log

Date and Time: Fri Jul 27 13:28:28 2018
