IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.33_2trees_2/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    61946 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:35:48 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.33_2trees_2/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1299 columns, 649 distinct patterns
514 parsimony-informative, 401 singleton sites, 384 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t12    0.00%    passed     96.50%
   2  t13    0.00%    passed     75.37%
   3  t15    0.00%    passed     89.05%
   4  t11    0.00%    passed     89.47%
   5  t9     0.00%    passed     69.08%
   6  t8     0.00%    passed     97.98%
   7  t20    0.00%    passed     96.20%
   8  t1     0.00%    passed     92.95%
   9  t2     0.00%    passed     99.77%
  10  t16    0.00%    passed     96.25%
  11  t18    0.00%    passed     97.50%
  12  t17    0.00%    passed     97.03%
  13  t5     0.00%    passed     94.61%
  14  t7     0.00%    passed     85.86%
  15  t4     0.00%    passed     75.20%
  16  t6     0.00%    passed     88.57%
  17  t3     0.00%    passed     97.15%
  18  t10    0.00%    passed     95.67%
  19  t19    0.00%    passed     96.75%
  20  t14    0.00%    passed     96.75%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: t14 is identical to t19 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.004 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1299) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 71  TN+F+R3       9626.951     46  19345.901    19349.355    19583.691
 79  K3P           9629.577     39  19337.154    19339.632    19538.758
 80  K3P+I         9629.517     40  19339.034    19341.641    19545.808
 81  K3P+G4        9629.127     40  19338.254    19340.862    19545.028
 82  K3P+I+G4      9629.991     41  19341.982    19344.722    19553.925
 83  K3P+R2        9629.139     41  19340.277    19343.017    19552.221
 84  K3P+R3        9629.135     43  19344.269    19347.284    19566.551
 92  K3Pu+F        9627.654     42  19339.307    19342.183    19556.420
 93  K3Pu+F+I      9627.579     43  19341.158    19344.174    19563.440
 94  K3Pu+F+G4     9627.219     43  19340.437    19343.453    19562.719
 95  K3Pu+F+I+G4   9627.984     44  19343.968    19347.126    19571.420
 96  K3Pu+F+R2     9627.224     44  19342.448    19345.606    19569.899
 97  K3Pu+F+R3     9627.220     46  19346.440    19349.894    19584.230
105  TPM2+F        9627.595     42  19339.191    19342.066    19556.303
106  TPM2+F+I      9627.516     43  19341.032    19344.047    19563.314
107  TPM2+F+G4     9627.154     43  19340.309    19343.324    19562.591
108  TPM2+F+I+G4   9627.878     44  19343.756    19346.914    19571.207
109  TPM2+F+R2     9627.157     44  19342.314    19345.472    19569.765
110  TPM2+F+R3     9627.154     46  19346.309    19349.762    19584.099
118  TPM2u+F       9627.595     42  19339.191    19342.067    19556.303
119  TPM2u+F+I     9627.516     43  19341.032    19344.047    19563.314
120  TPM2u+F+G4    9627.154     43  19340.309    19343.324    19562.591
121  TPM2u+F+I+G4  9627.850     44  19343.700    19346.858    19571.151
122  TPM2u+F+R2    9627.156     44  19342.312    19345.470    19569.763
123  TPM2u+F+R3    9627.154     46  19346.307    19349.761    19584.097
131  TPM3+F        9625.099     42  19334.198    19337.074    19551.311
132  TPM3+F+I      9624.991     43  19335.982    19338.998    19558.265
133  TPM3+F+G4     9624.648     43  19335.297    19338.312    19557.579
134  TPM3+F+I+G4   9625.256     44  19338.511    19341.669    19565.963
135  TPM3+F+R2     9624.642     44  19337.285    19340.443    19564.736
136  TPM3+F+R3     9624.641     46  19341.283    19344.736    19579.073
144  TPM3u+F       9625.099     42  19334.198    19337.074    19551.311
145  TPM3u+F+I     9624.991     43  19335.982    19338.998    19558.265
146  TPM3u+F+G4    9624.648     43  19335.297    19338.312    19557.579
147  TPM3u+F+I+G4  9625.236     44  19338.472    19341.630    19565.923
148  TPM3u+F+R2    9624.642     44  19337.285    19340.443    19564.736
149  TPM3u+F+R3    9624.641     46  19341.283    19344.736    19579.073
157  TIMe          9629.287     40  19338.575    19341.182    19545.349
158  TIMe+I        9629.230     41  19340.461    19343.201    19552.404
159  TIMe+G4       9628.875     41  19339.749    19342.489    19551.692
160  TIMe+I+G4     9629.545     42  19343.090    19345.966    19560.203
161  TIMe+R2       9628.880     42  19341.759    19344.635    19558.872
162  TIMe+R3       9628.877     44  19345.755    19348.913    19573.206
170  TIM+F         9627.263     43  19340.526    19343.541    19562.808
171  TIM+F+I       9627.193     44  19342.387    19345.545    19569.838
172  TIM+F+G4      9626.873     44  19341.745    19344.903    19569.197
173  TIM+F+I+G4    9627.463     45  19344.925    19348.229    19577.546
174  TIM+F+R2      9626.874     45  19343.748    19347.052    19576.368
175  TIM+F+R3      9626.872     47  19347.744    19351.351    19590.703
183  TIM2e         9629.328     40  19338.656    19341.264    19545.430
184  TIM2e+I       9629.274     41  19340.549    19343.289    19552.492
185  TIM2e+G4      9628.921     41  19339.841    19342.581    19551.785
186  TIM2e+I+G4    9629.552     42  19343.103    19345.979    19560.216
187  TIM2e+R2      9628.923     42  19341.847    19344.723    19558.960
188  TIM2e+R3      9628.922     44  19345.844    19349.002    19573.295
196  TIM2+F        9627.205     43  19340.411    19343.426    19562.693
197  TIM2+F+I      9627.132     44  19342.264    19345.422    19569.715
198  TIM2+F+G4     9626.809     44  19341.618    19344.776    19569.070
199  TIM2+F+I+G4   9627.355     45  19344.710    19348.014    19577.331
200  TIM2+F+R2     9626.808     45  19343.616    19346.920    19576.237
201  TIM2+F+R3     9626.807     47  19347.614    19351.221    19590.574
209  TIM3e         9629.132     40  19338.264    19340.872    19545.038
210  TIM3e+I       9629.074     41  19340.147    19342.887    19552.090
211  TIM3e+G4      9628.736     41  19339.472    19342.212    19551.415
212  TIM3e+I+G4    9629.307     42  19342.613    19345.489    19559.726
213  TIM3e+R2      9628.736     42  19341.473    19344.349    19558.586
214  TIM3e+R3      9628.736     44  19345.472    19348.630    19572.923
222  TIM3+F        9624.712     43  19335.425    19338.440    19557.707
223  TIM3+F+I      9624.610     44  19337.219    19340.377    19564.671
224  TIM3+F+G4     9624.305     44  19336.610    19339.768    19564.061
225  TIM3+F+I+G4   9624.765     45  19339.530    19342.834    19572.151
226  TIM3+F+R2     9624.297     45  19338.595    19341.899    19571.216
227  TIM3+F+R3     9624.297     47  19342.594    19346.201    19585.554
235  TVMe          9629.156     41  19340.312    19343.052    19552.256
236  TVMe+I        9629.095     42  19342.189    19345.065    19559.302
237  TVMe+G4       9628.719     42  19341.437    19344.313    19558.550
238  TVMe+I+G4     9629.287     43  19344.573    19347.588    19566.855
239  TVMe+R2       9628.719     43  19343.437    19346.452    19565.719
240  TVMe+R3       9628.718     45  19347.437    19350.741    19580.058
248  TVM+F         9624.856     44  19337.711    19340.869    19565.163
249  TVM+F+I       9624.742     45  19339.483    19342.787    19572.104
250  TVM+F+G4      9624.392     45  19338.783    19342.087    19571.404
251  TVM+F+I+G4    9624.850     46  19341.699    19345.153    19579.489
252  TVM+F+R2      9624.385     46  19340.769    19344.223    19578.559
253  TVM+F+R3      9624.385     48  19344.769    19348.532    19592.898
261  SYM           9628.865     42  19341.730    19344.606    19558.843
262  SYM+I         9628.808     43  19343.616    19346.631    19565.898
263  SYM+G4        9628.466     43  19342.932    19345.947    19565.214
264  SYM+I+G4      9628.985     44  19345.970    19349.128    19573.421
265  SYM+R2        9628.466     44  19344.933    19348.091    19572.384
266  SYM+R3        9628.466     46  19348.931    19352.385    19586.721
274  GTR+F         9624.468     45  19338.936    19342.240    19571.557
275  GTR+F+I       9624.359     46  19340.719    19344.172    19578.509
276  GTR+F+G4      9624.049     46  19340.098    19343.552    19577.888
277  GTR+F+I+G4    9624.458     47  19342.915    19346.522    19585.875
278  GTR+F+R2      9624.040     47  19342.081    19345.688    19585.040
279  GTR+F+R3      9624.040     49  19346.081    19350.004    19599.379
Akaike Information Criterion:           JC
Corrected Akaike Information Criterion: JC
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.33_2trees_2/alignment.nexus.model.gz
CPU time for ModelFinder: 1.405 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.449 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -9629.729
Optimal log-likelihood: -9629.729
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.33_2trees_2/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.33_2trees_2/alignment.nexus.lmap.eps
Likelihood mapping needed 0.440 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.006 seconds
Log-likelihood of BIONJ tree: -9641.027
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.149 second
Computing log-likelihood of 98 initial trees ... 0.165 seconds
Current best score: -9629.257

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -9629.257
UPDATE BEST LOG-LIKELIHOOD: -9629.254
Iteration 10 / LogL: -9629.257 / Time: 0h:0m:2s
Iteration 20 / LogL: -9629.257 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -9629.254 / CPU time: 0.543
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -9629.254
UPDATE BEST LOG-LIKELIHOOD: -9629.254
Iteration 30 / LogL: -9629.254 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -9669.915 / Time: 0h:0m:2s (0h:0m:2s left)
UPDATE BEST LOG-LIKELIHOOD: -9629.253
Iteration 50 / LogL: -9669.915 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -9629.253
UPDATE BEST LOG-LIKELIHOOD: -9629.253
Iteration 60 / LogL: -9629.253 / Time: 0h:0m:3s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -9629.253
UPDATE BEST LOG-LIKELIHOOD: -9629.253
Iteration 70 / LogL: -9669.915 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -9629.253 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -9669.915 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -9669.916 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -9629.253
Optimal log-likelihood: -9629.253
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -9629.253
Total tree length: 1.240

Total number of iterations: 102
CPU time used for tree search: 1.778 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.791 sec (0h:0m:1s)
Total CPU time used: 3.631 sec (0h:0m:3s)
Total wall-clock time used: 3.696 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.33_2trees_2/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.33_2trees_2/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.33_2trees_2/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.33_2trees_2/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.33_2trees_2/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.33_2trees_2/alignment.nexus.log

Date and Time: Fri Jul 27 13:35:51 2018
