IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_mutation_2/alignment.fasta -nt 1 -lmap 500 -redo
Seed:    316966 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:20:40 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_mutation_2/alignment.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1300 columns, 45 distinct patterns
28 parsimony-informative, 18 singleton sites, 1254 constant sites
    Gap/Ambiguity  Composition  p-value
   1  0     0.00%    passed     99.94%
   2  1     0.00%    passed     99.59%
   3  2     0.00%    passed     99.59%
   4  3     0.00%    passed    100.00%
   5  4     0.00%    passed    100.00%
   6  5     0.00%    passed     99.97%
   7  6     0.00%    passed     99.94%
   8  7     0.00%    passed     99.93%
   9  8     0.00%    passed     99.90%
  10  9     0.00%    passed     99.59%
  11  10    0.00%    passed     99.81%
  12  11    0.00%    passed    100.00%
  13  12    0.00%    passed     99.97%
  14  13    0.00%    passed     99.91%
  15  14    0.00%    passed     99.22%
  16  15    0.00%    passed     99.18%
  17  16    0.00%    passed     99.81%
  18  17    0.00%    passed     99.90%
  19  18    0.00%    passed     99.92%
  20  19    0.00%    passed     99.96%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 6 is identical to 0 but kept for subsequent analysis
NOTE: 2 is identical to 1 but kept for subsequent analysis
NOTE: 4 is identical to 3 but kept for subsequent analysis
NOTE: 17 is identical to 8 but kept for subsequent analysis
NOTE: 16 is identical to 10 but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 9 (identical to 1) is ignored but added at the end

For your convenience alignment with unique sequences printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_mutation_2/alignment.fasta.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 93  K3Pu+F+I      2164.911     41  4411.822     4414.560     4623.797
 94  K3Pu+F+G4     2164.912     41  4411.824     4414.561     4623.798
 95  K3Pu+F+I+G4   2165.591     42  4415.183     4418.056     4632.328
 96  K3Pu+F+R2     2165.090     42  4414.180     4417.054     4631.325
 97  K3Pu+F+R3     2165.017     44  4418.034     4421.189     4645.519
105  TPM2+F        2165.138     40  4410.277     4412.882     4617.082
106  TPM2+F+I      2165.138     41  4412.276     4415.014     4624.251
107  TPM2+F+G4     2165.139     41  4412.277     4415.015     4624.252
108  TPM2+F+I+G4   2165.824     42  4415.647     4418.521     4632.793
109  TPM2+F+R2     2165.301     42  4414.603     4417.476     4631.748
110  TPM2+F+R3     2165.228     44  4418.456     4421.611     4645.941
118  TPM2u+F       2165.138     40  4410.276     4412.881     4617.080
119  TPM2u+F+I     2165.138     41  4412.276     4415.013     4624.251
120  TPM2u+F+G4    2165.138     41  4412.277     4415.015     4624.252
121  TPM2u+F+I+G4  2165.822     42  4415.644     4418.518     4632.789
122  TPM2u+F+R2    2165.285     42  4414.571     4417.444     4631.716
123  TPM2u+F+R3    2165.214     44  4418.427     4421.582     4645.912
131  TPM3+F        2165.976     40  4411.953     4414.558     4618.758
132  TPM3+F+I      2165.976     41  4413.952     4416.690     4625.927
133  TPM3+F+G4     2165.977     41  4413.953     4416.691     4625.928
134  TPM3+F+I+G4   2166.658     42  4417.316     4420.190     4634.461
135  TPM3+F+R2     2166.109     42  4416.217     4419.091     4633.362
136  TPM3+F+R3     2166.039     44  4420.079     4423.234     4647.564
144  TPM3u+F       2165.976     40  4411.952     4414.557     4618.757
145  TPM3u+F+I     2165.976     41  4413.952     4416.689     4625.927
146  TPM3u+F+G4    2165.977     41  4413.953     4416.691     4625.928
147  TPM3u+F+I+G4  2166.657     42  4417.313     4420.187     4634.458
148  TPM3u+F+R2    2166.095     42  4416.190     4419.064     4633.335
149  TPM3u+F+R3    2166.029     44  4420.057     4423.213     4647.543
157  TIMe          2165.162     38  4406.324     4408.674     4602.788
158  TIMe+I        2165.162     39  4408.324     4410.800     4609.958
159  TIMe+G4       2165.162     39  4408.325     4410.801     4609.960
160  TIMe+I+G4     2165.847     40  4411.693     4414.299     4618.498
161  TIMe+R2       2165.269     40  4410.538     4413.144     4617.343
162  TIMe+R3       2165.206     42  4414.412     4417.285     4631.557
170  TIM+F         2164.500     41  4410.999     4413.737     4622.974
171  TIM+F+I       2164.500     42  4412.999     4415.873     4630.144
172  TIM+F+G4      2164.500     42  4413.000     4415.874     4630.145
173  TIM+F+I+G4    2165.184     43  4416.367     4419.380     4638.682
174  TIM+F+R2      2164.596     43  4415.191     4418.204     4637.506
175  TIM+F+R3      2164.536     45  4419.072     4422.374     4651.728
183  TIM2e         2165.526     38  4407.053     4409.403     4603.517
184  TIM2e+I       2165.524     39  4409.049     4411.525     4610.683
185  TIM2e+G4      2165.524     39  4409.049     4411.525     4610.683
186  TIM2e+I+G4    2166.213     40  4412.427     4415.032     4619.232
187  TIM2e+R2      2165.610     40  4411.219     4413.825     4618.024
188  TIM2e+R3      2165.554     42  4415.108     4417.981     4632.253
196  TIM2+F        2164.728     41  4411.455     4414.193     4623.430
197  TIM2+F+I      2164.727     42  4413.454     4416.328     4630.599
198  TIM2+F+G4     2164.728     42  4413.455     4416.329     4630.600
199  TIM2+F+I+G4   2165.415     43  4416.830     4419.843     4639.146
200  TIM2+F+R2     2164.803     43  4415.607     4418.619     4637.922
201  TIM2+F+R3     2164.752     45  4419.503     4422.805     4652.159
209  TIM3e         2166.244     38  4408.488     4410.838     4604.952
210  TIM3e+I       2166.243     39  4410.486     4412.962     4612.121
211  TIM3e+G4      2166.243     39  4410.486     4412.963     4612.121
212  TIM3e+I+G4    2166.926     40  4413.852     4416.457     4620.657
213  TIM3e+R2      2166.310     40  4412.620     4415.225     4619.425
214  TIM3e+R3      2166.263     42  4416.526     4419.399     4633.671
222  TIM3+F        2165.565     41  4413.130     4415.868     4625.105
223  TIM3+F+I      2165.565     42  4415.129     4418.003     4632.274
224  TIM3+F+G4     2165.565     42  4415.130     4418.004     4632.275
225  TIM3+F+I+G4   2166.248     43  4418.497     4421.510     4640.812
226  TIM3+F+R2     2165.624     43  4417.249     4420.262     4639.564
227  TIM3+F+R3     2165.581     45  4421.162     4424.464     4653.818
235  TVMe          2164.842     39  4407.683     4410.159     4609.318
236  TVMe+I        2164.841     40  4409.683     4412.288     4616.488
237  TVMe+G4       2164.842     40  4409.684     4412.289     4616.489
238  TVMe+I+G4     2165.511     41  4413.022     4415.760     4624.997
239  TVMe+R2       2164.893     41  4411.787     4414.525     4623.762
240  TVMe+R3       2164.855     43  4415.709     4418.722     4638.025
248  TVM+F         2164.000     42  4412.001     4414.874     4629.146
249  TVM+F+I       2163.998     43  4413.996     4417.009     4636.311
250  TVM+F+G4      2163.997     43  4413.995     4417.008     4636.310
251  TVM+F+I+G4    2164.664     44  4417.328     4420.483     4644.813
252  TVM+F+R2      2164.041     44  4416.082     4419.238     4643.568
253  TVM+F+R3      2164.006     46  4420.012     4423.463     4657.837
261  SYM           2164.387     40  4408.774     4411.380     4615.579
262  SYM+I         2164.387     41  4410.774     4413.512     4622.749
263  SYM+G4        2164.387     41  4410.775     4413.513     4622.750
264  SYM+I+G4      2165.066     42  4414.131     4417.005     4631.276
265  SYM+R2        2164.428     42  4412.856     4415.730     4630.001
266  SYM+R3        2164.396     44  4416.791     4419.947     4644.277
274  GTR+F         2163.589     43  4413.178     4416.191     4635.493
275  GTR+F+I       2163.588     44  4415.175     4418.330     4642.660
276  GTR+F+G4      2163.587     44  4415.174     4418.330     4642.659
277  GTR+F+I+G4    2164.264     45  4418.527     4421.829     4651.183
278  GTR+F+R2      2163.621     45  4417.241     4420.542     4649.896
279  GTR+F+R3      2163.591     47  4421.183     4424.786     4664.178
Akaike Information Criterion:           JC
Corrected Akaike Information Criterion: JC
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_mutation_2/alignment.fasta.model.gz
CPU time for ModelFinder: 0.245 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.295 seconds (0h:0m:0s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2166.723
Optimal log-likelihood: -2166.723
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_mutation_2/alignment.fasta.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_mutation_2/alignment.fasta.lmap.eps
Likelihood mapping needed 0.345 seconds

Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -2166.696
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.040 second
Computing log-likelihood of 98 initial trees ... 0.072 seconds
Current best score: -2166.696

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2166.696
Iteration 10 / LogL: -2166.723 / Time: 0h:0m:0s
Iteration 20 / LogL: -2166.723 / Time: 0h:0m:0s
Finish initializing candidate tree set (18)
Current best tree score: -2166.696 / CPU time: 0.144
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2166.708 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -2166.703 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -2166.700 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -2166.698 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -2171.883 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -2166.699 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2166.702 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2166.698 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2166.696
Optimal log-likelihood: -2166.696
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -2166.696
Total tree length: 0.036

Total number of iterations: 102
CPU time used for tree search: 0.411 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.439 sec (0h:0m:0s)
Total CPU time used: 0.987 sec (0h:0m:0s)
Total wall-clock time used: 1.090 sec (0h:0m:1s)
 (randomly chosen with replacement from 3876 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_mutation_2/alignment.fasta.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_mutation_2/alignment.fasta.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_mutation_2/alignment.fasta.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_mutation_2/alignment.fasta.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_mutation_2/alignment.fasta.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_mutation_2/alignment.fasta.log

Date and Time: Fri Jul 27 13:20:41 2018
