IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.01_0_0.01_NA_NA_NA_internal_1/alignment.fasta -nt 1 -lmap 500 -redo
Seed:    158295 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:17:49 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.01_0_0.01_NA_NA_NA_internal_1/alignment.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1300 columns, 40 distinct patterns
30 parsimony-informative, 9 singleton sites, 1261 constant sites
    Gap/Ambiguity  Composition  p-value
   1  0     0.00%    passed     99.84%
   2  1     0.00%    passed     99.82%
   3  2     0.00%    passed     99.99%
   4  3     0.00%    passed     99.68%
   5  4     0.00%    passed     99.99%
   6  5     0.00%    passed     99.96%
   7  6     0.00%    passed     99.82%
   8  7     0.00%    passed     99.71%
   9  8     0.00%    passed     99.97%
  10  9     0.00%    passed     99.68%
  11  10    0.00%    passed     99.92%
  12  11    0.00%    passed     99.98%
  13  12    0.00%    passed     99.90%
  14  13    0.00%    passed     99.99%
  15  14    0.00%    passed     99.91%
  16  15    0.00%    passed     99.90%
  17  16    0.00%    passed     99.82%
  18  17    0.00%    passed     99.96%
  19  18    0.00%    passed     99.90%
  20  19    0.00%    passed     99.75%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 16 is identical to 1 but kept for subsequent analysis
NOTE: 9 is identical to 3 but kept for subsequent analysis
NOTE: 15 is identical to 12 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 80  K3P+I         2181.574     40  4443.147     4445.753     4649.952
 81  K3P+G4        2189.442     40  4458.884     4461.489     4665.689
 82  K3P+I+G4      2183.895     41  4449.789     4452.527     4661.764
 83  K3P+R2        2181.580     41  4445.160     4447.898     4657.135
 84  K3P+R3        2181.575     43  4449.149     4452.162     4671.464
 92  K3Pu+F        2202.017     42  4488.035     4490.908     4705.180
 93  K3Pu+F+I      2180.287     43  4446.575     4449.588     4668.890
 94  K3Pu+F+G4     2188.145     43  4462.290     4465.303     4684.605
 95  K3Pu+F+I+G4   2182.570     44  4453.141     4456.296     4680.626
 96  K3Pu+F+R2     2180.290     44  4448.581     4451.736     4676.066
 97  K3Pu+F+R3     2180.287     46  4452.575     4456.026     4690.400
105  TPM2+F        2201.676     42  4487.351     4490.225     4704.496
106  TPM2+F+I      2179.864     43  4445.729     4448.742     4668.044
107  TPM2+F+G4     2187.783     43  4461.565     4464.578     4683.880
108  TPM2+F+I+G4   2182.147     44  4452.293     4455.449     4679.779
109  TPM2+F+R2     2179.867     44  4447.734     4450.889     4675.219
110  TPM2+F+R3     2179.865     46  4451.729     4455.180     4689.555
118  TPM2u+F       2201.676     42  4487.351     4490.225     4704.496
119  TPM2u+F+I     2179.864     43  4445.729     4448.742     4668.044
120  TPM2u+F+G4    2187.783     43  4461.565     4464.578     4683.880
121  TPM2u+F+I+G4  2182.115     44  4452.231     4455.386     4679.716
122  TPM2u+F+R2    2179.866     44  4447.732     4450.887     4675.217
123  TPM2u+F+R3    2179.865     46  4451.729     4455.180     4689.555
131  TPM3+F        2201.987     42  4487.975     4490.848     4705.120
132  TPM3+F+I      2180.244     43  4446.489     4449.502     4668.804
133  TPM3+F+G4     2188.113     43  4462.227     4465.240     4684.542
134  TPM3+F+I+G4   2182.439     44  4452.878     4456.033     4680.363
135  TPM3+F+R2     2180.244     44  4448.487     4451.642     4675.972
136  TPM3+F+R3     2180.243     46  4452.486     4455.937     4690.312
144  TPM3u+F       2201.988     42  4487.976     4490.849     4705.121
145  TPM3u+F+I     2180.244     43  4446.488     4449.501     4668.803
146  TPM3u+F+G4    2188.113     43  4462.226     4465.239     4684.541
147  TPM3u+F+I+G4  2182.408     44  4452.816     4455.972     4680.301
148  TPM3u+F+R2    2180.243     44  4448.487     4451.642     4675.972
149  TPM3u+F+R3    2180.243     46  4452.486     4455.937     4690.312
157  TIMe          2203.279     40  4486.558     4489.163     4693.363
158  TIMe+I        2181.554     41  4445.108     4447.845     4657.083
159  TIMe+G4       2189.407     41  4460.814     4463.552     4672.789
160  TIMe+I+G4     2183.678     42  4451.356     4454.230     4668.501
161  TIMe+R2       2181.552     42  4447.104     4449.978     4664.250
162  TIMe+R3       2181.552     44  4451.104     4454.260     4678.590
170  TIM+F         2201.962     43  4489.923     4492.936     4712.238
171  TIM+F+I       2180.253     44  4448.506     4451.661     4675.991
172  TIM+F+G4      2188.093     44  4464.186     4467.341     4691.671
173  TIM+F+I+G4    2182.338     45  4454.676     4457.978     4687.332
174  TIM+F+R2      2180.252     45  4450.504     4453.806     4683.160
175  TIM+F+R3      2180.252     47  4454.505     4458.108     4697.500
183  TIM2e         2202.976     40  4485.953     4488.558     4692.758
184  TIM2e+I       2181.178     41  4444.356     4447.094     4656.331
185  TIM2e+G4      2189.086     41  4460.171     4462.909     4672.146
186  TIM2e+I+G4    2183.268     42  4450.536     4453.410     4667.681
187  TIM2e+R2      2181.177     42  4446.355     4449.228     4663.500
188  TIM2e+R3      2181.177     44  4450.355     4453.510     4677.840
196  TIM2+F        2201.621     43  4489.242     4492.255     4711.557
197  TIM2+F+I      2179.830     44  4447.661     4450.816     4675.146
198  TIM2+F+G4     2187.730     44  4463.461     4466.616     4690.946
199  TIM2+F+I+G4   2181.883     45  4453.765     4457.067     4686.421
200  TIM2+F+R2     2179.831     45  4449.661     4452.962     4682.316
201  TIM2+F+R3     2179.830     47  4453.661     4457.265     4696.657
209  TIM3e         2203.146     40  4486.292     4488.898     4693.097
210  TIM3e+I       2181.384     41  4444.768     4447.505     4656.743
211  TIM3e+G4      2189.264     41  4460.527     4463.265     4672.502
212  TIM3e+I+G4    2183.398     42  4450.796     4453.669     4667.941
213  TIM3e+R2      2181.382     42  4446.764     4449.638     4663.909
214  TIM3e+R3      2181.382     44  4450.764     4453.919     4678.249
222  TIM3+F        2201.932     43  4489.863     4492.876     4712.178
223  TIM3+F+I      2180.212     44  4448.424     4451.579     4675.909
224  TIM3+F+G4     2188.060     44  4464.121     4467.276     4691.606
225  TIM3+F+I+G4   2182.178     45  4454.356     4457.657     4687.011
226  TIM3+F+R2     2180.210     45  4450.419     4453.721     4683.075
227  TIM3+F+R3     2180.210     47  4454.419     4458.023     4697.415
235  TVMe          2202.654     41  4487.309     4490.046     4699.284
236  TVMe+I        2180.774     42  4445.548     4448.422     4662.693
237  TVMe+G4       2188.745     42  4461.490     4464.364     4678.635
238  TVMe+I+G4     2182.777     43  4451.554     4454.566     4673.869
239  TVMe+R2       2180.776     43  4447.552     4450.565     4669.867
240  TVMe+R3       2180.775     45  4451.550     4454.851     4684.205
248  TVM+F         2201.414     44  4490.829     4493.984     4718.314
249  TVM+F+I       2179.561     45  4449.121     4452.423     4681.776
250  TVM+F+G4      2187.511     45  4465.022     4468.323     4697.677
251  TVM+F+I+G4    2181.520     46  4455.040     4458.491     4692.866
252  TVM+F+R2      2179.561     46  4451.122     4454.573     4688.947
253  TVM+F+R3      2179.561     48  4455.121     4458.881     4703.287
261  SYM           2202.618     42  4489.235     4492.109     4706.380
262  SYM+I         2180.754     43  4447.508     4450.521     4669.823
263  SYM+G4        2188.709     43  4463.418     4466.430     4685.733
264  SYM+I+G4      2182.684     44  4453.367     4456.522     4680.852
265  SYM+R2        2180.755     44  4449.510     4452.665     4676.995
266  SYM+R3        2180.754     46  4453.508     4456.959     4691.333
274  GTR+F         2201.359     45  4492.718     4496.019     4725.373
275  GTR+F+I       2179.539     46  4451.079     4454.530     4688.904
276  GTR+F+G4      2187.459     46  4466.918     4470.369     4704.744
277  GTR+F+I+G4    2181.412     47  4456.823     4460.427     4699.819
278  GTR+F+R2      2179.530     47  4453.060     4456.664     4696.056
279  GTR+F+R3      2179.528     49  4457.057     4460.977     4710.393
Akaike Information Criterion:           JC+I
Corrected Akaike Information Criterion: JC+I
Bayesian Information Criterion:         JC+I
Best-fit model: JC+I chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.01_0_0.01_NA_NA_NA_internal_1/alignment.fasta.model.gz
CPU time for ModelFinder: 0.430 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.470 seconds (0h:0m:0s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2196.951
2. Current log-likelihood: -2182.073
Optimal log-likelihood: -2181.994
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.935
Parameters optimization took 2 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.01_0_0.01_NA_NA_NA_internal_1/alignment.fasta.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.01_0_0.01_NA_NA_NA_internal_1/alignment.fasta.lmap.eps
Likelihood mapping needed 0.393 seconds

Computing ML distances based on estimated model parameters... 0.001 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -2181.981
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.046 second
Computing log-likelihood of 98 initial trees ... 0.061 seconds
Current best score: -2181.981

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2181.981
Iteration 10 / LogL: -2181.994 / Time: 0h:0m:1s
Iteration 20 / LogL: -2181.994 / Time: 0h:0m:1s
Finish initializing candidate tree set (12)
Current best tree score: -2181.981 / CPU time: 0.149
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2181.981
UPDATE BEST LOG-LIKELIHOOD: -2181.980
Iteration 30 / LogL: -2181.982 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2181.981 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -2181.981 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 60 / LogL: -2181.981 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2181.980
Iteration 70 / LogL: -2181.980 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2181.988 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2186.257 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2181.982 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2181.980
Optimal log-likelihood: -2181.980
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.935
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -2181.980
Total tree length: 0.041

Total number of iterations: 102
CPU time used for tree search: 0.574 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.597 sec (0h:0m:0s)
Total CPU time used: 1.358 sec (0h:0m:1s)
Total wall-clock time used: 1.473 sec (0h:0m:1s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.01_0_0.01_NA_NA_NA_internal_1/alignment.fasta.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.01_0_0.01_NA_NA_NA_internal_1/alignment.fasta.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.01_0_0.01_NA_NA_NA_internal_1/alignment.fasta.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.01_0_0.01_NA_NA_NA_internal_1/alignment.fasta.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.01_0_0.01_NA_NA_NA_internal_1/alignment.fasta.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.01_0_0.01_NA_NA_NA_internal_1/alignment.fasta.log

Date and Time: Fri Jul 27 13:17:50 2018
