IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.2_2trees_1/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    686475 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:25:46 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.2_2trees_1/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 535 distinct patterns
411 parsimony-informative, 357 singleton sites, 532 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t8     0.00%    passed     95.88%
   2  t2     0.00%    passed     53.76%
   3  t15    0.00%    passed     88.76%
   4  t16    0.00%    passed     94.17%
   5  t6     0.00%    passed     98.59%
   6  t13    0.00%    passed     74.38%
   7  t17    0.00%    passed     98.97%
   8  t3     0.00%    passed     88.46%
   9  t14    0.00%    passed     97.40%
  10  t1     0.00%    passed     98.22%
  11  t10    0.00%    passed     86.35%
  12  t12    0.00%    passed     91.60%
  13  t11    0.00%    passed     98.25%
  14  t18    0.00%    passed     99.19%
  15  t7     0.00%    passed     99.40%
  16  t5     0.00%    passed     99.52%
  17  t20    0.00%    passed     92.78%
  18  t4     0.00%    passed     99.85%
  19  t9     0.00%    passed     82.80%
  20  t19    0.00%    passed     85.12%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
131  TPM3+F        8262.139     42  16608.278    16611.151    16825.423
132  TPM3+F+I      8258.493     43  16602.986    16605.999    16825.301
133  TPM3+F+G4     8258.335     43  16602.670    16605.683    16824.985
134  TPM3+F+I+G4   8258.556     44  16605.113    16608.268    16832.598
135  TPM3+F+R2     8258.168     44  16604.336    16607.491    16831.821
136  TPM3+F+R3     8258.131     46  16608.261    16611.712    16846.087
144  TPM3u+F       8262.140     42  16608.280    16611.154    16825.425
145  TPM3u+F+I     8258.493     43  16602.985    16605.998    16825.300
146  TPM3u+F+G4    8258.335     43  16602.669    16605.682    16824.985
147  TPM3u+F+I+G4  8258.543     44  16605.087    16608.242    16832.572
148  TPM3u+F+R2    8258.167     44  16604.335    16607.490    16831.820
149  TPM3u+F+R3    8258.128     46  16608.256    16611.707    16846.081
157  TIMe          8265.200     40  16610.399    16613.004    16817.204
158  TIMe+I        8261.666     41  16605.333    16608.070    16817.307
159  TIMe+G4       8261.507     41  16605.015    16607.752    16816.990
160  TIMe+I+G4     8261.723     42  16607.445    16610.319    16824.590
161  TIMe+R2       8261.342     42  16606.685    16609.558    16823.830
162  TIMe+R3       8261.300     44  16610.600    16613.755    16838.085
170  TIM+F         8260.863     43  16607.725    16610.738    16830.040
171  TIM+F+I       8257.125     44  16602.251    16605.406    16829.736
172  TIM+F+G4      8256.974     44  16601.949    16605.104    16829.434
173  TIM+F+I+G4    8257.142     45  16604.284    16607.585    16836.939
174  TIM+F+R2      8256.799     45  16603.598    16606.899    16836.253
175  TIM+F+R3      8256.754     47  16607.508    16611.112    16850.504
183  TIM2e         8265.630     40  16611.259    16613.864    16818.064
184  TIM2e+I       8262.092     41  16606.183    16608.921    16818.158
185  TIM2e+G4      8261.967     41  16605.935    16608.672    16817.910
186  TIM2e+I+G4    8262.126     42  16608.252    16611.125    16825.397
187  TIM2e+R2      8261.801     42  16607.603    16610.476    16824.748
188  TIM2e+R3      8261.750     44  16611.501    16614.656    16838.986
196  TIM2+F        8260.547     43  16607.094    16610.107    16829.409
197  TIM2+F+I      8256.759     44  16601.519    16604.674    16829.004
198  TIM2+F+G4     8256.666     44  16601.331    16604.487    16828.816
199  TIM2+F+I+G4   8256.754     45  16603.507    16606.809    16836.163
200  TIM2+F+R2     8256.488     45  16602.975    16606.277    16835.631
201  TIM2+F+R3     8256.431     47  16606.862    16610.466    16849.857
209  TIM3e         8264.238     40  16608.476    16611.082    16815.281
210  TIM3e+I       8260.792     41  16603.584    16606.321    16815.559
211  TIM3e+G4      8260.637     41  16603.275    16606.013    16815.250
212  TIM3e+I+G4    8260.818     42  16605.636    16608.510    16822.781
213  TIM3e+R2      8260.475     42  16604.950    16607.824    16822.095
214  TIM3e+R3      8260.422     44  16608.845    16612.000    16836.330
222  TIM3+F        8261.371     43  16608.742    16611.755    16831.057
223  TIM3+F+I      8257.662     44  16603.324    16606.479    16830.809
224  TIM3+F+G4     8257.526     44  16603.052    16606.208    16830.538
225  TIM3+F+I+G4   8257.642     45  16605.283    16608.585    16837.938
226  TIM3+F+R2     8257.348     45  16604.697    16607.998    16837.352
227  TIM3+F+R3     8257.294     47  16608.587    16612.191    16851.583
235  TVMe          8263.550     41  16609.101    16611.838    16821.076
236  TVMe+I        8260.127     42  16604.255    16607.128    16821.400
237  TVMe+G4       8259.973     42  16603.945    16606.819    16821.090
238  TVMe+I+G4     8260.137     43  16606.274    16609.287    16828.589
239  TVMe+R2       8259.816     43  16605.632    16608.645    16827.947
240  TVMe+R3       8259.760     45  16609.521    16612.822    16842.176
248  TVM+F         8260.494     44  16608.987    16612.143    16836.473
249  TVM+F+I       8256.804     45  16603.608    16606.909    16836.263
250  TVM+F+G4      8256.682     45  16603.363    16606.665    16836.019
251  TVM+F+I+G4    8256.768     46  16605.536    16608.987    16843.361
252  TVM+F+R2      8256.510     46  16605.019    16608.470    16842.845
253  TVM+F+R3      8256.450     48  16608.901    16612.661    16857.066
261  SYM           8263.134     42  16610.268    16613.141    16827.413
262  SYM+I         8259.681     43  16605.363    16608.375    16827.678
263  SYM+G4        8259.549     43  16605.098    16608.111    16827.413
264  SYM+I+G4      8259.673     44  16607.345    16610.501    16834.831
265  SYM+R2        8259.382     44  16606.764    16609.920    16834.249
266  SYM+R3        8259.320     46  16610.641    16614.092    16848.466
274  GTR+F         8259.729     45  16609.457    16612.759    16842.113
275  GTR+F+I       8255.973     46  16603.946    16607.397    16841.771
276  GTR+F+G4      8255.875     46  16603.749    16607.200    16841.575
277  GTR+F+I+G4    8255.919     47  16605.838    16609.442    16848.833
278  GTR+F+R2      8255.694     47  16605.388    16608.992    16848.383
279  GTR+F+R3      8255.627     49  16609.254    16613.174    16862.590
Akaike Information Criterion:           F81+F+G4
Corrected Akaike Information Criterion: F81+F+G4
Bayesian Information Criterion:         JC+G4
Best-fit model: JC+G4 chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.2_2trees_1/alignment.nexus.model.gz
CPU time for ModelFinder: 1.288 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.463 seconds (0h:0m:1s)

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -8312.119
2. Current log-likelihood: -8263.526
3. Current log-likelihood: -8263.196
Optimal log-likelihood: -8263.196
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 6.413
Parameters optimization took 3 rounds (0.025 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.2_2trees_1/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.2_2trees_1/alignment.nexus.lmap.eps
Likelihood mapping needed 0.611 seconds

Computing ML distances based on estimated model parameters... 0.003 sec
Computing BIONJ tree...
0.005 seconds
Log-likelihood of BIONJ tree: -8263.196
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.126 second
Computing log-likelihood of 99 initial trees ... 0.312 seconds
Current best score: -8263.196

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -8263.196
Iteration 10 / LogL: -8263.203 / Time: 0h:0m:2s
Iteration 20 / LogL: -8263.203 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -8263.196 / CPU time: 0.802
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -8263.261 / Time: 0h:0m:3s (0h:0m:4s left)
Iteration 40 / LogL: -8263.218 / Time: 0h:0m:3s (0h:0m:3s left)
Iteration 50 / LogL: -8263.215 / Time: 0h:0m:3s (0h:0m:2s left)
Iteration 60 / LogL: -8263.197 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 70 / LogL: -8263.196 / Time: 0h:0m:4s (0h:0m:1s left)
Iteration 80 / LogL: -8263.197 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 90 / LogL: -8263.200 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 100 / LogL: -8263.233 / Time: 0h:0m:4s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -8263.196
Optimal log-likelihood: -8263.196
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 6.413
Parameters optimization took 1 rounds (0.006 sec)
BEST SCORE FOUND : -8263.196
Total tree length: 0.961

Total number of iterations: 102
CPU time used for tree search: 2.673 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.722 sec (0h:0m:2s)
Total CPU time used: 4.570 sec (0h:0m:4s)
Total wall-clock time used: 4.842 sec (0h:0m:4s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.2_2trees_1/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.2_2trees_1/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.2_2trees_1/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.2_2trees_1/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.2_2trees_1/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.2_2trees_1/alignment.nexus.log

Date and Time: Fri Jul 27 13:25:51 2018
