IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.34_2trees_3/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    108657 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:43:27 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.34_2trees_3/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1299 columns, 648 distinct patterns
498 parsimony-informative, 394 singleton sites, 407 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t5     0.00%    passed     98.81%
   2  t14    0.00%    passed     99.48%
   3  t2     0.00%    passed     99.29%
   4  t8     0.00%    passed     83.77%
   5  t1     0.00%    passed     92.43%
   6  t20    0.00%    passed     97.96%
   7  t15    0.00%    passed     98.63%
   8  t6     0.00%    passed     99.68%
   9  t4     0.00%    passed     99.64%
  10  t12    0.00%    passed     96.00%
  11  t10    0.00%    passed     88.95%
  12  t18    0.00%    passed     96.29%
  13  t13    0.00%    passed     92.10%
  14  t19    0.00%    passed     99.74%
  15  t3     0.00%    passed     84.39%
  16  t11    0.00%    passed     89.16%
  17  t9     0.00%    passed     92.40%
  18  t16    0.00%    passed     90.89%
  19  t7     0.00%    passed     93.95%
  20  t17    0.00%    passed     93.95%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: t17 is identical to t7 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1299) ...
 No. Model         -LnL         df  AIC          AICc         BIC
265  SYM+R2        9238.094     44  18564.188    18567.345    18791.639
266  SYM+R3        9238.093     46  18568.185    18571.639    18805.975
274  GTR+F         9237.631     45  18565.262    18568.566    18797.883
275  GTR+F+I       9237.631     46  18567.262    18570.716    18805.052
276  GTR+F+G4      9237.666     46  18567.333    18570.787    18805.123
277  GTR+F+I+G4    9238.053     47  18570.106    18573.713    18813.066
278  GTR+F+R2      9237.634     47  18569.267    18572.874    18812.227
279  GTR+F+R3      9237.632     49  18573.265    18577.188    18826.563
Akaike Information Criterion:           TIM3e
Corrected Akaike Information Criterion: TIM3e
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.34_2trees_3/alignment.nexus.model.gz
CPU time for ModelFinder: 1.647 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.774 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -9241.593
Optimal log-likelihood: -9241.593
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.34_2trees_3/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.34_2trees_3/alignment.nexus.lmap.eps
Likelihood mapping needed 0.507 seconds

Computing ML distances based on estimated model parameters... 0.003 sec
Computing BIONJ tree...
0.006 seconds
Log-likelihood of BIONJ tree: -9243.734
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.156 second
Computing log-likelihood of 98 initial trees ... 0.178 seconds
Current best score: -9241.593

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -9241.593
Iteration 10 / LogL: -9241.599 / Time: 0h:0m:2s
Iteration 20 / LogL: -9241.594 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -9241.593 / CPU time: 0.548
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -9249.013 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -9241.607 / Time: 0h:0m:3s (0h:0m:2s left)
Iteration 50 / LogL: -9241.596 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 60 / LogL: -9241.641 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 70 / LogL: -9241.595 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -9241.597 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -9241.593 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -9241.593 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -9241.593
Optimal log-likelihood: -9241.593
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -9241.593
Total tree length: 1.168

Total number of iterations: 102
CPU time used for tree search: 1.705 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.726 sec (0h:0m:1s)
Total CPU time used: 3.847 sec (0h:0m:3s)
Total wall-clock time used: 4.023 sec (0h:0m:4s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.34_2trees_3/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.34_2trees_3/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.34_2trees_3/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.34_2trees_3/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.34_2trees_3/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.34_2trees_3/alignment.nexus.log

Date and Time: Fri Jul 27 13:43:31 2018
