IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.13_2trees_2/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    109069 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:32:43 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.13_2trees_2/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 693 distinct patterns
519 parsimony-informative, 431 singleton sites, 350 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t18    0.00%    passed     95.91%
   2  t14    0.00%    passed     51.08%
   3  t16    0.00%    passed     88.76%
   4  t6     0.00%    passed     80.86%
   5  t17    0.00%    passed     96.57%
   6  t9     0.00%    passed     83.71%
   7  t20    0.00%    passed     99.59%
   8  t10    0.00%    passed     89.14%
   9  t3     0.00%    passed     92.88%
  10  t4     0.00%    passed     98.05%
  11  t1     0.00%    passed     97.72%
  12  t2     0.00%    passed     97.74%
  13  t11    0.00%    passed     97.12%
  14  t7     0.00%    passed     96.49%
  15  t15    0.00%    passed     85.43%
  16  t13    0.00%    passed     95.69%
  17  t12    0.00%    passed     87.12%
  18  t5     0.00%    passed     86.12%
  19  t8     0.00%    passed     85.70%
  20  t19    0.00%    passed     89.39%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
136  TPM3+F+R3     9891.492     46  19874.984    19878.435    20112.809
144  TPM3u+F       9891.478     42  19866.957    19869.830    20084.102
145  TPM3u+F+I     9891.478     43  19868.957    19871.970    20091.272
146  TPM3u+F+G4    9891.507     43  19869.015    19872.027    20091.330
147  TPM3u+F+I+G4  9892.065     44  19872.129    19875.284    20099.614
148  TPM3u+F+R2    9891.512     44  19871.024    19874.179    20098.509
149  TPM3u+F+R3    9891.488     46  19874.976    19878.427    20112.802
157  TIMe          9890.213     40  19860.426    19863.031    20067.231
158  TIMe+I        9890.213     41  19862.426    19865.163    20074.401
159  TIMe+G4       9890.242     41  19862.485    19865.222    20074.460
160  TIMe+I+G4     9890.780     42  19865.560    19868.434    20082.705
161  TIMe+R2       9890.240     42  19864.480    19867.354    20081.625
162  TIMe+R3       9890.220     44  19868.441    19871.596    20095.926
170  TIM+F         9890.544     43  19867.088    19870.101    20089.403
171  TIM+F+I       9890.544     44  19869.088    19872.244    20096.574
172  TIM+F+G4      9890.573     44  19869.146    19872.302    20096.632
173  TIM+F+I+G4    9891.079     45  19872.157    19875.459    20104.813
174  TIM+F+R2      9890.566     45  19871.132    19874.434    20103.788
175  TIM+F+R3      9890.549     47  19875.099    19878.703    20118.094
183  TIM2e         9890.737     40  19861.473    19864.078    20068.278
184  TIM2e+I       9890.735     41  19863.470    19866.208    20075.445
185  TIM2e+G4      9890.763     41  19863.526    19866.263    20075.501
186  TIM2e+I+G4    9891.246     42  19866.492    19869.366    20083.637
187  TIM2e+R2      9890.751     42  19865.502    19868.376    20082.647
188  TIM2e+R3      9890.737     44  19869.475    19872.630    20096.960
196  TIM2+F        9891.081     43  19868.163    19871.175    20090.478
197  TIM2+F+I      9891.081     44  19870.162    19873.317    20097.647
198  TIM2+F+G4     9891.110     44  19870.220    19873.375    20097.705
199  TIM2+F+I+G4   9891.565     45  19873.130    19876.431    20105.785
200  TIM2+F+R2     9891.095     45  19872.189    19875.491    20104.845
201  TIM2+F+R3     9891.084     47  19876.167    19879.771    20119.163
209  TIM3e         9890.692     40  19861.384    19863.990    20068.189
210  TIM3e+I       9890.691     41  19863.383    19866.120    20075.358
211  TIM3e+G4      9890.721     41  19863.442    19866.180    20075.417
212  TIM3e+I+G4    9891.161     42  19866.323    19869.196    20083.468
213  TIM3e+R2      9890.702     42  19865.405    19868.278    20082.550
214  TIM3e+R3      9890.694     44  19869.387    19872.542    20096.872
222  TIM3+F        9891.127     43  19868.254    19871.267    20090.569
223  TIM3+F+I      9891.126     44  19870.253    19873.408    20097.738
224  TIM3+F+G4     9891.155     44  19870.311    19873.466    20097.796
225  TIM3+F+I+G4   9891.568     45  19873.135    19876.437    20105.790
226  TIM3+F+R2     9891.136     45  19872.271    19875.573    20104.927
227  TIM3+F+R3     9891.128     47  19876.257    19879.861    20119.252
235  TVMe          9890.356     41  19862.712    19865.449    20074.687
236  TVMe+I        9890.356     42  19864.712    19867.585    20081.857
237  TVMe+G4       9890.386     42  19864.771    19867.645    20081.916
238  TVMe+I+G4     9890.784     43  19867.568    19870.581    20089.883
239  TVMe+R2       9890.363     43  19866.727    19869.740    20089.042
240  TVMe+R3       9890.358     45  19870.715    19874.017    20103.371
248  TVM+F         9890.858     44  19869.717    19872.872    20097.202
249  TVM+F+I       9890.859     45  19871.717    19875.018    20104.372
250  TVM+F+G4      9890.888     45  19871.775    19875.076    20104.430
251  TVM+F+I+G4    9891.261     46  19874.522    19877.973    20112.348
252  TVM+F+R2      9890.864     46  19873.729    19877.180    20111.554
253  TVM+F+R3      9890.860     48  19877.720    19881.480    20125.886
261  SYM           9890.050     42  19864.100    19866.974    20081.245
262  SYM+I         9890.050     43  19866.100    19869.113    20088.415
263  SYM+G4        9890.080     43  19866.160    19869.172    20088.475
264  SYM+I+G4      9890.445     44  19868.891    19872.046    20096.376
265  SYM+R2        9890.055     44  19868.110    19871.266    20095.595
266  SYM+R3        9890.051     46  19872.103    19875.554    20109.928
274  GTR+F         9890.506     45  19871.012    19874.314    20103.668
275  GTR+F+I       9890.506     46  19873.012    19876.463    20110.838
276  GTR+F+G4      9890.535     46  19873.070    19876.521    20110.896
277  GTR+F+I+G4    9890.878     47  19875.756    19879.360    20118.752
278  GTR+F+R2      9890.510     47  19875.020    19878.624    20118.016
279  GTR+F+R3      9890.507     49  19879.015    19882.935    20132.350
Akaike Information Criterion:           JC
Corrected Akaike Information Criterion: JC
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.13_2trees_2/alignment.nexus.model.gz
CPU time for ModelFinder: 1.699 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.843 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -9891.405
Optimal log-likelihood: -9891.405
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.13_2trees_2/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.13_2trees_2/alignment.nexus.lmap.eps
Likelihood mapping needed 0.493 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.006 seconds
Log-likelihood of BIONJ tree: -9891.405
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.149 second
Computing log-likelihood of 99 initial trees ... 0.190 seconds
Current best score: -9891.405

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -9891.405
Iteration 10 / LogL: -9891.406 / Time: 0h:0m:2s
Iteration 20 / LogL: -9891.405 / Time: 0h:0m:2s
Finish initializing candidate tree set (2)
Current best tree score: -9891.405 / CPU time: 0.580
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -9891.405 / Time: 0h:0m:3s (0h:0m:2s left)
Iteration 40 / LogL: -9903.721 / Time: 0h:0m:3s (0h:0m:2s left)
Iteration 50 / LogL: -9891.406 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 60 / LogL: -9903.823 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 70 / LogL: -9891.406 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -9891.405 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -9891.412 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -9891.407 / Time: 0h:0m:4s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -9891.405
Optimal log-likelihood: -9891.405
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -9891.405
Total tree length: 1.299

Total number of iterations: 102
CPU time used for tree search: 1.714 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.745 sec (0h:0m:1s)
Total CPU time used: 3.893 sec (0h:0m:3s)
Total wall-clock time used: 4.097 sec (0h:0m:4s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.13_2trees_2/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.13_2trees_2/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.13_2trees_2/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.13_2trees_2/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.13_2trees_2/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.13_2trees_2/alignment.nexus.log

Date and Time: Fri Jul 27 13:32:47 2018
