IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.5_2trees_3/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    362611 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:46:08 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.5_2trees_3/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 533 distinct patterns
391 parsimony-informative, 395 singleton sites, 514 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t20    0.00%    passed     72.21%
   2  t14    0.00%    passed     98.15%
   3  t18    0.00%    passed     98.68%
   4  t6     0.00%    passed     95.25%
   5  t19    0.00%    passed     59.88%
   6  t15    0.00%    passed     93.16%
   7  t17    0.00%    passed     82.95%
   8  t7     0.00%    passed     94.92%
   9  t13    0.00%    passed     89.45%
  10  t2     0.00%    passed     85.74%
  11  t1     0.00%    passed     87.90%
  12  t10    0.00%    passed     99.22%
  13  t8     0.00%    passed     98.28%
  14  t16    0.00%    passed     85.54%
  15  t3     0.00%    passed     90.34%
  16  t4     0.00%    passed     98.88%
  17  t5     0.00%    passed     89.88%
  18  t12    0.00%    passed     90.03%
  19  t9     0.00%    passed     98.42%
  20  t11    0.00%    passed     99.70%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 70  TN+F+R2       8134.936     44  16357.872    16361.027    16585.357
 71  TN+F+R3       8134.919     46  16361.838    16365.289    16599.663
 79  K3P           8136.642     39  16351.285    16353.761    16552.919
 80  K3P+I         8136.077     40  16352.155    16354.760    16558.960
 81  K3P+G4        8135.876     40  16351.752    16354.357    16558.556
 82  K3P+I+G4      8136.513     41  16355.026    16357.764    16567.001
 83  K3P+R2        8135.852     41  16353.705    16356.442    16565.680
 84  K3P+R3        8135.839     43  16357.677    16360.690    16579.992
 92  K3Pu+F        8135.305     42  16354.610    16357.483    16571.755
 93  K3Pu+F+I      8134.674     43  16355.349    16358.361    16577.664
 94  K3Pu+F+G4     8134.499     43  16354.999    16358.012    16577.314
 95  K3Pu+F+I+G4   8135.022     44  16358.045    16361.200    16585.530
 96  K3Pu+F+R2     8134.463     44  16356.927    16360.082    16584.412
 97  K3Pu+F+R3     8134.451     46  16360.902    16364.353    16598.727
105  TPM2+F        8135.848     42  16355.695    16358.569    16572.840
106  TPM2+F+I      8135.233     43  16356.466    16359.478    16578.781
107  TPM2+F+G4     8135.059     43  16356.118    16359.131    16578.433
108  TPM2+F+I+G4   8135.561     44  16359.122    16362.277    16586.607
109  TPM2+F+R2     8135.024     44  16358.049    16361.204    16585.534
110  TPM2+F+R3     8135.012     46  16362.025    16365.476    16599.850
118  TPM2u+F       8135.848     42  16355.695    16358.569    16572.840
119  TPM2u+F+I     8135.233     43  16356.466    16359.478    16578.781
120  TPM2u+F+G4    8135.059     43  16356.118    16359.131    16578.433
121  TPM2u+F+I+G4  8135.532     44  16359.064    16362.220    16586.549
122  TPM2u+F+R2    8135.023     44  16358.047    16361.202    16585.532
123  TPM2u+F+R3    8135.012     46  16362.025    16365.476    16599.850
131  TPM3+F        8136.043     42  16356.086    16358.959    16573.231
132  TPM3+F+I      8135.388     43  16356.776    16359.789    16579.091
133  TPM3+F+G4     8135.229     43  16356.457    16359.470    16578.772
134  TPM3+F+I+G4   8135.636     44  16359.271    16362.427    16586.757
135  TPM3+F+R2     8135.188     44  16358.376    16361.531    16585.861
136  TPM3+F+R3     8135.176     46  16362.353    16365.804    16600.178
144  TPM3u+F       8136.043     42  16356.086    16358.960    16573.231
145  TPM3u+F+I     8135.388     43  16356.775    16359.788    16579.091
146  TPM3u+F+G4    8135.229     43  16356.457    16359.470    16578.772
147  TPM3u+F+I+G4  8135.615     44  16359.229    16362.385    16586.715
148  TPM3u+F+R2    8135.188     44  16358.376    16361.531    16585.861
149  TPM3u+F+R3    8135.176     46  16362.353    16365.804    16600.178
157  TIMe          8136.507     40  16353.014    16355.620    16559.819
158  TIMe+I        8135.936     41  16353.872    16356.609    16565.847
159  TIMe+G4       8135.740     41  16353.480    16356.217    16565.455
160  TIMe+I+G4     8136.193     42  16356.387    16359.260    16573.532
161  TIMe+R2       8135.707     42  16355.414    16358.287    16572.559
162  TIMe+R3       8135.698     44  16359.396    16362.551    16586.881
170  TIM+F         8134.925     43  16355.851    16358.864    16578.166
171  TIM+F+I       8134.278     44  16356.555    16359.711    16584.041
172  TIM+F+G4      8134.109     44  16356.218    16359.373    16583.703
173  TIM+F+I+G4    8134.472     45  16358.944    16362.246    16591.600
174  TIM+F+R2      8134.067     45  16358.133    16361.435    16590.789
175  TIM+F+R3      8134.056     47  16362.111    16365.715    16605.107
183  TIM2e         8136.379     40  16352.758    16355.364    16559.563
184  TIM2e+I       8135.812     41  16353.623    16356.361    16565.598
185  TIM2e+G4      8135.615     41  16353.231    16355.968    16565.206
186  TIM2e+I+G4    8136.034     42  16356.067    16358.941    16573.212
187  TIM2e+R2      8135.583     42  16355.166    16358.040    16572.311
188  TIM2e+R3      8135.575     44  16359.149    16362.305    16586.635
196  TIM2+F        8135.466     43  16356.931    16359.944    16579.246
197  TIM2+F+I      8134.835     44  16357.669    16360.824    16585.154
198  TIM2+F+G4     8134.667     44  16357.333    16360.489    16584.818
199  TIM2+F+I+G4   8135.005     45  16360.011    16363.312    16592.666
200  TIM2+F+R2     8134.626     45  16359.252    16362.554    16591.908
201  TIM2+F+R3     8134.615     47  16363.230    16366.834    16606.226
209  TIM3e         8137.222     40  16354.443    16357.049    16561.248
210  TIM3e+I       8136.664     41  16355.328    16358.066    16567.303
211  TIM3e+G4      8136.460     41  16354.919    16357.657    16566.894
212  TIM3e+I+G4    8136.858     42  16357.716    16360.590    16574.861
213  TIM3e+R2      8136.427     42  16356.854    16359.727    16573.999
214  TIM3e+R3      8136.420     44  16360.839    16363.994    16588.324
222  TIM3+F        8135.663     43  16357.325    16360.338    16579.640
223  TIM3+F+I      8134.991     44  16357.983    16361.138    16585.468
224  TIM3+F+G4     8134.838     44  16357.675    16360.831    16585.160
225  TIM3+F+I+G4   8135.117     45  16360.233    16363.534    16592.888
226  TIM3+F+R2     8134.793     45  16359.587    16362.888    16592.242
227  TIM3+F+R3     8134.780     47  16363.560    16367.164    16606.556
235  TVMe          8135.627     41  16353.253    16355.991    16565.228
236  TVMe+I        8135.077     42  16354.153    16357.027    16571.299
237  TVMe+G4       8134.862     42  16353.724    16356.598    16570.869
238  TVMe+I+G4     8135.248     43  16356.496    16359.508    16578.811
239  TVMe+R2       8134.831     43  16355.663    16358.675    16577.978
240  TVMe+R3       8134.825     45  16359.650    16362.952    16592.306
248  TVM+F         8134.857     44  16357.714    16360.869    16585.199
249  TVM+F+I       8134.210     45  16358.420    16361.722    16591.076
250  TVM+F+G4      8134.050     45  16358.101    16361.402    16590.756
251  TVM+F+I+G4    8134.325     46  16360.649    16364.100    16598.475
252  TVM+F+R2      8134.010     46  16360.019    16363.470    16597.845
253  TVM+F+R3      8133.997     48  16363.994    16367.754    16612.160
261  SYM           8135.488     42  16354.976    16357.850    16572.121
262  SYM+I         8134.934     43  16355.868    16358.880    16578.183
263  SYM+G4        8134.724     43  16355.449    16358.461    16577.764
264  SYM+I+G4      8135.078     44  16358.157    16361.312    16585.642
265  SYM+R2        8134.692     44  16357.383    16360.539    16584.869
266  SYM+R3        8134.685     46  16361.370    16364.821    16599.196
274  GTR+F         8134.475     45  16358.950    16362.252    16591.606
275  GTR+F+I       8133.812     46  16359.624    16363.075    16597.450
276  GTR+F+G4      8133.658     46  16359.316    16362.767    16597.142
277  GTR+F+I+G4    8133.903     47  16361.806    16365.410    16604.802
278  GTR+F+R2      8133.615     47  16361.230    16364.834    16604.226
279  GTR+F+R3      8133.601     49  16365.201    16369.121    16618.537
Akaike Information Criterion:           JC
Corrected Akaike Information Criterion: JC
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.5_2trees_3/alignment.nexus.model.gz
CPU time for ModelFinder: 1.262 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.446 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -8137.691
Optimal log-likelihood: -8137.691
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.5_2trees_3/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.5_2trees_3/alignment.nexus.lmap.eps
Likelihood mapping needed 0.471 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.008 seconds
Log-likelihood of BIONJ tree: -8135.584
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.159 second
Computing log-likelihood of 98 initial trees ... 0.163 seconds
Current best score: -8135.584

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -8127.714
Iteration 10 / LogL: -8127.714 / Time: 0h:0m:2s
Iteration 20 / LogL: -8127.714 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -8127.714 / CPU time: 0.603
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -8127.794 / Time: 0h:0m:2s (0h:0m:3s left)
Iteration 40 / LogL: -8127.740 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 50 / LogL: -8127.812 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -8127.714 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 70 / LogL: -8127.716 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -8127.716 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -8127.719 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -8127.718 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -8127.714
Optimal log-likelihood: -8127.714
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -8127.714
Total tree length: 0.963

Total number of iterations: 102
CPU time used for tree search: 1.543 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.916 sec (0h:0m:1s)
Total CPU time used: 3.270 sec (0h:0m:3s)
Total wall-clock time used: 3.850 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.5_2trees_3/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.5_2trees_3/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.5_2trees_3/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.5_2trees_3/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.5_2trees_3/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.5_2trees_3/alignment.nexus.log

Date and Time: Fri Jul 27 13:46:12 2018
