IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.33_2trees_1/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    864081 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:27:48 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.33_2trees_1/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1299 columns, 506 distinct patterns
383 parsimony-informative, 397 singleton sites, 519 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t9     0.00%    passed     97.00%
   2  t10    0.00%    passed     98.53%
   3  t12    0.00%    passed     99.54%
   4  t2     0.00%    passed     74.86%
   5  t20    0.00%    passed     99.94%
   6  t13    0.00%    passed     80.13%
   7  t11    0.00%    passed     97.56%
   8  t19    0.00%    passed     95.38%
   9  t18    0.00%    passed     99.13%
  10  t8     0.00%    passed     97.09%
  11  t5     0.00%    passed     94.45%
  12  t15    0.00%    passed     86.25%
  13  t17    0.00%    passed     95.96%
  14  t14    0.00%    passed     80.63%
  15  t7     0.00%    passed     71.04%
  16  t4     0.00%    passed     99.54%
  17  t6     0.00%    passed     96.13%
  18  t16    0.00%    passed     88.14%
  19  t3     0.00%    passed     87.85%
  20  t1     0.00%    passed     88.46%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1299) ...
 No. Model         -LnL         df  AIC          AICc         BIC
174  TIM+F+R2      7873.468     45  15836.936    15840.240    16069.557
175  TIM+F+R3      7873.437     47  15840.873    15844.480    16083.833
183  TIM2e         7873.275     40  15826.551    15829.158    16033.325
184  TIM2e+I       7873.275     41  15828.551    15831.291    16040.494
185  TIM2e+G4      7873.285     41  15828.569    15831.309    16040.512
186  TIM2e+I+G4    7874.078     42  15832.155    15835.031    16049.268
187  TIM2e+R2      7873.323     42  15830.646    15833.522    16047.759
188  TIM2e+R3      7873.295     44  15834.589    15837.747    16062.041
196  TIM2+F        7872.379     43  15830.758    15833.773    16053.040
197  TIM2+F+I      7872.377     44  15832.753    15835.911    16060.204
198  TIM2+F+G4     7872.386     44  15832.771    15835.929    16060.223
199  TIM2+F+I+G4   7873.148     45  15836.296    15839.600    16068.916
200  TIM2+F+R2     7872.419     45  15834.838    15838.143    16067.459
201  TIM2+F+R3     7872.393     47  15838.786    15842.392    16081.745
209  TIM3e         7874.863     40  15829.726    15832.333    16036.500
210  TIM3e+I       7874.863     41  15831.725    15834.465    16043.668
211  TIM3e+G4      7874.872     41  15831.744    15834.484    16043.688
212  TIM3e+I+G4    7875.601     42  15835.201    15838.077    16052.314
213  TIM3e+R2      7874.901     42  15833.803    15836.678    16050.915
214  TIM3e+R3      7874.877     44  15837.754    15840.912    16065.205
222  TIM3+F        7872.777     43  15831.554    15834.570    16053.836
223  TIM3+F+I      7872.776     44  15833.552    15836.710    16061.004
224  TIM3+F+G4     7872.786     44  15833.571    15836.729    16061.023
225  TIM3+F+I+G4   7873.473     45  15836.947    15840.251    16069.568
226  TIM3+F+R2     7872.810     45  15835.621    15838.925    16068.242
227  TIM3+F+R3     7872.788     47  15839.576    15843.183    16082.536
235  TVMe          7873.197     41  15828.395    15831.135    16040.338
236  TVMe+I        7873.197     42  15830.395    15833.271    16047.508
237  TVMe+G4       7873.207     42  15830.414    15833.289    16047.526
238  TVMe+I+G4     7873.885     43  15833.769    15836.785    16056.052
239  TVMe+R2       7873.227     43  15832.455    15835.470    16054.737
240  TVMe+R3       7873.207     45  15836.415    15839.719    16069.035
248  TVM+F         7871.690     44  15831.379    15834.537    16058.831
249  TVM+F+I       7871.690     45  15833.379    15836.683    16066.000
250  TVM+F+G4      7871.699     45  15833.398    15836.702    16066.019
251  TVM+F+I+G4    7872.343     46  15836.686    15840.139    16074.476
252  TVM+F+R2      7871.716     46  15835.433    15838.887    16073.223
253  TVM+F+R3      7871.698     48  15839.396    15843.159    16087.525
261  SYM           7873.131     42  15830.262    15833.138    16047.375
262  SYM+I         7873.131     43  15832.263    15835.278    16054.545
263  SYM+G4        7873.141     43  15832.281    15835.297    16054.563
264  SYM+I+G4      7873.766     44  15835.531    15838.689    16062.983
265  SYM+R2        7873.155     44  15834.311    15837.468    16061.762
266  SYM+R3        7873.139     46  15838.277    15841.731    16076.067
274  GTR+F         7871.656     45  15833.313    15836.617    16065.934
275  GTR+F+I       7871.656     46  15835.313    15838.766    16073.103
276  GTR+F+G4      7871.666     46  15835.332    15838.785    16073.122
277  GTR+F+I+G4    7872.261     47  15838.522    15842.129    16081.481
278  GTR+F+R2      7871.678     47  15837.356    15840.963    16080.315
279  GTR+F+R3      7871.663     49  15841.325    15845.248    16094.623
Akaike Information Criterion:           JC
Corrected Akaike Information Criterion: JC
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.33_2trees_1/alignment.nexus.model.gz
CPU time for ModelFinder: 1.334 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.428 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -7875.425
Optimal log-likelihood: -7875.425
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.33_2trees_1/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.33_2trees_1/alignment.nexus.lmap.eps
Likelihood mapping needed 0.449 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -7890.358
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.139 second
Computing log-likelihood of 98 initial trees ... 0.141 seconds
Current best score: -7875.425

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -7875.425
Iteration 10 / LogL: -7875.425 / Time: 0h:0m:2s
Iteration 20 / LogL: -7875.426 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -7875.425 / CPU time: 0.438
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -7875.525 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -7875.425 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -7875.430 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -7875.429 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -7875.430 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -7875.426 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -7875.434 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -7875.427 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -7875.425
Optimal log-likelihood: -7875.425
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -7875.425
Total tree length: 0.905

Total number of iterations: 102
CPU time used for tree search: 1.320 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.339 sec (0h:0m:1s)
Total CPU time used: 3.101 sec (0h:0m:3s)
Total wall-clock time used: 3.232 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.33_2trees_1/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.33_2trees_1/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.33_2trees_1/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.33_2trees_1/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.33_2trees_1/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.33_2trees_1/alignment.nexus.log

Date and Time: Fri Jul 27 13:27:52 2018
