IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.11_2trees_2/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    971972 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:32:22 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.11_2trees_2/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 536 distinct patterns
437 parsimony-informative, 347 singleton sites, 516 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t6     0.00%    passed     83.86%
   2  t20    0.00%    passed     98.66%
   3  t1     0.00%    passed     90.05%
   4  t18    0.00%    passed     96.18%
   5  t13    0.00%    passed     99.59%
   6  t15    0.00%    passed     96.80%
   7  t2     0.00%    passed     94.52%
   8  t3     0.00%    passed     92.08%
   9  t7     0.00%    passed     94.16%
  10  t4     0.00%    passed     98.44%
  11  t5     0.00%    passed     74.49%
  12  t11    0.00%    passed     77.90%
  13  t14    0.00%    passed     99.76%
  14  t17    0.00%    passed     99.71%
  15  t10    0.00%    passed     95.04%
  16  t16    0.00%    passed     87.57%
  17  t19    0.00%    passed     91.59%
  18  t12    0.00%    passed     97.76%
  19  t9     0.00%    passed     98.79%
  20  t8     0.00%    passed     97.78%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 70  TN+F+R2       8252.906     44  16593.812    16596.967    16821.297
 71  TN+F+R3       8252.139     46  16596.278    16599.729    16834.103
 79  K3P           8256.328     39  16590.657    16593.133    16792.291
 80  K3P+I         8255.426     40  16590.851    16593.456    16797.656
 81  K3P+G4        8252.443     40  16584.886    16587.491    16791.690
 82  K3P+I+G4      8254.029     41  16590.059    16592.796    16802.034
 83  K3P+R2        8252.853     41  16587.706    16590.444    16799.681
 84  K3P+R3        8252.060     43  16590.121    16593.133    16812.436
 92  K3Pu+F        8256.392     42  16596.784    16599.657    16813.929
 93  K3Pu+F+I      8255.497     43  16596.994    16600.006    16819.309
 94  K3Pu+F+G4     8252.520     43  16591.041    16594.054    16813.356
 95  K3Pu+F+I+G4   8254.050     44  16596.099    16599.255    16823.585
 96  K3Pu+F+R2     8252.923     44  16593.846    16597.002    16821.332
 97  K3Pu+F+R3     8252.108     46  16596.217    16599.668    16834.042
105  TPM2+F        8256.949     42  16597.899    16600.772    16815.044
106  TPM2+F+I      8256.056     43  16598.111    16601.124    16820.426
107  TPM2+F+G4     8253.080     43  16592.160    16595.173    16814.476
108  TPM2+F+I+G4   8254.554     44  16597.108    16600.263    16824.593
109  TPM2+F+R2     8253.476     44  16594.953    16598.108    16822.438
110  TPM2+F+R3     8252.641     46  16597.283    16600.733    16835.108
118  TPM2u+F       8256.948     42  16597.897    16600.770    16815.042
119  TPM2u+F+I     8256.056     43  16598.111    16601.124    16820.427
120  TPM2u+F+G4    8253.080     43  16592.160    16595.173    16814.475
121  TPM2u+F+I+G4  8254.501     44  16597.001    16600.157    16824.487
122  TPM2u+F+R2    8253.470     44  16594.941    16598.096    16822.426
123  TPM2u+F+R3    8252.617     46  16597.234    16600.685    16835.060
131  TPM3+F        8256.470     42  16596.940    16599.813    16814.085
132  TPM3+F+I      8255.527     43  16597.054    16600.067    16819.369
133  TPM3+F+G4     8252.543     43  16591.086    16594.099    16813.401
134  TPM3+F+I+G4   8253.890     44  16595.781    16598.936    16823.266
135  TPM3+F+R2     8252.929     44  16593.857    16597.013    16821.343
136  TPM3+F+R3     8252.063     46  16596.125    16599.576    16833.951
144  TPM3u+F       8256.470     42  16596.941    16599.814    16814.086
145  TPM3u+F+I     8255.527     43  16597.054    16600.066    16819.369
146  TPM3u+F+G4    8252.543     43  16591.087    16594.099    16813.402
147  TPM3u+F+I+G4  8253.844     44  16595.688    16598.843    16823.173
148  TPM3u+F+R2    8252.923     44  16593.845    16597.001    16821.330
149  TPM3u+F+R3    8252.042     46  16596.084    16599.535    16833.910
157  TIMe          8255.986     40  16591.972    16594.577    16798.777
158  TIMe+I        8255.108     41  16592.216    16594.953    16804.191
159  TIMe+G4       8252.124     41  16586.248    16588.985    16798.223
160  TIMe+I+G4     8253.411     42  16590.822    16593.696    16807.967
161  TIMe+R2       8252.498     42  16588.996    16591.869    16806.141
162  TIMe+R3       8251.595     44  16591.190    16594.345    16818.675
170  TIM+F         8255.778     43  16597.556    16600.569    16819.871
171  TIM+F+I       8254.909     44  16597.818    16600.973    16825.303
172  TIM+F+G4      8251.924     44  16591.848    16595.004    16819.333
173  TIM+F+I+G4    8253.173     45  16596.347    16599.648    16829.002
174  TIM+F+R2      8252.291     45  16594.582    16597.883    16827.237
175  TIM+F+R3      8251.375     47  16596.750    16600.353    16839.745
183  TIM2e         8256.527     40  16593.054    16595.659    16799.859
184  TIM2e+I       8255.653     41  16593.306    16596.044    16805.281
185  TIM2e+G4      8252.667     41  16587.333    16590.071    16799.308
186  TIM2e+I+G4    8253.871     42  16591.743    16594.616    16808.888
187  TIM2e+R2      8253.029     42  16590.057    16592.931    16807.202
188  TIM2e+R3      8252.100     44  16592.200    16595.355    16819.685
196  TIM2+F        8256.337     43  16598.675    16601.688    16820.990
197  TIM2+F+I      8255.470     44  16598.939    16602.095    16826.424
198  TIM2+F+G4     8252.484     44  16592.969    16596.124    16820.454
199  TIM2+F+I+G4   8253.652     45  16597.304    16600.606    16829.960
200  TIM2+F+R2     8252.839     45  16595.678    16598.980    16828.334
201  TIM2+F+R3     8251.901     47  16597.802    16601.406    16840.797
209  TIM3e         8256.059     40  16592.118    16594.723    16798.923
210  TIM3e+I       8255.134     41  16592.268    16595.005    16804.243
211  TIM3e+G4      8252.142     41  16586.285    16589.023    16798.260
212  TIM3e+I+G4    8253.248     42  16590.497    16593.370    16807.642
213  TIM3e+R2      8252.493     42  16588.987    16591.860    16806.132
214  TIM3e+R3      8251.549     44  16591.099    16594.254    16818.584
222  TIM3+F        8255.855     43  16597.710    16600.722    16820.025
223  TIM3+F+I      8254.938     44  16597.875    16601.031    16825.361
224  TIM3+F+G4     8251.943     44  16591.886    16595.042    16819.372
225  TIM3+F+I+G4   8253.018     45  16596.037    16599.338    16828.692
226  TIM3+F+R2     8252.287     45  16594.574    16597.875    16827.229
227  TIM3+F+R3     8251.333     47  16596.666    16600.270    16839.662
235  TVMe          8255.817     41  16593.635    16596.372    16805.610
236  TVMe+I        8254.872     42  16593.744    16596.618    16810.889
237  TVMe+G4       8251.872     42  16587.745    16590.618    16804.890
238  TVMe+I+G4     8252.904     43  16591.808    16594.821    16814.123
239  TVMe+R2       8252.213     43  16590.425    16593.438    16812.740
240  TVMe+R3       8251.248     45  16592.496    16595.797    16825.151
248  TVM+F         8255.905     44  16599.811    16602.966    16827.296
249  TVM+F+I       8254.961     45  16599.922    16603.223    16832.577
250  TVM+F+G4      8251.972     45  16593.944    16597.246    16826.600
251  TVM+F+I+G4    8252.972     46  16597.943    16601.394    16835.769
252  TVM+F+R2      8252.303     46  16596.606    16600.056    16834.431
253  TVM+F+R3      8251.334     48  16598.669    16602.429    16846.834
261  SYM           8255.475     42  16594.949    16597.823    16812.094
262  SYM+I         8254.553     43  16595.106    16598.119    16817.422
263  SYM+G4        8251.554     43  16589.107    16592.120    16811.422
264  SYM+I+G4      8252.531     44  16593.062    16596.218    16820.548
265  SYM+R2        8251.879     44  16591.759    16594.914    16819.244
266  SYM+R3        8250.893     46  16593.787    16597.238    16831.612
274  GTR+F         8255.284     45  16600.567    16603.869    16833.223
275  GTR+F+I       8254.368     46  16600.736    16604.187    16838.562
276  GTR+F+G4      8251.371     46  16594.743    16598.194    16832.568
277  GTR+F+I+G4    8252.322     47  16598.645    16602.249    16841.640
278  GTR+F+R2      8251.691     47  16597.382    16600.986    16840.378
279  GTR+F+R3      8250.698     49  16599.396    16603.316    16852.732
Akaike Information Criterion:           JC+G4
Corrected Akaike Information Criterion: JC+G4
Bayesian Information Criterion:         JC+G4
Best-fit model: JC+G4 chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.11_2trees_2/alignment.nexus.model.gz
CPU time for ModelFinder: 1.306 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.468 seconds (0h:0m:1s)

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -8308.384
2. Current log-likelihood: -8253.602
3. Current log-likelihood: -8253.334
Optimal log-likelihood: -8253.334
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 6.957
Parameters optimization took 3 rounds (0.020 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.11_2trees_2/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.11_2trees_2/alignment.nexus.lmap.eps
Likelihood mapping needed 0.637 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.005 seconds
Log-likelihood of BIONJ tree: -8253.336
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.131 second
Computing log-likelihood of 98 initial trees ... 0.314 seconds
Current best score: -8253.334

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -8253.334
UPDATE BEST LOG-LIKELIHOOD: -8253.334
UPDATE BEST LOG-LIKELIHOOD: -8253.334
Iteration 10 / LogL: -8253.334 / Time: 0h:0m:2s
UPDATE BEST LOG-LIKELIHOOD: -8253.334
Iteration 20 / LogL: -8253.334 / Time: 0h:0m:2s
Finish initializing candidate tree set (2)
Current best tree score: -8253.334 / CPU time: 0.823
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -8253.399 / Time: 0h:0m:3s (0h:0m:4s left)
Iteration 40 / LogL: -8253.334 / Time: 0h:0m:3s (0h:0m:3s left)
Iteration 50 / LogL: -8253.334 / Time: 0h:0m:3s (0h:0m:2s left)
UPDATE BEST LOG-LIKELIHOOD: -8253.334
Iteration 60 / LogL: -8263.126 / Time: 0h:0m:4s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -8253.334
Iteration 70 / LogL: -8253.335 / Time: 0h:0m:4s (0h:0m:1s left)
Iteration 80 / LogL: -8253.509 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 90 / LogL: -8263.145 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 100 / LogL: -8253.334 / Time: 0h:0m:5s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:5s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -8253.334
Optimal log-likelihood: -8253.334
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 6.957
Parameters optimization took 1 rounds (0.005 sec)
BEST SCORE FOUND : -8253.334
Total tree length: 0.965

Total number of iterations: 102
CPU time used for tree search: 3.031 sec (0h:0m:3s)
Wall-clock time used for tree search: 3.105 sec (0h:0m:3s)
Total CPU time used: 4.972 sec (0h:0m:4s)
Total wall-clock time used: 5.250 sec (0h:0m:5s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.11_2trees_2/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.11_2trees_2/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.11_2trees_2/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.11_2trees_2/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.11_2trees_2/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.11_2trees_2/alignment.nexus.log

Date and Time: Fri Jul 27 13:32:28 2018
