IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.21_2trees_5/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    765365 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:57:04 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.21_2trees_5/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 585 distinct patterns
449 parsimony-informative, 349 singleton sites, 502 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t7     0.00%    passed     82.65%
   2  t20    0.00%    passed     99.31%
   3  t11    0.00%    passed     94.82%
   4  t13    0.00%    passed     91.04%
   5  t8     0.00%    passed     91.09%
   6  t4     0.00%    passed     93.30%
   7  t1     0.00%    passed     95.33%
   8  t2     0.00%    passed     99.06%
   9  t15    0.00%    passed     85.99%
  10  t3     0.00%    passed     98.19%
  11  t14    0.00%    passed     94.07%
  12  t6     0.00%    passed     96.37%
  13  t17    0.00%    passed     99.37%
  14  t9     0.00%    passed     98.02%
  15  t12    0.00%    passed     95.98%
  16  t10    0.00%    passed     87.58%
  17  t5     0.00%    passed     69.37%
  18  t18    0.00%    passed     77.59%
  19  t19    0.00%    passed     80.03%
  20  t16    0.00%    passed     92.43%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 70  TN+F+R2       8452.028     44  16992.056    16995.211    17219.541
 71  TN+F+R3       8452.025     46  16996.050    16999.501    17233.875
 79  K3P           8453.442     39  16984.884    16987.360    17186.519
 80  K3P+I         8452.948     40  16985.897    16988.502    17192.702
 81  K3P+G4        8452.322     40  16984.644    16987.249    17191.448
 82  K3P+I+G4      8453.370     41  16988.739    16991.477    17200.714
 83  K3P+R2        8452.348     41  16986.695    16989.433    17198.670
 84  K3P+R3        8452.346     43  16990.692    16993.705    17213.008
 92  K3Pu+F        8453.134     42  16990.268    16993.141    17207.413
 93  K3Pu+F+I      8452.655     43  16991.310    16994.323    17213.626
 94  K3Pu+F+G4     8452.025     43  16990.051    16993.064    17212.366
 95  K3Pu+F+I+G4   8453.051     44  16994.101    16997.257    17221.586
 96  K3Pu+F+R2     8452.050     44  16992.101    16995.256    17219.586
 97  K3Pu+F+R3     8452.048     46  16996.096    16999.547    17233.921
105  TPM2+F        8453.570     42  16991.140    16994.013    17208.285
106  TPM2+F+I      8453.093     43  16992.186    16995.199    17214.501
107  TPM2+F+G4     8452.470     43  16990.940    16993.953    17213.255
108  TPM2+F+I+G4   8453.455     44  16994.909    16998.065    17222.395
109  TPM2+F+R2     8452.493     44  16992.986    16996.141    17220.471
110  TPM2+F+R3     8452.490     46  16996.979    17000.430    17234.805
118  TPM2u+F       8453.570     42  16991.140    16994.013    17208.285
119  TPM2u+F+I     8453.093     43  16992.186    16995.199    17214.501
120  TPM2u+F+G4    8452.470     43  16990.940    16993.952    17213.255
121  TPM2u+F+I+G4  8453.423     44  16994.846    16998.001    17222.331
122  TPM2u+F+R2    8452.492     44  16992.985    16996.140    17220.470
123  TPM2u+F+R3    8452.487     46  16996.975    17000.426    17234.800
131  TPM3+F        8453.559     42  16991.119    16993.992    17208.264
132  TPM3+F+I      8453.087     43  16992.174    16995.186    17214.489
133  TPM3+F+G4     8452.457     43  16990.915    16993.927    17213.230
134  TPM3+F+I+G4   8453.392     44  16994.784    16997.939    17222.269
135  TPM3+F+R2     8452.480     44  16992.960    16996.116    17220.446
136  TPM3+F+R3     8452.473     46  16996.947    17000.397    17234.772
144  TPM3u+F       8453.559     42  16991.119    16993.992    17208.264
145  TPM3u+F+I     8453.087     43  16992.174    16995.186    17214.489
146  TPM3u+F+G4    8452.457     43  16990.915    16993.927    17213.230
147  TPM3u+F+I+G4  8453.366     44  16994.732    16997.888    17222.218
148  TPM3u+F+R2    8452.480     44  16992.960    16996.115    17220.445
149  TPM3u+F+R3    8452.471     46  16996.943    17000.393    17234.768
157  TIMe          8453.121     40  16986.243    16988.848    17193.047
158  TIMe+I        8452.649     41  16987.298    16990.035    17199.272
159  TIMe+G4       8452.009     41  16986.018    16988.756    17197.993
160  TIMe+I+G4     8452.901     42  16989.802    16992.675    17206.947
161  TIMe+R2       8452.032     42  16988.063    16990.937    17205.208
162  TIMe+R3       8452.020     44  16992.041    16995.196    17219.526
170  TIM+F         8452.529     43  16991.057    16994.070    17213.372
171  TIM+F+I       8452.073     44  16992.145    16995.300    17219.630
172  TIM+F+G4      8451.421     44  16990.843    16993.998    17218.328
173  TIM+F+I+G4    8452.314     45  16994.629    16997.930    17227.284
174  TIM+F+R2      8451.448     45  16992.896    16996.198    17225.552
175  TIM+F+R3      8451.432     47  16996.864    17000.468    17239.860
183  TIM2e         8453.658     40  16987.315    16989.921    17194.120
184  TIM2e+I       8453.187     41  16988.374    16991.112    17200.349
185  TIM2e+G4      8452.553     41  16987.106    16989.844    17199.081
186  TIM2e+I+G4    8453.396     42  16990.792    16993.666    17207.937
187  TIM2e+R2      8452.576     42  16989.152    16992.025    17206.297
188  TIM2e+R3      8452.561     44  16993.122    16996.277    17220.607
196  TIM2+F        8452.968     43  16991.935    16994.948    17214.250
197  TIM2+F+I      8452.513     44  16993.026    16996.182    17220.512
198  TIM2+F+G4     8451.869     44  16991.737    16994.893    17219.223
199  TIM2+F+I+G4   8452.711     45  16995.422    16998.723    17228.077
200  TIM2+F+R2     8451.892     45  16993.785    16997.086    17226.440
201  TIM2+F+R3     8451.875     47  16997.750    17001.354    17240.746
209  TIM3e         8453.693     40  16987.387    16989.992    17194.191
210  TIM3e+I       8453.224     41  16988.447    16991.185    17200.422
211  TIM3e+G4      8452.586     41  16987.173    16989.911    17199.148
212  TIM3e+I+G4    8453.388     42  16990.776    16993.649    17207.921
213  TIM3e+R2      8452.610     42  16989.219    16992.093    17206.364
214  TIM3e+R3      8452.591     44  16993.182    16996.337    17220.667
222  TIM3+F        8452.959     43  16991.917    16994.930    17214.233
223  TIM3+F+I      8452.509     44  16993.018    16996.173    17220.503
224  TIM3+F+G4     8451.858     44  16991.717    16994.872    17219.202
225  TIM3+F+I+G4   8452.666     45  16995.332    16998.633    17227.987
226  TIM3+F+R2     8451.883     45  16993.765    16997.067    17226.421
227  TIM3+F+R3     8451.861     47  16997.722    17001.326    17240.717
235  TVMe          8453.385     41  16988.770    16991.508    17200.745
236  TVMe+I        8452.894     42  16989.787    16992.661    17206.932
237  TVMe+G4       8452.269     42  16988.539    16991.412    17205.684
238  TVMe+I+G4     8453.007     43  16992.013    16995.026    17214.328
239  TVMe+R2       8452.291     43  16990.582    16993.594    17212.897
240  TVMe+R3       8452.270     45  16994.540    16997.842    17227.196
248  TVM+F         8452.848     44  16993.696    16996.852    17221.182
249  TVM+F+I       8452.375     45  16994.750    16998.051    17227.405
250  TVM+F+G4      8451.745     45  16993.491    16996.792    17226.146
251  TVM+F+I+G4    8452.481     46  16996.962    17000.413    17234.787
252  TVM+F+R2      8451.768     46  16995.535    16998.986    17233.361
253  TVM+F+R3      8451.745     48  16999.490    17003.250    17247.656
261  SYM           8453.065     42  16990.129    16993.003    17207.274
262  SYM+I         8452.595     43  16991.189    16994.202    17213.505
263  SYM+G4        8451.957     43  16989.914    16992.927    17212.229
264  SYM+I+G4      8452.684     44  16993.368    16996.524    17220.854
265  SYM+R2        8451.981     44  16991.963    16995.118    17219.448
266  SYM+R3        8451.956     46  16995.912    16999.362    17233.737
274  GTR+F         8452.245     45  16994.490    16997.791    17227.145
275  GTR+F+I       8451.794     46  16995.588    16999.039    17233.413
276  GTR+F+G4      8451.144     46  16994.287    16997.738    17232.113
277  GTR+F+I+G4    8451.878     47  16997.755    17001.359    17240.751
278  GTR+F+R2      8451.171     47  16996.342    16999.946    17239.337
279  GTR+F+R3      8451.140     49  17000.280    17004.200    17253.616
Akaike Information Criterion:           K2P+G4
Corrected Akaike Information Criterion: K2P+G4
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.21_2trees_5/alignment.nexus.model.gz
CPU time for ModelFinder: 1.342 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.447 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -8455.610
Optimal log-likelihood: -8455.610
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.21_2trees_5/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.21_2trees_5/alignment.nexus.lmap.eps
Likelihood mapping needed 0.469 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.006 seconds
Log-likelihood of BIONJ tree: -8455.610
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.126 second
Computing log-likelihood of 99 initial trees ... 0.158 seconds
Current best score: -8455.610

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -8455.610
Iteration 10 / LogL: -8455.614 / Time: 0h:0m:2s
Iteration 20 / LogL: -8455.612 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -8455.610 / CPU time: 0.463
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -8455.613 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -8455.631 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -8455.614 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -8455.610 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -8455.610 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -8455.647 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -8455.630 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -8455.716 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -8455.610
Optimal log-likelihood: -8455.610
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -8455.610
Total tree length: 0.980

Total number of iterations: 102
CPU time used for tree search: 1.379 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.392 sec (0h:0m:1s)
Total CPU time used: 3.192 sec (0h:0m:3s)
Total wall-clock time used: 3.322 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.21_2trees_5/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.21_2trees_5/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.21_2trees_5/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.21_2trees_5/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.21_2trees_5/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.21_2trees_5/alignment.nexus.log

Date and Time: Fri Jul 27 13:57:08 2018
