IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.07_2trees_1/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    645983 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:23:44 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.07_2trees_1/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 570 distinct patterns
423 parsimony-informative, 414 singleton sites, 463 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t13    0.00%    passed     80.39%
   2  t4     0.00%    passed     97.82%
   3  t1     0.00%    passed     95.86%
   4  t10    0.00%    passed     87.06%
   5  t14    0.00%    passed     95.15%
   6  t7     0.00%    passed     89.69%
   7  t6     0.00%    passed     98.83%
   8  t19    0.00%    passed     93.91%
   9  t11    0.00%    passed     91.89%
  10  t20    0.00%    passed     97.86%
  11  t12    0.00%    passed     95.58%
  12  t9     0.00%    passed     98.20%
  13  t8     0.00%    passed     97.81%
  14  t15    0.00%    passed     96.46%
  15  t2     0.00%    passed     98.45%
  16  t18    0.00%    passed     94.87%
  17  t3     0.00%    passed     98.59%
  18  t5     0.00%    passed     98.23%
  19  t16    0.00%    passed     77.58%
  20  t17    0.00%    passed     77.58%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: t17 is identical to t16 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
266  SYM+R3        8587.257     46  17266.514    17269.965    17504.340
274  GTR+F         8587.078     45  17264.155    17267.457    17496.811
275  GTR+F+I       8587.077     46  17266.153    17269.604    17503.979
276  GTR+F+G4      8587.078     46  17266.156    17269.607    17503.981
277  GTR+F+I+G4    8587.529     47  17269.058    17272.662    17512.054
278  GTR+F+R2      8587.103     47  17268.207    17271.810    17511.202
279  GTR+F+R3      8587.092     49  17272.184    17276.104    17525.520
Akaike Information Criterion:           K2P
Corrected Akaike Information Criterion: JC
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.07_2trees_1/alignment.nexus.model.gz
CPU time for ModelFinder: 1.423 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.509 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -8590.176
Optimal log-likelihood: -8590.176
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.002 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.07_2trees_1/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.07_2trees_1/alignment.nexus.lmap.eps
Likelihood mapping needed 0.628 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.006 seconds
Log-likelihood of BIONJ tree: -8590.172
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.138 second
Computing log-likelihood of 99 initial trees ... 0.166 seconds
Current best score: -8589.368

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -8589.368
UPDATE BEST LOG-LIKELIHOOD: -8589.364
Iteration 10 / LogL: -8589.384 / Time: 0h:0m:2s
Iteration 20 / LogL: -8589.370 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -8589.364 / CPU time: 0.487
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -8589.364
Iteration 30 / LogL: -8589.364 / Time: 0h:0m:2s (0h:0m:3s left)
Iteration 40 / LogL: -8589.364 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 50 / LogL: -8589.365 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 60 / LogL: -8589.367 / Time: 0h:0m:3s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -8589.364
Iteration 70 / LogL: -8589.366 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -8589.379 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -8589.364 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -8589.364 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -8589.364
Optimal log-likelihood: -8589.364
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -8589.364
Total tree length: 1.041

Total number of iterations: 102
CPU time used for tree search: 1.397 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.432 sec (0h:0m:1s)
Total CPU time used: 3.351 sec (0h:0m:3s)
Total wall-clock time used: 3.585 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.07_2trees_1/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.07_2trees_1/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.07_2trees_1/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.07_2trees_1/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.07_2trees_1/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.07_2trees_1/alignment.nexus.log

Date and Time: Fri Jul 27 13:23:48 2018
