IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.4_2trees_1/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    666018 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:28:54 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.4_2trees_1/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 504 distinct patterns
523 parsimony-informative, 226 singleton sites, 551 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t9     0.00%    passed     37.53%
   2  t5     0.00%    passed     82.93%
   3  t8     0.00%    passed     97.17%
   4  t16    0.00%    passed     87.22%
   5  t12    0.00%    passed     91.55%
   6  t10    0.00%    passed     89.29%
   7  t18    0.00%    passed     78.97%
   8  t4     0.00%    passed     97.09%
   9  t17    0.00%    passed     87.28%
  10  t20    0.00%    passed     99.68%
  11  t3     0.00%    passed     97.86%
  12  t13    0.00%    passed     96.79%
  13  t11    0.00%    passed     94.30%
  14  t6     0.00%    passed     94.94%
  15  t15    0.00%    passed     97.82%
  16  t2     0.00%    passed     93.80%
  17  t1     0.00%    passed     97.16%
  18  t7     0.00%    passed     96.92%
  19  t14    0.00%    passed     97.81%
  20  t19    0.00%    passed     97.81%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: t19 is identical to t14 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
224  TIM3+F+G4     7749.101     44  15586.202    15589.358    15813.687
225  TIM3+F+I+G4   7749.744     45  15589.487    15592.788    15822.142
226  TIM3+F+R2     7749.118     45  15588.236    15591.537    15820.891
227  TIM3+F+R3     7749.112     47  15592.224    15595.827    15835.219
235  TVMe          7750.621     41  15583.242    15585.980    15795.217
236  TVMe+I        7750.434     42  15584.868    15587.742    15802.013
237  TVMe+G4       7750.092     42  15584.183    15587.057    15801.328
238  TVMe+I+G4     7750.697     43  15587.394    15590.407    15809.709
239  TVMe+R2       7750.111     43  15586.222    15589.235    15808.537
240  TVMe+R3       7750.104     45  15590.209    15593.510    15822.864
248  TVM+F         7750.043     44  15588.085    15591.240    15815.570
249  TVM+F+I       7749.846     45  15589.693    15592.994    15822.348
250  TVM+F+G4      7749.494     45  15588.987    15592.289    15821.643
251  TVM+F+I+G4    7750.084     46  15592.169    15595.620    15829.994
252  TVM+F+R2      7749.514     46  15591.028    15594.479    15828.854
253  TVM+F+R3      7749.506     48  15595.012    15598.772    15843.177
261  SYM           7746.015     42  15576.031    15578.904    15793.176
262  SYM+I         7745.875     43  15577.750    15580.762    15800.065
263  SYM+G4        7745.597     43  15577.194    15580.207    15799.509
264  SYM+I+G4      7746.171     44  15580.343    15583.498    15807.828
265  SYM+R2        7745.613     44  15579.226    15582.382    15806.712
266  SYM+R3        7745.606     46  15583.212    15586.663    15821.037
274  GTR+F         7746.204     45  15582.409    15585.710    15815.064
275  GTR+F+I       7746.058     46  15584.117    15587.568    15821.942
276  GTR+F+G4      7745.771     46  15583.542    15586.993    15821.368
277  GTR+F+I+G4    7746.330     47  15586.660    15590.263    15829.655
278  GTR+F+R2      7745.786     47  15585.573    15589.177    15828.568
279  GTR+F+R3      7745.779     49  15589.557    15593.477    15842.893
Akaike Information Criterion:           TIM2e
Corrected Akaike Information Criterion: TIM2e
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.4_2trees_1/alignment.nexus.model.gz
CPU time for ModelFinder: 1.196 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.244 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -7754.257
Optimal log-likelihood: -7754.257
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.4_2trees_1/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.4_2trees_1/alignment.nexus.lmap.eps
Likelihood mapping needed 0.476 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.006 seconds
Log-likelihood of BIONJ tree: -7754.253
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.125 second
Computing log-likelihood of 99 initial trees ... 0.142 seconds
Current best score: -7754.253

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -7754.253
Iteration 10 / LogL: -7754.259 / Time: 0h:0m:2s
Iteration 20 / LogL: -7754.259 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -7754.253 / CPU time: 0.423
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -7754.711 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -7754.260 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -7754.254 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -7754.255 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -7754.260 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -7754.262 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -7754.408 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -7754.277 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -7754.253
Optimal log-likelihood: -7754.253
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -7754.253
Total tree length: 0.877

Total number of iterations: 102
CPU time used for tree search: 1.283 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.306 sec (0h:0m:1s)
Total CPU time used: 2.933 sec (0h:0m:2s)
Total wall-clock time used: 3.040 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.4_2trees_1/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.4_2trees_1/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.4_2trees_1/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.4_2trees_1/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.4_2trees_1/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.4_2trees_1/alignment.nexus.log

Date and Time: Fri Jul 27 13:28:57 2018
