IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.04_2trees_1/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    953490 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:23:15 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.04_2trees_1/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 496 distinct patterns
490 parsimony-informative, 242 singleton sites, 568 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t14    0.00%    passed     90.52%
   2  t16    0.00%    passed     75.64%
   3  t13    0.00%    passed     94.88%
   4  t11    0.00%    passed     99.84%
   5  t4     0.00%    passed     84.12%
   6  t2     0.00%    passed     94.45%
   7  t6     0.00%    passed     89.11%
   8  t12    0.00%    passed     94.91%
   9  t17    0.00%    passed     91.34%
  10  t1     0.00%    passed     93.70%
  11  t15    0.00%    passed     94.72%
  12  t10    0.00%    passed     96.79%
  13  t20    0.00%    passed     95.45%
  14  t8     0.00%    passed     99.48%
  15  t3     0.00%    passed     94.27%
  16  t7     0.00%    passed     96.88%
  17  t9     0.00%    passed     75.93%
  18  t5     0.00%    passed     74.98%
  19  t18    0.00%    passed     95.42%
  20  t19    0.00%    passed     95.18%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
279  GTR+F+R3      7504.669     49  15107.339    15111.259    15360.675
Akaike Information Criterion:           JC
Corrected Akaike Information Criterion: JC
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.04_2trees_1/alignment.nexus.model.gz
CPU time for ModelFinder: 1.398 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.624 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -7506.384
Optimal log-likelihood: -7506.384
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.04_2trees_1/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.04_2trees_1/alignment.nexus.lmap.eps
Likelihood mapping needed 0.469 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.005 seconds
Log-likelihood of BIONJ tree: -7506.384
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.126 second
Computing log-likelihood of 99 initial trees ... 0.138 seconds
Current best score: -7506.384

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -7506.384
Iteration 10 / LogL: -7506.601 / Time: 0h:0m:2s
Iteration 20 / LogL: -7506.384 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -7506.384 / CPU time: 0.421
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -7506.385 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -7506.393 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -7506.385 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -7506.402 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -7506.384 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -7506.397 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -7506.384 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -7506.385 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -7506.384
Optimal log-likelihood: -7506.384
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -7506.384
Total tree length: 0.821

Total number of iterations: 102
CPU time used for tree search: 1.247 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.277 sec (0h:0m:1s)
Total CPU time used: 3.114 sec (0h:0m:3s)
Total wall-clock time used: 3.413 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.04_2trees_1/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.04_2trees_1/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.04_2trees_1/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.04_2trees_1/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.04_2trees_1/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.04_2trees_1/alignment.nexus.log

Date and Time: Fri Jul 27 13:23:19 2018
