IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.47_2trees_5/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    778087 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 14:01:00 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.47_2trees_5/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 412 distinct patterns
394 parsimony-informative, 243 singleton sites, 663 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t3     0.00%    passed     76.74%
   2  t5     0.00%    passed     85.04%
   3  t6     0.00%    passed     55.98%
   4  t1     0.00%    passed     43.14%
   5  t18    0.00%    passed     94.85%
   6  t20    0.00%    passed     97.18%
   7  t9     0.00%    passed     98.46%
   8  t2     0.00%    passed     93.12%
   9  t13    0.00%    passed     92.19%
  10  t17    0.00%    passed     92.33%
  11  t14    0.00%    passed     97.44%
  12  t7     0.00%    passed     98.18%
  13  t12    0.00%    passed     99.53%
  14  t11    0.00%    passed     99.51%
  15  t16    0.00%    passed     97.48%
  16  t10    0.00%    passed     97.79%
  17  t8     0.00%    passed     98.71%
  18  t15    0.00%    passed     92.24%
  19  t4     0.00%    passed     99.72%
  20  t19    0.00%    passed     87.47%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 2 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
188  TIM2e+R3      6858.623     44  13805.247    13808.402    14032.732
196  TIM2+F        6863.626     43  13813.253    13816.265    14035.568
197  TIM2+F+I      6858.668     44  13805.336    13808.491    14032.821
198  TIM2+F+G4     6857.942     44  13803.885    13807.040    14031.370
199  TIM2+F+I+G4   6858.621     45  13807.242    13810.544    14039.898
200  TIM2+F+R2     6857.930     45  13805.859    13809.161    14038.515
201  TIM2+F+R3     6857.929     47  13809.858    13813.462    14052.854
209  TIM3e         6865.544     40  13811.087    13813.693    14017.892
210  TIM3e+I       6860.746     41  13803.491    13806.229    14015.466
211  TIM3e+G4      6859.951     41  13801.901    13804.639    14013.876
212  TIM3e+I+G4    6860.696     42  13805.393    13808.266    14022.538
213  TIM3e+R2      6859.952     42  13803.904    13806.777    14021.049
214  TIM3e+R3      6859.951     44  13807.903    13811.058    14035.388
222  TIM3+F        6865.606     43  13817.211    13820.224    14039.526
223  TIM3+F+I      6860.755     44  13809.509    13812.665    14036.995
224  TIM3+F+G4     6859.995     44  13807.990    13811.146    14035.475
225  TIM3+F+I+G4   6860.687     45  13811.375    13814.676    14044.030
226  TIM3+F+R2     6859.982     45  13809.963    13813.265    14042.618
227  TIM3+F+R3     6859.981     47  13813.962    13817.566    14056.958
235  TVMe          6866.437     41  13814.874    13817.612    14026.849
236  TVMe+I        6861.557     42  13807.113    13809.987    14024.258
237  TVMe+G4       6860.739     42  13805.478    13808.351    14022.623
238  TVMe+I+G4     6861.450     43  13808.901    13811.913    14031.216
239  TVMe+R2       6860.753     43  13807.507    13810.519    14029.822
240  TVMe+R3       6860.753     45  13811.505    13814.807    14044.161
248  TVM+F         6867.211     44  13822.423    13825.578    14049.908
249  TVM+F+I       6862.300     45  13814.601    13817.902    14047.256
250  TVM+F+G4      6861.516     45  13813.032    13816.334    14045.688
251  TVM+F+I+G4    6862.182     46  13816.365    13819.815    14054.190
252  TVM+F+R2      6861.522     46  13815.044    13818.495    14052.869
253  TVM+F+R3      6861.522     48  13819.043    13822.803    14067.209
261  SYM           6864.030     42  13812.060    13814.934    14029.205
262  SYM+I         6859.159     43  13804.319    13807.331    14026.634
263  SYM+G4        6858.405     43  13802.809    13805.822    14025.125
264  SYM+I+G4      6859.039     44  13806.079    13809.234    14033.564
265  SYM+R2        6858.405     44  13804.810    13807.965    14032.295
266  SYM+R3        6858.404     46  13808.809    13812.260    14046.634
274  GTR+F         6863.575     45  13817.150    13820.452    14049.806
275  GTR+F+I       6858.616     46  13809.232    13812.683    14047.058
276  GTR+F+G4      6857.893     46  13807.786    13811.237    14045.612
277  GTR+F+I+G4    6858.479     47  13810.957    13814.561    14053.953
278  GTR+F+R2      6857.880     47  13809.760    13813.364    14052.756
279  GTR+F+R3      6857.880     49  13813.760    13817.680    14067.096
Akaike Information Criterion:           TIM2e+G4
Corrected Akaike Information Criterion: TIM2e+G4
Bayesian Information Criterion:         JC+G4
Best-fit model: JC+G4 chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.47_2trees_5/alignment.nexus.model.gz
CPU time for ModelFinder: 0.948 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.015 seconds (0h:0m:1s)

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -6884.474
2. Current log-likelihood: -6862.636
3. Current log-likelihood: -6862.504
Optimal log-likelihood: -6862.504
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 3.808
Parameters optimization took 3 rounds (0.016 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.47_2trees_5/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.47_2trees_5/alignment.nexus.lmap.eps
Likelihood mapping needed 0.531 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.006 seconds
Log-likelihood of BIONJ tree: -6893.143
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.115 second
Computing log-likelihood of 98 initial trees ... 0.241 seconds
Current best score: -6862.504

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -6862.504
UPDATE BEST LOG-LIKELIHOOD: -6862.504
UPDATE BEST LOG-LIKELIHOOD: -6862.504
Iteration 10 / LogL: -6862.504 / Time: 0h:0m:2s
Iteration 20 / LogL: -6862.504 / Time: 0h:0m:2s
Finish initializing candidate tree set (3)
Current best tree score: -6862.504 / CPU time: 0.659
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -6862.504 / Time: 0h:0m:2s (0h:0m:3s left)
Iteration 40 / LogL: -6890.856 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 50 / LogL: -6885.227 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -6890.855 / Time: 0h:0m:3s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -6862.503
Iteration 70 / LogL: -6862.504 / Time: 0h:0m:3s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -6862.503
Iteration 80 / LogL: -6890.862 / Time: 0h:0m:3s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -6862.503
Iteration 90 / LogL: -6885.227 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -6862.504 / Time: 0h:0m:4s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -6862.503
Optimal log-likelihood: -6862.503
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 3.808
Parameters optimization took 1 rounds (0.004 sec)
BEST SCORE FOUND : -6862.503
Total tree length: 0.732

Total number of iterations: 102
CPU time used for tree search: 2.484 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.499 sec (0h:0m:2s)
Total CPU time used: 3.970 sec (0h:0m:3s)
Total wall-clock time used: 4.080 sec (0h:0m:4s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.47_2trees_5/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.47_2trees_5/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.47_2trees_5/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.47_2trees_5/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.47_2trees_5/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.47_2trees_5/alignment.nexus.log

Date and Time: Fri Jul 27 14:01:04 2018
