IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.04_2trees_2/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    131608 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:31:16 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.04_2trees_2/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 588 distinct patterns
470 parsimony-informative, 372 singleton sites, 458 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t20    0.00%    passed     96.78%
   2  t8     0.00%    passed     89.48%
   3  t9     0.00%    passed     71.75%
   4  t4     0.00%    passed     99.50%
   5  t12    0.00%    passed     97.02%
   6  t16    0.00%    passed     93.04%
   7  t10    0.00%    passed     80.92%
   8  t2     0.00%    passed     91.53%
   9  t7     0.00%    passed     93.11%
  10  t5     0.00%    passed     84.34%
  11  t11    0.00%    passed     85.75%
  12  t19    0.00%    passed     97.81%
  13  t13    0.00%    passed     98.73%
  14  t14    0.00%    passed     96.40%
  15  t3     0.00%    passed     99.19%
  16  t18    0.00%    passed     97.81%
  17  t1     0.00%    passed     85.87%
  18  t15    0.00%    passed     92.77%
  19  t17    0.00%    passed     98.80%
  20  t6     0.00%    passed     99.37%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 70  TN+F+R2       8705.449     44  17498.898    17502.054    17726.383
 71  TN+F+R3       8705.425     46  17502.850    17506.301    17740.676
 79  K3P           8709.518     39  17497.036    17499.512    17698.671
 80  K3P+I         8709.183     40  17498.367    17500.972    17705.171
 81  K3P+G4        8708.840     40  17497.681    17500.286    17704.486
 82  K3P+I+G4      8709.596     41  17501.192    17503.929    17713.167
 83  K3P+R2        8708.891     41  17499.783    17502.520    17711.757
 84  K3P+R3        8708.875     43  17503.749    17506.762    17726.064
 92  K3Pu+F        8705.945     42  17495.891    17498.764    17713.036
 93  K3Pu+F+I      8705.642     43  17497.284    17500.297    17719.599
 94  K3Pu+F+G4     8705.311     43  17496.621    17499.634    17718.936
 95  K3Pu+F+I+G4   8706.051     44  17500.102    17503.257    17727.587
 96  K3Pu+F+R2     8705.362     44  17498.724    17501.879    17726.209
 97  K3Pu+F+R3     8705.343     46  17502.687    17506.138    17740.512
105  TPM2+F        8705.944     42  17495.887    17498.761    17713.033
106  TPM2+F+I      8705.623     43  17497.246    17500.259    17719.561
107  TPM2+F+G4     8705.301     43  17496.601    17499.614    17718.916
108  TPM2+F+I+G4   8705.978     44  17499.957    17503.112    17727.442
109  TPM2+F+R2     8705.346     44  17498.692    17501.847    17726.177
110  TPM2+F+R3     8705.328     46  17502.657    17506.108    17740.482
118  TPM2u+F       8705.944     42  17495.888    17498.761    17713.033
119  TPM2u+F+I     8705.623     43  17497.246    17500.259    17719.561
120  TPM2u+F+G4    8705.301     43  17496.601    17499.614    17718.916
121  TPM2u+F+I+G4  8705.948     44  17499.896    17503.051    17727.381
122  TPM2u+F+R2    8705.344     44  17498.688    17501.844    17726.173
123  TPM2u+F+R3    8705.326     46  17502.652    17506.103    17740.477
131  TPM3+F        8705.998     42  17495.996    17498.870    17713.141
132  TPM3+F+I      8705.708     43  17497.416    17500.429    17719.731
133  TPM3+F+G4     8705.379     43  17496.759    17499.772    17719.074
134  TPM3+F+I+G4   8706.035     44  17500.070    17503.226    17727.555
135  TPM3+F+R2     8705.424     44  17498.848    17502.004    17726.334
136  TPM3+F+R3     8705.404     46  17502.807    17506.258    17740.633
144  TPM3u+F       8705.998     42  17495.997    17498.870    17713.142
145  TPM3u+F+I     8705.708     43  17497.416    17500.429    17719.731
146  TPM3u+F+G4    8705.380     43  17496.759    17499.772    17719.074
147  TPM3u+F+I+G4  8706.008     44  17500.017    17503.172    17727.502
148  TPM3u+F+R2    8705.423     44  17498.845    17502.001    17726.331
149  TPM3u+F+R3    8705.401     46  17502.802    17506.253    17740.627
157  TIMe          8709.486     40  17498.972    17501.577    17705.776
158  TIMe+I        8709.138     41  17500.276    17503.014    17712.251
159  TIMe+G4       8708.793     41  17499.586    17502.323    17711.561
160  TIMe+I+G4     8709.364     42  17502.728    17505.601    17719.873
161  TIMe+R2       8708.834     42  17501.668    17504.542    17718.813
162  TIMe+R3       8708.812     44  17505.625    17508.780    17733.110
170  TIM+F         8705.785     43  17497.570    17500.583    17719.886
171  TIM+F+I       8705.500     44  17499.001    17502.156    17726.486
172  TIM+F+G4      8705.170     44  17498.340    17501.495    17725.825
173  TIM+F+I+G4    8705.762     45  17501.523    17504.825    17734.179
174  TIM+F+R2      8705.213     45  17500.427    17503.728    17733.082
175  TIM+F+R3      8705.188     47  17504.376    17507.979    17747.371
183  TIM2e         8709.638     40  17499.277    17501.882    17706.082
184  TIM2e+I       8709.282     41  17500.565    17503.302    17712.539
185  TIM2e+G4      8708.943     41  17499.887    17502.624    17711.862
186  TIM2e+I+G4    8709.466     42  17502.931    17505.805    17720.076
187  TIM2e+R2      8708.984     42  17501.967    17504.841    17719.112
188  TIM2e+R3      8708.959     44  17505.917    17509.073    17733.403
196  TIM2+F        8705.785     43  17497.571    17500.584    17719.886
197  TIM2+F+I      8705.482     44  17498.964    17502.120    17726.450
198  TIM2+F+G4     8705.160     44  17498.320    17501.476    17725.805
199  TIM2+F+I+G4   8705.693     45  17501.386    17504.687    17734.041
200  TIM2+F+R2     8705.201     45  17500.402    17503.704    17733.058
201  TIM2+F+R3     8705.174     47  17504.348    17507.952    17747.343
209  TIM3e         8709.693     40  17499.386    17501.991    17706.191
210  TIM3e+I       8709.351     41  17500.701    17503.439    17712.676
211  TIM3e+G4      8709.006     41  17500.011    17502.749    17711.986
212  TIM3e+I+G4    8709.514     42  17503.028    17505.902    17720.173
213  TIM3e+R2      8709.047     42  17502.094    17504.967    17719.239
214  TIM3e+R3      8709.018     44  17506.036    17509.192    17733.522
222  TIM3+F        8705.838     43  17497.677    17500.689    17719.992
223  TIM3+F+I      8705.567     44  17499.134    17502.289    17726.619
224  TIM3+F+G4     8705.239     44  17498.477    17501.632    17725.962
225  TIM3+F+I+G4   8705.771     45  17501.543    17504.844    17734.198
226  TIM3+F+R2     8705.281     45  17500.562    17503.864    17733.218
227  TIM3+F+R3     8705.250     47  17504.499    17508.103    17747.495
235  TVMe          8709.433     41  17500.867    17503.604    17712.842
236  TVMe+I        8709.092     42  17502.185    17505.058    17719.330
237  TVMe+G4       8708.758     42  17501.517    17504.390    17718.662
238  TVMe+I+G4     8709.231     43  17504.462    17507.475    17726.777
239  TVMe+R2       8708.798     43  17503.596    17506.609    17725.911
240  TVMe+R3       8708.767     45  17507.534    17510.836    17740.190
248  TVM+F         8705.563     44  17499.126    17502.281    17726.611
249  TVM+F+I       8705.252     45  17500.504    17503.806    17733.160
250  TVM+F+G4      8704.934     45  17499.869    17503.170    17732.524
251  TVM+F+I+G4    8705.402     46  17502.803    17506.254    17740.629
252  TVM+F+R2      8704.974     46  17501.947    17505.398    17739.773
253  TVM+F+R3      8704.942     48  17505.883    17509.643    17754.049
261  SYM           8709.401     42  17502.802    17505.676    17719.947
262  SYM+I         8709.047     43  17504.094    17507.107    17726.409
263  SYM+G4        8708.711     43  17503.421    17506.434    17725.737
264  SYM+I+G4      8709.153     44  17506.305    17509.460    17733.790
265  SYM+R2        8708.751     44  17505.501    17508.657    17732.987
266  SYM+R3        8708.717     46  17509.434    17512.885    17747.260
274  GTR+F         8705.403     45  17500.807    17504.108    17733.462
275  GTR+F+I       8705.112     46  17502.224    17505.674    17740.049
276  GTR+F+G4      8704.794     46  17501.588    17505.039    17739.413
277  GTR+F+I+G4    8705.251     47  17504.503    17508.107    17747.499
278  GTR+F+R2      8704.834     47  17503.668    17507.271    17746.663
279  GTR+F+R3      8704.799     49  17507.597    17511.517    17760.933
Akaike Information Criterion:           F81+F
Corrected Akaike Information Criterion: F81+F
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.04_2trees_2/alignment.nexus.model.gz
CPU time for ModelFinder: 1.383 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.504 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -8709.841
Optimal log-likelihood: -8709.841
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.04_2trees_2/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.04_2trees_2/alignment.nexus.lmap.eps
Likelihood mapping needed 0.474 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.004 seconds
Log-likelihood of BIONJ tree: -8709.841
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.139 second
Computing log-likelihood of 99 initial trees ... 0.157 seconds
Current best score: -8709.841

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -8709.841
Iteration 10 / LogL: -8709.854 / Time: 0h:0m:2s
Iteration 20 / LogL: -8709.847 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -8709.841 / CPU time: 0.483
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -8709.841 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -8709.841 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -8709.841 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -8709.841 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 70 / LogL: -8709.855 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -8709.850 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -8712.093 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -8732.193 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -8709.841
Optimal log-likelihood: -8709.841
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -8709.841
Total tree length: 1.073

Total number of iterations: 102
CPU time used for tree search: 1.465 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.505 sec (0h:0m:1s)
Total CPU time used: 3.317 sec (0h:0m:3s)
Total wall-clock time used: 3.496 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.04_2trees_2/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.04_2trees_2/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.04_2trees_2/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.04_2trees_2/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.04_2trees_2/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.04_2trees_2/alignment.nexus.log

Date and Time: Fri Jul 27 13:31:19 2018
