IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.5_2trees_1/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    838640 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:30:28 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.5_2trees_1/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 557 distinct patterns
461 parsimony-informative, 349 singleton sites, 490 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t17    0.00%    passed     86.49%
   2  t11    0.00%    passed     98.47%
   3  t18    0.00%    passed     98.54%
   4  t8     0.00%    passed     90.41%
   5  t7     0.00%    passed     92.34%
   6  t19    0.00%    passed     91.91%
   7  t14    0.00%    passed     95.20%
   8  t6     0.00%    passed     96.82%
   9  t10    0.00%    passed     86.04%
  10  t20    0.00%    passed     80.89%
  11  t4     0.00%    passed     88.18%
  12  t15    0.00%    passed     93.36%
  13  t2     0.00%    passed     85.27%
  14  t9     0.00%    passed     89.15%
  15  t12    0.00%    passed     93.01%
  16  t3     0.00%    passed     94.33%
  17  t16    0.00%    passed     91.38%
  18  t5     0.00%    passed     93.69%
  19  t13    0.00%    passed     97.82%
  20  t1     0.00%    passed     96.22%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
183  TIM2e         8417.603     40  16915.207    16917.812    17122.012
184  TIM2e+I       8417.558     41  16917.116    16919.854    17129.091
185  TIM2e+G4      8417.607     41  16917.214    16919.951    17129.189
186  TIM2e+I+G4    8417.971     42  16919.941    16922.815    17137.086
187  TIM2e+R2      8417.663     42  16919.326    16922.200    17136.471
188  TIM2e+R3      8417.638     44  16923.276    16926.432    17150.762
196  TIM2+F        8417.653     43  16921.306    16924.318    17143.621
197  TIM2+F+I      8417.608     44  16923.216    16926.372    17150.702
198  TIM2+F+G4     8417.656     44  16923.311    16926.467    17150.797
199  TIM2+F+I+G4   8418.002     45  16926.004    16929.305    17158.659
200  TIM2+F+R2     8417.705     45  16925.410    16928.711    17158.065
201  TIM2+F+R3     8417.683     47  16929.365    16932.969    17172.361
209  TIM3e         8418.035     40  16916.071    16918.676    17122.875
210  TIM3e+I       8417.992     41  16917.983    16920.721    17129.958
211  TIM3e+G4      8418.039     41  16918.077    16920.815    17130.052
212  TIM3e+I+G4    8418.366     42  16920.732    16923.605    17137.877
213  TIM3e+R2      8418.085     42  16920.169    16923.043    17137.314
214  TIM3e+R3      8418.063     44  16924.127    16927.282    17151.612
222  TIM3+F        8418.093     43  16922.186    16925.199    17144.501
223  TIM3+F+I      8418.050     44  16924.101    16927.256    17151.586
224  TIM3+F+G4     8418.096     44  16924.192    16927.348    17151.677
225  TIM3+F+I+G4   8418.409     45  16926.817    16930.119    17159.473
226  TIM3+F+R2     8418.136     45  16926.273    16929.574    17158.928
227  TIM3+F+R3     8418.118     47  16930.235    16933.839    17173.231
235  TVMe          8416.957     41  16915.913    16918.651    17127.888
236  TVMe+I        8416.909     42  16917.818    16920.691    17134.963
237  TVMe+G4       8416.960     42  16917.920    16920.793    17135.065
238  TVMe+I+G4     8417.237     43  16920.473    16923.486    17142.788
239  TVMe+R2       8416.999     43  16919.999    16923.011    17142.314
240  TVMe+R3       8416.981     45  16923.962    16927.264    17156.618
248  TVM+F         8417.228     44  16922.456    16925.612    17149.941
249  TVM+F+I       8417.182     45  16924.363    16927.665    17157.019
250  TVM+F+G4      8417.231     45  16924.463    16927.764    17157.118
251  TVM+F+I+G4    8417.496     46  16926.992    16930.443    17164.817
252  TVM+F+R2      8417.267     46  16926.534    16929.985    17164.359
253  TVM+F+R3      8417.250     48  16930.501    16934.261    17178.666
261  SYM           8416.859     42  16917.718    16920.592    17134.863
262  SYM+I         8416.813     43  16919.627    16922.639    17141.942
263  SYM+G4        8416.862     43  16919.725    16922.737    17142.040
264  SYM+I+G4      8417.114     44  16922.229    16925.384    17149.714
265  SYM+R2        8416.895     44  16921.791    16924.946    17149.276
266  SYM+R3        8416.880     46  16925.760    16929.211    17163.585
274  GTR+F         8416.913     45  16923.827    16927.128    17156.482
275  GTR+F+I       8416.869     46  16925.737    16929.188    17163.563
276  GTR+F+G4      8416.916     46  16925.833    16929.284    17163.658
277  GTR+F+I+G4    8417.159     47  16928.317    16931.921    17171.313
278  GTR+F+R2      8416.945     47  16927.891    16931.495    17170.886
279  GTR+F+R3      8416.932     49  16931.863    16935.783    17185.199
Akaike Information Criterion:           JC
Corrected Akaike Information Criterion: JC
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.5_2trees_1/alignment.nexus.model.gz
CPU time for ModelFinder: 1.365 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.499 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -8418.375
Optimal log-likelihood: -8418.375
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.5_2trees_1/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.5_2trees_1/alignment.nexus.lmap.eps
Likelihood mapping needed 0.457 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.006 seconds
Log-likelihood of BIONJ tree: -8418.375
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.135 second
Computing log-likelihood of 99 initial trees ... 0.154 seconds
Current best score: -8418.375

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -8414.983
Iteration 10 / LogL: -8414.984 / Time: 0h:0m:2s
Iteration 20 / LogL: -8414.986 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -8414.983 / CPU time: 0.494
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -8415.018 / Time: 0h:0m:2s (0h:0m:2s left)
UPDATE BEST LOG-LIKELIHOOD: -8414.983
Iteration 40 / LogL: -8415.015 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -8415.016 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -8414.983
Iteration 60 / LogL: -8414.983 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -8414.982
Iteration 70 / LogL: -8414.988 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -8415.029 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -8414.983 / Time: 0h:0m:3s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -8414.982
Iteration 100 / LogL: -8414.991 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -8414.982
Optimal log-likelihood: -8414.982
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -8414.982
Total tree length: 0.991

Total number of iterations: 102
CPU time used for tree search: 1.468 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.492 sec (0h:0m:1s)
Total CPU time used: 3.285 sec (0h:0m:3s)
Total wall-clock time used: 3.465 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.5_2trees_1/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.5_2trees_1/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.5_2trees_1/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.5_2trees_1/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.5_2trees_1/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.5_2trees_1/alignment.nexus.log

Date and Time: Fri Jul 27 13:30:32 2018
