IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.1_2trees_1/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    265374 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:24:12 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.1_2trees_1/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 625 distinct patterns
462 parsimony-informative, 384 singleton sites, 454 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t2     0.00%    passed     81.54%
   2  t8     0.00%    passed     71.92%
   3  t17    0.00%    passed     91.87%
   4  t12    0.00%    passed     98.28%
   5  t4     0.00%    passed     94.48%
   6  t10    0.00%    passed     99.97%
   7  t20    0.00%    passed     99.52%
   8  t7     0.00%    passed     89.38%
   9  t6     0.00%    passed     91.34%
  10  t11    0.00%    passed     98.70%
  11  t9     0.00%    passed     99.51%
  12  t1     0.00%    passed     97.08%
  13  t15    0.00%    passed     99.32%
  14  t5     0.00%    passed     91.92%
  15  t14    0.00%    passed     94.92%
  16  t13    0.00%    passed     94.01%
  17  t19    0.00%    passed     97.40%
  18  t16    0.00%    passed     93.66%
  19  t3     0.00%    passed     98.56%
  20  t18    0.00%    passed     99.72%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 70  TN+F+R2       8949.626     44  17987.252    17990.407    18214.737
 71  TN+F+R3       8949.581     46  17991.162    17994.613    18228.987
 79  K3P           8949.738     39  17977.477    17979.953    18179.111
 80  K3P+I         8949.413     40  17978.827    17981.432    18185.632
 81  K3P+G4        8949.746     40  17979.493    17982.098    18186.297
 82  K3P+I+G4      8949.851     41  17981.703    17984.440    18193.678
 83  K3P+R2        8949.899     41  17981.798    17984.536    18193.773
 84  K3P+R3        8949.860     43  17985.721    17988.733    18208.036
 92  K3Pu+F        8949.585     42  17983.169    17986.043    18200.314
 93  K3Pu+F+I      8949.274     43  17984.549    17987.562    18206.864
 94  K3Pu+F+G4     8949.593     43  17985.186    17988.199    18207.501
 95  K3Pu+F+I+G4   8949.691     44  17987.383    17990.538    18214.868
 96  K3Pu+F+R2     8949.732     44  17987.465    17990.620    18214.950
 97  K3Pu+F+R3     8949.698     46  17991.396    17994.847    18229.222
105  TPM2+F        8950.137     42  17984.274    17987.148    18201.419
106  TPM2+F+I      8949.846     43  17985.692    17988.705    18208.007
107  TPM2+F+G4     8950.146     43  17986.291    17989.304    18208.606
108  TPM2+F+I+G4   8950.249     44  17988.497    17991.653    18215.983
109  TPM2+F+R2     8950.270     44  17988.540    17991.696    18216.026
110  TPM2+F+R3     8950.240     46  17992.480    17995.931    18230.306
118  TPM2u+F       8950.137     42  17984.274    17987.148    18201.419
119  TPM2u+F+I     8949.846     43  17985.692    17988.705    18208.007
120  TPM2u+F+G4    8950.146     43  17986.291    17989.304    18208.606
121  TPM2u+F+I+G4  8950.217     44  17988.434    17991.590    18215.920
122  TPM2u+F+R2    8950.256     44  17988.512    17991.668    18215.998
123  TPM2u+F+R3    8950.229     46  17992.459    17995.910    18230.284
131  TPM3+F        8950.174     42  17984.348    17987.222    18201.493
132  TPM3+F+I      8949.833     43  17985.666    17988.679    18207.981
133  TPM3+F+G4     8950.182     43  17986.364    17989.377    18208.679
134  TPM3+F+I+G4   8950.130     44  17988.259    17991.415    18215.745
135  TPM3+F+R2     8950.275     44  17988.550    17991.705    18216.035
136  TPM3+F+R3     8950.251     46  17992.502    17995.953    18230.327
144  TPM3u+F       8950.174     42  17984.348    17987.222    18201.493
145  TPM3u+F+I     8949.833     43  17985.666    17988.679    18207.981
146  TPM3u+F+G4    8950.182     43  17986.364    17989.377    18208.679
147  TPM3u+F+I+G4  8950.108     44  17988.216    17991.371    18215.701
148  TPM3u+F+R2    8950.265     44  17988.531    17991.686    18216.016
149  TPM3u+F+R3    8950.244     46  17992.487    17995.938    18230.313
157  TIMe          8949.084     40  17978.169    17980.774    18184.974
158  TIMe+I        8948.805     41  17979.610    17982.348    18191.585
159  TIMe+G4       8949.094     41  17980.188    17982.925    18192.162
160  TIMe+I+G4     8949.114     42  17982.228    17985.102    18199.374
161  TIMe+R2       8949.180     42  17982.361    17985.234    18199.506
162  TIMe+R3       8949.161     44  17986.321    17989.477    18213.807
170  TIM+F         8948.638     43  17983.276    17986.289    18205.591
171  TIM+F+I       8948.376     44  17984.752    17987.908    18212.238
172  TIM+F+G4      8948.648     44  17985.296    17988.451    18212.781
173  TIM+F+I+G4    8948.681     45  17987.362    17990.664    18220.018
174  TIM+F+R2      8948.728     45  17987.456    17990.758    18220.112
175  TIM+F+R3      8948.710     47  17991.421    17995.024    18234.416
183  TIM2e         8949.751     40  17979.503    17982.108    18186.307
184  TIM2e+I       8949.486     41  17980.972    17983.709    18192.947
185  TIM2e+G4      8949.761     41  17981.522    17984.259    18193.496
186  TIM2e+I+G4    8949.765     42  17983.530    17986.403    18200.675
187  TIM2e+R2      8949.830     42  17983.659    17986.533    18200.804
188  TIM2e+R3      8949.814     44  17987.627    17990.783    18215.112
196  TIM2+F        8949.195     43  17984.390    17987.402    18206.705
197  TIM2+F+I      8948.949     44  17985.899    17989.054    18213.384
198  TIM2+F+G4     8949.204     44  17986.408    17989.563    18213.893
199  TIM2+F+I+G4   8949.230     45  17988.460    17991.761    18221.115
200  TIM2+F+R2     8949.268     45  17988.536    17991.837    18221.191
201  TIM2+F+R3     8949.253     47  17992.506    17996.110    18235.502
209  TIM3e         8949.750     40  17979.501    17982.106    18186.306
210  TIM3e+I       8949.448     41  17980.897    17983.634    18192.872
211  TIM3e+G4      8949.759     41  17981.519    17984.257    18193.494
212  TIM3e+I+G4    8949.661     42  17983.323    17986.196    18200.468
213  TIM3e+R2      8949.811     42  17983.623    17986.496    18200.768
214  TIM3e+R3      8949.798     44  17987.596    17990.752    18215.081
222  TIM3+F        8949.232     43  17984.463    17987.476    18206.778
223  TIM3+F+I      8948.938     44  17985.876    17989.031    18213.361
224  TIM3+F+G4     8949.238     44  17986.476    17989.631    18213.961
225  TIM3+F+I+G4   8949.146     45  17988.292    17991.593    18220.947
226  TIM3+F+R2     8949.286     45  17988.572    17991.873    18221.227
227  TIM3+F+R3     8949.274     47  17992.548    17996.152    18235.543
235  TVMe          8949.517     41  17981.034    17983.771    18193.009
236  TVMe+I        8949.187     42  17982.375    17985.248    18199.520
237  TVMe+G4       8949.524     42  17983.049    17985.922    18200.194
238  TVMe+I+G4     8949.357     43  17984.714    17987.727    18207.029
239  TVMe+R2       8949.561     43  17985.122    17988.134    18207.437
240  TVMe+R3       8949.550     45  17989.101    17992.402    18221.756
248  TVM+F         8949.185     44  17986.370    17989.525    18213.855
249  TVM+F+I       8948.868     45  17987.735    17991.037    18220.391
250  TVM+F+G4      8949.193     45  17988.386    17991.687    18221.041
251  TVM+F+I+G4    8949.033     46  17990.066    17993.516    18227.891
252  TVM+F+R2      8949.226     46  17990.452    17993.903    18228.278
253  TVM+F+R3      8949.217     48  17994.434    17998.194    18242.600
261  SYM           8948.864     42  17981.727    17984.601    18198.872
262  SYM+I         8948.580     43  17983.160    17986.173    18205.475
263  SYM+G4        8948.875     43  17983.750    17986.763    18206.065
264  SYM+I+G4      8948.755     44  17985.510    17988.665    18212.995
265  SYM+R2        8948.911     44  17985.821    17988.977    18213.306
266  SYM+R3        8948.902     46  17989.804    17993.254    18227.629
274  GTR+F         8948.240     45  17986.479    17989.781    18219.135
275  GTR+F+I       8947.970     46  17987.941    17991.392    18225.766
276  GTR+F+G4      8948.249     46  17988.498    17991.949    18226.324
277  GTR+F+I+G4    8948.151     47  17990.302    17993.906    18233.297
278  GTR+F+R2      8948.283     47  17990.566    17994.169    18233.561
279  GTR+F+R3      8948.275     49  17994.551    17998.471    18247.886
Akaike Information Criterion:           JC
Corrected Akaike Information Criterion: JC
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.1_2trees_1/alignment.nexus.model.gz
CPU time for ModelFinder: 1.514 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.630 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -8950.782
Optimal log-likelihood: -8950.782
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.1_2trees_1/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.1_2trees_1/alignment.nexus.lmap.eps
Likelihood mapping needed 0.475 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -8950.782
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.148 second
Computing log-likelihood of 99 initial trees ... 0.167 seconds
Current best score: -8950.782

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -8950.782
Iteration 10 / LogL: -8950.784 / Time: 0h:0m:2s
Iteration 20 / LogL: -8950.784 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -8950.782 / CPU time: 0.496
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -8950.782
Iteration 30 / LogL: -8950.784 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -8950.783 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -8950.782 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 60 / LogL: -8950.782 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 70 / LogL: -8950.785 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -8950.788 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -8950.782 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -8950.793 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -8950.782
Optimal log-likelihood: -8950.782
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -8950.782
Total tree length: 1.081

Total number of iterations: 102
CPU time used for tree search: 1.635 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.692 sec (0h:0m:1s)
Total CPU time used: 3.617 sec (0h:0m:3s)
Total wall-clock time used: 3.814 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.1_2trees_1/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.1_2trees_1/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.1_2trees_1/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.1_2trees_1/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.1_2trees_1/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.1_2trees_1/alignment.nexus.log

Date and Time: Fri Jul 27 13:24:16 2018
