IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.36_2trees_2/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    204297 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:36:14 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.36_2trees_2/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 624 distinct patterns
475 parsimony-informative, 359 singleton sites, 466 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t8     0.00%    passed     99.78%
   2  t17    0.00%    passed     92.84%
   3  t15    0.00%    passed     92.74%
   4  t14    0.00%    passed     74.13%
   5  t3     0.00%    passed     97.01%
   6  t13    0.00%    passed     98.78%
   7  t16    0.00%    passed     99.25%
   8  t1     0.00%    passed     93.26%
   9  t9     0.00%    passed     90.75%
  10  t11    0.00%    passed     95.48%
  11  t20    0.00%    passed     90.38%
  12  t6     0.00%    passed     90.57%
  13  t5     0.00%    passed     98.56%
  14  t10    0.00%    passed     71.14%
  15  t7     0.00%    passed     96.62%
  16  t2     0.00%    passed     87.61%
  17  t4     0.00%    passed     86.75%
  18  t12    0.00%    passed     79.17%
  19  t18    0.00%    passed     89.36%
  20  t19    0.00%    passed     95.81%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
213  TIM3e+R2      9157.188     42  18398.376    18401.250    18615.521
214  TIM3e+R3      9156.916     44  18401.832    18404.988    18629.317
222  TIM3+F        9160.681     43  18407.363    18410.376    18629.678
223  TIM3+F+I      9157.570     44  18403.139    18406.295    18630.625
224  TIM3+F+G4     9157.884     44  18403.768    18406.923    18631.253
225  TIM3+F+I+G4   9157.588     45  18405.175    18408.477    18637.831
226  TIM3+F+R2     9157.583     45  18405.166    18408.467    18637.821
227  TIM3+F+R3     9157.340     47  18408.680    18412.284    18651.676
235  TVMe          9159.834     41  18401.667    18404.405    18613.642
236  TVMe+I        9156.704     42  18397.407    18400.281    18614.552
237  TVMe+G4       9157.202     42  18398.404    18401.278    18615.549
238  TVMe+I+G4     9156.717     43  18399.434    18402.447    18621.749
239  TVMe+R2       9156.890     43  18399.780    18402.792    18622.095
240  TVMe+R3       9156.602     45  18403.204    18406.506    18635.859
248  TVM+F         9160.343     44  18408.686    18411.842    18636.172
249  TVM+F+I       9157.246     45  18404.493    18407.794    18637.148
250  TVM+F+G4      9157.573     45  18405.147    18408.448    18637.802
251  TVM+F+I+G4    9157.259     46  18406.519    18409.969    18644.344
252  TVM+F+R2      9157.270     46  18406.541    18409.992    18644.366
253  TVM+F+R3      9157.019     48  18410.039    18413.799    18658.204
261  SYM           9159.716     42  18403.431    18406.305    18620.576
262  SYM+I         9156.584     43  18399.168    18402.181    18621.483
263  SYM+G4        9157.072     43  18400.145    18403.157    18622.460
264  SYM+I+G4      9156.593     44  18401.186    18404.342    18628.672
265  SYM+R2        9156.758     44  18401.515    18404.670    18629.000
266  SYM+R3        9156.467     46  18404.934    18408.385    18642.759
274  GTR+F         9160.337     45  18410.673    18413.975    18643.329
275  GTR+F+I       9157.235     46  18406.470    18409.921    18644.296
276  GTR+F+G4      9157.562     46  18407.123    18410.574    18644.949
277  GTR+F+I+G4    9157.244     47  18408.488    18412.092    18651.484
278  GTR+F+R2      9157.256     47  18408.512    18412.116    18651.508
279  GTR+F+R3      9157.001     49  18412.002    18415.922    18665.338
Akaike Information Criterion:           JC+I
Corrected Akaike Information Criterion: JC+I
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.36_2trees_2/alignment.nexus.model.gz
CPU time for ModelFinder: 1.290 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.339 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -9160.546
Optimal log-likelihood: -9160.546
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.36_2trees_2/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.36_2trees_2/alignment.nexus.lmap.eps
Likelihood mapping needed 0.457 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.004 seconds
Log-likelihood of BIONJ tree: -9223.461
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.132 second
Computing log-likelihood of 98 initial trees ... 0.158 seconds
Current best score: -9160.546

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -9160.546
Iteration 10 / LogL: -9160.554 / Time: 0h:0m:2s
Iteration 20 / LogL: -9160.574 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -9160.546 / CPU time: 0.472
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -9160.549 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -9160.630 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -9160.546 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -9160.605 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 70 / LogL: -9160.551 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -9160.548 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -9160.546 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -9160.546 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -9160.546
Optimal log-likelihood: -9160.546
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -9160.546
Total tree length: 1.096

Total number of iterations: 102
CPU time used for tree search: 1.503 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.510 sec (0h:0m:1s)
Total CPU time used: 3.251 sec (0h:0m:3s)
Total wall-clock time used: 3.318 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.36_2trees_2/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.36_2trees_2/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.36_2trees_2/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.36_2trees_2/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.36_2trees_2/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.36_2trees_2/alignment.nexus.log

Date and Time: Fri Jul 27 13:36:17 2018
