IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.45_2trees_2/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    38174 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:37:35 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.45_2trees_2/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 411 distinct patterns
262 parsimony-informative, 404 singleton sites, 634 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t20    0.00%    passed     97.12%
   2  t14    0.00%    passed     68.93%
   3  t18    0.00%    passed     95.37%
   4  t6     0.00%    passed     90.29%
   5  t12    0.00%    passed     95.02%
   6  t10    0.00%    passed     99.89%
   7  t2     0.00%    passed     95.37%
   8  t11    0.00%    passed     93.91%
   9  t7     0.00%    passed     85.52%
  10  t4     0.00%    passed     94.17%
  11  t19    0.00%    passed     98.60%
  12  t17    0.00%    passed     99.27%
  13  t13    0.00%    passed     99.12%
  14  t15    0.00%    passed     94.87%
  15  t16    0.00%    passed     97.26%
  16  t1     0.00%    passed     92.07%
  17  t8     0.00%    passed     92.40%
  18  t5     0.00%    passed     89.33%
  19  t9     0.00%    passed     92.64%
  20  t3     0.00%    passed     91.12%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 2 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
106  TPM2+F+I      6791.299     43  13668.598    13671.611    13890.913
107  TPM2+F+G4     6791.354     43  13668.707    13671.720    13891.022
108  TPM2+F+I+G4   6792.063     44  13672.126    13675.282    13899.611
109  TPM2+F+R2     6791.407     44  13670.815    13673.970    13898.300
110  TPM2+F+R3     6791.376     46  13674.752    13678.203    13912.578
118  TPM2u+F       6791.370     42  13666.739    13669.613    13883.884
119  TPM2u+F+I     6791.299     43  13668.598    13671.611    13890.913
120  TPM2u+F+G4    6791.354     43  13668.707    13671.720    13891.022
121  TPM2u+F+I+G4  6792.022     44  13672.044    13675.200    13899.530
122  TPM2u+F+R2    6791.399     44  13670.799    13673.954    13898.284
123  TPM2u+F+R3    6791.371     46  13674.742    13678.193    13912.567
131  TPM3+F        6791.821     42  13667.641    13670.515    13884.786
132  TPM3+F+I      6791.748     43  13669.496    13672.509    13891.811
133  TPM3+F+G4     6791.805     43  13669.610    13672.623    13891.926
134  TPM3+F+I+G4   6792.426     44  13672.851    13676.007    13900.337
135  TPM3+F+R2     6791.845     44  13671.691    13674.846    13899.176
136  TPM3+F+R3     6791.819     46  13675.638    13679.089    13913.463
144  TPM3u+F       6791.821     42  13667.641    13670.515    13884.786
145  TPM3u+F+I     6791.748     43  13669.496    13672.509    13891.811
146  TPM3u+F+G4    6791.805     43  13669.610    13672.623    13891.926
147  TPM3u+F+I+G4  6792.391     44  13672.782    13675.938    13900.267
148  TPM3u+F+R2    6791.840     44  13671.679    13674.835    13899.165
149  TPM3u+F+R3    6791.816     46  13675.631    13679.082    13913.457
157  TIMe          6792.058     40  13664.116    13666.722    13870.921
158  TIMe+I        6791.989     41  13665.977    13668.715    13877.952
159  TIMe+G4       6792.043     41  13666.085    13668.823    13878.060
160  TIMe+I+G4     6792.610     42  13669.221    13672.094    13886.366
161  TIMe+R2       6792.073     42  13668.146    13671.020    13885.291
162  TIMe+R3       6792.051     44  13672.102    13675.258    13899.587
170  TIM+F         6791.729     43  13669.458    13672.471    13891.773
171  TIM+F+I       6791.660     44  13671.321    13674.476    13898.806
172  TIM+F+G4      6791.714     44  13671.428    13674.583    13898.913
173  TIM+F+I+G4    6792.253     45  13674.506    13677.808    13907.162
174  TIM+F+R2      6791.742     45  13673.484    13676.785    13906.139
175  TIM+F+R3      6791.721     47  13677.442    13681.046    13920.438
183  TIM2e         6792.028     40  13664.057    13666.662    13870.861
184  TIM2e+I       6791.960     41  13665.919    13668.657    13877.894
185  TIM2e+G4      6792.013     41  13666.026    13668.763    13878.001
186  TIM2e+I+G4    6792.523     42  13669.046    13671.919    13886.191
187  TIM2e+R2      6792.035     42  13668.069    13670.943    13885.214
188  TIM2e+R3      6792.016     44  13672.033    13675.188    13899.518
196  TIM2+F        6791.368     43  13668.736    13671.749    13891.051
197  TIM2+F+I      6791.297     44  13670.594    13673.750    13898.080
198  TIM2+F+G4     6791.352     44  13670.703    13673.859    13898.188
199  TIM2+F+I+G4   6791.830     45  13673.660    13676.961    13906.315
200  TIM2+F+R2     6791.370     45  13672.740    13676.041    13905.395
201  TIM2+F+R3     6791.353     47  13676.706    13680.310    13919.702
209  TIM3e         6792.158     40  13664.315    13666.921    13871.120
210  TIM3e+I       6792.083     41  13666.167    13668.904    13878.141
211  TIM3e+G4      6792.140     41  13666.279    13669.017    13878.254
212  TIM3e+I+G4    6792.585     42  13669.169    13672.043    13886.314
213  TIM3e+R2      6792.155     42  13668.310    13671.183    13885.455
214  TIM3e+R3      6792.139     44  13672.278    13675.434    13899.764
222  TIM3+F        6791.819     43  13669.639    13672.651    13891.954
223  TIM3+F+I      6791.746     44  13671.492    13674.648    13898.978
224  TIM3+F+G4     6791.803     44  13671.607    13674.762    13899.092
225  TIM3+F+I+G4   6792.225     45  13674.450    13677.752    13907.106
226  TIM3+F+R2     6791.818     45  13673.635    13676.936    13906.290
227  TIM3+F+R3     6791.803     47  13677.605    13681.209    13920.601
235  TVMe          6791.904     41  13665.808    13668.546    13877.783
236  TVMe+I        6791.833     42  13667.666    13670.540    13884.811
237  TVMe+G4       6791.889     42  13667.777    13670.651    13884.923
238  TVMe+I+G4     6792.295     43  13670.589    13673.602    13892.904
239  TVMe+R2       6791.901     43  13669.803    13672.816    13892.118
240  TVMe+R3       6791.888     45  13673.776    13677.077    13906.431
248  TVM+F         6791.201     44  13670.401    13673.557    13897.886
249  TVM+F+I       6791.127     45  13672.254    13675.556    13904.910
250  TVM+F+G4      6791.184     45  13672.367    13675.669    13905.023
251  TVM+F+I+G4    6791.563     46  13675.126    13678.577    13912.952
252  TVM+F+R2      6791.193     46  13674.387    13677.837    13912.212
253  TVM+F+R3      6791.181     48  13678.362    13682.122    13926.528
261  SYM           6791.865     42  13667.730    13670.603    13884.875
262  SYM+I         6791.794     43  13669.587    13672.600    13891.902
263  SYM+G4        6791.849     43  13669.697    13672.710    13892.012
264  SYM+I+G4      6792.215     44  13672.431    13675.586    13899.916
265  SYM+R2        6791.858     44  13671.715    13674.870    13899.200
266  SYM+R3        6791.846     46  13675.692    13679.143    13913.517
274  GTR+F         6791.199     45  13672.397    13675.699    13905.053
275  GTR+F+I       6791.125     46  13674.250    13677.701    13912.076
276  GTR+F+G4      6791.182     46  13674.363    13677.814    13912.189
277  GTR+F+I+G4    6791.525     47  13677.050    13680.653    13920.045
278  GTR+F+R2      6791.189     47  13676.378    13679.981    13919.373
279  GTR+F+R3      6791.178     49  13680.356    13684.276    13933.692
Akaike Information Criterion:           JC
Corrected Akaike Information Criterion: JC
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.45_2trees_2/alignment.nexus.model.gz
CPU time for ModelFinder: 1.061 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.107 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -6792.228
Optimal log-likelihood: -6792.228
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.45_2trees_2/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.45_2trees_2/alignment.nexus.lmap.eps
Likelihood mapping needed 0.419 seconds

Computing ML distances based on estimated model parameters... 0.001 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -6792.228
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.115 second
Computing log-likelihood of 98 initial trees ... 0.118 seconds
Current best score: -6792.228

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -6792.228
Iteration 10 / LogL: -6792.229 / Time: 0h:0m:1s
Iteration 20 / LogL: -6792.244 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -6792.228 / CPU time: 0.363
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -6792.230 / Time: 0h:0m:1s (0h:0m:2s left)
Iteration 40 / LogL: -6792.228 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -6792.230 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -6792.229 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -6792.228 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -6792.228 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -6792.229 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -6792.228 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -6792.228
Optimal log-likelihood: -6792.228
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -6792.228
Total tree length: 0.730

Total number of iterations: 102
CPU time used for tree search: 1.112 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.117 sec (0h:0m:1s)
Total CPU time used: 2.594 sec (0h:0m:2s)
Total wall-clock time used: 2.658 sec (0h:0m:2s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.45_2trees_2/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.45_2trees_2/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.45_2trees_2/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.45_2trees_2/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.45_2trees_2/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.45_2trees_2/alignment.nexus.log

Date and Time: Fri Jul 27 13:37:37 2018
