IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.44_2trees_3/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    321335 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:45:04 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.44_2trees_3/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 487 distinct patterns
387 parsimony-informative, 340 singleton sites, 573 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t5     0.00%    passed     75.73%
   2  t6     0.00%    passed     63.27%
   3  t15    0.00%    passed     90.44%
   4  t11    0.00%    passed     97.95%
   5  t14    0.00%    passed     93.64%
   6  t1     0.00%    passed     79.40%
   7  t20    0.00%    passed     92.37%
   8  t16    0.00%    passed     90.15%
   9  t18    0.00%    passed     98.25%
  10  t12    0.00%    passed     88.99%
  11  t10    0.00%    passed     82.46%
  12  t13    0.00%    passed     66.21%
  13  t7     0.00%    passed     88.97%
  14  t3     0.00%    passed     87.43%
  15  t8     0.00%    passed     67.86%
  16  t2     0.00%    passed     70.82%
  17  t17    0.00%    passed     91.94%
  18  t9     0.00%    passed     93.01%
  19  t19    0.00%    passed     58.02%
  20  t4     0.00%    passed     60.36%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Log-likelihood of BIONJ tree: -7567.300
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.199 second
Computing log-likelihood of 98 initial trees ... 0.167 seconds
Current best score: -7564.741

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -7564.741
Iteration 10 / LogL: -7564.751 / Time: 0h:0m:2s
Iteration 20 / LogL: -7564.815 / Time: 0h:0m:3s
Finish initializing candidate tree set (1)
Current best tree score: -7564.741 / CPU time: 0.554
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -7564.741 / Time: 0h:0m:3s (0h:0m:3s left)
Iteration 40 / LogL: -7564.741 / Time: 0h:0m:3s (0h:0m:2s left)
Iteration 50 / LogL: -7564.742 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 60 / LogL: -7564.767 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 70 / LogL: -7564.742 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -7564.741 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -7606.935 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 100 / LogL: -7564.742 / Time: 0h:0m:4s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -7564.741
Optimal log-likelihood: -7564.741
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -7564.741
Total tree length: 0.847

Total number of iterations: 102
CPU time used for tree search: 1.371 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.771 sec (0h:0m:1s)
Total CPU time used: 2.988 sec (0h:0m:2s)
Total wall-clock time used: 4.265 sec (0h:0m:4s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.44_2trees_3/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.44_2trees_3/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.44_2trees_3/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.44_2trees_3/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.44_2trees_3/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.44_2trees_3/alignment.nexus.log

Date and Time: Fri Jul 27 13:45:08 2018
