IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.5_2trees_2/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    268844 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:38:19 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.5_2trees_2/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 419 distinct patterns
330 parsimony-informative, 360 singleton sites, 610 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t4     0.00%    passed     95.28%
   2  t2     0.00%    passed     94.15%
   3  t7     0.00%    passed     60.58%
   4  t6     0.00%    passed     97.99%
   5  t12    0.00%    passed     97.28%
   6  t13    0.00%    passed     91.17%
   7  t20    0.00%    passed     98.75%
   8  t19    0.00%    passed     95.36%
   9  t8     0.00%    passed     96.42%
  10  t11    0.00%    passed     93.97%
  11  t18    0.00%    passed     77.73%
  12  t14    0.00%    passed     85.82%
  13  t5     0.00%    passed     77.07%
  14  t10    0.00%    passed     95.95%
  15  t9     0.00%    passed     95.03%
  16  t3     0.00%    passed     93.67%
  17  t17    0.00%    passed     99.77%
  18  t16    0.00%    passed     99.62%
  19  t1     0.00%    passed     98.32%
  20  t15    0.00%    passed     98.38%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 2 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 70  TN+F+R2       6953.100     44  13994.200    13997.356    14221.686
 71  TN+F+R3       6953.040     46  13998.079    14001.530    14235.905
 79  K3P           6952.776     39  13983.552    13986.029    14185.187
 80  K3P+I         6952.776     40  13985.552    13988.158    14192.357
 81  K3P+G4        6952.723     40  13985.447    13988.052    14192.252
 82  K3P+I+G4      6954.096     41  13990.192    13992.929    14202.167
 83  K3P+R2        6952.788     41  13987.575    13990.313    14199.550
 84  K3P+R3        6952.732     43  13991.465    13994.477    14213.780
 92  K3Pu+F        6953.219     42  13990.438    13993.312    14207.583
 93  K3Pu+F+I      6953.219     43  13992.438    13995.451    14214.753
 94  K3Pu+F+G4     6953.164     43  13992.328    13995.341    14214.643
 95  K3Pu+F+I+G4   6954.494     44  13996.988    14000.143    14224.473
 96  K3Pu+F+R2     6953.217     44  13994.434    13997.589    14221.919
 97  K3Pu+F+R3     6953.166     46  13998.332    14001.783    14236.157
105  TPM2+F        6953.177     42  13990.354    13993.228    14207.500
106  TPM2+F+I      6953.177     43  13992.354    13995.367    14214.670
107  TPM2+F+G4     6953.122     43  13992.244    13995.256    14214.559
108  TPM2+F+I+G4   6954.399     44  13996.797    13999.953    14224.283
109  TPM2+F+R2     6953.166     44  13994.332    13997.488    14221.818
110  TPM2+F+R3     6953.119     46  13998.238    14001.689    14236.063
118  TPM2u+F       6953.177     42  13990.354    13993.228    14207.499
119  TPM2u+F+I     6953.177     43  13992.354    13995.367    14214.670
120  TPM2u+F+G4    6953.122     43  13992.244    13995.256    14214.559
121  TPM2u+F+I+G4  6954.348     44  13996.697    13999.852    14224.182
122  TPM2u+F+R2    6953.160     44  13994.320    13997.475    14221.805
123  TPM2u+F+R3    6953.115     46  13998.230    14001.681    14236.056
131  TPM3+F        6951.781     42  13987.563    13990.436    14204.708
132  TPM3+F+I      6951.781     43  13989.563    13992.576    14211.878
133  TPM3+F+G4     6951.710     43  13989.419    13992.432    14211.734
134  TPM3+F+I+G4   6952.896     44  13993.792    13996.948    14221.278
135  TPM3+F+R2     6951.738     44  13991.476    13994.631    14218.961
136  TPM3+F+R3     6951.695     46  13995.390    13998.841    14233.216
144  TPM3u+F       6951.781     42  13987.562    13990.436    14204.707
145  TPM3u+F+I     6951.781     43  13989.562    13992.575    14211.877
146  TPM3u+F+G4    6951.710     43  13989.419    13992.432    14211.734
147  TPM3u+F+I+G4  6952.853     44  13993.705    13996.860    14221.190
148  TPM3u+F+R2    6951.735     44  13991.470    13994.626    14218.956
149  TPM3u+F+R3    6951.693     46  13995.386    13998.837    14233.211
157  TIMe          6952.767     40  13985.535    13988.140    14192.339
158  TIMe+I        6952.766     41  13987.532    13990.270    14199.507
159  TIMe+G4       6952.713     41  13987.425    13990.163    14199.400
160  TIMe+I+G4     6953.794     42  13991.588    13994.462    14208.733
161  TIMe+R2       6952.740     42  13989.480    13992.354    14206.625
162  TIMe+R3       6952.700     44  13993.400    13996.556    14220.885
170  TIM+F         6953.067     43  13992.134    13995.146    14214.449
171  TIM+F+I       6953.067     44  13994.134    13997.289    14221.619
172  TIM+F+G4      6953.012     44  13994.024    13997.180    14221.510
173  TIM+F+I+G4    6954.067     45  13998.133    14001.435    14230.789
174  TIM+F+R2      6953.036     45  13996.073    13999.374    14228.728
175  TIM+F+R3      6952.997     47  13999.993    14003.597    14242.989
183  TIM2e         6952.725     40  13985.451    13988.056    14192.256
184  TIM2e+I       6952.725     41  13987.450    13990.188    14199.425
185  TIM2e+G4      6952.672     41  13987.344    13990.082    14199.319
186  TIM2e+I+G4    6953.680     42  13991.359    13994.233    14208.504
187  TIM2e+R2      6952.694     42  13989.389    13992.262    14206.534
188  TIM2e+R3      6952.656     44  13993.312    13996.467    14220.797
196  TIM2+F        6953.025     43  13992.051    13995.063    14214.366
197  TIM2+F+I      6953.025     44  13994.051    13997.206    14221.536
198  TIM2+F+G4     6952.970     44  13993.940    13997.096    14221.425
199  TIM2+F+I+G4   6953.954     45  13997.908    14001.209    14230.563
200  TIM2+F+R2     6952.990     45  13995.980    13999.281    14228.635
201  TIM2+F+R3     6952.951     47  13999.903    14003.507    14242.898
209  TIM3e         6952.243     40  13984.486    13987.091    14191.290
210  TIM3e+I       6952.243     41  13986.486    13989.223    14198.461
211  TIM3e+G4      6952.185     41  13986.370    13989.108    14198.345
212  TIM3e+I+G4    6953.136     42  13990.272    13993.146    14207.417
213  TIM3e+R2      6952.203     42  13988.407    13991.280    14205.552
214  TIM3e+R3      6952.165     44  13992.329    13995.485    14219.814
222  TIM3+F        6951.631     43  13989.262    13992.275    14211.577
223  TIM3+F+I      6951.631     44  13991.262    13994.417    14218.747
224  TIM3+F+G4     6951.560     44  13991.120    13994.275    14218.605
225  TIM3+F+I+G4   6952.488     45  13994.977    13998.278    14227.632
226  TIM3+F+R2     6951.576     45  13993.152    13996.454    14225.808
227  TIM3+F+R3     6951.535     47  13997.070    14000.673    14240.065
235  TVMe          6952.188     41  13986.376    13989.113    14198.350
236  TVMe+I        6952.188     42  13988.376    13991.249    14205.521
237  TVMe+G4       6952.130     42  13988.260    13991.133    14205.405
238  TVMe+I+G4     6953.021     43  13992.042    13995.054    14214.357
239  TVMe+R2       6952.146     43  13990.293    13993.305    14212.608
240  TVMe+R3       6952.107     45  13994.215    13997.516    14226.870
248  TVM+F         6951.714     44  13991.428    13994.584    14218.913
249  TVM+F+I       6951.714     45  13993.428    13996.729    14226.083
250  TVM+F+G4      6951.642     45  13993.284    13996.586    14225.940
251  TVM+F+I+G4    6952.514     46  13997.029    14000.480    14234.854
252  TVM+F+R2      6951.658     46  13995.315    13998.766    14233.141
253  TVM+F+R3      6951.615     48  13999.231    14002.991    14247.396
261  SYM           6952.177     42  13988.355    13991.228    14205.500
262  SYM+I         6952.177     43  13990.354    13993.367    14212.669
263  SYM+G4        6952.120     43  13990.239    13993.252    14212.554
264  SYM+I+G4      6952.957     44  13993.913    13997.068    14221.398
265  SYM+R2        6952.135     44  13992.271    13995.426    14219.756
266  SYM+R3        6952.096     46  13996.192    13999.643    14234.018
274  GTR+F         6951.564     45  13993.127    13996.429    14225.783
275  GTR+F+I       6951.564     46  13995.127    13998.578    14232.953
276  GTR+F+G4      6951.493     46  13994.985    13998.436    14232.811
277  GTR+F+I+G4    6952.313     47  13998.627    14002.231    14241.622
278  GTR+F+R2      6951.508     47  13997.016    14000.619    14240.011
279  GTR+F+R3      6951.465     49  14000.930    14004.850    14254.266
Akaike Information Criterion:           JC
Corrected Akaike Information Criterion: JC
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.5_2trees_2/alignment.nexus.model.gz
CPU time for ModelFinder: 1.089 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.144 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -6953.639
Optimal log-likelihood: -6953.639
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.5_2trees_2/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.5_2trees_2/alignment.nexus.lmap.eps
Likelihood mapping needed 0.451 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.006 seconds
Log-likelihood of BIONJ tree: -6954.830
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.127 second
Computing log-likelihood of 98 initial trees ... 0.144 seconds
Current best score: -6953.639

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -6953.639
Iteration 10 / LogL: -6953.644 / Time: 0h:0m:1s
Iteration 20 / LogL: -6953.941 / Time: 0h:0m:2s
Finish initializing candidate tree set (2)
Current best tree score: -6953.639 / CPU time: 0.422
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -6956.373 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -6956.373 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -6953.646 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -6953.640 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -6953.640 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -6953.643 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -6956.373 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -6953.639
Iteration 100 / LogL: -6956.494 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -6953.639
Optimal log-likelihood: -6953.639
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -6953.639
Total tree length: 0.751

Total number of iterations: 102
CPU time used for tree search: 1.233 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.241 sec (0h:0m:1s)
Total CPU time used: 2.773 sec (0h:0m:2s)
Total wall-clock time used: 2.850 sec (0h:0m:2s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.5_2trees_2/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.5_2trees_2/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.5_2trees_2/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.5_2trees_2/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.5_2trees_2/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.5_2trees_2/alignment.nexus.log

Date and Time: Fri Jul 27 13:38:22 2018
