IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.17_2trees_2/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    364226 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:33:22 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.17_2trees_2/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 689 distinct patterns
497 parsimony-informative, 417 singleton sites, 385 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t14    0.00%    passed     99.98%
   2  t19    0.00%    passed     89.10%
   3  t11    0.00%    passed     99.05%
   4  t2     0.00%    passed     95.32%
   5  t13    0.00%    passed     95.03%
   6  t5     0.00%    passed     93.94%
   7  t12    0.00%    passed     80.80%
   8  t7     0.00%    passed     93.05%
   9  t8     0.00%    passed     79.36%
  10  t16    0.00%    passed     77.56%
  11  t18    0.00%    passed     76.32%
  12  t1     0.00%    passed     75.73%
  13  t17    0.00%    passed     76.52%
  14  t20    0.00%    passed     80.64%
  15  t4     0.00%    passed     87.53%
  16  t10    0.00%    passed     93.90%
  17  t15    0.00%    passed     98.92%
  18  t6     0.00%    passed     87.40%
  19  t3     0.00%    passed     72.35%
  20  t9     0.00%    passed     89.86%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
214  TIM3e+R3      9920.917     44  19929.835    19932.990    20157.320
222  TIM3+F        9922.207     43  19930.415    19933.428    20152.730
223  TIM3+F+I      9921.712     44  19931.424    19934.580    20158.909
224  TIM3+F+G4     9920.472     44  19928.943    19932.099    20156.429
225  TIM3+F+I+G4   9921.158     45  19932.316    19935.617    20164.971
226  TIM3+F+R2     9920.655     45  19931.310    19934.612    20163.966
227  TIM3+F+R3     9920.330     47  19934.659    19938.263    20177.655
235  TVMe          9922.593     41  19927.186    19929.924    20139.161
236  TVMe+I        9922.177     42  19928.353    19931.227    20145.498
237  TVMe+G4       9921.000     42  19926.000    19928.873    20143.145
238  TVMe+I+G4     9921.685     43  19929.371    19932.383    20151.686
239  TVMe+R2       9921.176     43  19928.352    19931.365    20150.667
240  TVMe+R3       9920.855     45  19931.711    19935.012    20164.366
248  TVM+F         9922.423     44  19932.847    19936.002    20160.332
249  TVM+F+I       9921.993     45  19933.986    19937.287    20166.641
250  TVM+F+G4      9920.768     45  19931.537    19934.838    20164.192
251  TVM+F+I+G4    9921.439     46  19934.877    19938.328    20172.703
252  TVM+F+R2      9920.948     46  19933.896    19937.347    20171.722
253  TVM+F+R3      9920.614     48  19937.228    19940.988    20185.393
261  SYM           9921.357     42  19926.714    19929.587    20143.859
262  SYM+I         9920.883     43  19927.766    19930.778    20150.081
263  SYM+G4        9919.738     43  19925.476    19928.489    20147.791
264  SYM+I+G4      9920.332     44  19928.664    19931.820    20156.150
265  SYM+R2        9919.908     44  19927.817    19930.972    20155.302
266  SYM+R3        9919.591     46  19931.182    19934.633    20169.007
274  GTR+F         9921.182     45  19932.364    19935.666    20165.020
275  GTR+F+I       9920.693     46  19933.386    19936.837    20171.212
276  GTR+F+G4      9919.504     46  19931.007    19934.458    20168.833
277  GTR+F+I+G4    9920.086     47  19934.173    19937.777    20177.168
278  GTR+F+R2      9919.679     47  19933.358    19936.962    20176.354
279  GTR+F+R3      9919.348     49  19936.697    19940.617    20190.033
Akaike Information Criterion:           TIM3e+G4
Corrected Akaike Information Criterion: TIM3e+G4
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.17_2trees_2/alignment.nexus.model.gz
CPU time for ModelFinder: 1.666 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.800 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -9929.428
Optimal log-likelihood: -9929.428
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.002 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.17_2trees_2/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.17_2trees_2/alignment.nexus.lmap.eps
Likelihood mapping needed 0.499 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.006 seconds
Log-likelihood of BIONJ tree: -9929.485
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.154 second
Computing log-likelihood of 98 initial trees ... 0.180 seconds
Current best score: -9929.428

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -9929.428
Iteration 10 / LogL: -9929.428 / Time: 0h:0m:2s
Iteration 20 / LogL: -9929.432 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -9929.428 / CPU time: 0.541
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -9929.509 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -9929.431 / Time: 0h:0m:3s (0h:0m:2s left)
Iteration 50 / LogL: -9929.447 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 60 / LogL: -9929.428 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 70 / LogL: -9929.432 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -9929.429 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -9929.434 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -9929.430 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -9929.428
Optimal log-likelihood: -9929.428
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -9929.428
Total tree length: 1.254

Total number of iterations: 102
CPU time used for tree search: 1.630 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.674 sec (0h:0m:1s)
Total CPU time used: 3.785 sec (0h:0m:3s)
Total wall-clock time used: 3.990 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.17_2trees_2/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.17_2trees_2/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.17_2trees_2/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.17_2trees_2/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.17_2trees_2/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.17_2trees_2/alignment.nexus.log

Date and Time: Fri Jul 27 13:33:26 2018
