IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_external_1/alignment.fasta -nt 1 -lmap 500 -redo
Seed:    670551 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:08:29 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_external_1/alignment.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1300 columns, 48 distinct patterns
58 parsimony-informative, 14 singleton sites, 1228 constant sites
    Gap/Ambiguity  Composition  p-value
   1  0     0.00%    passed     99.99%
   2  1     0.00%    passed     99.89%
   3  2     0.00%    passed     99.81%
   4  3     0.00%    passed     99.88%
   5  4     0.00%    passed     99.96%
   6  5     0.00%    passed     99.88%
   7  6     0.00%    passed     99.92%
   8  7     0.00%    passed     99.68%
   9  8     0.00%    passed     99.96%
  10  9     0.00%    passed     99.96%
  11  10    0.00%    passed     99.94%
  12  11    0.00%    passed     99.96%
  13  12    0.00%    passed     99.97%
  14  13    0.00%    passed     99.96%
  15  14    0.00%    passed     99.65%
  16  15    0.00%    passed     99.65%
  17  16    0.00%    passed     99.81%
  18  17    0.00%    passed     99.95%
  19  18    0.00%    passed     99.80%
  20  19    0.00%    passed     99.95%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 16 is identical to 2 but kept for subsequent analysis
NOTE: 5 is identical to 3 but kept for subsequent analysis
NOTE: 11 is identical to 4 but kept for subsequent analysis
NOTE: 9 is identical to 8 but kept for subsequent analysis
NOTE: 15 is identical to 14 but kept for subsequent analysis
NOTE: 19 is identical to 17 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
250  TVM+F+G4      2306.199     45  4702.398     4705.699     4935.053
251  TVM+F+I+G4    2306.201     46  4704.402     4707.853     4942.227
252  TVM+F+R2      2306.541     46  4705.083     4708.534     4942.908
253  TVM+F+R3      2306.227     48  4708.453     4712.213     4956.619
261  SYM           2310.955     42  4705.909     4708.783     4923.054
262  SYM+I         2309.104     43  4704.209     4707.222     4926.524
263  SYM+G4        2309.105     43  4704.210     4707.223     4926.526
264  SYM+I+G4      2309.107     44  4706.213     4709.369     4933.699
265  SYM+R2        2309.437     44  4706.874     4710.029     4934.359
266  SYM+R3        2309.129     46  4710.257     4713.708     4948.083
274  GTR+F         2307.990     45  4705.980     4709.281     4938.635
275  GTR+F+I       2306.130     46  4704.260     4707.711     4942.085
276  GTR+F+G4      2306.131     46  4704.262     4707.713     4942.087
277  GTR+F+I+G4    2306.133     47  4706.266     4709.870     4949.261
278  GTR+F+R2      2306.458     47  4706.915     4710.519     4949.911
279  GTR+F+R3      2306.153     49  4710.305     4714.225     4963.641
Akaike Information Criterion:           JC+I
Corrected Akaike Information Criterion: JC+I
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_external_1/alignment.fasta.model.gz
CPU time for ModelFinder: 0.234 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.243 seconds (0h:0m:0s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2312.757
Optimal log-likelihood: -2312.757
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_external_1/alignment.fasta.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_external_1/alignment.fasta.lmap.eps
Likelihood mapping needed 0.327 seconds

Computing ML distances based on estimated model parameters... 0.001 sec
Computing BIONJ tree...
0.008 seconds
Log-likelihood of BIONJ tree: -2312.736
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.039 second
Computing log-likelihood of 98 initial trees ... 0.055 seconds
Current best score: -2312.736

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2312.736
Iteration 10 / LogL: -2312.757 / Time: 0h:0m:0s
Iteration 20 / LogL: -2312.757 / Time: 0h:0m:0s
Finish initializing candidate tree set (20)
Current best tree score: -2312.736 / CPU time: 0.117
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
BETTER TREE FOUND at iteration 27: -2312.736
Iteration 30 / LogL: -2312.756 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -2312.738 / Time: 0h:0m:0s (0h:0m:1s left)
BETTER TREE FOUND at iteration 47: -2312.736
UPDATE BEST LOG-LIKELIHOOD: -2312.736
Iteration 50 / LogL: -2312.737 / Time: 0h:0m:0s (0h:0m:1s left)
BETTER TREE FOUND at iteration 54: -2312.735
Iteration 60 / LogL: -2312.738 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2312.734
Iteration 70 / LogL: -2312.734 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -2312.735 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -2312.735 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -2312.735 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 110 / LogL: -2312.735 / Time: 0h:0m:0s (0h:0m:0s left)
BETTER TREE FOUND at iteration 113: -2312.734
Iteration 120 / LogL: -2488.176 / Time: 0h:0m:1s (0h:0m:0s left)
BETTER TREE FOUND at iteration 128: -2312.734
Iteration 130 / LogL: -2312.739 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 140 / LogL: -2312.737 / Time: 0h:0m:1s (0h:0m:0s left)
BETTER TREE FOUND at iteration 146: -2312.734
Iteration 150 / LogL: -2312.735 / Time: 0h:0m:1s (0h:0m:0s left)
BETTER TREE FOUND at iteration 154: -2312.734
Iteration 160 / LogL: -2312.739 / Time: 0h:0m:1s (0h:0m:0s left)
BETTER TREE FOUND at iteration 167: -2312.734
BETTER TREE FOUND at iteration 169: -2312.734
Iteration 170 / LogL: -2312.734 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 180 / LogL: -2312.735 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 190 / LogL: -2329.887 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2312.734
Iteration 200 / LogL: -2312.735 / Time: 0h:0m:1s (0h:0m:0s left)
BETTER TREE FOUND at iteration 209: -2312.734
Iteration 210 / LogL: -2312.734 / Time: 0h:0m:1s (0h:0m:0s left)
BETTER TREE FOUND at iteration 213: -2312.734
Iteration 220 / LogL: -2312.734 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2312.733
UPDATE BEST LOG-LIKELIHOOD: -2312.733
Iteration 230 / LogL: -2334.562 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 240 / LogL: -2331.492 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 250 / LogL: -2312.734 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 260 / LogL: -2312.733 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 270 / LogL: -2312.734 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 280 / LogL: -2320.616 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2312.733
Iteration 290 / LogL: -2312.737 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 300 / LogL: -2312.734 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 310 / LogL: -2312.734 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 314 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2312.733
Optimal log-likelihood: -2312.733
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -2312.733
Total tree length: 0.059

Total number of iterations: 314
CPU time used for tree search: 0.999 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.018 sec (0h:0m:1s)
Total CPU time used: 1.560 sec (0h:0m:1s)
Total wall-clock time used: 1.599 sec (0h:0m:1s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_external_1/alignment.fasta.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_external_1/alignment.fasta.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_external_1/alignment.fasta.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_external_1/alignment.fasta.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_external_1/alignment.fasta.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_external_1/alignment.fasta.log

Date and Time: Fri Jul 27 13:08:31 2018
