IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.29_2trees_4/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    904005 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:50:34 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.29_2trees_4/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 630 distinct patterns
419 parsimony-informative, 447 singleton sites, 434 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t8     0.00%    passed     81.26%
   2  t14    0.00%    passed     87.56%
   3  t7     0.00%    passed     96.38%
   4  t6     0.00%    passed     94.15%
   5  t10    0.00%    passed     90.72%
   6  t19    0.00%    passed     80.51%
   7  t17    0.00%    passed     81.56%
   8  t13    0.00%    passed     82.89%
   9  t9     0.00%    passed     99.62%
  10  t15    0.00%    passed     98.43%
  11  t16    0.00%    passed     93.70%
  12  t2     0.00%    passed     96.70%
  13  t18    0.00%    passed     99.18%
  14  t20    0.00%    passed     95.22%
  15  t3     0.00%    passed     96.85%
  16  t11    0.00%    passed     75.05%
  17  t1     0.00%    passed     92.86%
  18  t5     0.00%    passed     85.44%
  19  t4     0.00%    passed     57.61%
  20  t12    0.00%    passed     63.06%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
188  TIM2e+R3      9024.498     44  18136.996    18140.151    18364.481
196  TIM2+F        9022.006     43  18130.012    18133.025    18352.327
197  TIM2+F+I      9022.006     44  18132.012    18135.168    18359.498
198  TIM2+F+G4     9022.028     44  18132.056    18135.211    18359.541
199  TIM2+F+I+G4   9022.627     45  18135.253    18138.555    18367.909
200  TIM2+F+R2     9022.024     45  18134.048    18137.349    18366.703
201  TIM2+F+R3     9022.010     47  18138.019    18141.623    18381.015
209  TIM3e         9024.452     40  18128.903    18131.508    18335.708
210  TIM3e+I       9024.452     41  18130.903    18133.641    18342.878
211  TIM3e+G4      9024.473     41  18130.946    18133.683    18342.921
212  TIM3e+I+G4    9025.032     42  18134.065    18136.938    18351.210
213  TIM3e+R2      9024.466     42  18132.932    18135.805    18350.077
214  TIM3e+R3      9024.454     44  18136.908    18140.064    18364.394
222  TIM3+F        9022.006     43  18130.012    18133.025    18352.327
223  TIM3+F+I      9022.006     44  18132.012    18135.167    18359.497
224  TIM3+F+G4     9022.028     44  18132.056    18135.211    18359.541
225  TIM3+F+I+G4   9022.575     45  18135.150    18138.451    18367.805
226  TIM3+F+R2     9022.018     45  18134.036    18137.338    18366.692
227  TIM3+F+R3     9022.008     47  18138.016    18141.620    18381.012
235  TVMe          9024.259     41  18130.518    18133.256    18342.493
236  TVMe+I        9024.259     42  18132.518    18135.392    18349.663
237  TVMe+G4       9024.280     42  18132.561    18135.434    18349.706
238  TVMe+I+G4     9024.800     43  18135.600    18138.613    18357.915
239  TVMe+R2       9024.269     43  18134.537    18137.550    18356.852
240  TVMe+R3       9024.261     45  18138.522    18141.823    18371.177
248  TVM+F         9022.037     44  18132.073    18135.229    18359.558
249  TVM+F+I       9022.037     45  18134.073    18137.375    18366.728
250  TVM+F+G4      9022.058     45  18134.116    18137.418    18366.772
251  TVM+F+I+G4    9022.557     46  18137.115    18140.566    18374.940
252  TVM+F+R2      9022.044     46  18136.088    18139.539    18373.914
253  TVM+F+R3      9022.038     48  18140.077    18143.837    18388.242
261  SYM           9024.245     42  18132.490    18135.363    18349.635
262  SYM+I         9024.245     43  18134.490    18137.503    18356.805
263  SYM+G4        9024.266     43  18134.532    18137.545    18356.847
264  SYM+I+G4      9024.742     44  18137.483    18140.639    18364.968
265  SYM+R2        9024.251     44  18136.502    18139.657    18363.987
266  SYM+R3        9024.247     46  18140.493    18143.944    18378.319
274  GTR+F         9022.006     45  18134.012    18137.314    18366.668
275  GTR+F+I       9022.006     46  18136.012    18139.463    18373.838
276  GTR+F+G4      9022.024     46  18136.049    18139.500    18373.874
277  GTR+F+I+G4    9022.483     47  18138.966    18142.569    18381.961
278  GTR+F+R2      9022.007     47  18138.015    18141.619    18381.011
279  GTR+F+R3      9022.004     49  18142.008    18145.928    18395.343
Akaike Information Criterion:           JC
Corrected Akaike Information Criterion: JC
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.29_2trees_4/alignment.nexus.model.gz
CPU time for ModelFinder: 1.579 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.699 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -9024.720
Optimal log-likelihood: -9024.720
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.29_2trees_4/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.29_2trees_4/alignment.nexus.lmap.eps
Likelihood mapping needed 0.467 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.004 seconds
Log-likelihood of BIONJ tree: -9026.659
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.138 second
Computing log-likelihood of 98 initial trees ... 0.163 seconds
Current best score: -9024.720

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -9024.720
Iteration 10 / LogL: -9024.720 / Time: 0h:0m:2s
Iteration 20 / LogL: -9024.726 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -9024.720 / CPU time: 0.476
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -9024.720 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -9024.723 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -9024.720 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 60 / LogL: -9024.742 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 70 / LogL: -9024.720 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -9024.720 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -9024.726 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -9024.723 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -9024.720
Optimal log-likelihood: -9024.720
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -9024.720
Total tree length: 1.079

Total number of iterations: 102
CPU time used for tree search: 1.484 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.500 sec (0h:0m:1s)
Total CPU time used: 3.533 sec (0h:0m:3s)
Total wall-clock time used: 3.678 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.29_2trees_4/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.29_2trees_4/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.29_2trees_4/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.29_2trees_4/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.29_2trees_4/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.29_2trees_4/alignment.nexus.log

Date and Time: Fri Jul 27 13:50:38 2018
