IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.27_2trees_5/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    21667 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:58:00 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.27_2trees_5/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 501 distinct patterns
410 parsimony-informative, 313 singleton sites, 577 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t12    0.00%    passed     53.69%
   2  t10    0.00%    passed     76.29%
   3  t15    0.00%    passed     86.41%
   4  t14    0.00%    passed     73.46%
   5  t5     0.00%    passed     58.33%
   6  t19    0.00%    passed     96.37%
   7  t13    0.00%    passed     98.99%
   8  t7     0.00%    passed     90.80%
   9  t6     0.00%    passed     89.56%
  10  t4     0.00%    passed     96.72%
  11  t16    0.00%    passed     91.15%
  12  t18    0.00%    passed     88.38%
  13  t3     0.00%    passed     89.92%
  14  t9     0.00%    passed     84.54%
  15  t11    0.00%    passed     90.47%
  16  t8     0.00%    passed     98.29%
  17  t17    0.00%    passed     86.50%
  18  t20    0.00%    passed     91.93%
  19  t2     0.00%    passed     98.35%
  20  t1     0.00%    passed     96.47%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 80  K3P+I         7632.249     40  15344.498    15347.103    15551.303
 81  K3P+G4        7632.136     40  15344.271    15346.876    15551.076
 82  K3P+I+G4      7632.981     41  15347.963    15350.700    15559.938
 83  K3P+R2        7632.157     41  15346.314    15349.052    15558.289
 84  K3P+R3        7632.144     43  15350.289    15353.301    15572.604
 92  K3Pu+F        7626.974     42  15337.949    15340.822    15555.094
 93  K3Pu+F+I      7626.846     43  15339.692    15342.705    15562.007
 94  K3Pu+F+G4     7626.732     43  15339.464    15342.477    15561.779
 95  K3Pu+F+I+G4   7627.488     44  15342.977    15346.132    15570.462
 96  K3Pu+F+R2     7626.741     44  15341.481    15344.636    15568.966
 97  K3Pu+F+R3     7626.733     46  15345.466    15348.917    15583.291
105  TPM2+F        7626.645     42  15337.290    15340.163    15554.435
106  TPM2+F+I      7626.517     43  15339.034    15342.047    15561.349
107  TPM2+F+G4     7626.416     43  15338.832    15341.844    15561.147
108  TPM2+F+I+G4   7627.120     44  15342.240    15345.396    15569.725
109  TPM2+F+R2     7626.422     44  15340.843    15343.999    15568.329
110  TPM2+F+R3     7626.414     46  15344.829    15348.280    15582.654
118  TPM2u+F       7626.645     42  15337.290    15340.163    15554.435
119  TPM2u+F+I     7626.517     43  15339.034    15342.047    15561.349
120  TPM2u+F+G4    7626.416     43  15338.832    15341.844    15561.147
121  TPM2u+F+I+G4  7627.083     44  15342.166    15345.321    15569.651
122  TPM2u+F+R2    7626.418     44  15340.837    15343.992    15568.322
123  TPM2u+F+R3    7626.413     46  15344.826    15348.277    15582.652
131  TPM3+F        7627.094     42  15338.188    15341.061    15555.333
132  TPM3+F+I      7626.974     43  15339.947    15342.960    15562.262
133  TPM3+F+G4     7626.862     43  15339.724    15342.737    15562.039
134  TPM3+F+I+G4   7627.518     44  15343.036    15346.191    15570.521
135  TPM3+F+R2     7626.863     44  15341.727    15344.882    15569.212
136  TPM3+F+R3     7626.861     46  15345.721    15349.172    15583.547
144  TPM3u+F       7627.094     42  15338.188    15341.061    15555.333
145  TPM3u+F+I     7626.974     43  15339.947    15342.960    15562.262
146  TPM3u+F+G4    7626.862     43  15339.724    15342.737    15562.039
147  TPM3u+F+I+G4  7627.486     44  15342.972    15346.127    15570.457
148  TPM3u+F+R2    7626.862     44  15341.724    15344.879    15569.209
149  TPM3u+F+R3    7626.860     46  15345.720    15349.171    15583.546
157  TIMe          7630.505     40  15341.011    15343.616    15547.815
158  TIMe+I        7630.435     41  15342.870    15345.608    15554.845
159  TIMe+G4       7630.325     41  15342.650    15345.388    15554.625
160  TIMe+I+G4     7631.036     42  15346.071    15348.945    15563.216
161  TIMe+R2       7630.337     42  15344.674    15347.548    15561.819
162  TIMe+R3       7630.333     44  15348.666    15351.821    15576.151
170  TIM+F         7625.182     43  15336.364    15339.376    15558.679
171  TIM+F+I       7625.095     44  15338.190    15341.346    15565.676
172  TIM+F+G4      7624.982     44  15337.964    15341.119    15565.449
173  TIM+F+I+G4    7625.620     45  15341.240    15344.541    15573.895
174  TIM+F+R2      7624.986     45  15339.972    15343.273    15572.627
175  TIM+F+R3      7624.984     47  15343.967    15347.571    15586.963
183  TIM2e         7630.670     40  15341.339    15343.945    15548.144
184  TIM2e+I       7630.602     41  15343.205    15345.943    15555.180
185  TIM2e+G4      7630.499     41  15342.998    15345.736    15554.973
186  TIM2e+I+G4    7631.146     42  15346.292    15349.166    15563.437
187  TIM2e+R2      7630.507     42  15345.013    15347.887    15562.158
188  TIM2e+R3      7630.503     44  15349.006    15352.162    15576.492
196  TIM2+F        7624.850     43  15335.700    15338.713    15558.015
197  TIM2+F+I      7624.764     44  15337.528    15340.683    15565.013
198  TIM2+F+G4     7624.663     44  15337.327    15340.482    15564.812
199  TIM2+F+I+G4   7625.234     45  15340.468    15343.769    15573.123
200  TIM2+F+R2     7624.664     45  15339.328    15342.630    15571.984
201  TIM2+F+R3     7624.663     47  15343.325    15346.929    15586.321
209  TIM3e         7629.056     40  15338.113    15340.718    15544.918
210  TIM3e+I       7628.990     41  15339.980    15342.718    15551.955
211  TIM3e+G4      7628.874     41  15339.747    15342.485    15551.722
212  TIM3e+I+G4    7629.483     42  15342.965    15345.839    15560.110
213  TIM3e+R2      7628.878     42  15341.756    15344.630    15558.901
214  TIM3e+R3      7628.878     44  15345.756    15348.911    15573.241
222  TIM3+F        7625.297     43  15336.595    15339.608    15558.910
223  TIM3+F+I      7625.218     44  15338.435    15341.591    15565.921
224  TIM3+F+G4     7625.109     44  15338.217    15341.373    15565.702
225  TIM3+F+I+G4   7625.651     45  15341.302    15344.604    15573.958
226  TIM3+F+R2     7625.110     45  15340.221    15343.522    15572.876
227  TIM3+F+R3     7625.110     47  15344.220    15347.824    15587.216
235  TVMe          7630.358     41  15342.715    15345.453    15554.690
236  TVMe+I        7630.256     42  15344.513    15347.386    15561.658
237  TVMe+G4       7630.144     42  15344.288    15347.161    15561.433
238  TVMe+I+G4     7630.625     43  15347.250    15350.263    15569.565
239  TVMe+R2       7630.140     43  15346.280    15349.293    15568.595
240  TVMe+R3       7630.140     45  15350.280    15353.581    15582.935
248  TVM+F         7626.147     44  15340.294    15343.449    15567.779
249  TVM+F+I       7626.024     45  15342.048    15345.349    15574.703
250  TVM+F+G4      7625.924     45  15341.847    15345.149    15574.502
251  TVM+F+I+G4    7626.338     46  15344.676    15348.127    15582.501
252  TVM+F+R2      7625.917     46  15343.834    15347.285    15581.660
253  TVM+F+R3      7625.917     48  15347.834    15351.594    15596.000
261  SYM           7628.503     42  15341.006    15343.880    15558.151
262  SYM+I         7628.437     43  15342.874    15345.886    15565.189
263  SYM+G4        7628.327     43  15342.653    15345.666    15564.968
264  SYM+I+G4      7628.845     44  15345.689    15348.845    15573.175
265  SYM+R2        7628.330     44  15344.659    15347.815    15572.144
266  SYM+R3        7628.328     46  15348.657    15352.108    15586.482
274  GTR+F         7624.352     45  15338.704    15342.006    15571.360
275  GTR+F+I       7624.270     46  15340.539    15343.990    15578.365
276  GTR+F+G4      7624.170     46  15340.340    15343.791    15578.165
277  GTR+F+I+G4    7624.622     47  15343.244    15346.848    15586.239
278  GTR+F+R2      7624.168     47  15342.336    15345.940    15585.332
279  GTR+F+R3      7624.167     49  15346.334    15350.254    15599.670
Akaike Information Criterion:           F81+F
Corrected Akaike Information Criterion: F81+F
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.27_2trees_5/alignment.nexus.model.gz
CPU time for ModelFinder: 1.215 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.324 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -7632.719
Optimal log-likelihood: -7632.719
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.27_2trees_5/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.27_2trees_5/alignment.nexus.lmap.eps
Likelihood mapping needed 0.516 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.006 seconds
Log-likelihood of BIONJ tree: -7632.719
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.126 second
Computing log-likelihood of 99 initial trees ... 0.145 seconds
Current best score: -7632.719

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -7632.719
Iteration 10 / LogL: -7632.720 / Time: 0h:0m:2s
UPDATE BEST LOG-LIKELIHOOD: -7632.719
Iteration 20 / LogL: -7632.719 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -7632.719 / CPU time: 0.427
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -7632.719 / Time: 0h:0m:2s (0h:0m:2s left)
UPDATE BEST LOG-LIKELIHOOD: -7632.719
Iteration 40 / LogL: -7632.719 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -7632.726 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -7632.739 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -7632.719
Iteration 70 / LogL: -7632.721 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -7632.719
Iteration 80 / LogL: -7632.721 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -7632.719
Iteration 90 / LogL: -7632.721 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -7632.725 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -7632.719
Optimal log-likelihood: -7632.719
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -7632.719
Total tree length: 0.825

Total number of iterations: 102
CPU time used for tree search: 1.240 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.252 sec (0h:0m:1s)
Total CPU time used: 2.949 sec (0h:0m:2s)
Total wall-clock time used: 3.107 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.27_2trees_5/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.27_2trees_5/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.27_2trees_5/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.27_2trees_5/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.27_2trees_5/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.27_2trees_5/alignment.nexus.log

Date and Time: Fri Jul 27 13:58:03 2018
