IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.38_2trees_3/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    426560 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:44:05 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.38_2trees_3/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 563 distinct patterns
418 parsimony-informative, 366 singleton sites, 516 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t1     0.00%    passed     99.32%
   2  t4     0.00%    passed     94.33%
   3  t18    0.00%    passed     99.68%
   4  t19    0.00%    passed     89.79%
   5  t15    0.00%    passed     85.68%
   6  t13    0.00%    passed     92.11%
   7  t10    0.00%    passed     98.77%
   8  t3     0.00%    passed     94.01%
   9  t7     0.00%    passed     99.67%
  10  t8     0.00%    passed     89.36%
  11  t6     0.00%    passed     94.66%
  12  t11    0.00%    passed     98.63%
  13  t12    0.00%    passed     97.57%
  14  t9     0.00%    passed     94.36%
  15  t14    0.00%    passed     92.31%
  16  t5     0.00%    passed     84.53%
  17  t20    0.00%    passed     98.27%
  18  t2     0.00%    passed     96.00%
  19  t16    0.00%    passed     95.25%
  20  t17    0.00%    passed     94.03%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 70  TN+F+R2       8380.871     44  16849.741    16852.897    17077.227
 71  TN+F+R3       8380.786     46  16853.572    16857.023    17091.397
 79  K3P           8380.951     39  16839.902    16842.379    17041.537
 80  K3P+I         8379.325     40  16838.649    16841.255    17045.454
 81  K3P+G4        8379.643     40  16839.286    16841.891    17046.091
 82  K3P+I+G4      8379.588     41  16841.175    16843.913    17053.150
 83  K3P+R2        8379.554     41  16841.107    16843.845    17053.082
 84  K3P+R3        8379.466     43  16844.932    16847.945    17067.247
 92  K3Pu+F        8382.583     42  16849.165    16852.039    17066.310
 93  K3Pu+F+I      8380.967     43  16847.933    16850.946    17070.248
 94  K3Pu+F+G4     8381.279     43  16848.557    16851.570    17070.873
 95  K3Pu+F+I+G4   8381.203     44  16850.405    16853.561    17077.891
 96  K3Pu+F+R2     8381.190     44  16850.379    16853.535    17077.865
 97  K3Pu+F+R3     8381.100     46  16854.201    16857.652    17092.026
105  TPM2+F        8379.917     42  16843.834    16846.708    17060.979
106  TPM2+F+I      8378.282     43  16842.563    16845.576    17064.878
107  TPM2+F+G4     8378.609     43  16843.218    16846.231    17065.533
108  TPM2+F+I+G4   8378.488     44  16844.976    16848.132    17072.462
109  TPM2+F+R2     8378.513     44  16845.026    16848.182    17072.511
110  TPM2+F+R3     8378.416     46  16848.831    16852.282    17086.657
118  TPM2u+F       8379.917     42  16843.835    16846.708    17060.980
119  TPM2u+F+I     8378.282     43  16842.563    16845.576    17064.878
120  TPM2u+F+G4    8378.609     43  16843.218    16846.231    17065.533
121  TPM2u+F+I+G4  8378.465     44  16844.930    16848.085    17072.415
122  TPM2u+F+R2    8378.512     44  16845.025    16848.180    17072.510
123  TPM2u+F+R3    8378.411     46  16848.823    16852.274    17086.648
131  TPM3+F        8382.371     42  16848.743    16851.616    17065.888
132  TPM3+F+I      8380.747     43  16847.495    16850.507    17069.810
133  TPM3+F+G4     8381.045     43  16848.091    16851.104    17070.406
134  TPM3+F+I+G4   8380.910     44  16849.821    16852.976    17077.306
135  TPM3+F+R2     8380.957     44  16849.913    16853.068    17077.398
136  TPM3+F+R3     8380.861     46  16853.721    16857.172    17091.547
144  TPM3u+F       8382.372     42  16848.743    16851.617    17065.888
145  TPM3u+F+I     8380.747     43  16847.495    16850.507    17069.810
146  TPM3u+F+G4    8381.045     43  16848.091    16851.104    17070.406
147  TPM3u+F+I+G4  8380.892     44  16849.785    16852.940    17077.270
148  TPM3u+F+R2    8380.956     44  16849.912    16853.067    17077.397
149  TPM3u+F+R3    8380.858     46  16853.715    16857.166    17091.541
157  TIMe          8380.824     40  16841.649    16844.254    17048.454
158  TIMe+I        8379.195     41  16840.389    16843.127    17052.364
159  TIMe+G4       8379.512     41  16841.023    16843.761    17052.998
160  TIMe+I+G4     8379.322     42  16842.645    16845.518    17059.790
161  TIMe+R2       8379.418     42  16842.836    16845.710    17059.981
162  TIMe+R3       8379.312     44  16846.624    16849.780    17074.109
170  TIM+F         8382.271     43  16850.541    16853.554    17072.856
171  TIM+F+I       8380.643     44  16849.285    16852.441    17076.771
172  TIM+F+G4      8380.953     44  16849.906    16853.061    17077.391
173  TIM+F+I+G4    8380.758     45  16851.515    16854.817    17084.171
174  TIM+F+R2      8380.860     45  16851.720    16855.022    17084.375
175  TIM+F+R3      8380.753     47  16855.506    16859.109    17098.501
183  TIM2e         8379.360     40  16838.719    16841.324    17045.524
184  TIM2e+I       8377.744     41  16837.488    16840.226    17049.463
185  TIM2e+G4      8378.074     41  16838.147    16840.885    17050.122
186  TIM2e+I+G4    8377.851     42  16839.701    16842.575    17056.846
187  TIM2e+R2      8377.977     42  16839.954    16842.827    17057.099
188  TIM2e+R3      8377.861     44  16843.722    16846.878    17071.208
196  TIM2+F        8379.598     43  16845.196    16848.209    17067.512
197  TIM2+F+I      8377.949     44  16843.898    16847.054    17071.384
198  TIM2+F+G4     8378.275     44  16844.550    16847.706    17072.035
199  TIM2+F+I+G4   8378.039     45  16846.078    16849.379    17078.733
200  TIM2+F+R2     8378.175     45  16846.351    16849.652    17079.006
201  TIM2+F+R3     8378.056     47  16850.113    16853.716    17093.108
209  TIM3e         8380.823     40  16841.646    16844.251    17048.450
210  TIM3e+I       8379.193     41  16840.386    16843.124    17052.361
211  TIM3e+G4      8379.508     41  16841.017    16843.755    17052.992
212  TIM3e+I+G4    8379.275     42  16842.550    16845.423    17059.695
213  TIM3e+R2      8379.414     42  16842.827    16845.701    17059.972
214  TIM3e+R3      8379.299     44  16846.597    16849.753    17074.083
222  TIM3+F        8382.060     43  16850.119    16853.132    17072.434
223  TIM3+F+I      8380.424     44  16848.848    16852.003    17076.333
224  TIM3+F+G4     8380.720     44  16849.439    16852.595    17076.925
225  TIM3+F+I+G4   8380.496     45  16850.993    16854.294    17083.648
226  TIM3+F+R2     8380.628     45  16851.256    16854.557    17083.911
227  TIM3+F+R3     8380.516     47  16855.032    16858.636    17098.028
235  TVMe          8379.487     41  16840.973    16843.711    17052.948
236  TVMe+I        8377.874     42  16839.749    16842.622    17056.894
237  TVMe+G4       8378.203     42  16840.407    16843.280    17057.552
238  TVMe+I+G4     8377.945     43  16841.890    16844.902    17064.205
239  TVMe+R2       8378.106     43  16842.213    16845.225    17064.528
240  TVMe+R3       8377.983     45  16845.966    16849.268    17078.622
248  TVM+F         8379.698     44  16847.396    16850.551    17074.881
249  TVM+F+I       8378.054     45  16846.109    16849.410    17078.764
250  TVM+F+G4      8378.368     45  16846.736    16850.037    17079.391
251  TVM+F+I+G4    8378.113     46  16848.227    16851.678    17086.052
252  TVM+F+R2      8378.270     46  16848.541    16851.991    17086.366
253  TVM+F+R3      8378.148     48  16852.296    16856.057    17100.462
261  SYM           8379.356     42  16842.713    16845.586    17059.858
262  SYM+I         8377.741     43  16841.482    16844.495    17063.797
263  SYM+G4        8378.069     43  16842.138    16845.151    17064.453
264  SYM+I+G4      8377.798     44  16843.596    16846.752    17071.082
265  SYM+R2        8377.971     44  16843.942    16847.098    17071.427
266  SYM+R3        8377.845     46  16847.689    16851.140    17085.515
274  GTR+F         8379.379     45  16848.758    16852.060    17081.413
275  GTR+F+I       8377.722     46  16847.444    16850.895    17085.270
276  GTR+F+G4      8378.034     46  16848.068    16851.519    17085.893
277  GTR+F+I+G4    8377.768     47  16849.536    16853.140    17092.532
278  GTR+F+R2      8377.935     47  16849.870    16853.474    17092.866
279  GTR+F+R3      8377.809     49  16853.619    16857.539    17106.955
Akaike Information Criterion:           K2P+I
Corrected Akaike Information Criterion: K2P+I
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.38_2trees_3/alignment.nexus.model.gz
CPU time for ModelFinder: 1.305 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.608 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -8382.876
Optimal log-likelihood: -8382.876
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.38_2trees_3/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.38_2trees_3/alignment.nexus.lmap.eps
Likelihood mapping needed 0.484 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.006 seconds
Log-likelihood of BIONJ tree: -8383.519
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.173 second
Computing log-likelihood of 98 initial trees ... 0.159 seconds
Current best score: -8382.876

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -8382.876
Iteration 10 / LogL: -8382.876 / Time: 0h:0m:2s
Iteration 20 / LogL: -8382.877 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -8382.876 / CPU time: 0.552
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -8383.081 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -8382.878 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 50 / LogL: -8382.876 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 60 / LogL: -8382.878 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 70 / LogL: -8382.969 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -8382.887 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -8382.877 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -8382.881 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -8382.876
Optimal log-likelihood: -8382.876
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -8382.876
Total tree length: 0.970

Total number of iterations: 102
CPU time used for tree search: 1.458 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.604 sec (0h:0m:1s)
Total CPU time used: 3.234 sec (0h:0m:3s)
Total wall-clock time used: 3.712 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.38_2trees_3/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.38_2trees_3/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.38_2trees_3/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.38_2trees_3/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.38_2trees_3/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.38_2trees_3/alignment.nexus.log

Date and Time: Fri Jul 27 13:44:09 2018
