IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.36_2trees_3/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    830811 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:43:44 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.36_2trees_3/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 642 distinct patterns
401 parsimony-informative, 483 singleton sites, 416 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t9     0.00%    passed     97.51%
   2  t10    0.00%    passed     57.72%
   3  t16    0.00%    passed     75.31%
   4  t17    0.00%    passed     92.84%
   5  t14    0.00%    passed     98.29%
   6  t20    0.00%    passed     99.67%
   7  t2     0.00%    passed     84.42%
   8  t15    0.00%    passed     94.85%
   9  t12    0.00%    passed     86.72%
  10  t5     0.00%    passed     98.99%
  11  t19    0.00%    passed     94.68%
  12  t4     0.00%    passed     86.08%
  13  t7     0.00%    passed     85.74%
  14  t8     0.00%    passed     94.63%
  15  t3     0.00%    passed     86.70%
  16  t11    0.00%    passed     98.15%
  17  t1     0.00%    passed     99.87%
  18  t18    0.00%    passed     86.82%
  19  t13    0.00%    passed     90.71%
  20  t6     0.00%    passed     88.02%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 70  TN+F+R2       9389.700     44  18867.400    18870.556    19094.886
 71  TN+F+R3       9389.635     46  18871.270    18874.721    19109.095
 79  K3P           9388.665     39  18855.330    18857.806    19056.964
 80  K3P+I         9388.319     40  18856.639    18859.244    19063.444
 81  K3P+G4        9388.651     40  18857.302    18859.908    19064.107
 82  K3P+I+G4      9388.715     41  18859.430    18862.167    19071.404
 83  K3P+R2        9388.723     41  18859.446    18862.183    19071.421
 84  K3P+R3        9388.664     43  18863.327    18866.340    19085.642
 92  K3Pu+F        9389.045     42  18862.090    18864.964    19079.235
 93  K3Pu+F+I      9388.672     43  18863.345    18866.357    19085.660
 94  K3Pu+F+G4     9389.026     43  18864.052    18867.065    19086.367
 95  K3Pu+F+I+G4   9389.007     44  18866.014    18869.170    19093.500
 96  K3Pu+F+R2     9389.074     44  18866.147    18869.303    19093.633
 97  K3Pu+F+R3     9389.019     46  18870.038    18873.489    19107.863
105  TPM2+F        9389.719     42  18863.439    18866.312    19080.584
106  TPM2+F+I      9389.344     43  18864.688    18867.700    19087.003
107  TPM2+F+G4     9389.700     43  18865.400    18868.412    19087.715
108  TPM2+F+I+G4   9389.647     44  18867.294    18870.449    19094.779
109  TPM2+F+R2     9389.738     44  18867.476    18870.631    19094.961
110  TPM2+F+R3     9389.687     46  18871.373    18874.824    19109.199
118  TPM2u+F       9389.719     42  18863.439    18866.312    19080.584
119  TPM2u+F+I     9389.344     43  18864.688    18867.700    19087.003
120  TPM2u+F+G4    9389.700     43  18865.400    18868.412    19087.715
121  TPM2u+F+I+G4  9389.621     44  18867.241    18870.397    19094.727
122  TPM2u+F+R2    9389.731     44  18867.462    18870.617    19094.947
123  TPM2u+F+R3    9389.683     46  18871.366    18874.817    19109.191
131  TPM3+F        9389.740     42  18863.481    18866.354    19080.626
132  TPM3+F+I      9389.367     43  18864.733    18867.746    19087.048
133  TPM3+F+G4     9389.722     43  18865.443    18868.456    19087.758
134  TPM3+F+I+G4   9389.621     44  18867.242    18870.397    19094.727
135  TPM3+F+R2     9389.748     44  18867.496    18870.652    19094.982
136  TPM3+F+R3     9389.703     46  18871.406    18874.857    19109.232
144  TPM3u+F       9389.740     42  18863.481    18866.354    19080.626
145  TPM3u+F+I     9389.367     43  18864.733    18867.746    19087.049
146  TPM3u+F+G4    9389.721     43  18865.443    18868.456    19087.758
147  TPM3u+F+I+G4  9389.600     44  18867.200    18870.355    19094.685
148  TPM3u+F+R2    9389.743     44  18867.487    18870.642    19094.972
149  TPM3u+F+R3    9389.701     46  18871.402    18874.852    19109.227
157  TIMe          9388.341     40  18856.682    18859.287    19063.487
158  TIMe+I        9387.990     41  18857.980    18860.718    19069.955
159  TIMe+G4       9388.329     41  18858.658    18861.396    19070.633
160  TIMe+I+G4     9388.222     42  18860.443    18863.317    19077.588
161  TIMe+R2       9388.358     42  18860.716    18863.590    19077.861
162  TIMe+R3       9388.318     44  18864.636    18867.791    19092.121
170  TIM+F         9388.946     43  18863.892    18866.904    19086.207
171  TIM+F+I       9388.573     44  18865.145    18868.301    19092.630
172  TIM+F+G4      9388.928     44  18865.857    18869.012    19093.342
173  TIM+F+I+G4    9388.771     45  18867.542    18870.843    19100.197
174  TIM+F+R2      9388.944     45  18867.889    18871.190    19100.544
175  TIM+F+R3      9388.906     47  18871.812    18875.416    19114.807
183  TIM2e         9389.000     40  18858.001    18860.606    19064.806
184  TIM2e+I       9388.647     41  18859.294    18862.031    19071.268
185  TIM2e+G4      9388.988     41  18859.976    18862.714    19071.951
186  TIM2e+I+G4    9388.843     42  18861.686    18864.560    19078.831
187  TIM2e+R2      9389.009     42  18862.018    18864.891    19079.163
188  TIM2e+R3      9388.973     44  18865.946    18869.101    19093.431
196  TIM2+F        9389.622     43  18865.243    18868.256    19087.558
197  TIM2+F+I      9389.245     44  18866.491    18869.646    19093.976
198  TIM2+F+G4     9389.602     44  18867.205    18870.360    19094.690
199  TIM2+F+I+G4   9389.412     45  18868.823    18872.125    19101.479
200  TIM2+F+R2     9389.612     45  18869.223    18872.525    19101.879
201  TIM2+F+R3     9389.577     47  18873.153    18876.757    19116.149
209  TIM3e         9388.684     40  18857.368    18859.973    19064.172
210  TIM3e+I       9388.352     41  18858.703    18861.441    19070.678
211  TIM3e+G4      9388.674     41  18859.348    18862.086    19071.323
212  TIM3e+I+G4    9388.534     42  18861.068    18863.941    19078.213
213  TIM3e+R2      9388.693     42  18861.386    18864.259    19078.531
214  TIM3e+R3      9388.661     44  18865.322    18868.477    19092.807
222  TIM3+F        9389.641     43  18865.281    18868.294    19087.597
223  TIM3+F+I      9389.267     44  18866.534    18869.689    19094.019
224  TIM3+F+G4     9389.624     44  18867.247    18870.403    19094.733
225  TIM3+F+I+G4   9389.411     45  18868.821    18872.123    19101.477
226  TIM3+F+R2     9389.630     45  18869.260    18872.561    19101.915
227  TIM3+F+R3     9389.598     47  18873.196    18876.800    19116.192
235  TVMe          9388.341     41  18858.681    18861.419    19070.656
236  TVMe+I        9388.016     42  18860.032    18862.905    19077.177
237  TVMe+G4       9388.329     42  18860.658    18863.531    19077.803
238  TVMe+I+G4     9388.179     43  18862.358    18865.371    19084.673
239  TVMe+R2       9388.341     43  18862.683    18865.695    19084.998
240  TVMe+R3       9388.313     45  18866.626    18869.927    19099.281
248  TVM+F         9389.033     44  18866.065    18869.221    19093.550
249  TVM+F+I       9388.660     45  18867.320    18870.622    19099.976
250  TVM+F+G4      9389.013     45  18868.027    18871.328    19100.682
251  TVM+F+I+G4    9388.785     46  18869.570    18873.021    19107.395
252  TVM+F+R2      9389.015     46  18870.030    18873.481    19107.855
253  TVM+F+R3      9388.985     48  18873.970    18877.730    19122.135
261  SYM           9388.019     42  18860.038    18862.911    19077.183
262  SYM+I         9387.689     43  18861.378    18864.391    19083.693
263  SYM+G4        9388.009     43  18862.018    18865.031    19084.333
264  SYM+I+G4      9387.830     44  18863.660    18866.815    19091.145
265  SYM+R2        9388.021     44  18864.041    18867.196    19091.526
266  SYM+R3        9387.993     46  18867.986    18871.437    19105.812
274  GTR+F         9388.935     45  18867.870    18871.171    19100.525
275  GTR+F+I       9388.561     46  18869.122    18872.573    19106.947
276  GTR+F+G4      9388.916     46  18869.831    18873.282    19107.657
277  GTR+F+I+G4    9388.670     47  18871.340    18874.944    19114.335
278  GTR+F+R2      9388.917     47  18871.834    18875.437    19114.829
279  GTR+F+R3      9388.888     49  18875.777    18879.697    19129.113
Akaike Information Criterion:           JC
Corrected Akaike Information Criterion: JC
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.36_2trees_3/alignment.nexus.model.gz
CPU time for ModelFinder: 1.477 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.504 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -9389.327
Optimal log-likelihood: -9389.327
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.002 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.36_2trees_3/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.36_2trees_3/alignment.nexus.lmap.eps
Likelihood mapping needed 0.455 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.006 seconds
Log-likelihood of BIONJ tree: -9359.356
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.130 second
Computing log-likelihood of 98 initial trees ... 0.166 seconds
Current best score: -9359.356

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -9359.356
Iteration 10 / LogL: -9359.356 / Time: 0h:0m:2s
Iteration 20 / LogL: -9359.356 / Time: 0h:0m:2s
Finish initializing candidate tree set (2)
Current best tree score: -9359.356 / CPU time: 0.478
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -9359.697 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -9359.357 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -9359.356 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -9359.697 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 70 / LogL: -9359.362 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -9359.362 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -9359.696 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -9359.696 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -9359.356
Optimal log-likelihood: -9359.356
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -9359.356
Total tree length: 1.170

Total number of iterations: 102
CPU time used for tree search: 1.535 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.554 sec (0h:0m:1s)
Total CPU time used: 3.474 sec (0h:0m:3s)
Total wall-clock time used: 3.529 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.36_2trees_3/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.36_2trees_3/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.36_2trees_3/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.36_2trees_3/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.36_2trees_3/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.36_2trees_3/alignment.nexus.log

Date and Time: Fri Jul 27 13:43:48 2018
