IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.3_2trees_3/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    725017 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:42:51 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.3_2trees_3/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1299 columns, 548 distinct patterns
390 parsimony-informative, 423 singleton sites, 486 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t20    0.00%    passed     95.54%
   2  t8     0.00%    passed     61.39%
   3  t11    0.00%    passed     95.52%
   4  t1     0.00%    passed     92.42%
   5  t13    0.00%    passed     92.90%
   6  t2     0.00%    passed     81.31%
   7  t16    0.00%    passed     76.68%
   8  t18    0.00%    passed     97.76%
   9  t10    0.00%    passed     87.53%
  10  t9     0.00%    passed     85.44%
  11  t3     0.00%    passed     89.30%
  12  t17    0.00%    passed     91.15%
  13  t7     0.00%    passed     96.25%
  14  t14    0.00%    passed     88.43%
  15  t12    0.00%    passed     66.89%
  16  t5     0.00%    passed     72.79%
  17  t4     0.00%    passed     72.48%
  18  t15    0.00%    passed     59.55%
  19  t19    0.00%    passed     93.97%
  20  t6     0.00%    passed     94.11%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1299) ...
 No. Model         -LnL         df  AIC          AICc         BIC
160  TIMe+I+G4     8425.229     42  16934.459    16937.335    17151.572
161  TIMe+R2       8424.279     42  16932.558    16935.433    17149.670
162  TIMe+R3       8424.222     44  16936.444    16939.601    17163.895
170  TIM+F         8423.514     43  16933.029    16936.044    17155.311
171  TIM+F+I       8423.514     44  16935.029    16938.187    17162.480
172  TIM+F+G4      8423.167     44  16934.335    16937.492    17161.786
173  TIM+F+I+G4    8424.100     45  16938.200    16941.504    17170.821
174  TIM+F+R2      8423.198     45  16936.396    16939.700    17169.017
175  TIM+F+R3      8423.140     47  16940.279    16943.886    17183.238
183  TIM2e         8424.246     40  16928.491    16931.099    17135.265
184  TIM2e+I       8424.245     41  16930.490    16933.230    17142.433
185  TIM2e+G4      8423.951     41  16929.903    16932.643    17141.846
186  TIM2e+I+G4    8424.871     42  16933.742    16936.618    17150.855
187  TIM2e+R2      8423.983     42  16931.966    16934.842    17149.079
188  TIM2e+R3      8423.924     44  16935.847    16939.005    17163.299
196  TIM2+F        8422.933     43  16931.865    16934.880    17154.147
197  TIM2+F+I      8422.932     44  16933.865    16937.023    17161.316
198  TIM2+F+G4     8422.601     44  16933.203    16936.361    17160.654
199  TIM2+F+I+G4   8423.472     45  16936.944    16940.248    17169.565
200  TIM2+F+R2     8422.631     45  16935.262    16938.566    17167.883
201  TIM2+F+R3     8422.570     47  16939.139    16942.746    17182.099
209  TIM3e         8424.226     40  16928.451    16931.059    17135.225
210  TIM3e+I       8424.225     41  16930.449    16933.189    17142.393
211  TIM3e+G4      8423.933     41  16929.865    16932.605    17141.808
212  TIM3e+I+G4    8424.808     42  16933.617    16936.492    17150.729
213  TIM3e+R2      8423.964     42  16931.927    16934.803    17149.040
214  TIM3e+R3      8423.899     44  16935.798    16938.956    17163.250
222  TIM3+F        8423.290     43  16932.579    16935.594    17154.861
223  TIM3+F+I      8423.290     44  16934.579    16937.737    17162.031
224  TIM3+F+G4     8422.911     44  16933.823    16936.981    17161.274
225  TIM3+F+I+G4   8423.722     45  16937.444    16940.748    17170.064
226  TIM3+F+R2     8422.942     45  16935.885    16939.189    17168.506
227  TIM3+F+R3     8422.874     47  16939.748    16943.355    17182.708
235  TVMe          8424.261     41  16930.522    16933.262    17142.465
236  TVMe+I        8424.261     42  16932.521    16935.397    17149.634
237  TVMe+G4       8423.995     42  16931.989    16934.865    17149.102
238  TVMe+I+G4     8424.818     43  16935.636    16938.651    17157.918
239  TVMe+R2       8424.025     43  16934.049    16937.065    17156.332
240  TVMe+R3       8423.962     45  16937.925    16941.229    17170.545
248  TVM+F         8422.797     44  16933.594    16936.752    17161.046
249  TVM+F+I       8422.796     45  16935.592    16938.896    17168.212
250  TVM+F+G4      8422.440     45  16934.879    16938.183    17167.500
251  TVM+F+I+G4    8423.197     46  16938.394    16941.848    17176.184
252  TVM+F+R2      8422.467     46  16936.934    16940.387    17174.724
253  TVM+F+R3      8422.398     48  16940.797    16944.560    17188.926
261  SYM           8423.895     42  16931.790    16934.665    17148.902
262  SYM+I         8423.895     43  16933.789    16936.805    17156.072
263  SYM+G4        8423.617     43  16933.235    16936.250    17155.517
264  SYM+I+G4      8424.390     44  16936.779    16939.937    17164.231
265  SYM+R2        8423.646     44  16935.292    16938.450    17162.744
266  SYM+R3        8423.580     46  16939.160    16942.614    17176.950
274  GTR+F         8422.697     45  16935.395    16938.699    17168.015
275  GTR+F+I       8422.696     46  16937.393    16940.846    17175.183
276  GTR+F+G4      8422.334     46  16936.669    16940.123    17174.459
277  GTR+F+I+G4    8423.048     47  16940.095    16943.702    17183.055
278  GTR+F+R2      8422.363     47  16938.727    16942.333    17181.686
279  GTR+F+R3      8422.291     49  16942.583    16946.506    17195.881
Akaike Information Criterion:           JC
Corrected Akaike Information Criterion: JC
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.3_2trees_3/alignment.nexus.model.gz
CPU time for ModelFinder: 1.368 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.413 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -8425.740
Optimal log-likelihood: -8425.740
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.3_2trees_3/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.3_2trees_3/alignment.nexus.lmap.eps
Likelihood mapping needed 0.458 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.006 seconds
Log-likelihood of BIONJ tree: -8425.740
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.139 second
Computing log-likelihood of 99 initial trees ... 0.151 seconds
Current best score: -8423.217

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -8423.186
Iteration 10 / LogL: -8425.765 / Time: 0h:0m:2s
Iteration 20 / LogL: -8425.750 / Time: 0h:0m:2s
Finish initializing candidate tree set (2)
Current best tree score: -8423.186 / CPU time: 0.466
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -8425.754 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -8423.187 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -8423.187 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -8423.187 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -8423.197 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -8423.232 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -8423.187 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -8423.190 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -8423.186
Optimal log-likelihood: -8423.186
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -8423.186
Total tree length: 0.984

Total number of iterations: 102
CPU time used for tree search: 1.356 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.365 sec (0h:0m:1s)
Total CPU time used: 3.188 sec (0h:0m:3s)
Total wall-clock time used: 3.251 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.3_2trees_3/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.3_2trees_3/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.3_2trees_3/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.3_2trees_3/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.3_2trees_3/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.3_2trees_3/alignment.nexus.log

Date and Time: Fri Jul 27 13:42:54 2018
