IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.5_2trees_5/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    613177 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 14:01:28 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.5_2trees_5/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 517 distinct patterns
502 parsimony-informative, 319 singleton sites, 479 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t1     0.00%    passed     86.65%
   2  t4     0.00%    passed     97.22%
   3  t9     0.00%    passed     96.70%
   4  t7     0.00%    passed     92.86%
   5  t12    0.00%    passed     88.05%
   6  t20    0.00%    passed     96.76%
   7  t19    0.00%    passed     82.05%
   8  t13    0.00%    passed     83.39%
   9  t8     0.00%    passed     95.75%
  10  t15    0.00%    passed     83.07%
  11  t2     0.00%    passed     98.04%
  12  t6     0.00%    passed     91.22%
  13  t17    0.00%    passed     85.02%
  14  t16    0.00%    passed     81.28%
  15  t3     0.00%    passed     79.62%
  16  t11    0.00%    passed     66.87%
  17  t14    0.00%    passed     87.93%
  18  t5     0.00%    passed     88.70%
  19  t18    0.00%    passed     99.49%
  20  t10    0.00%    passed     99.49%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: t10 is identical to t18 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Optimal log-likelihood: -8163.097
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.5_2trees_5/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.5_2trees_5/alignment.nexus.lmap.eps
Likelihood mapping needed 0.442 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.006 seconds
Log-likelihood of BIONJ tree: -8160.533
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.139 second
Computing log-likelihood of 98 initial trees ... 0.141 seconds
Current best score: -8160.533

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -8160.443
Iteration 10 / LogL: -8163.098 / Time: 0h:0m:2s
Iteration 20 / LogL: -8163.101 / Time: 0h:0m:2s
Finish initializing candidate tree set (2)
Current best tree score: -8160.443 / CPU time: 0.439
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -8160.444 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -8160.452 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -8160.447 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -8160.444 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -8160.481 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -8163.107 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -8160.445 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -8160.449 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -8160.443
Optimal log-likelihood: -8160.443
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -8160.443
Total tree length: 0.983

Total number of iterations: 102
CPU time used for tree search: 1.399 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.411 sec (0h:0m:1s)
Total CPU time used: 3.146 sec (0h:0m:3s)
Total wall-clock time used: 3.250 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.5_2trees_5/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.5_2trees_5/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.5_2trees_5/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.5_2trees_5/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.5_2trees_5/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.5_2trees_5/alignment.nexus.log

Date and Time: Fri Jul 27 14:01:31 2018
