IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.35_2trees_5/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    954612 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:59:11 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.35_2trees_5/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1299 columns, 649 distinct patterns
442 parsimony-informative, 488 singleton sites, 369 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t18    0.00%    passed     83.39%
   2  t13    0.00%    passed     98.62%
   3  t4     0.00%    passed     78.15%
   4  t11    0.00%    passed     88.50%
   5  t2     0.00%    passed     97.21%
   6  t19    0.00%    passed     89.94%
   7  t14    0.00%    passed     90.02%
   8  t15    0.00%    passed     92.46%
   9  t20    0.00%    passed     99.89%
  10  t10    0.00%    passed     63.25%
  11  t17    0.00%    passed     94.30%
  12  t12    0.00%    passed     96.04%
  13  t9     0.00%    passed     99.66%
  14  t7     0.00%    passed     97.36%
  15  t1     0.00%    passed     88.05%
  16  t5     0.00%    passed     94.12%
  17  t3     0.00%    passed     89.15%
  18  t6     0.00%    passed     87.62%
  19  t8     0.00%    passed     80.30%
  20  t16    0.00%    passed     77.68%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1299) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 70  TN+F+R2       9585.980     44  19259.960    19263.118    19487.412
 71  TN+F+R3       9585.932     46  19263.864    19267.318    19501.654
 79  K3P           9587.193     39  19252.387    19254.865    19453.991
 80  K3P+I         9587.193     40  19254.387    19256.994    19461.161
 81  K3P+G4        9587.205     40  19254.409    19257.017    19461.183
 82  K3P+I+G4      9587.863     41  19257.727    19260.466    19469.670
 83  K3P+R2        9587.308     41  19256.616    19259.356    19468.559
 84  K3P+R3        9587.262     43  19260.524    19263.539    19482.806
 92  K3Pu+F        9586.523     42  19257.045    19259.921    19474.158
 93  K3Pu+F+I      9586.523     43  19259.045    19262.060    19481.327
 94  K3Pu+F+G4     9586.533     43  19259.066    19262.081    19481.348
 95  K3Pu+F+I+G4   9587.141     44  19262.282    19265.440    19489.733
 96  K3Pu+F+R2     9586.616     44  19261.232    19264.390    19488.683
 97  K3Pu+F+R3     9586.576     46  19265.153    19268.607    19502.943
105  TPM2+F        9585.482     42  19254.965    19257.840    19472.077
106  TPM2+F+I      9585.482     43  19256.965    19259.980    19479.247
107  TPM2+F+G4     9585.493     43  19256.986    19260.001    19479.268
108  TPM2+F+I+G4   9586.067     44  19260.133    19263.291    19487.585
109  TPM2+F+R2     9585.566     44  19259.132    19262.290    19486.583
110  TPM2+F+R3     9585.530     46  19263.059    19266.513    19500.850
118  TPM2u+F       9585.482     42  19254.964    19257.840    19472.077
119  TPM2u+F+I     9585.482     43  19256.965    19259.980    19479.247
120  TPM2u+F+G4    9585.493     43  19256.986    19260.001    19479.268
121  TPM2u+F+I+G4  9586.027     44  19260.053    19263.211    19487.505
122  TPM2u+F+R2    9585.555     44  19259.111    19262.269    19486.562
123  TPM2u+F+R3    9585.523     46  19263.045    19266.499    19500.836
131  TPM3+F        9586.298     42  19256.596    19259.472    19473.709
132  TPM3+F+I      9586.298     43  19258.596    19261.611    19480.878
133  TPM3+F+G4     9586.309     43  19258.618    19261.633    19480.900
134  TPM3+F+I+G4   9586.801     44  19261.602    19264.760    19489.053
135  TPM3+F+R2     9586.363     44  19260.726    19263.884    19488.177
136  TPM3+F+R3     9586.333     46  19264.667    19268.120    19502.457
144  TPM3u+F       9586.298     42  19256.596    19259.472    19473.709
145  TPM3u+F+I     9586.298     43  19258.596    19261.611    19480.878
146  TPM3u+F+G4    9586.309     43  19258.618    19261.633    19480.900
147  TPM3u+F+I+G4  9586.768     44  19261.535    19264.693    19488.987
148  TPM3u+F+R2    9586.355     44  19260.710    19263.868    19488.161
149  TPM3u+F+R3    9586.328     46  19264.656    19268.110    19502.447
157  TIMe          9586.958     40  19253.916    19256.523    19460.690
158  TIMe+I        9586.958     41  19255.916    19258.656    19467.860
159  TIMe+G4       9586.969     41  19255.938    19258.678    19467.882
160  TIMe+I+G4     9587.396     42  19258.793    19261.669    19475.906
161  TIMe+R2       9587.008     42  19258.017    19260.893    19475.130
162  TIMe+R3       9586.984     44  19261.969    19265.126    19489.420
170  TIM+F         9585.716     43  19257.431    19260.446    19479.713
171  TIM+F+I       9585.715     44  19259.431    19262.589    19486.882
172  TIM+F+G4      9585.725     44  19259.450    19262.608    19486.902
173  TIM+F+I+G4    9586.118     45  19262.236    19265.540    19494.857
174  TIM+F+R2      9585.756     45  19261.511    19264.815    19494.132
175  TIM+F+R3      9585.736     47  19265.471    19269.078    19508.431
183  TIM2e         9586.115     40  19252.231    19254.838    19459.005
184  TIM2e+I       9586.116     41  19254.231    19256.971    19466.174
185  TIM2e+G4      9586.127     41  19254.254    19256.994    19466.198
186  TIM2e+I+G4    9586.506     42  19257.011    19259.887    19474.124
187  TIM2e+R2      9586.156     42  19256.313    19259.189    19473.426
188  TIM2e+R3      9586.136     44  19260.272    19263.430    19487.723
196  TIM2+F        9584.674     43  19255.348    19258.363    19477.630
197  TIM2+F+I      9584.672     44  19257.345    19260.503    19484.796
198  TIM2+F+G4     9584.683     44  19257.365    19260.523    19484.817
199  TIM2+F+I+G4   9585.031     45  19260.062    19263.366    19492.682
200  TIM2+F+R2     9584.705     45  19259.410    19262.714    19492.031
201  TIM2+F+R3     9584.688     47  19263.376    19266.983    19506.336
209  TIM3e         9585.550     40  19251.101    19253.708    19457.875
210  TIM3e+I       9585.550     41  19253.101    19255.840    19465.044
211  TIM3e+G4      9585.562     41  19253.124    19255.864    19465.067
212  TIM3e+I+G4    9585.888     42  19255.775    19258.651    19472.888
213  TIM3e+R2      9585.583     42  19255.165    19258.041    19472.278
214  TIM3e+R3      9585.566     44  19259.132    19262.289    19486.583
222  TIM3+F        9585.493     43  19256.986    19260.001    19479.268
223  TIM3+F+I      9585.493     44  19258.986    19262.144    19486.437
224  TIM3+F+G4     9585.503     44  19259.007    19262.165    19486.458
225  TIM3+F+I+G4   9585.805     45  19261.610    19264.914    19494.231
226  TIM3+F+R2     9585.519     45  19261.038    19264.342    19493.659
227  TIM3+F+R3     9585.505     47  19265.010    19268.617    19507.970
235  TVMe          9584.727     41  19251.455    19254.194    19463.398
236  TVMe+I        9584.727     42  19253.455    19256.331    19470.567
237  TVMe+G4       9584.740     42  19253.480    19256.355    19470.592
238  TVMe+I+G4     9585.031     43  19256.062    19259.077    19478.344
239  TVMe+R2       9584.754     43  19255.509    19258.524    19477.791
240  TVMe+R3       9584.740     45  19259.480    19262.784    19492.101
248  TVM+F         9585.029     44  19258.057    19261.215    19485.509
249  TVM+F+I       9585.028     45  19260.057    19263.361    19492.678
250  TVM+F+G4      9585.040     45  19260.080    19263.384    19492.700
251  TVM+F+I+G4    9585.312     46  19262.624    19266.078    19500.414
252  TVM+F+R2      9585.050     46  19262.101    19265.555    19499.891
253  TVM+F+R3      9585.038     48  19266.077    19269.840    19514.206
261  SYM           9584.492     42  19252.983    19255.859    19470.096
262  SYM+I         9584.492     43  19254.983    19257.999    19477.266
263  SYM+G4        9584.504     43  19255.008    19258.023    19477.290
264  SYM+I+G4      9584.758     44  19257.516    19260.674    19484.967
265  SYM+R2        9584.513     44  19257.025    19260.183    19484.477
266  SYM+R3        9584.501     46  19261.002    19264.456    19498.792
274  GTR+F         9584.224     45  19258.448    19261.752    19491.068
275  GTR+F+I       9584.223     46  19260.447    19263.901    19498.237
276  GTR+F+G4      9584.232     46  19260.463    19263.917    19498.253
277  GTR+F+I+G4    9584.467     47  19262.934    19266.540    19505.893
278  GTR+F+R2      9584.238     47  19262.475    19266.082    19505.435
279  GTR+F+R3      9584.228     49  19266.455    19270.379    19519.754
Akaike Information Criterion:           JC
Corrected Akaike Information Criterion: JC
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.35_2trees_5/alignment.nexus.model.gz
CPU time for ModelFinder: 1.591 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.656 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -9587.373
Optimal log-likelihood: -9587.373
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.35_2trees_5/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.35_2trees_5/alignment.nexus.lmap.eps
Likelihood mapping needed 0.469 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.006 seconds
Log-likelihood of BIONJ tree: -9587.330
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.134 second
Computing log-likelihood of 98 initial trees ... 0.184 seconds
Current best score: -9587.330

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -9587.330
Iteration 10 / LogL: -9587.352 / Time: 0h:0m:2s
Iteration 20 / LogL: -9587.330 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -9587.330 / CPU time: 0.558
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -9587.331 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -9587.330 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 50 / LogL: -9587.331 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 60 / LogL: -9587.347 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 70 / LogL: -9587.342 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -9587.330 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -9587.330 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -9587.381 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -9587.330
Optimal log-likelihood: -9587.330
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -9587.330
Total tree length: 1.211

Total number of iterations: 102
CPU time used for tree search: 1.639 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.668 sec (0h:0m:1s)
Total CPU time used: 3.700 sec (0h:0m:3s)
Total wall-clock time used: 3.808 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.35_2trees_5/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.35_2trees_5/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.35_2trees_5/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.35_2trees_5/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.35_2trees_5/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.35_2trees_5/alignment.nexus.log

Date and Time: Fri Jul 27 13:59:15 2018
