IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.24_2trees_3/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    863958 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:41:57 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.24_2trees_3/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 598 distinct patterns
432 parsimony-informative, 427 singleton sites, 441 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t7     0.00%    passed     91.52%
   2  t6     0.00%    passed     98.94%
   3  t1     0.00%    passed     75.11%
   4  t3     0.00%    passed     68.19%
   5  t19    0.00%    passed     94.42%
   6  t2     0.00%    passed     81.34%
   7  t12    0.00%    passed     99.32%
   8  t8     0.00%    passed     78.15%
   9  t11    0.00%    passed     96.77%
  10  t14    0.00%    passed     82.38%
  11  t9     0.00%    passed     92.79%
  12  t15    0.00%    passed     95.88%
  13  t18    0.00%    passed     98.94%
  14  t5     0.00%    passed     98.72%
  15  t16    0.00%    passed     75.22%
  16  t10    0.00%    passed     85.66%
  17  t17    0.00%    passed     98.07%
  18  t20    0.00%    passed     97.45%
  19  t13    0.00%    passed     88.53%
  20  t4     0.00%    passed     86.26%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
225  TIM3+F+I+G4   8778.574     45  17647.149    17650.450    17879.804
226  TIM3+F+R2     8778.018     45  17646.036    17649.337    17878.691
227  TIM3+F+R3     8778.015     47  17650.029    17653.633    17893.025
235  TVMe          8776.875     41  17635.749    17638.487    17847.724
236  TVMe+I        8776.875     42  17637.749    17640.623    17854.894
237  TVMe+G4       8776.902     42  17637.803    17640.677    17854.948
238  TVMe+I+G4     8777.411     43  17640.822    17643.834    17863.137
239  TVMe+R2       8776.878     43  17639.757    17642.769    17862.072
240  TVMe+R3       8776.876     45  17643.751    17647.053    17876.407
248  TVM+F         8776.365     44  17640.729    17643.885    17868.215
249  TVM+F+I       8776.365     45  17642.729    17646.031    17875.385
250  TVM+F+G4      8776.392     45  17642.783    17646.084    17875.438
251  TVM+F+I+G4    8776.875     46  17645.751    17649.202    17883.576
252  TVM+F+R2      8776.368     46  17644.735    17648.186    17882.561
253  TVM+F+R3      8776.366     48  17648.731    17652.491    17896.897
261  SYM           8776.853     42  17637.705    17640.579    17854.850
262  SYM+I         8776.852     43  17639.705    17642.718    17862.020
263  SYM+G4        8776.879     43  17639.759    17642.771    17862.074
264  SYM+I+G4      8777.343     44  17642.686    17645.842    17870.172
265  SYM+R2        8776.855     44  17641.710    17644.865    17869.195
266  SYM+R3        8776.853     46  17645.707    17649.158    17883.532
274  GTR+F         8776.344     45  17642.689    17645.990    17875.344
275  GTR+F+I       8776.344     46  17644.689    17648.140    17882.514
276  GTR+F+G4      8776.371     46  17644.743    17648.194    17882.568
277  GTR+F+I+G4    8776.813     47  17647.626    17651.230    17890.621
278  GTR+F+R2      8776.346     47  17646.692    17650.296    17889.688
279  GTR+F+R3      8776.345     49  17650.690    17654.610    17904.026
Akaike Information Criterion:           K3P
Corrected Akaike Information Criterion: K3P
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.24_2trees_3/alignment.nexus.model.gz
CPU time for ModelFinder: 1.481 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.631 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -8779.163
Optimal log-likelihood: -8779.163
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.002 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.24_2trees_3/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.24_2trees_3/alignment.nexus.lmap.eps
Likelihood mapping needed 0.543 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.006 seconds
Log-likelihood of BIONJ tree: -8779.163
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.185 second
Computing log-likelihood of 99 initial trees ... 0.179 seconds
Current best score: -8779.163

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -8779.163
Iteration 10 / LogL: -8779.164 / Time: 0h:0m:2s
Iteration 20 / LogL: -8779.163 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -8779.163 / CPU time: 0.582
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -8779.204 / Time: 0h:0m:2s (0h:0m:3s left)
Iteration 40 / LogL: -8779.183 / Time: 0h:0m:3s (0h:0m:2s left)
Iteration 50 / LogL: -8779.164 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 60 / LogL: -8779.204 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 70 / LogL: -8779.163 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -8779.173 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -8779.163 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -8779.216 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -8779.163
Optimal log-likelihood: -8779.163
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -8779.163
Total tree length: 1.057

Total number of iterations: 102
CPU time used for tree search: 1.623 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.811 sec (0h:0m:1s)
Total CPU time used: 3.586 sec (0h:0m:3s)
Total wall-clock time used: 4.002 sec (0h:0m:4s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.24_2trees_3/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.24_2trees_3/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.24_2trees_3/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.24_2trees_3/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.24_2trees_3/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.24_2trees_3/alignment.nexus.log

Date and Time: Fri Jul 27 13:42:01 2018
