IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.38_2trees_2/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    508938 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:36:33 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.38_2trees_2/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 575 distinct patterns
514 parsimony-informative, 313 singleton sites, 472 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t9     0.00%    passed     80.93%
   2  t6     0.00%    passed     80.64%
   3  t4     0.00%    passed     98.09%
   4  t5     0.00%    passed     66.29%
   5  t2     0.00%    passed     86.58%
   6  t16    0.00%    passed     79.03%
   7  t13    0.00%    passed     96.11%
   8  t11    0.00%    passed     98.78%
   9  t10    0.00%    passed     96.87%
  10  t14    0.00%    passed     97.53%
  11  t18    0.00%    passed     99.28%
  12  t3     0.00%    passed     99.90%
  13  t1     0.00%    passed     99.57%
  14  t12    0.00%    passed     97.91%
  15  t20    0.00%    passed     83.12%
  16  t8     0.00%    passed     87.78%
  17  t7     0.00%    passed     99.36%
  18  t17    0.00%    passed     98.87%
  19  t15    0.00%    passed     92.85%
  20  t19    0.00%    passed     91.11%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 70  TN+F+R2       8574.969     44  17237.938    17241.094    17465.423
 71  TN+F+R3       8574.937     46  17241.875    17245.326    17479.700
 79  K3P           8577.005     39  17232.010    17234.486    17433.644
 80  K3P+I         8576.657     40  17233.314    17235.920    17440.119
 81  K3P+G4        8576.692     40  17233.383    17235.988    17440.188
 82  K3P+I+G4      8577.104     41  17236.208    17238.946    17448.183
 83  K3P+R2        8576.692     41  17235.385    17238.122    17447.359
 84  K3P+R3        8576.663     43  17239.327    17242.339    17461.642
 92  K3Pu+F        8575.004     42  17234.008    17236.882    17451.153
 93  K3Pu+F+I      8574.665     43  17235.330    17238.343    17457.645
 94  K3Pu+F+G4     8574.693     43  17235.387    17238.400    17457.702
 95  K3Pu+F+I+G4   8575.083     44  17238.165    17241.321    17465.650
 96  K3Pu+F+R2     8574.691     44  17237.382    17240.537    17464.867
 97  K3Pu+F+R3     8574.665     46  17241.330    17244.781    17479.156
105  TPM2+F        8575.378     42  17234.755    17237.629    17451.900
106  TPM2+F+I      8575.041     43  17236.082    17239.095    17458.397
107  TPM2+F+G4     8575.067     43  17236.134    17239.146    17458.449
108  TPM2+F+I+G4   8575.425     44  17238.851    17242.006    17466.336
109  TPM2+F+R2     8575.060     44  17238.121    17241.276    17465.606
110  TPM2+F+R3     8575.037     46  17242.074    17245.525    17479.900
118  TPM2u+F       8575.378     42  17234.755    17237.629    17451.900
119  TPM2u+F+I     8575.041     43  17236.082    17239.095    17458.397
120  TPM2u+F+G4    8575.067     43  17236.134    17239.146    17458.449
121  TPM2u+F+I+G4  8575.394     44  17238.787    17241.943    17466.273
122  TPM2u+F+R2    8575.057     44  17238.115    17241.270    17465.600
123  TPM2u+F+R3    8575.036     46  17242.072    17245.523    17479.897
131  TPM3+F        8575.194     42  17234.388    17237.261    17451.533
132  TPM3+F+I      8574.847     43  17235.693    17238.706    17458.008
133  TPM3+F+G4     8574.888     43  17235.776    17238.789    17458.091
134  TPM3+F+I+G4   8575.161     44  17238.322    17241.478    17465.808
135  TPM3+F+R2     8574.876     44  17237.751    17240.907    17465.237
136  TPM3+F+R3     8574.853     46  17241.706    17245.157    17479.532
144  TPM3u+F       8575.194     42  17234.388    17237.261    17451.533
145  TPM3u+F+I     8574.847     43  17235.693    17238.706    17458.009
146  TPM3u+F+G4    8574.888     43  17235.776    17238.789    17458.091
147  TPM3u+F+I+G4  8575.136     44  17238.273    17241.428    17465.758
148  TPM3u+F+R2    8574.874     44  17237.748    17240.904    17465.233
149  TPM3u+F+R3    8574.852     46  17241.705    17245.155    17479.530
157  TIMe          8576.991     40  17233.982    17236.587    17440.787
158  TIMe+I        8576.645     41  17235.290    17238.027    17447.264
159  TIMe+G4       8576.680     41  17235.360    17238.097    17447.334
160  TIMe+I+G4     8576.913     42  17237.826    17240.700    17454.971
161  TIMe+R2       8576.664     42  17237.329    17240.202    17454.474
162  TIMe+R3       8576.644     44  17241.288    17244.444    17468.773
170  TIM+F         8574.874     43  17235.747    17238.760    17458.062
171  TIM+F+I       8574.538     44  17237.077    17240.232    17464.562
172  TIM+F+G4      8574.569     44  17237.138    17240.293    17464.623
173  TIM+F+I+G4    8574.796     45  17239.591    17242.893    17472.247
174  TIM+F+R2      8574.555     45  17239.111    17242.412    17471.766
175  TIM+F+R3      8574.537     47  17243.074    17246.677    17486.069
183  TIM2e         8577.252     40  17234.505    17237.110    17441.309
184  TIM2e+I       8576.908     41  17235.817    17238.554    17447.792
185  TIM2e+G4      8576.938     41  17235.875    17238.613    17447.850
186  TIM2e+I+G4    8577.139     42  17238.278    17241.152    17455.423
187  TIM2e+R2      8576.921     42  17237.842    17240.716    17454.987
188  TIM2e+R3      8576.903     44  17241.806    17244.961    17469.291
196  TIM2+F        8575.247     43  17236.494    17239.506    17458.809
197  TIM2+F+I      8574.914     44  17237.828    17240.983    17465.313
198  TIM2+F+G4     8574.942     44  17237.884    17241.039    17465.369
199  TIM2+F+I+G4   8575.137     45  17240.273    17243.574    17472.928
200  TIM2+F+R2     8574.928     45  17239.855    17243.157    17472.510
201  TIM2+F+R3     8574.911     47  17243.821    17247.425    17486.817
209  TIM3e         8576.840     40  17233.680    17236.286    17440.485
210  TIM3e+I       8576.471     41  17234.943    17237.681    17446.918
211  TIM3e+G4      8576.530     41  17235.060    17237.797    17447.035
212  TIM3e+I+G4    8576.653     42  17237.305    17240.179    17454.450
213  TIM3e+R2      8576.510     42  17237.021    17239.894    17454.166
214  TIM3e+R3      8576.489     44  17240.978    17244.133    17468.463
222  TIM3+F        8575.063     43  17236.127    17239.139    17458.442
223  TIM3+F+I      8574.720     44  17237.440    17240.595    17464.925
224  TIM3+F+G4     8574.763     44  17237.527    17240.682    17465.012
225  TIM3+F+I+G4   8574.905     45  17239.811    17243.112    17472.466
226  TIM3+F+R2     8574.747     45  17239.495    17242.796    17472.150
227  TIM3+F+R3     8574.729     47  17243.458    17247.062    17486.454
235  TVMe          8576.334     41  17234.669    17237.407    17446.644
236  TVMe+I        8575.962     42  17235.925    17238.798    17453.070
237  TVMe+G4       8576.016     42  17236.032    17238.906    17453.177
238  TVMe+I+G4     8576.117     43  17238.233    17241.246    17460.549
239  TVMe+R2       8575.996     43  17237.992    17241.005    17460.308
240  TVMe+R3       8575.975     45  17241.951    17245.252    17474.606
248  TVM+F         8574.815     44  17237.630    17240.785    17465.115
249  TVM+F+I       8574.467     45  17238.935    17242.236    17471.590
250  TVM+F+G4      8574.509     45  17239.017    17242.319    17471.673
251  TVM+F+I+G4    8574.627     46  17241.253    17244.704    17479.079
252  TVM+F+R2      8574.492     46  17240.985    17244.436    17478.810
253  TVM+F+R3      8574.472     48  17244.945    17248.705    17493.111
261  SYM           8576.319     42  17236.638    17239.512    17453.783
262  SYM+I         8575.950     43  17237.900    17240.912    17460.215
263  SYM+G4        8576.004     43  17238.009    17241.022    17460.324
264  SYM+I+G4      8576.085     44  17240.171    17243.326    17467.656
265  SYM+R2        8575.985     44  17239.970    17243.125    17467.455
266  SYM+R3        8575.964     46  17243.927    17247.378    17481.753
274  GTR+F         8574.685     45  17239.370    17242.671    17472.025
275  GTR+F+I       8574.341     46  17240.682    17244.133    17478.508
276  GTR+F+G4      8574.384     46  17240.769    17244.219    17478.594
277  GTR+F+I+G4    8574.482     47  17242.965    17246.569    17485.960
278  GTR+F+R2      8574.368     47  17242.736    17246.340    17485.732
279  GTR+F+R3      8574.350     49  17246.699    17250.619    17500.035
Akaike Information Criterion:           K2P
Corrected Akaike Information Criterion: K2P
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.38_2trees_2/alignment.nexus.model.gz
CPU time for ModelFinder: 1.171 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.197 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -8578.964
Optimal log-likelihood: -8578.964
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.38_2trees_2/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.38_2trees_2/alignment.nexus.lmap.eps
Likelihood mapping needed 0.497 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.006 seconds
Log-likelihood of BIONJ tree: -8578.964
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.132 second
Computing log-likelihood of 99 initial trees ... 0.161 seconds
Current best score: -8578.964

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -8578.964
Iteration 10 / LogL: -8578.990 / Time: 0h:0m:2s
Iteration 20 / LogL: -8578.965 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -8578.964 / CPU time: 0.453
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -8579.350 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -8578.966 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -8579.058 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -8578.964 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 70 / LogL: -8578.964 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -8578.997 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -8579.002 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -8578.964 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -8578.964
Optimal log-likelihood: -8578.964
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -8578.964
Total tree length: 1.040

Total number of iterations: 102
CPU time used for tree search: 1.412 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.418 sec (0h:0m:1s)
Total CPU time used: 3.082 sec (0h:0m:3s)
Total wall-clock time used: 3.125 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.38_2trees_2/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.38_2trees_2/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.38_2trees_2/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.38_2trees_2/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.38_2trees_2/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.38_2trees_2/alignment.nexus.log

Date and Time: Fri Jul 27 13:36:36 2018
