IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.02_2trees_4/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    270091 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:46:36 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.02_2trees_4/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 532 distinct patterns
423 parsimony-informative, 341 singleton sites, 536 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t8     0.00%    passed     84.49%
   2  t16    0.00%    passed     92.77%
   3  t14    0.00%    passed     80.51%
   4  t5     0.00%    passed     99.55%
   5  t12    0.00%    passed     95.31%
   6  t11    0.00%    passed     98.99%
   7  t20    0.00%    passed     85.84%
   8  t1     0.00%    passed     99.29%
   9  t19    0.00%    passed     94.52%
  10  t10    0.00%    passed     92.58%
  11  t13    0.00%    passed     87.80%
  12  t4     0.00%    passed     97.79%
  13  t15    0.00%    passed     93.71%
  14  t2     0.00%    passed     96.98%
  15  t17    0.00%    passed     97.41%
  16  t3     0.00%    passed     94.24%
  17  t18    0.00%    passed     96.62%
  18  t9     0.00%    passed     97.53%
  19  t6     0.00%    passed     91.02%
  20  t7     0.00%    passed     91.34%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
135  TPM3+F+R2     7864.536     44  15817.071    15820.227    16044.556
136  TPM3+F+R3     7864.499     46  15820.998    15824.448    16058.823
144  TPM3u+F       7864.451     42  15812.902    15815.776    16030.047
145  TPM3u+F+I     7864.451     43  15814.902    15817.915    16037.217
146  TPM3u+F+G4    7864.463     43  15814.927    15817.940    16037.242
147  TPM3u+F+I+G4  7865.208     44  15818.417    15821.572    16045.902
148  TPM3u+F+R2    7864.525     44  15817.049    15820.205    16044.534
149  TPM3u+F+R3    7864.491     46  15820.982    15824.433    16058.807
157  TIMe          7866.097     40  15812.194    15814.799    16018.999
158  TIMe+I        7866.097     41  15814.194    15816.931    16026.169
159  TIMe+G4       7866.109     41  15814.217    15816.955    16026.192
160  TIMe+I+G4     7866.785     42  15817.570    15820.444    16034.715
161  TIMe+R2       7866.158     42  15816.317    15819.190    16033.462
162  TIMe+R3       7866.129     44  15820.257    15823.413    16047.743
170  TIM+F         7862.029     43  15810.057    15813.070    16032.373
171  TIM+F+I       7862.029     44  15812.057    15815.213    16039.543
172  TIM+F+G4      7862.041     44  15812.082    15815.237    16039.567
173  TIM+F+I+G4    7862.715     45  15815.430    15818.732    16048.086
174  TIM+F+R2      7862.084     45  15814.169    15817.470    16046.824
175  TIM+F+R3      7862.056     47  15818.113    15821.717    16061.108
183  TIM2e         7867.497     40  15814.993    15817.598    16021.798
184  TIM2e+I       7867.497     41  15816.993    15819.731    16028.968
185  TIM2e+G4      7867.509     41  15817.018    15819.755    16028.993
186  TIM2e+I+G4    7868.146     42  15820.293    15823.166    16037.438
187  TIM2e+R2      7867.545     42  15819.091    15821.964    16036.236
188  TIM2e+R3      7867.520     44  15823.039    15826.195    16050.525
196  TIM2+F        7862.951     43  15811.902    15814.914    16034.217
197  TIM2+F+I      7862.946     44  15813.892    15817.047    16041.377
198  TIM2+F+G4     7862.958     44  15813.917    15817.072    16041.402
199  TIM2+F+I+G4   7863.589     45  15817.177    15820.478    16049.832
200  TIM2+F+R2     7862.989     45  15815.979    15819.280    16048.634
201  TIM2+F+R3     7862.966     47  15819.931    15823.535    16062.927
209  TIM3e         7867.948     40  15815.896    15818.501    16022.701
210  TIM3e+I       7867.948     41  15817.896    15820.633    16029.871
211  TIM3e+G4      7867.959     41  15817.919    15820.656    16029.894
212  TIM3e+I+G4    7868.511     42  15821.021    15823.895    16038.166
213  TIM3e+R2      7867.983     42  15819.966    15822.839    16037.111
214  TIM3e+R3      7867.963     44  15823.926    15827.082    16051.412
222  TIM3+F        7864.207     43  15814.414    15817.427    16036.729
223  TIM3+F+I      7864.207     44  15816.414    15819.570    16043.899
224  TIM3+F+G4     7864.219     44  15816.439    15819.594    16043.924
225  TIM3+F+I+G4   7864.788     45  15819.576    15822.877    16052.231
226  TIM3+F+R2     7864.240     45  15818.480    15821.781    16051.135
227  TIM3+F+R3     7864.221     47  15822.442    15826.046    16065.438
235  TVMe          7865.500     41  15813.001    15815.738    16024.976
236  TVMe+I        7865.500     42  15815.000    15817.874    16032.145
237  TVMe+G4       7865.512     42  15815.024    15817.898    16032.169
238  TVMe+I+G4     7866.049     43  15818.098    15821.110    16040.413
239  TVMe+R2       7865.528     43  15817.056    15820.068    16039.371
240  TVMe+R3       7865.511     45  15821.023    15824.324    16053.678
248  TVM+F         7861.058     44  15810.117    15813.272    16037.602
249  TVM+F+I       7861.058     45  15812.117    15815.418    16044.772
250  TVM+F+G4      7861.071     45  15812.142    15815.443    16044.797
251  TVM+F+I+G4    7861.621     46  15815.241    15818.692    16053.067
252  TVM+F+R2      7861.084     46  15814.167    15817.618    16051.993
253  TVM+F+R3      7861.068     48  15818.137    15821.897    16066.302
261  SYM           7865.246     42  15814.492    15817.366    16031.637
262  SYM+I         7865.246     43  15816.492    15819.505    16038.807
263  SYM+G4        7865.258     43  15816.516    15819.529    16038.831
264  SYM+I+G4      7865.744     44  15819.487    15822.643    16046.973
265  SYM+R2        7865.267     44  15818.534    15821.689    16046.019
266  SYM+R3        7865.254     46  15822.508    15825.959    16060.334
274  GTR+F         7860.814     45  15811.628    15814.929    16044.283
275  GTR+F+I       7860.814     46  15813.628    15817.079    16051.453
276  GTR+F+G4      7860.826     46  15813.653    15817.104    16051.478
277  GTR+F+I+G4    7861.329     47  15816.657    15820.261    16059.653
278  GTR+F+R2      7860.833     47  15815.666    15819.270    16058.662
279  GTR+F+R3      7860.821     49  15819.642    15823.562    16072.978
Akaike Information Criterion:           K3Pu+F
Corrected Akaike Information Criterion: K3Pu+F
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.02_2trees_4/alignment.nexus.model.gz
CPU time for ModelFinder: 1.339 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.420 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -7868.672
Optimal log-likelihood: -7868.672
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.02_2trees_4/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.02_2trees_4/alignment.nexus.lmap.eps
Likelihood mapping needed 0.444 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.006 seconds
Log-likelihood of BIONJ tree: -7868.672
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.127 second
Computing log-likelihood of 99 initial trees ... 0.142 seconds
Current best score: -7868.672

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -7868.672
Iteration 10 / LogL: -7868.681 / Time: 0h:0m:2s
UPDATE BEST LOG-LIKELIHOOD: -7868.671
Iteration 20 / LogL: -7868.673 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -7868.671 / CPU time: 0.420
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -7868.788 / Time: 0h:0m:2s (0h:0m:2s left)
UPDATE BEST LOG-LIKELIHOOD: -7868.671
Iteration 40 / LogL: -7868.677 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -7868.698 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -7868.702 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -7868.672 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -7868.671
UPDATE BEST LOG-LIKELIHOOD: -7868.671
Iteration 80 / LogL: -7868.694 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -7868.683 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -7868.671 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -7868.671
Optimal log-likelihood: -7868.671
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -7868.671
Total tree length: 0.890

Total number of iterations: 102
CPU time used for tree search: 1.278 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.284 sec (0h:0m:1s)
Total CPU time used: 3.064 sec (0h:0m:3s)
Total wall-clock time used: 3.161 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.02_2trees_4/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.02_2trees_4/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.02_2trees_4/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.02_2trees_4/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.02_2trees_4/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.02_2trees_4/alignment.nexus.log

Date and Time: Fri Jul 27 13:46:39 2018
