IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.28_2trees_2/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    630788 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:35:04 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.28_2trees_2/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 571 distinct patterns
461 parsimony-informative, 320 singleton sites, 519 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t12    0.00%    passed     96.29%
   2  t4     0.00%    passed     99.55%
   3  t16    0.00%    passed     96.44%
   4  t10    0.00%    passed     82.84%
   5  t6     0.00%    passed     86.48%
   6  t2     0.00%    passed     79.22%
   7  t5     0.00%    passed     82.71%
   8  t20    0.00%    passed     99.42%
   9  t3     0.00%    passed     67.90%
  10  t9     0.00%    passed     96.09%
  11  t18    0.00%    passed     93.23%
  12  t11    0.00%    passed     97.70%
  13  t14    0.00%    passed     91.04%
  14  t8     0.00%    passed     90.24%
  15  t1     0.00%    passed     99.55%
  16  t7     0.00%    passed     99.47%
  17  t17    0.00%    passed     99.88%
  18  t13    0.00%    passed     99.33%
  19  t19    0.00%    passed     89.85%
  20  t15    0.00%    passed     93.42%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 70  TN+F+R2       8474.158     44  17036.317    17039.472    17263.802
 71  TN+F+R3       8473.938     46  17039.877    17043.328    17277.702
 79  K3P           8478.694     39  17035.389    17037.865    17237.024
 80  K3P+I         8472.872     40  17025.745    17028.350    17232.550
 81  K3P+G4        8473.527     40  17027.053    17029.659    17233.858
 82  K3P+I+G4      8472.950     41  17027.901    17030.638    17239.876
 83  K3P+R2        8473.428     41  17028.855    17031.593    17240.830
 84  K3P+R3        8473.195     43  17032.390    17035.403    17254.705
 92  K3Pu+F        8478.889     42  17041.779    17044.652    17258.924
 93  K3Pu+F+I      8473.068     43  17032.136    17035.149    17254.451
 94  K3Pu+F+G4     8473.721     43  17033.442    17036.455    17255.757
 95  K3Pu+F+I+G4   8473.130     44  17034.260    17037.416    17261.746
 96  K3Pu+F+R2     8473.617     44  17035.234    17038.390    17262.720
 97  K3Pu+F+R3     8473.378     46  17038.756    17042.207    17276.582
105  TPM2+F        8480.254     42  17044.508    17047.381    17261.653
106  TPM2+F+I      8474.335     43  17034.669    17037.682    17256.985
107  TPM2+F+G4     8475.010     43  17036.020    17039.033    17258.335
108  TPM2+F+I+G4   8474.372     44  17036.743    17039.899    17264.228
109  TPM2+F+R2     8474.890     44  17037.780    17040.936    17265.265
110  TPM2+F+R3     8474.638     46  17041.276    17044.727    17279.102
118  TPM2u+F       8480.254     42  17044.508    17047.381    17261.653
119  TPM2u+F+I     8474.335     43  17034.669    17037.682    17256.985
120  TPM2u+F+G4    8475.010     43  17036.020    17039.033    17258.335
121  TPM2u+F+I+G4  8474.358     44  17036.717    17039.872    17264.202
122  TPM2u+F+R2    8474.889     44  17037.778    17040.933    17265.263
123  TPM2u+F+R3    8474.631     46  17041.262    17044.713    17279.088
131  TPM3+F        8480.502     42  17045.004    17047.877    17262.149
132  TPM3+F+I      8474.715     43  17035.431    17038.443    17257.746
133  TPM3+F+G4     8475.362     43  17036.724    17039.737    17259.040
134  TPM3+F+I+G4   8474.739     44  17037.479    17040.634    17264.964
135  TPM3+F+R2     8475.254     44  17038.508    17041.664    17265.994
136  TPM3+F+R3     8475.001     46  17042.002    17045.453    17279.827
144  TPM3u+F       8480.501     42  17045.001    17047.875    17262.146
145  TPM3u+F+I     8474.714     43  17035.428    17038.441    17257.743
146  TPM3u+F+G4    8475.361     43  17036.722    17039.735    17259.037
147  TPM3u+F+I+G4  8474.726     44  17037.452    17040.607    17264.937
148  TPM3u+F+R2    8475.252     44  17038.504    17041.659    17265.989
149  TPM3u+F+R3    8474.994     46  17041.988    17045.439    17279.814
157  TIMe          8478.433     40  17036.866    17039.471    17243.671
158  TIMe+I        8472.675     41  17027.350    17030.088    17239.325
159  TIMe+G4       8473.319     41  17028.637    17031.375    17240.612
160  TIMe+I+G4     8472.675     42  17029.351    17032.224    17246.496
161  TIMe+R2       8473.216     42  17030.433    17033.306    17247.578
162  TIMe+R3       8472.956     44  17033.912    17037.068    17261.398
170  TIM+F         8477.626     43  17041.252    17044.265    17263.567
171  TIM+F+I       8471.882     44  17031.764    17034.920    17259.250
172  TIM+F+G4      8472.495     44  17032.991    17036.146    17260.476
173  TIM+F+I+G4    8471.877     45  17033.753    17037.055    17266.408
174  TIM+F+R2      8472.399     45  17034.798    17038.099    17267.453
175  TIM+F+R3      8472.140     47  17038.280    17041.884    17281.276
183  TIM2e         8480.168     40  17040.337    17042.942    17247.142
184  TIM2e+I       8474.412     41  17030.824    17033.562    17242.799
185  TIM2e+G4      8475.066     41  17032.133    17034.870    17244.108
186  TIM2e+I+G4    8474.395     42  17032.789    17035.663    17249.934
187  TIM2e+R2      8474.959     42  17033.918    17036.792    17251.063
188  TIM2e+R3      8474.690     44  17037.379    17040.535    17264.865
196  TIM2+F        8478.991     43  17043.982    17046.995    17266.297
197  TIM2+F+I      8473.157     44  17034.313    17037.469    17261.798
198  TIM2+F+G4     8473.788     44  17035.576    17038.731    17263.061
199  TIM2+F+I+G4   8473.122     45  17036.244    17039.545    17268.899
200  TIM2+F+R2     8473.673     45  17037.345    17040.647    17270.001
201  TIM2+F+R3     8473.401     47  17040.802    17044.406    17283.797
209  TIM3e         8480.099     40  17040.198    17042.804    17247.003
210  TIM3e+I       8474.370     41  17030.740    17033.477    17242.714
211  TIM3e+G4      8475.011     41  17032.023    17034.760    17243.998
212  TIM3e+I+G4    8474.338     42  17032.677    17035.550    17249.822
213  TIM3e+R2      8474.906     42  17033.812    17036.686    17250.957
214  TIM3e+R3      8474.635     44  17037.269    17040.425    17264.755
222  TIM3+F        8479.242     43  17044.484    17047.497    17266.799
223  TIM3+F+I      8473.533     44  17035.066    17038.221    17262.551
224  TIM3+F+G4     8474.140     44  17036.280    17039.436    17263.766
225  TIM3+F+I+G4   8473.495     45  17036.990    17040.291    17269.645
226  TIM3+F+R2     8474.037     45  17038.075    17041.376    17270.730
227  TIM3+F+R3     8473.772     47  17041.544    17045.148    17284.539
235  TVMe          8478.583     41  17039.167    17041.904    17251.141
236  TVMe+I        8472.759     42  17029.517    17032.391    17246.662
237  TVMe+G4       8473.405     42  17030.811    17033.684    17247.956
238  TVMe+I+G4     8472.703     43  17031.406    17034.418    17253.721
239  TVMe+R2       8473.292     43  17032.585    17035.597    17254.900
240  TVMe+R3       8473.012     45  17036.024    17039.325    17268.679
248  TVM+F         8478.381     44  17044.763    17047.918    17272.248
249  TVM+F+I       8472.457     45  17034.913    17038.215    17267.569
250  TVM+F+G4      8473.113     45  17036.225    17039.527    17268.880
251  TVM+F+I+G4    8472.388     46  17036.776    17040.227    17274.602
252  TVM+F+R2      8472.984     46  17037.968    17041.419    17275.793
253  TVM+F+R3      8472.694     48  17041.388    17045.149    17289.554
261  SYM           8478.323     42  17040.646    17043.520    17257.791
262  SYM+I         8472.562     43  17031.124    17034.137    17253.439
263  SYM+G4        8473.199     43  17032.398    17035.410    17254.713
264  SYM+I+G4      8472.500     44  17033.000    17036.155    17260.485
265  SYM+R2        8473.089     44  17034.178    17037.334    17261.663
266  SYM+R3        8472.808     46  17037.616    17041.067    17275.442
274  GTR+F         8477.121     45  17044.241    17047.543    17276.897
275  GTR+F+I       8471.278     46  17034.557    17038.008    17272.382
276  GTR+F+G4      8471.890     46  17035.779    17039.230    17273.605
277  GTR+F+I+G4    8471.201     47  17036.402    17040.006    17279.397
278  GTR+F+R2      8471.772     47  17037.544    17041.148    17280.540
279  GTR+F+R3      8471.491     49  17040.982    17044.902    17294.318
Akaike Information Criterion:           JC+I
Corrected Akaike Information Criterion: JC+I
Bayesian Information Criterion:         JC+I
Best-fit model: JC+I chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.28_2trees_2/alignment.nexus.model.gz
CPU time for ModelFinder: 1.272 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.375 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -8480.734
2. Current log-likelihood: -8474.928
3. Current log-likelihood: -8474.790
Optimal log-likelihood: -8474.790
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.107
Parameters optimization took 3 rounds (0.008 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.28_2trees_2/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.28_2trees_2/alignment.nexus.lmap.eps
Likelihood mapping needed 0.463 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.006 seconds
Log-likelihood of BIONJ tree: -8472.825
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.134 second
Computing log-likelihood of 98 initial trees ... 0.153 seconds
Current best score: -8472.825

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -8472.824
Iteration 10 / LogL: -8472.827 / Time: 0h:0m:2s
Iteration 20 / LogL: -8472.973 / Time: 0h:0m:2s
Finish initializing candidate tree set (2)
Current best tree score: -8472.824 / CPU time: 0.466
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -8472.826 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -8472.827 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -8472.827 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -8472.828 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -8472.824
Iteration 70 / LogL: -8472.824 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -8474.792 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -8474.792 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -8474.793 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -8472.824
Optimal log-likelihood: -8472.824
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.108
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -8472.824
Total tree length: 1.007

Total number of iterations: 102
CPU time used for tree search: 1.477 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.513 sec (0h:0m:1s)
Total CPU time used: 3.217 sec (0h:0m:3s)
Total wall-clock time used: 3.375 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.28_2trees_2/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.28_2trees_2/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.28_2trees_2/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.28_2trees_2/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.28_2trees_2/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.28_2trees_2/alignment.nexus.log

Date and Time: Fri Jul 27 13:35:08 2018
