IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.12_2trees_4/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    319482 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:48:03 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.12_2trees_4/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 579 distinct patterns
391 parsimony-informative, 420 singleton sites, 489 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t7     0.00%    passed     98.98%
   2  t16    0.00%    passed     92.47%
   3  t10    0.00%    passed     92.38%
   4  t8     0.00%    passed     88.95%
   5  t17    0.00%    passed     75.77%
   6  t5     0.00%    passed     93.81%
   7  t2     0.00%    passed     82.92%
   8  t11    0.00%    passed     99.76%
   9  t15    0.00%    passed     93.24%
  10  t19    0.00%    passed     98.96%
  11  t4     0.00%    passed     95.87%
  12  t12    0.00%    passed     86.12%
  13  t20    0.00%    passed     98.49%
  14  t13    0.00%    passed     99.08%
  15  t1     0.00%    passed     94.20%
  16  t3     0.00%    passed     95.80%
  17  t14    0.00%    passed     89.84%
  18  t9     0.00%    passed     74.33%
  19  t6     0.00%    passed     99.12%
  20  t18    0.00%    passed     99.54%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
170  TIM+F         8773.304     43  17632.609    17635.621    17854.924
171  TIM+F+I       8772.761     44  17633.522    17636.678    17861.007
172  TIM+F+G4      8772.239     44  17632.477    17635.633    17859.962
173  TIM+F+I+G4    8772.960     45  17635.919    17639.221    17868.575
174  TIM+F+R2      8772.189     45  17634.378    17637.679    17867.033
175  TIM+F+R3      8772.189     47  17638.378    17641.982    17881.374
183  TIM2e         8776.352     40  17632.704    17635.309    17839.509
184  TIM2e+I       8775.809     41  17633.619    17636.357    17845.594
185  TIM2e+G4      8775.279     41  17632.559    17635.297    17844.534
186  TIM2e+I+G4    8775.992     42  17635.983    17638.857    17853.128
187  TIM2e+R2      8775.231     42  17634.461    17637.335    17851.606
188  TIM2e+R3      8775.231     44  17638.461    17641.616    17865.946
196  TIM2+F        8776.372     43  17638.743    17641.756    17861.059
197  TIM2+F+I      8775.842     44  17639.684    17642.839    17867.169
198  TIM2+F+G4     8775.297     44  17638.594    17641.749    17866.079
199  TIM2+F+I+G4   8776.015     45  17642.030    17645.331    17874.685
200  TIM2+F+R2     8775.249     45  17640.498    17643.799    17873.153
201  TIM2+F+R3     8775.249     47  17644.498    17648.102    17887.493
209  TIM3e         8774.793     40  17629.586    17632.191    17836.390
210  TIM3e+I       8774.257     41  17630.513    17633.251    17842.488
211  TIM3e+G4      8773.739     41  17629.478    17632.216    17841.453
212  TIM3e+I+G4    8774.413     42  17632.827    17635.700    17849.972
213  TIM3e+R2      8773.686     42  17631.371    17634.245    17848.516
214  TIM3e+R3      8773.684     44  17635.369    17638.524    17862.854
222  TIM3+F        8774.760     43  17635.520    17638.533    17857.835
223  TIM3+F+I      8774.230     44  17636.459    17639.615    17863.945
224  TIM3+F+G4     8773.703     44  17635.405    17638.561    17862.891
225  TIM3+F+I+G4   8774.375     45  17638.750    17642.051    17871.405
226  TIM3+F+R2     8773.649     45  17637.297    17640.599    17869.953
227  TIM3+F+R3     8773.648     47  17641.295    17644.899    17884.291
235  TVMe          8771.237     41  17624.474    17627.211    17836.448
236  TVMe+I        8770.712     42  17625.424    17628.298    17842.569
237  TVMe+G4       8770.190     42  17624.379    17627.253    17841.524
238  TVMe+I+G4     8770.844     43  17627.689    17630.702    17850.004
239  TVMe+R2       8770.135     43  17626.270    17629.283    17848.585
240  TVMe+R3       8770.135     45  17630.270    17633.571    17862.925
248  TVM+F         8770.972     44  17629.944    17633.099    17857.429
249  TVM+F+I       8770.455     45  17630.909    17634.211    17863.565
250  TVM+F+G4      8769.914     45  17629.829    17633.130    17862.484
251  TVM+F+I+G4    8770.577     46  17633.155    17636.606    17870.980
252  TVM+F+R2      8769.860     46  17631.721    17635.172    17869.546
253  TVM+F+R3      8769.860     48  17635.721    17639.481    17883.886
261  SYM           8771.235     42  17626.471    17629.344    17843.616
262  SYM+I         8770.710     43  17627.420    17630.433    17849.735
263  SYM+G4        8770.188     43  17626.377    17629.389    17848.692
264  SYM+I+G4      8770.815     44  17629.630    17632.785    17857.115
265  SYM+R2        8770.135     44  17628.269    17631.425    17855.755
266  SYM+R3        8770.134     46  17632.268    17635.719    17870.094
274  GTR+F         8770.970     45  17631.940    17635.241    17864.595
275  GTR+F+I       8770.453     46  17632.906    17636.357    17870.732
276  GTR+F+G4      8769.914     46  17631.827    17635.278    17869.653
277  GTR+F+I+G4    8770.549     47  17635.099    17638.703    17878.095
278  GTR+F+R2      8769.863     47  17633.725    17637.329    17876.721
279  GTR+F+R3      8769.863     49  17637.725    17641.645    17891.061
Akaike Information Criterion:           K3P+G4
Corrected Akaike Information Criterion: K3P+G4
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.12_2trees_4/alignment.nexus.model.gz
CPU time for ModelFinder: 1.151 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.179 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -8776.476
Optimal log-likelihood: -8776.476
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.002 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.12_2trees_4/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.12_2trees_4/alignment.nexus.lmap.eps
Likelihood mapping needed 0.449 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.006 seconds
Log-likelihood of BIONJ tree: -8785.599
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.137 second
Computing log-likelihood of 98 initial trees ... 0.150 seconds
Current best score: -8776.476

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -8776.476
Iteration 10 / LogL: -8776.488 / Time: 0h:0m:2s
Iteration 20 / LogL: -8776.477 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -8776.476 / CPU time: 0.455
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -8776.485 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -8776.490 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -8776.486 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -8786.555 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -8776.511 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -8786.544 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -8786.543 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -8776.478 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -8776.476
Optimal log-likelihood: -8776.476
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -8776.476
Total tree length: 1.008

Total number of iterations: 102
CPU time used for tree search: 1.315 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.320 sec (0h:0m:1s)
Total CPU time used: 2.920 sec (0h:0m:2s)
Total wall-clock time used: 2.962 sec (0h:0m:2s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.12_2trees_4/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.12_2trees_4/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.12_2trees_4/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.12_2trees_4/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.12_2trees_4/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.12_2trees_4/alignment.nexus.log

Date and Time: Fri Jul 27 13:48:06 2018
