IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.05_2trees_3/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    941958 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:39:09 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.05_2trees_3/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 535 distinct patterns
415 parsimony-informative, 368 singleton sites, 517 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t18    0.00%    passed     98.29%
   2  t5     0.00%    passed     95.40%
   3  t15    0.00%    passed     82.78%
   4  t14    0.00%    passed     99.24%
   5  t6     0.00%    passed     94.31%
   6  t16    0.00%    passed     99.96%
   7  t8     0.00%    passed     96.60%
   8  t3     0.00%    passed     70.76%
   9  t20    0.00%    passed     96.75%
  10  t7     0.00%    passed     84.51%
  11  t9     0.00%    passed     99.89%
  12  t12    0.00%    passed     99.83%
  13  t19    0.00%    passed     97.98%
  14  t4     0.00%    passed     96.14%
  15  t2     0.00%    passed     93.75%
  16  t10    0.00%    passed     98.33%
  17  t11    0.00%    passed     99.60%
  18  t1     0.00%    passed     99.03%
  19  t13    0.00%    passed     93.81%
  20  t17    0.00%    passed     88.91%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
263  SYM+G4        8175.429     43  16436.857    16439.870    16659.172
264  SYM+I+G4      8175.461     44  16438.921    16442.077    16666.407
265  SYM+R2        8175.438     44  16438.876    16442.032    16666.362
266  SYM+R3        8175.419     46  16442.837    16446.288    16680.663
274  GTR+F         8175.012     45  16440.024    16443.326    16672.680
275  GTR+F+I       8174.817     46  16441.634    16445.085    16679.459
276  GTR+F+G4      8175.000     46  16442.000    16445.450    16679.825
277  GTR+F+I+G4    8175.032     47  16444.065    16447.668    16687.060
278  GTR+F+R2      8175.008     47  16444.017    16447.621    16687.012
279  GTR+F+R3      8174.989     49  16447.977    16451.897    16701.313
Akaike Information Criterion:           JC
Corrected Akaike Information Criterion: JC
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.05_2trees_3/alignment.nexus.model.gz
CPU time for ModelFinder: 1.258 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.290 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -8176.596
Optimal log-likelihood: -8176.596
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.05_2trees_3/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.05_2trees_3/alignment.nexus.lmap.eps
Likelihood mapping needed 0.449 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -8176.107
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.119 second
Computing log-likelihood of 98 initial trees ... 0.144 seconds
Current best score: -8176.107

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -8176.107
Iteration 10 / LogL: -8176.108 / Time: 0h:0m:2s
Iteration 20 / LogL: -8176.108 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -8176.107 / CPU time: 0.430
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -8176.111 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -8176.184 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -8176.107 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -8176.107 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -8176.107 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -8176.109 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -8176.108 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -8176.247 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -8176.107
Optimal log-likelihood: -8176.107
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -8176.107
Total tree length: 0.942

Total number of iterations: 102
CPU time used for tree search: 1.323 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.328 sec (0h:0m:1s)
Total CPU time used: 3.036 sec (0h:0m:3s)
Total wall-clock time used: 3.082 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.05_2trees_3/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.05_2trees_3/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.05_2trees_3/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.05_2trees_3/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.05_2trees_3/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.05_2trees_3/alignment.nexus.log

Date and Time: Fri Jul 27 13:39:13 2018
