IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.18_2trees_2/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    231773 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:33:32 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.18_2trees_2/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 625 distinct patterns
414 parsimony-informative, 453 singleton sites, 433 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t9     0.00%    passed     75.01%
   2  t8     0.00%    passed     92.22%
   3  t11    0.00%    passed     96.57%
   4  t10    0.00%    passed     92.95%
   5  t3     0.00%    passed     99.16%
   6  t5     0.00%    passed     88.42%
   7  t16    0.00%    passed     92.92%
   8  t7     0.00%    passed     97.19%
   9  t4     0.00%    passed     99.93%
  10  t6     0.00%    passed     70.36%
  11  t13    0.00%    passed     91.92%
  12  t1     0.00%    passed     92.80%
  13  t18    0.00%    passed     90.60%
  14  t19    0.00%    passed     72.74%
  15  t20    0.00%    passed     95.45%
  16  t12    0.00%    passed     94.73%
  17  t15    0.00%    passed     72.25%
  18  t2     0.00%    passed     99.99%
  19  t14    0.00%    passed     99.43%
  20  t17    0.00%    passed     99.87%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 70  TN+F+R2       9143.920     44  18375.841    18378.996    18603.326
 71  TN+F+R3       9143.887     46  18379.773    18383.224    18617.599
 79  K3P           9143.364     39  18364.727    18367.204    18566.362
 80  K3P+I         9143.361     40  18366.722    18369.327    18573.527
 81  K3P+G4        9143.348     40  18366.696    18369.301    18573.501
 82  K3P+I+G4      9144.028     41  18370.056    18372.794    18582.031
 83  K3P+R2        9143.418     41  18368.836    18371.574    18580.811
 84  K3P+R3        9143.388     43  18372.777    18375.789    18595.092
 92  K3Pu+F        9143.363     42  18370.727    18373.600    18587.872
 93  K3Pu+F+I      9143.361     43  18372.721    18375.734    18595.036
 94  K3Pu+F+G4     9143.348     43  18372.695    18375.708    18595.010
 95  K3Pu+F+I+G4   9143.984     44  18375.968    18379.123    18603.453
 96  K3Pu+F+R2     9143.407     44  18374.813    18377.968    18602.298
 97  K3Pu+F+R3     9143.380     46  18378.760    18382.211    18616.586
105  TPM2+F        9143.404     42  18370.807    18373.681    18587.952
106  TPM2+F+I      9143.400     43  18372.800    18375.813    18595.115
107  TPM2+F+G4     9143.388     43  18372.775    18375.788    18595.090
108  TPM2+F+I+G4   9143.974     44  18375.948    18379.104    18603.434
109  TPM2+F+R2     9143.437     44  18374.875    18378.030    18602.360
110  TPM2+F+R3     9143.414     46  18378.828    18382.279    18616.654
118  TPM2u+F       9143.404     42  18370.807    18373.681    18587.952
119  TPM2u+F+I     9143.400     43  18372.800    18375.813    18595.115
120  TPM2u+F+G4    9143.388     43  18372.775    18375.788    18595.090
121  TPM2u+F+I+G4  9143.940     44  18375.880    18379.035    18603.365
122  TPM2u+F+R2    9143.430     44  18374.860    18378.015    18602.345
123  TPM2u+F+R3    9143.410     46  18378.819    18382.270    18616.645
131  TPM3+F        9143.887     42  18371.774    18374.648    18588.919
132  TPM3+F+I      9143.883     43  18373.767    18376.780    18596.082
133  TPM3+F+G4     9143.870     43  18373.741    18376.754    18596.056
134  TPM3+F+I+G4   9144.399     44  18376.797    18379.953    18604.283
135  TPM3+F+R2     9143.906     44  18375.813    18378.968    18603.298
136  TPM3+F+R3     9143.888     46  18379.777    18383.228    18617.602
144  TPM3u+F       9143.886     42  18371.772    18374.646    18588.917
145  TPM3u+F+I     9143.883     43  18373.766    18376.779    18596.082
146  TPM3u+F+G4    9143.870     43  18373.741    18376.754    18596.056
147  TPM3u+F+I+G4  9144.370     44  18376.739    18379.894    18604.224
148  TPM3u+F+R2    9143.901     44  18375.803    18378.958    18603.288
149  TPM3u+F+R3    9143.885     46  18379.770    18383.221    18617.596
157  TIMe          9143.344     40  18366.688    18369.294    18573.493
158  TIMe+I        9143.341     41  18368.682    18371.420    18580.657
159  TIMe+G4       9143.328     41  18368.656    18371.394    18580.631
160  TIMe+I+G4     9143.800     42  18371.601    18374.474    18588.746
161  TIMe+R2       9143.355     42  18370.709    18373.583    18587.854
162  TIMe+R3       9143.341     44  18374.681    18377.836    18602.166
170  TIM+F         9143.326     43  18372.653    18375.666    18594.968
171  TIM+F+I       9143.323     44  18374.646    18377.802    18602.132
172  TIM+F+G4      9143.310     44  18374.621    18377.776    18602.106
173  TIM+F+I+G4    9143.755     45  18377.510    18380.811    18610.165
174  TIM+F+R2      9143.333     45  18376.666    18379.967    18609.321
175  TIM+F+R3      9143.321     47  18380.641    18384.245    18623.637
183  TIM2e         9143.395     40  18366.791    18369.396    18573.596
184  TIM2e+I       9143.392     41  18368.783    18371.521    18580.758
185  TIM2e+G4      9143.379     41  18368.758    18371.496    18580.733
186  TIM2e+I+G4    9143.795     42  18371.589    18374.463    18588.734
187  TIM2e+R2      9143.399     42  18370.798    18373.671    18587.943
188  TIM2e+R3      9143.388     44  18374.776    18377.932    18602.261
196  TIM2+F        9143.367     43  18372.734    18375.747    18595.049
197  TIM2+F+I      9143.363     44  18374.726    18377.881    18602.211
198  TIM2+F+G4     9143.351     44  18374.701    18377.857    18602.187
199  TIM2+F+I+G4   9143.743     45  18377.485    18380.787    18610.141
200  TIM2+F+R2     9143.367     45  18376.735    18380.036    18609.390
201  TIM2+F+R3     9143.358     47  18380.717    18384.321    18623.712
209  TIM3e         9143.859     40  18367.718    18370.324    18574.523
210  TIM3e+I       9143.853     41  18369.707    18372.444    18581.681
211  TIM3e+G4      9143.839     41  18369.679    18372.416    18581.654
212  TIM3e+I+G4    9144.220     42  18372.440    18375.314    18589.585
213  TIM3e+R2      9143.853     42  18371.707    18374.580    18588.852
214  TIM3e+R3      9143.845     44  18375.690    18378.846    18603.175
222  TIM3+F        9143.851     43  18373.703    18376.715    18596.018
223  TIM3+F+I      9143.848     44  18375.696    18378.851    18603.181
224  TIM3+F+G4     9143.834     44  18375.667    18378.823    18603.153
225  TIM3+F+I+G4   9144.196     45  18378.391    18381.693    18611.047
226  TIM3+F+R2     9143.847     45  18377.694    18380.995    18610.349
227  TIM3+F+R3     9143.839     47  18381.679    18385.283    18624.675
235  TVMe          9142.862     41  18367.725    18370.462    18579.700
236  TVMe+I        9142.859     42  18369.718    18372.591    18586.863
237  TVMe+G4       9142.846     42  18369.692    18372.566    18586.837
238  TVMe+I+G4     9143.192     43  18372.385    18375.397    18594.700
239  TVMe+R2       9142.858     43  18371.716    18374.729    18594.032
240  TVMe+R3       9142.852     45  18375.703    18379.005    18608.359
248  TVM+F         9142.866     44  18373.733    18376.888    18601.218
249  TVM+F+I       9142.862     45  18375.725    18379.026    18608.380
250  TVM+F+G4      9142.849     45  18375.699    18379.000    18608.354
251  TVM+F+I+G4    9143.180     46  18378.359    18381.810    18616.185
252  TVM+F+R2      9142.860     46  18377.720    18381.171    18615.545
253  TVM+F+R3      9142.854     48  18381.708    18385.468    18629.874
261  SYM           9142.844     42  18369.688    18372.562    18586.833
262  SYM+I         9142.839     43  18371.678    18374.691    18593.993
263  SYM+G4        9142.826     43  18371.653    18374.665    18593.968
264  SYM+I+G4      9143.139     44  18374.278    18377.433    18601.763
265  SYM+R2        9142.836     44  18373.672    18376.827    18601.157
266  SYM+R3        9142.831     46  18377.662    18381.112    18615.487
274  GTR+F         9142.829     45  18375.658    18378.960    18608.314
275  GTR+F+I       9142.824     46  18377.649    18381.100    18615.474
276  GTR+F+G4      9142.812     46  18377.623    18381.074    18615.449
277  GTR+F+I+G4    9143.109     47  18380.218    18383.822    18623.214
278  GTR+F+R2      9142.820     47  18379.641    18383.245    18622.636
279  GTR+F+R3      9142.816     49  18383.632    18387.552    18636.967
Akaike Information Criterion:           JC
Corrected Akaike Information Criterion: JC
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.18_2trees_2/alignment.nexus.model.gz
CPU time for ModelFinder: 1.428 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.515 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -9143.993
Optimal log-likelihood: -9143.993
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.18_2trees_2/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.18_2trees_2/alignment.nexus.lmap.eps
Likelihood mapping needed 0.458 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -9143.756
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.146 second
Computing log-likelihood of 98 initial trees ... 0.163 seconds
Current best score: -9143.552

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -9142.765
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 4: -9142.131
Iteration 10 / LogL: -9142.171 / Time: 0h:0m:2s
Iteration 20 / LogL: -9142.769 / Time: 0h:0m:2s
Finish initializing candidate tree set (4)
Current best tree score: -9142.131 / CPU time: 0.501
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -9142.131 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -9142.145 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 50 / LogL: -9142.131 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -9142.131 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 70 / LogL: -9143.017 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -9142.767 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -9142.798 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -9142.767 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 105 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -9142.131
Optimal log-likelihood: -9142.131
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -9142.131
Total tree length: 1.110

Total number of iterations: 105
CPU time used for tree search: 1.591 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.612 sec (0h:0m:1s)
Total CPU time used: 3.479 sec (0h:0m:3s)
Total wall-clock time used: 3.602 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.18_2trees_2/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.18_2trees_2/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.18_2trees_2/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.18_2trees_2/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.18_2trees_2/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.18_2trees_2/alignment.nexus.log

Date and Time: Fri Jul 27 13:33:35 2018
