IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.2_2trees_2/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    13039 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:33:51 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.2_2trees_2/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 670 distinct patterns
422 parsimony-informative, 469 singleton sites, 409 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t18    0.00%    passed     92.98%
   2  t3     0.00%    passed     96.64%
   3  t10    0.00%    passed     93.71%
   4  t4     0.00%    passed     98.32%
   5  t13    0.00%    passed     64.97%
   6  t7     0.00%    passed     91.16%
   7  t6     0.00%    passed     90.77%
   8  t1     0.00%    passed     98.53%
   9  t17    0.00%    passed     88.47%
  10  t2     0.00%    passed     81.03%
  11  t11    0.00%    passed     95.62%
  12  t16    0.00%    passed     90.05%
  13  t9     0.00%    passed     82.11%
  14  t20    0.00%    passed     98.50%
  15  t5     0.00%    passed     98.17%
  16  t19    0.00%    passed     98.87%
  17  t14    0.00%    passed     96.89%
  18  t12    0.00%    passed     93.99%
  19  t15    0.00%    passed     88.59%
  20  t8     0.00%    passed     96.87%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.2_2trees_2/alignment.nexus.lmap.eps
Likelihood mapping needed 0.492 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.005 seconds
Log-likelihood of BIONJ tree: -9604.480
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.167 second
Computing log-likelihood of 98 initial trees ... 0.182 seconds
Current best score: -9594.227

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -9594.169
Iteration 10 / LogL: -9594.172 / Time: 0h:0m:2s
Iteration 20 / LogL: -9594.170 / Time: 0h:0m:2s
Finish initializing candidate tree set (3)
Current best tree score: -9594.169 / CPU time: 0.570
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -9594.170 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -9594.170 / Time: 0h:0m:3s (0h:0m:2s left)
Iteration 50 / LogL: -9594.170 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 60 / LogL: -9594.171 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 70 / LogL: -9594.170 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -9594.172 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -9594.171 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -9594.170 / Time: 0h:0m:4s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -9594.169
Optimal log-likelihood: -9594.169
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -9594.169
Total tree length: 1.208

Total number of iterations: 102
CPU time used for tree search: 1.690 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.765 sec (0h:0m:1s)
Total CPU time used: 3.748 sec (0h:0m:3s)
Total wall-clock time used: 4.030 sec (0h:0m:4s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.2_2trees_2/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.2_2trees_2/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.2_2trees_2/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.2_2trees_2/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.2_2trees_2/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.2_2trees_2/alignment.nexus.log

Date and Time: Fri Jul 27 13:33:55 2018
