IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.06_2trees_1/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    679769 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:23:34 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.06_2trees_1/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 603 distinct patterns
535 parsimony-informative, 333 singleton sites, 432 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t9     0.00%    passed     86.49%
   2  t1     0.00%    passed     98.22%
   3  t11    0.00%    passed     60.56%
   4  t4     0.00%    passed     82.95%
   5  t19    0.00%    passed     75.10%
   6  t10    0.00%    passed     99.65%
   7  t17    0.00%    passed     92.15%
   8  t8     0.00%    passed     64.91%
   9  t12    0.00%    passed     91.58%
  10  t3     0.00%    passed     94.72%
  11  t16    0.00%    passed     89.51%
  12  t2     0.00%    passed     91.87%
  13  t20    0.00%    passed     91.10%
  14  t15    0.00%    passed     95.17%
  15  t18    0.00%    passed     93.46%
  16  t7     0.00%    passed     82.80%
  17  t13    0.00%    passed     95.57%
  18  t14    0.00%    passed     94.90%
  19  t5     0.00%    passed     92.64%
  20  t6     0.00%    passed     92.64%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: t6 is identical to t5 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.06_2trees_1/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.06_2trees_1/alignment.nexus.lmap.eps
Likelihood mapping needed 0.583 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.006 seconds
Log-likelihood of BIONJ tree: -8946.281
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.169 second
Computing log-likelihood of 99 initial trees ... 0.181 seconds
Current best score: -8946.281

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -8946.281
Iteration 10 / LogL: -8946.332 / Time: 0h:0m:2s
Iteration 20 / LogL: -8946.411 / Time: 0h:0m:2s
Finish initializing candidate tree set (3)
Current best tree score: -8946.281 / CPU time: 0.557
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -8969.388 / Time: 0h:0m:2s (0h:0m:3s left)
Iteration 40 / LogL: -8946.300 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 50 / LogL: -8946.291 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 60 / LogL: -8946.286 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 70 / LogL: -8946.282 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -8946.301 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -8946.286 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -8946.289 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -8946.281
Optimal log-likelihood: -8946.281
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -8946.281
Total tree length: 1.117

Total number of iterations: 102
CPU time used for tree search: 1.824 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.856 sec (0h:0m:1s)
Total CPU time used: 3.743 sec (0h:0m:3s)
Total wall-clock time used: 3.913 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.06_2trees_1/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.06_2trees_1/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.06_2trees_1/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.06_2trees_1/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.06_2trees_1/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.06_2trees_1/alignment.nexus.log

Date and Time: Fri Jul 27 13:23:38 2018
