IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.11_2trees_5/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    331259 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:55:35 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.11_2trees_5/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 539 distinct patterns
481 parsimony-informative, 304 singleton sites, 515 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t13    0.00%    passed     99.29%
   2  t1     0.00%    passed     94.47%
   3  t20    0.00%    passed     75.11%
   4  t17    0.00%    passed     99.79%
   5  t9     0.00%    passed     92.73%
   6  t8     0.00%    passed     93.37%
   7  t11    0.00%    passed     82.90%
   8  t4     0.00%    passed     98.22%
   9  t18    0.00%    passed     89.08%
  10  t5     0.00%    passed     92.45%
  11  t3     0.00%    passed     87.47%
  12  t15    0.00%    passed     87.16%
  13  t2     0.00%    passed     99.84%
  14  t7     0.00%    passed     99.07%
  15  t19    0.00%    passed     98.96%
  16  t10    0.00%    passed     87.83%
  17  t6     0.00%    passed     99.46%
  18  t16    0.00%    passed     97.91%
  19  t12    0.00%    passed     91.12%
  20  t14    0.00%    passed     93.86%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
148  TPM3u+F+R2    8164.864     44  16417.729    16420.884    16645.214
149  TPM3u+F+R3    8164.847     46  16421.695    16425.146    16659.520
157  TIMe          8164.072     40  16408.144    16410.749    16614.949
158  TIMe+I        8164.072     41  16410.144    16412.882    16622.119
159  TIMe+G4       8164.073     41  16410.146    16412.884    16622.121
160  TIMe+I+G4     8164.760     42  16413.520    16416.393    16630.665
161  TIMe+R2       8164.139     42  16412.278    16415.151    16629.423
162  TIMe+R3       8164.113     44  16416.226    16419.381    16643.711
170  TIM+F         8166.158     43  16418.317    16421.329    16640.632
171  TIM+F+I       8166.158     44  16420.317    16423.472    16647.802
172  TIM+F+G4      8166.159     44  16420.318    16423.473    16647.803
173  TIM+F+I+G4    8166.787     45  16423.573    16426.875    16656.229
174  TIM+F+R2      8166.212     45  16422.424    16425.725    16655.079
175  TIM+F+R3      8166.190     47  16426.379    16429.983    16669.375
183  TIM2e         8163.649     40  16407.298    16409.903    16614.103
184  TIM2e+I       8163.649     41  16409.298    16412.036    16621.273
185  TIM2e+G4      8163.650     41  16409.301    16412.039    16621.276
186  TIM2e+I+G4    8164.295     42  16412.590    16415.463    16629.735
187  TIM2e+R2      8163.707     42  16411.414    16414.287    16628.559
188  TIM2e+R3      8163.684     44  16415.368    16418.524    16642.853
196  TIM2+F        8166.013     43  16418.027    16421.040    16640.342
197  TIM2+F+I      8166.013     44  16420.027    16423.182    16647.512
198  TIM2+F+G4     8166.014     44  16420.029    16423.184    16647.514
199  TIM2+F+I+G4   8166.600     45  16423.201    16426.502    16655.856
200  TIM2+F+R2     8166.060     45  16422.120    16425.421    16654.775
201  TIM2+F+R3     8166.040     47  16426.081    16429.685    16669.076
209  TIM3e         8162.919     40  16405.838    16408.443    16612.643
210  TIM3e+I       8162.919     41  16407.838    16410.575    16619.813
211  TIM3e+G4      8162.919     41  16407.839    16410.576    16619.813
212  TIM3e+I+G4    8163.454     42  16410.909    16413.782    16628.054
213  TIM3e+R2      8162.954     42  16409.909    16412.782    16627.054
214  TIM3e+R3      8162.938     44  16413.876    16417.031    16641.361
222  TIM3+F        8163.200     43  16412.400    16415.412    16634.715
223  TIM3+F+I      8163.199     44  16414.398    16417.554    16641.883
224  TIM3+F+G4     8163.197     44  16414.394    16417.550    16641.879
225  TIM3+F+I+G4   8163.628     45  16417.257    16420.558    16649.912
226  TIM3+F+R2     8163.211     45  16416.422    16419.723    16649.077
227  TIM3+F+R3     8163.201     47  16420.403    16424.007    16663.399
235  TVMe          8163.526     41  16409.051    16411.789    16621.026
236  TVMe+I        8163.526     42  16411.051    16413.925    16628.196
237  TVMe+G4       8163.526     42  16411.052    16413.925    16628.197
238  TVMe+I+G4     8164.010     43  16414.020    16417.033    16636.335
239  TVMe+R2       8163.553     43  16413.106    16416.119    16635.421
240  TVMe+R3       8163.540     45  16417.080    16420.381    16649.735
248  TVM+F         8164.561     44  16417.122    16420.277    16644.607
249  TVM+F+I       8164.559     45  16419.118    16422.419    16651.773
250  TVM+F+G4      8164.557     45  16419.113    16422.415    16651.769
251  TVM+F+I+G4    8164.951     46  16421.901    16425.352    16659.727
252  TVM+F+R2      8164.567     46  16421.134    16424.585    16658.960
253  TVM+F+R3      8164.559     48  16425.119    16428.879    16673.285
261  SYM           8162.337     42  16408.673    16411.547    16625.818
262  SYM+I         8162.337     43  16410.673    16413.686    16632.988
263  SYM+G4        8162.337     43  16410.674    16413.687    16632.990
264  SYM+I+G4      8162.810     44  16413.620    16416.775    16641.105
265  SYM+R2        8162.366     44  16412.733    16415.888    16640.218
266  SYM+R3        8162.354     46  16416.708    16420.159    16654.533
274  GTR+F         8162.921     45  16415.843    16419.144    16648.498
275  GTR+F+I       8162.921     46  16417.842    16421.293    16655.668
276  GTR+F+G4      8162.919     46  16417.839    16421.290    16655.664
277  GTR+F+I+G4    8163.297     47  16420.593    16424.197    16663.589
278  GTR+F+R2      8162.930     47  16419.861    16423.465    16662.856
279  GTR+F+R3      8162.923     49  16423.847    16427.767    16677.182
Akaike Information Criterion:           JC
Corrected Akaike Information Criterion: JC
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.11_2trees_5/alignment.nexus.model.gz
CPU time for ModelFinder: 1.329 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.403 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -8165.353
Optimal log-likelihood: -8165.353
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.11_2trees_5/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.11_2trees_5/alignment.nexus.lmap.eps
Likelihood mapping needed 0.452 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -8165.353
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.119 second
Computing log-likelihood of 99 initial trees ... 0.144 seconds
Current best score: -8164.880

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -8164.880
Iteration 10 / LogL: -8164.880 / Time: 0h:0m:2s
Iteration 20 / LogL: -8164.886 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -8164.880 / CPU time: 0.426
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -8164.882 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -8164.883 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -8164.882 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -8164.880 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -8164.881 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -8164.880 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -8165.053 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -8164.880 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -8164.880
Optimal log-likelihood: -8164.880
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -8164.880
Total tree length: 0.931

Total number of iterations: 102
CPU time used for tree search: 1.353 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.362 sec (0h:0m:1s)
Total CPU time used: 3.136 sec (0h:0m:3s)
Total wall-clock time used: 3.233 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.11_2trees_5/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.11_2trees_5/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.11_2trees_5/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.11_2trees_5/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.11_2trees_5/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.11_2trees_5/alignment.nexus.log

Date and Time: Fri Jul 27 13:55:38 2018
