IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.36_2trees_1/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    7969 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:28:16 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.36_2trees_1/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 620 distinct patterns
456 parsimony-informative, 410 singleton sites, 434 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t14    0.00%    passed     83.65%
   2  t6     0.00%    passed     97.48%
   3  t17    0.00%    passed     96.32%
   4  t15    0.00%    passed     94.19%
   5  t4     0.00%    passed     96.77%
   6  t20    0.00%    passed     95.32%
   7  t16    0.00%    passed     64.42%
   8  t8     0.00%    passed     85.54%
   9  t5     0.00%    passed     85.52%
  10  t19    0.00%    passed     75.64%
  11  t11    0.00%    passed     68.29%
  12  t12    0.00%    passed     67.74%
  13  t13    0.00%    passed     62.40%
  14  t2     0.00%    passed     49.72%
  15  t10    0.00%    passed     58.66%
  16  t1     0.00%    passed     63.85%
  17  t18    0.00%    passed     96.25%
  18  t3     0.00%    passed     96.42%
  19  t7     0.00%    passed     57.92%
  20  t9     0.00%    passed     55.39%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
173  TIM+F+I+G4    9030.184     45  18150.368    18153.669    18383.023
174  TIM+F+R2      9029.719     45  18149.439    18152.740    18382.094
175  TIM+F+R3      9029.712     47  18153.425    18157.028    18396.420
183  TIM2e         9034.261     40  18148.523    18151.128    18355.327
184  TIM2e+I       9034.257     41  18150.515    18153.252    18362.490
185  TIM2e+G4      9034.219     41  18150.438    18153.176    18362.413
186  TIM2e+I+G4    9034.656     42  18153.312    18156.185    18370.457
187  TIM2e+R2      9034.232     42  18152.465    18155.338    18369.610
188  TIM2e+R3      9034.226     44  18156.451    18159.607    18383.937
196  TIM2+F        9029.873     43  18145.746    18148.759    18368.061
197  TIM2+F+I      9029.868     44  18147.737    18150.892    18375.222
198  TIM2+F+G4     9029.827     44  18147.654    18150.809    18375.139
199  TIM2+F+I+G4   9030.261     45  18150.521    18153.823    18383.177
200  TIM2+F+R2     9029.838     45  18149.677    18152.978    18382.332
201  TIM2+F+R3     9029.833     47  18153.666    18157.270    18396.662
209  TIM3e         9034.174     40  18148.347    18150.953    18355.152
210  TIM3e+I       9034.170     41  18150.340    18153.078    18362.315
211  TIM3e+G4      9034.135     41  18150.271    18153.009    18362.246
212  TIM3e+I+G4    9034.536     42  18153.072    18155.946    18370.217
213  TIM3e+R2      9034.148     42  18152.297    18155.170    18369.442
214  TIM3e+R3      9034.142     44  18156.284    18159.440    18383.770
222  TIM3+F        9029.915     43  18145.830    18148.843    18368.145
223  TIM3+F+I      9029.913     44  18147.825    18150.981    18375.310
224  TIM3+F+G4     9029.871     44  18147.742    18150.897    18375.227
225  TIM3+F+I+G4   9030.270     45  18150.540    18153.842    18383.196
226  TIM3+F+R2     9029.880     45  18149.761    18153.062    18382.416
227  TIM3+F+R3     9029.876     47  18153.753    18157.357    18396.749
235  TVMe          9033.711     41  18149.422    18152.159    18361.397
236  TVMe+I        9033.705     42  18151.411    18154.284    18368.556
237  TVMe+G4       9033.669     42  18151.338    18154.212    18368.483
238  TVMe+I+G4     9034.018     43  18154.037    18157.050    18376.352
239  TVMe+R2       9033.678     43  18153.356    18156.369    18375.671
240  TVMe+R3       9033.674     45  18157.348    18160.650    18390.004
248  TVM+F         9030.829     44  18149.659    18152.814    18377.144
249  TVM+F+I       9030.827     45  18151.653    18154.955    18384.309
250  TVM+F+G4      9030.786     45  18151.572    18154.874    18384.228
251  TVM+F+I+G4    9031.158     46  18154.316    18157.767    18392.142
252  TVM+F+R2      9030.794     46  18153.589    18157.040    18391.414
253  TVM+F+R3      9030.791     48  18157.583    18161.343    18405.749
261  SYM           9033.661     42  18151.322    18154.196    18368.467
262  SYM+I         9033.656     43  18153.312    18156.325    18375.627
263  SYM+G4        9033.621     43  18153.242    18156.255    18375.558
264  SYM+I+G4      9033.943     44  18155.886    18159.041    18383.371
265  SYM+R2        9033.629     44  18155.259    18158.414    18382.744
266  SYM+R3        9033.626     46  18159.253    18162.703    18397.078
274  GTR+F         9029.711     45  18149.422    18152.723    18382.077
275  GTR+F+I       9029.708     46  18151.416    18154.867    18389.242
276  GTR+F+G4      9029.667     46  18151.334    18154.785    18389.159
277  GTR+F+I+G4    9030.001     47  18154.003    18157.606    18396.998
278  GTR+F+R2      9029.673     47  18153.347    18156.951    18396.342
279  GTR+F+R3      9029.672     49  18157.343    18161.263    18410.679
Akaike Information Criterion:           F81+F
Corrected Akaike Information Criterion: F81+F
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.36_2trees_1/alignment.nexus.model.gz
CPU time for ModelFinder: 1.452 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.551 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -9035.086
Optimal log-likelihood: -9035.086
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.002 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.36_2trees_1/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.36_2trees_1/alignment.nexus.lmap.eps
Likelihood mapping needed 0.472 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -9035.282
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.152 second
Computing log-likelihood of 98 initial trees ... 0.166 seconds
Current best score: -9035.086

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -9035.086
UPDATE BEST LOG-LIKELIHOOD: -9035.085
Iteration 10 / LogL: -9035.087 / Time: 0h:0m:2s
UPDATE BEST LOG-LIKELIHOOD: -9035.085
Iteration 20 / LogL: -9035.100 / Time: 0h:0m:2s
Finish initializing candidate tree set (2)
Current best tree score: -9035.085 / CPU time: 0.533
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -9035.085
Iteration 30 / LogL: -9035.086 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -9035.087 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 50 / LogL: -9035.086 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -9035.108 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 70 / LogL: -9035.127 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -9035.086 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -9035.112 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -9035.189 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -9035.085
Optimal log-likelihood: -9035.085
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -9035.085
Total tree length: 1.108

Total number of iterations: 102
CPU time used for tree search: 1.568 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.615 sec (0h:0m:1s)
Total CPU time used: 3.493 sec (0h:0m:3s)
Total wall-clock time used: 3.656 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.36_2trees_1/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.36_2trees_1/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.36_2trees_1/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.36_2trees_1/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.36_2trees_1/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.36_2trees_1/alignment.nexus.log

Date and Time: Fri Jul 27 13:28:19 2018
