IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.05_2trees_4/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    198090 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:47:02 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.05_2trees_4/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 568 distinct patterns
438 parsimony-informative, 419 singleton sites, 443 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t1     0.00%    passed     81.91%
   2  t14    0.00%    passed     94.95%
   3  t10    0.00%    passed     66.91%
   4  t9     0.00%    passed     76.10%
   5  t13    0.00%    passed     83.84%
   6  t16    0.00%    passed     70.86%
   7  t3     0.00%    passed     93.10%
   8  t12    0.00%    passed     96.52%
   9  t19    0.00%    passed     99.15%
  10  t2     0.00%    passed     25.59%
  11  t8     0.00%    passed     98.25%
  12  t6     0.00%    passed     90.89%
  13  t17    0.00%    passed     97.63%
  14  t20    0.00%    passed     72.02%
  15  t7     0.00%    passed     59.64%
  16  t11    0.00%    passed     65.58%
  17  t15    0.00%    passed     72.53%
  18  t4     0.00%    passed     67.51%
  19  t5     0.00%    passed     99.89%
  20  t18    0.00%    passed     99.67%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 70  TN+F+R2       8588.029     44  17264.059    17267.214    17491.544
 71  TN+F+R3       8587.969     46  17267.938    17271.389    17505.764
 79  K3P           8588.069     39  17254.138    17256.614    17455.773
 80  K3P+I         8588.069     40  17256.137    17258.742    17462.942
 81  K3P+G4        8588.080     40  17256.160    17258.765    17462.965
 82  K3P+I+G4      8589.001     41  17260.002    17262.740    17471.977
 83  K3P+R2        8588.199     41  17258.397    17261.135    17470.372
 84  K3P+R3        8588.143     43  17262.286    17265.298    17484.601
 92  K3Pu+F        8588.361     42  17260.722    17263.595    17477.867
 93  K3Pu+F+I      8588.361     43  17262.721    17265.734    17485.036
 94  K3Pu+F+G4     8588.372     43  17262.744    17265.756    17485.059
 95  K3Pu+F+I+G4   8589.246     44  17266.492    17269.648    17493.978
 96  K3Pu+F+R2     8588.471     44  17264.943    17268.098    17492.428
 97  K3Pu+F+R3     8588.421     46  17268.842    17272.293    17506.668
105  TPM2+F        8588.061     42  17260.123    17262.996    17477.268
106  TPM2+F+I      8588.061     43  17262.123    17265.135    17484.438
107  TPM2+F+G4     8588.072     43  17262.145    17265.158    17484.460
108  TPM2+F+I+G4   8588.900     44  17265.800    17268.955    17493.285
109  TPM2+F+R2     8588.157     44  17264.313    17267.468    17491.798
110  TPM2+F+R3     8588.111     46  17268.223    17271.674    17506.048
118  TPM2u+F       8588.061     42  17260.123    17262.996    17477.268
119  TPM2u+F+I     8588.061     43  17262.123    17265.135    17484.438
120  TPM2u+F+G4    8588.072     43  17262.145    17265.158    17484.460
121  TPM2u+F+I+G4  8588.859     44  17265.719    17268.874    17493.204
122  TPM2u+F+R2    8588.145     44  17264.290    17267.445    17491.775
123  TPM2u+F+R3    8588.104     46  17268.207    17271.658    17506.033
131  TPM3+F        8588.112     42  17260.225    17263.098    17477.370
132  TPM3+F+I      8588.112     43  17262.225    17265.237    17484.540
133  TPM3+F+G4     8588.123     43  17262.247    17265.260    17484.562
134  TPM3+F+I+G4   8588.873     44  17265.745    17268.901    17493.231
135  TPM3+F+R2     8588.186     44  17264.372    17267.527    17491.857
136  TPM3+F+R3     8588.148     46  17268.296    17271.747    17506.121
144  TPM3u+F       8588.112     42  17260.225    17263.098    17477.370
145  TPM3u+F+I     8588.112     43  17262.225    17265.237    17484.540
146  TPM3u+F+G4    8588.123     43  17262.247    17265.260    17484.562
147  TPM3u+F+I+G4  8588.838     44  17265.675    17268.831    17493.160
148  TPM3u+F+R2    8588.177     44  17264.354    17267.510    17491.840
149  TPM3u+F+R3    8588.142     46  17268.285    17271.736    17506.110
157  TIMe          8587.347     40  17254.694    17257.300    17461.499
158  TIMe+I        8587.347     41  17256.694    17259.432    17468.669
159  TIMe+G4       8587.359     41  17256.718    17259.456    17468.693
160  TIMe+I+G4     8588.048     42  17260.096    17262.970    17477.241
161  TIMe+R2       8587.408     42  17258.815    17261.689    17475.960
162  TIMe+R3       8587.374     44  17262.748    17265.903    17490.233
170  TIM+F         8587.870     43  17261.741    17264.754    17484.056
171  TIM+F+I       8587.870     44  17263.740    17266.896    17491.226
172  TIM+F+G4      8587.881     44  17263.763    17266.918    17491.248
173  TIM+F+I+G4    8588.542     45  17267.083    17270.385    17499.738
174  TIM+F+R2      8587.922     45  17265.844    17269.146    17498.500
175  TIM+F+R3      8587.892     47  17269.784    17273.388    17512.780
183  TIM2e         8587.339     40  17254.679    17257.284    17461.483
184  TIM2e+I       8587.339     41  17256.678    17259.415    17468.653
185  TIM2e+G4      8587.351     41  17256.701    17259.439    17468.676
186  TIM2e+I+G4    8587.980     42  17259.961    17262.834    17477.106
187  TIM2e+R2      8587.386     42  17258.772    17261.645    17475.917
188  TIM2e+R3      8587.358     44  17262.716    17265.871    17490.201
196  TIM2+F        8587.571     43  17261.142    17264.155    17483.457
197  TIM2+F+I      8587.571     44  17263.142    17266.297    17490.627
198  TIM2+F+G4     8587.582     44  17263.165    17266.320    17490.650
199  TIM2+F+I+G4   8588.184     45  17266.368    17269.670    17499.024
200  TIM2+F+R2     8587.611     45  17265.222    17268.524    17497.878
201  TIM2+F+R3     8587.586     47  17269.173    17272.777    17512.169
209  TIM3e         8587.349     40  17254.697    17257.302    17461.502
210  TIM3e+I       8587.348     41  17256.697    17259.434    17468.672
211  TIM3e+G4      8587.360     41  17256.720    17259.458    17468.695
212  TIM3e+I+G4    8587.937     42  17259.874    17262.747    17477.019
213  TIM3e+R2      8587.385     42  17258.770    17261.644    17475.915
214  TIM3e+R3      8587.362     44  17262.723    17265.879    17490.209
222  TIM3+F        8587.621     43  17261.243    17264.255    17483.558
223  TIM3+F+I      8587.621     44  17263.243    17266.398    17490.728
224  TIM3+F+G4     8587.633     44  17263.265    17266.421    17490.751
225  TIM3+F+I+G4   8588.186     45  17266.371    17269.673    17499.027
226  TIM3+F+R2     8587.653     45  17265.305    17268.607    17497.961
227  TIM3+F+R3     8587.632     47  17269.264    17272.868    17512.260
235  TVMe          8588.057     41  17258.114    17260.851    17470.088
236  TVMe+I        8588.057     42  17260.113    17262.987    17477.258
237  TVMe+G4       8588.068     42  17260.136    17263.009    17477.281
238  TVMe+I+G4     8588.594     43  17263.187    17266.200    17485.502
239  TVMe+R2       8588.085     43  17262.169    17265.182    17484.484
240  TVMe+R3       8588.065     45  17266.131    17269.432    17498.786
248  TVM+F         8587.800     44  17263.599    17266.754    17491.084
249  TVM+F+I       8587.799     45  17265.597    17268.899    17498.253
250  TVM+F+G4      8587.809     45  17265.619    17268.920    17498.274
251  TVM+F+I+G4    8588.312     46  17268.623    17272.074    17506.449
252  TVM+F+R2      8587.822     46  17267.645    17271.096    17505.470
253  TVM+F+R3      8587.806     48  17271.612    17275.372    17519.778
261  SYM           8587.335     42  17258.669    17261.543    17475.814
262  SYM+I         8587.335     43  17260.669    17263.682    17482.984
263  SYM+G4        8587.346     43  17260.693    17263.706    17483.008
264  SYM+I+G4      8587.837     44  17263.674    17266.829    17491.159
265  SYM+R2        8587.357     44  17262.715    17265.870    17490.200
266  SYM+R3        8587.341     46  17266.683    17270.134    17504.508
274  GTR+F         8587.308     45  17264.616    17267.918    17497.272
275  GTR+F+I       8587.308     46  17266.616    17270.067    17504.442
276  GTR+F+G4      8587.319     46  17266.638    17270.089    17504.464
277  GTR+F+I+G4    8587.789     47  17269.578    17273.181    17512.573
278  GTR+F+R2      8587.327     47  17268.654    17272.258    17511.650
279  GTR+F+R3      8587.314     49  17272.628    17276.548    17525.964
Akaike Information Criterion:           JC
Corrected Akaike Information Criterion: JC
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.05_2trees_4/alignment.nexus.model.gz
CPU time for ModelFinder: 1.394 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.463 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -8588.073
Optimal log-likelihood: -8588.073
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.05_2trees_4/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.05_2trees_4/alignment.nexus.lmap.eps
Likelihood mapping needed 0.465 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -8588.072
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.141 second
Computing log-likelihood of 98 initial trees ... 0.148 seconds
Current best score: -8588.072

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -8588.072
Iteration 10 / LogL: -8588.072 / Time: 0h:0m:2s
Iteration 20 / LogL: -8588.288 / Time: 0h:0m:2s
Finish initializing candidate tree set (2)
Current best tree score: -8588.072 / CPU time: 0.462
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -8599.717 / Time: 0h:0m:2s (0h:0m:2s left)
UPDATE BEST LOG-LIKELIHOOD: -8588.072
Iteration 40 / LogL: -8599.717 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -8588.081 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -8599.717 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 70 / LogL: -8588.072 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -8588.073 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -8830.751 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -8588.072 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -8588.072
Optimal log-likelihood: -8588.072
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -8588.072
Total tree length: 1.069

Total number of iterations: 102
CPU time used for tree search: 1.698 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.705 sec (0h:0m:1s)
Total CPU time used: 3.559 sec (0h:0m:3s)
Total wall-clock time used: 3.648 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.05_2trees_4/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.05_2trees_4/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.05_2trees_4/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.05_2trees_4/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.05_2trees_4/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.05_2trees_4/alignment.nexus.log

Date and Time: Fri Jul 27 13:47:05 2018
