IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.44_2trees_1/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    980346 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:29:30 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.44_2trees_1/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 476 distinct patterns
364 parsimony-informative, 343 singleton sites, 593 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t11    0.00%    passed     84.64%
   2  t12    0.00%    passed     98.02%
   3  t10    0.00%    passed     61.74%
   4  t3     0.00%    passed     92.82%
   5  t13    0.00%    passed     89.02%
   6  t5     0.00%    passed     94.79%
   7  t7     0.00%    passed     94.41%
   8  t1     0.00%    passed     91.25%
   9  t2     0.00%    passed     96.90%
  10  t20    0.00%    passed     94.84%
  11  t14    0.00%    passed     92.55%
  12  t19    0.00%    passed     89.14%
  13  t6     0.00%    passed     94.00%
  14  t8     0.00%    passed     88.33%
  15  t17    0.00%    passed     96.14%
  16  t15    0.00%    passed     96.15%
  17  t18    0.00%    passed     98.15%
  18  t16    0.00%    passed     88.33%
  19  t9     0.00%    passed     93.82%
  20  t4     0.00%    passed     95.88%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 81  K3P+G4        7685.173     40  15450.347    15452.952    15657.151
 82  K3P+I+G4      7686.966     41  15455.931    15458.669    15667.906
 83  K3P+R2        7685.432     41  15452.864    15455.601    15664.839
 84  K3P+R3        7685.143     43  15456.287    15459.299    15678.602
 92  K3Pu+F        7694.352     42  15472.704    15475.577    15689.849
 93  K3Pu+F+I      7689.542     43  15465.085    15468.097    15687.400
 94  K3Pu+F+G4     7686.772     43  15459.544    15462.556    15681.859
 95  K3Pu+F+I+G4   7688.500     44  15465.001    15468.156    15692.486
 96  K3Pu+F+R2     7687.027     44  15462.053    15465.209    15689.538
 97  K3Pu+F+R3     7686.723     46  15465.446    15468.897    15703.272
105  TPM2+F        7690.794     42  15465.587    15468.461    15682.732
106  TPM2+F+I      7685.972     43  15457.945    15460.958    15680.260
107  TPM2+F+G4     7683.226     43  15452.451    15455.464    15674.767
108  TPM2+F+I+G4   7684.885     44  15457.769    15460.925    15685.254
109  TPM2+F+R2     7683.489     44  15454.977    15458.133    15682.463
110  TPM2+F+R3     7683.163     46  15458.326    15461.777    15696.152
118  TPM2u+F       7690.794     42  15465.589    15468.462    15682.734
119  TPM2u+F+I     7685.972     43  15457.944    15460.957    15680.259
120  TPM2u+F+G4    7683.226     43  15452.451    15455.464    15674.766
121  TPM2u+F+I+G4  7684.833     44  15457.666    15460.821    15685.151
122  TPM2u+F+R2    7683.485     44  15454.969    15458.125    15682.455
123  TPM2u+F+R3    7683.147     46  15458.294    15461.745    15696.119
131  TPM3+F        7693.327     42  15470.654    15473.528    15687.799
132  TPM3+F+I      7688.679     43  15463.358    15466.371    15685.673
133  TPM3+F+G4     7685.928     43  15457.855    15460.868    15680.171
134  TPM3+F+I+G4   7687.528     44  15463.057    15466.212    15690.542
135  TPM3+F+R2     7686.174     44  15460.347    15463.503    15687.833
136  TPM3+F+R3     7685.830     46  15463.661    15467.112    15701.486
144  TPM3u+F       7693.327     42  15470.655    15473.528    15687.800
145  TPM3u+F+I     7688.678     43  15463.356    15466.369    15685.671
146  TPM3u+F+G4    7685.928     43  15457.855    15460.868    15680.171
147  TPM3u+F+I+G4  7687.481     44  15462.962    15466.117    15690.447
148  TPM3u+F+R2    7686.170     44  15460.339    15463.495    15687.825
149  TPM3u+F+R3    7685.816     46  15463.633    15467.084    15701.458
157  TIMe          7692.599     40  15465.198    15467.803    15672.003
158  TIMe+I        7687.841     41  15457.683    15460.421    15669.658
159  TIMe+G4       7685.033     41  15452.066    15454.803    15664.041
160  TIMe+I+G4     7686.544     42  15457.087    15459.961    15674.232
161  TIMe+R2       7685.277     42  15454.553    15457.427    15671.698
162  TIMe+R3       7684.906     44  15457.812    15460.967    15685.297
170  TIM+F         7694.230     43  15474.459    15477.472    15696.775
171  TIM+F+I       7689.471     44  15466.942    15470.098    15694.428
172  TIM+F+G4      7686.685     44  15461.370    15464.526    15688.855
173  TIM+F+I+G4    7688.143     45  15466.286    15469.588    15698.942
174  TIM+F+R2      7686.920     45  15463.839    15467.141    15696.495
175  TIM+F+R3      7686.545     47  15467.090    15470.693    15710.085
183  TIM2e         7690.304     40  15460.608    15463.214    15667.413
184  TIM2e+I       7685.594     41  15453.188    15455.926    15665.163
185  TIM2e+G4      7682.823     41  15447.646    15450.383    15659.621
186  TIM2e+I+G4    7684.243     42  15452.486    15455.359    15669.631
187  TIM2e+R2      7683.066     42  15450.132    15453.006    15667.277
188  TIM2e+R3      7682.676     44  15453.352    15456.507    15680.837
196  TIM2+F        7690.673     43  15467.346    15470.358    15689.661
197  TIM2+F+I      7685.902     44  15459.804    15462.959    15687.289
198  TIM2+F+G4     7683.139     44  15454.277    15457.433    15681.763
199  TIM2+F+I+G4   7684.504     45  15459.009    15462.310    15691.664
200  TIM2+F+R2     7683.380     45  15456.760    15460.062    15689.416
201  TIM2+F+R3     7682.983     47  15459.966    15463.570    15702.961
209  TIM3e         7691.637     40  15463.274    15465.879    15670.079
210  TIM3e+I       7687.036     41  15456.072    15458.809    15668.047
211  TIM3e+G4      7684.249     41  15450.498    15453.236    15662.473
212  TIM3e+I+G4    7685.626     42  15455.251    15458.125    15672.396
213  TIM3e+R2      7684.479     42  15452.958    15455.831    15670.103
214  TIM3e+R3      7684.076     44  15456.152    15459.308    15683.638
222  TIM3+F        7693.204     43  15472.409    15475.421    15694.724
223  TIM3+F+I      7688.604     44  15465.209    15468.364    15692.694
224  TIM3+F+G4     7685.836     44  15459.673    15462.828    15687.158
225  TIM3+F+I+G4   7687.169     45  15464.338    15467.640    15696.994
226  TIM3+F+R2     7686.061     45  15462.123    15465.424    15694.778
227  TIM3+F+R3     7685.657     47  15465.315    15468.919    15708.310
235  TVMe          7688.441     41  15458.882    15461.619    15670.857
236  TVMe+I        7683.828     42  15451.656    15454.529    15668.801
237  TVMe+G4       7681.105     42  15446.211    15449.084    15663.356
238  TVMe+I+G4     7682.381     43  15450.763    15453.776    15673.078
239  TVMe+R2       7681.326     43  15448.651    15451.664    15670.966
240  TVMe+R3       7680.924     45  15451.847    15455.149    15684.503
248  TVM+F         7688.697     44  15465.393    15468.549    15692.879
249  TVM+F+I       7684.030     45  15458.060    15461.361    15690.715
250  TVM+F+G4      7681.309     45  15452.618    15455.919    15685.273
251  TVM+F+I+G4    7682.543     46  15457.085    15460.536    15694.911
252  TVM+F+R2      7681.529     46  15455.059    15458.509    15692.884
253  TVM+F+R3      7681.121     48  15458.242    15462.002    15706.408
261  SYM           7688.263     42  15460.525    15463.399    15677.670
262  SYM+I         7683.709     43  15453.417    15456.430    15675.733
263  SYM+G4        7680.963     43  15447.926    15450.939    15670.242
264  SYM+I+G4      7682.197     44  15452.395    15455.550    15679.880
265  SYM+R2        7681.183     44  15450.365    15453.521    15677.851
266  SYM+R3        7680.762     46  15453.524    15456.975    15691.350
274  GTR+F         7688.574     45  15467.148    15470.449    15699.803
275  GTR+F+I       7683.959     46  15459.917    15463.368    15697.743
276  GTR+F+G4      7681.220     46  15454.441    15457.892    15692.266
277  GTR+F+I+G4    7682.410     47  15458.820    15462.424    15701.816
278  GTR+F+R2      7681.438     47  15456.877    15460.480    15699.872
279  GTR+F+R3      7681.014     49  15460.029    15463.949    15713.365
Akaike Information Criterion:           TVMe+G4
Corrected Akaike Information Criterion: TVMe+G4
Bayesian Information Criterion:         JC+G4
Best-fit model: JC+G4 chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.44_2trees_1/alignment.nexus.model.gz
CPU time for ModelFinder: 1.131 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.207 seconds (0h:0m:1s)

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -7717.155
2. Current log-likelihood: -7685.973
3. Current log-likelihood: -7685.825
Optimal log-likelihood: -7685.825
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 4.023
Parameters optimization took 3 rounds (0.018 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.44_2trees_1/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.44_2trees_1/alignment.nexus.lmap.eps
Likelihood mapping needed 0.534 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.005 seconds
Log-likelihood of BIONJ tree: -7686.913
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.120 second
Computing log-likelihood of 98 initial trees ... 0.270 seconds
Current best score: -7685.825

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -7685.825
Iteration 10 / LogL: -7712.619 / Time: 0h:0m:2s
Iteration 20 / LogL: -7686.916 / Time: 0h:0m:2s
Finish initializing candidate tree set (4)
Current best tree score: -7685.825 / CPU time: 0.635
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -7712.623 / Time: 0h:0m:2s (0h:0m:3s left)
Iteration 40 / LogL: -7685.836 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 50 / LogL: -7686.923 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 60 / LogL: -7688.676 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 70 / LogL: -7685.963 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 80 / LogL: -7712.619 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -7686.180 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 100 / LogL: -7687.769 / Time: 0h:0m:4s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -7685.825
Optimal log-likelihood: -7685.825
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 4.023
Parameters optimization took 1 rounds (0.004 sec)
BEST SCORE FOUND : -7685.825
Total tree length: 0.854

Total number of iterations: 102
CPU time used for tree search: 2.470 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.546 sec (0h:0m:2s)
Total CPU time used: 4.160 sec (0h:0m:4s)
Total wall-clock time used: 4.324 sec (0h:0m:4s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.44_2trees_1/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.44_2trees_1/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.44_2trees_1/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.44_2trees_1/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.44_2trees_1/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.44_2trees_1/alignment.nexus.log

Date and Time: Fri Jul 27 13:29:35 2018
