IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.24_2trees_1/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    22715 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:26:27 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.24_2trees_1/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 511 distinct patterns
451 parsimony-informative, 297 singleton sites, 552 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t4     0.00%    passed     86.04%
   2  t6     0.00%    passed     81.68%
   3  t11    0.00%    passed     92.09%
   4  t10    0.00%    passed     78.90%
   5  t13    0.00%    passed     99.51%
   6  t19    0.00%    passed     99.65%
   7  t14    0.00%    passed     75.70%
   8  t7     0.00%    passed     97.61%
   9  t8     0.00%    passed     98.89%
  10  t18    0.00%    passed     99.54%
  11  t16    0.00%    passed     89.61%
  12  t1     0.00%    passed     99.79%
  13  t9     0.00%    passed     96.82%
  14  t5     0.00%    passed     90.11%
  15  t17    0.00%    passed     93.83%
  16  t20    0.00%    passed     97.09%
  17  t15    0.00%    passed     99.03%
  18  t3     0.00%    passed     99.99%
  19  t12    0.00%    passed     96.79%
  20  t2     0.00%    passed     96.79%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 95  K3Pu+F+I+G4   7939.763     44  15967.525    15970.680    16195.010
 96  K3Pu+F+R2     7939.025     44  15966.049    15969.204    16193.534
 97  K3Pu+F+R3     7939.024     46  15970.048    15973.499    16207.873
105  TPM2+F        7940.759     42  15965.518    15968.392    16182.663
106  TPM2+F+I      7939.429     43  15964.857    15967.870    16187.173
107  TPM2+F+G4     7939.001     43  15964.002    15967.015    16186.317
108  TPM2+F+I+G4   7939.687     44  15967.375    15970.530    16194.860
109  TPM2+F+R2     7938.989     44  15965.979    15969.134    16193.464
110  TPM2+F+R3     7938.989     46  15969.977    15973.428    16207.803
118  TPM2u+F       7940.759     42  15965.518    15968.392    16182.663
119  TPM2u+F+I     7939.429     43  15964.857    15967.870    16187.172
120  TPM2u+F+G4    7939.001     43  15964.003    15967.015    16186.318
121  TPM2u+F+I+G4  7939.661     44  15967.321    15970.477    16194.807
122  TPM2u+F+R2    7938.989     44  15965.978    15969.133    16193.463
123  TPM2u+F+R3    7938.989     46  15969.977    15973.428    16207.803
131  TPM3+F        7940.906     42  15965.812    15968.686    16182.957
132  TPM3+F+I      7939.571     43  15965.141    15968.154    16187.456
133  TPM3+F+G4     7939.127     43  15964.254    15967.267    16186.569
134  TPM3+F+I+G4   7939.777     44  15967.553    15970.708    16195.038
135  TPM3+F+R2     7939.116     44  15966.231    15969.387    16193.716
136  TPM3+F+R3     7939.115     46  15970.231    15973.682    16208.056
144  TPM3u+F       7940.906     42  15965.813    15968.686    16182.958
145  TPM3u+F+I     7939.571     43  15965.141    15968.154    16187.456
146  TPM3u+F+G4    7939.127     43  15964.254    15967.267    16186.569
147  TPM3u+F+I+G4  7939.756     44  15967.512    15970.667    16194.997
148  TPM3u+F+R2    7939.116     44  15966.231    15969.387    16193.716
149  TPM3u+F+R3    7939.115     46  15970.231    15973.682    16208.056
157  TIMe          7941.605     40  15963.209    15965.815    16170.014
158  TIMe+I        7940.282     41  15962.565    15965.303    16174.540
159  TIMe+G4       7939.842     41  15961.685    15964.422    16173.659
160  TIMe+I+G4     7940.451     42  15964.903    15967.776    16182.048
161  TIMe+R2       7939.833     42  15963.666    15966.540    16180.811
162  TIMe+R3       7939.833     44  15967.666    15970.821    16195.151
170  TIM+F         7940.776     43  15967.552    15970.565    16189.867
171  TIM+F+I       7939.433     44  15966.865    15970.020    16194.350
172  TIM+F+G4      7938.993     44  15965.985    15969.141    16193.471
173  TIM+F+I+G4    7939.582     45  15969.163    15972.465    16201.819
174  TIM+F+R2      7938.979     45  15967.959    15971.260    16200.614
175  TIM+F+R3      7938.979     47  15971.958    15975.562    16214.954
183  TIM2e         7941.206     40  15962.412    15965.018    16169.217
184  TIM2e+I       7939.894     41  15961.789    15964.526    16173.763
185  TIM2e+G4      7939.483     41  15960.966    15963.704    16172.941
186  TIM2e+I+G4    7940.038     42  15964.076    15966.950    16181.221
187  TIM2e+R2      7939.472     42  15962.944    15965.817    16180.089
188  TIM2e+R3      7939.471     44  15966.943    15970.098    16194.428
196  TIM2+F        7940.712     43  15967.425    15970.438    16189.740
197  TIM2+F+I      7939.381     44  15966.762    15969.917    16194.247
198  TIM2+F+G4     7938.958     44  15965.916    15969.071    16193.401
199  TIM2+F+I+G4   7939.505     45  15969.010    15972.311    16201.665
200  TIM2+F+R2     7938.944     45  15967.888    15971.189    16200.543
201  TIM2+F+R3     7938.944     47  15971.887    15975.491    16214.883
209  TIM3e         7941.572     40  15963.144    15965.749    16169.949
210  TIM3e+I       7940.264     41  15962.529    15965.266    16174.504
211  TIM3e+G4      7939.826     41  15961.652    15964.389    16173.627
212  TIM3e+I+G4    7940.383     42  15964.765    15967.639    16181.910
213  TIM3e+R2      7939.816     42  15963.632    15966.505    16180.777
214  TIM3e+R3      7939.816     44  15967.631    15970.787    16195.117
222  TIM3+F        7940.860     43  15967.719    15970.732    16190.034
223  TIM3+F+I      7939.523     44  15967.046    15970.201    16194.531
224  TIM3+F+G4     7939.083     44  15966.167    15969.322    16193.652
225  TIM3+F+I+G4   7939.620     45  15969.240    15972.541    16201.895
226  TIM3+F+R2     7939.070     45  15968.141    15971.442    16200.796
227  TIM3+F+R3     7939.070     47  15972.140    15975.744    16215.136
235  TVMe          7940.978     41  15963.957    15966.694    16175.931
236  TVMe+I        7939.680     42  15963.359    15966.233    16180.504
237  TVMe+G4       7939.269     42  15962.537    15965.411    16179.682
238  TVMe+I+G4     7939.778     43  15965.556    15968.569    16187.871
239  TVMe+R2       7939.256     43  15964.512    15967.525    16186.828
240  TVMe+R3       7939.256     45  15968.512    15971.814    16201.168
248  TVM+F         7940.648     44  15969.295    15972.450    16196.780
249  TVM+F+I       7939.322     45  15968.645    15971.946    16201.300
250  TVM+F+G4      7938.894     45  15967.788    15971.089    16200.443
251  TVM+F+I+G4    7939.401     46  15970.803    15974.254    16208.628
252  TVM+F+R2      7938.881     46  15969.761    15973.212    16207.587
253  TVM+F+R3      7938.881     48  15973.761    15977.521    16221.927
261  SYM           7940.964     42  15965.929    15968.802    16183.074
262  SYM+I         7939.664     43  15965.329    15968.341    16187.644
263  SYM+G4        7939.251     43  15964.501    15967.514    16186.816
264  SYM+I+G4      7939.741     44  15967.481    15970.637    16194.966
265  SYM+R2        7939.238     44  15966.477    15969.632    16193.962
266  SYM+R3        7939.238     46  15970.477    15973.928    16208.302
274  GTR+F         7940.601     45  15971.202    15974.504    16203.858
275  GTR+F+I       7939.275     46  15970.550    15974.001    16208.376
276  GTR+F+G4      7938.851     46  15969.702    15973.153    16207.527
277  GTR+F+I+G4    7939.334     47  15972.668    15976.272    16215.664
278  GTR+F+R2      7938.839     47  15971.679    15975.282    16214.674
279  GTR+F+R3      7938.839     49  15975.678    15979.598    16229.014
Akaike Information Criterion:           JC+G4
Corrected Akaike Information Criterion: JC+G4
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.24_2trees_1/alignment.nexus.model.gz
CPU time for ModelFinder: 1.176 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.379 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -7942.041
Optimal log-likelihood: -7942.041
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.24_2trees_1/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.24_2trees_1/alignment.nexus.lmap.eps
Likelihood mapping needed 0.499 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.006 seconds
Log-likelihood of BIONJ tree: -7942.120
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.145 second
Computing log-likelihood of 98 initial trees ... 0.149 seconds
Current best score: -7942.041

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -7942.041
Iteration 10 / LogL: -7942.042 / Time: 0h:0m:2s
Iteration 20 / LogL: -7942.058 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -7942.041 / CPU time: 0.465
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -7942.042 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -7942.044 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -7946.114 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -7942.042 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 70 / LogL: -7942.381 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -7942.042 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -7942.042 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -7946.136 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -7942.041
Optimal log-likelihood: -7942.041
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -7942.041
Total tree length: 0.894

Total number of iterations: 102
CPU time used for tree search: 1.439 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.473 sec (0h:0m:1s)
Total CPU time used: 3.086 sec (0h:0m:3s)
Total wall-clock time used: 3.367 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.24_2trees_1/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.24_2trees_1/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.24_2trees_1/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.24_2trees_1/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.24_2trees_1/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.24_2trees_1/alignment.nexus.log

Date and Time: Fri Jul 27 13:26:30 2018
