IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.27_2trees_3/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    356782 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:42:25 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.27_2trees_3/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 617 distinct patterns
442 parsimony-informative, 424 singleton sites, 434 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t5     0.00%    passed     91.07%
   2  t1     0.00%    passed     98.45%
   3  t8     0.00%    passed     89.62%
   4  t4     0.00%    passed     75.52%
   5  t6     0.00%    passed     89.51%
   6  t19    0.00%    passed     94.06%
   7  t9     0.00%    passed     93.15%
   8  t17    0.00%    passed     96.32%
   9  t10    0.00%    passed     91.33%
  10  t11    0.00%    passed     90.87%
  11  t3     0.00%    passed     90.87%
  12  t7     0.00%    passed     90.80%
  13  t2     0.00%    passed     92.90%
  14  t18    0.00%    passed     97.81%
  15  t14    0.00%    passed     91.38%
  16  t16    0.00%    passed     96.75%
  17  t13    0.00%    passed     99.83%
  18  t15    0.00%    passed     99.10%
  19  t20    0.00%    passed     99.16%
  20  t12    0.00%    passed     96.84%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 93  K3Pu+F+I      9088.278     43  18262.556    18265.569    18484.872
 94  K3Pu+F+G4     9088.202     43  18262.405    18265.417    18484.720
 95  K3Pu+F+I+G4   9089.102     44  18266.204    18269.359    18493.689
 96  K3Pu+F+R2     9088.244     44  18264.487    18267.643    18491.972
 97  K3Pu+F+R3     9088.219     46  18268.437    18271.888    18506.263
105  TPM2+F        9090.130     42  18264.259    18267.133    18481.404
106  TPM2+F+I      9090.130     43  18266.259    18269.272    18488.574
107  TPM2+F+G4     9090.060     43  18266.119    18269.132    18488.434
108  TPM2+F+I+G4   9090.923     44  18269.846    18273.001    18497.331
109  TPM2+F+R2     9090.096     44  18268.193    18271.348    18495.678
110  TPM2+F+R3     9090.074     46  18272.148    18275.599    18509.973
118  TPM2u+F       9090.130     42  18264.259    18267.133    18481.404
119  TPM2u+F+I     9090.130     43  18266.259    18269.272    18488.574
120  TPM2u+F+G4    9090.060     43  18266.119    18269.132    18488.434
121  TPM2u+F+I+G4  9090.881     44  18269.763    18272.918    18497.248
122  TPM2u+F+R2    9090.090     44  18268.179    18271.335    18495.665
123  TPM2u+F+R3    9090.071     46  18272.142    18275.593    18509.968
131  TPM3+F        9090.159     42  18264.318    18267.192    18481.463
132  TPM3+F+I      9090.159     43  18266.318    18269.331    18488.634
133  TPM3+F+G4     9090.084     43  18266.168    18269.181    18488.483
134  TPM3+F+I+G4   9090.861     44  18269.723    18272.878    18497.208
135  TPM3+F+R2     9090.106     44  18268.213    18271.368    18495.698
136  TPM3+F+R3     9090.092     46  18272.185    18275.636    18510.010
144  TPM3u+F       9090.159     42  18264.318    18267.192    18481.463
145  TPM3u+F+I     9090.159     43  18266.318    18269.331    18488.634
146  TPM3u+F+G4    9090.084     43  18266.168    18269.181    18488.483
147  TPM3u+F+I+G4  9090.827     44  18269.653    18272.809    18497.139
148  TPM3u+F+R2    9090.103     44  18268.205    18271.361    18495.691
149  TPM3u+F+R3    9090.091     46  18272.182    18275.633    18510.008
157  TIMe          9088.828     40  18257.656    18260.261    18464.461
158  TIMe+I        9088.828     41  18259.656    18262.394    18471.631
159  TIMe+G4       9088.753     41  18259.506    18262.244    18471.481
160  TIMe+I+G4     9089.455     42  18262.910    18265.784    18480.055
161  TIMe+R2       9088.769     42  18261.538    18264.411    18478.683
162  TIMe+R3       9088.759     44  18265.518    18268.674    18493.004
170  TIM+F         9087.419     43  18260.838    18263.851    18483.153
171  TIM+F+I       9087.419     44  18262.838    18265.993    18490.323
172  TIM+F+G4      9087.350     44  18262.699    18265.855    18490.185
173  TIM+F+I+G4    9088.027     45  18266.054    18269.355    18498.709
174  TIM+F+R2      9087.365     45  18264.730    18268.031    18497.385
175  TIM+F+R3      9087.356     47  18268.712    18272.316    18511.707
183  TIM2e         9090.780     40  18261.561    18264.166    18468.365
184  TIM2e+I       9090.780     41  18263.560    18266.298    18475.535
185  TIM2e+G4      9090.707     41  18263.414    18266.152    18475.389
186  TIM2e+I+G4    9091.353     42  18266.706    18269.579    18483.851
187  TIM2e+R2      9090.719     42  18265.438    18268.311    18482.583
188  TIM2e+R3      9090.712     44  18269.424    18272.579    18496.909
196  TIM2+F        9089.270     43  18264.539    18267.552    18486.854
197  TIM2+F+I      9089.270     44  18266.539    18269.695    18494.024
198  TIM2+F+G4     9089.206     44  18266.412    18269.568    18493.898
199  TIM2+F+I+G4   9089.836     45  18269.671    18272.973    18502.327
200  TIM2+F+R2     9089.219     45  18268.438    18271.739    18501.093
201  TIM2+F+R3     9089.212     47  18272.423    18276.027    18515.419
209  TIM3e         9090.701     40  18261.403    18264.008    18468.207
210  TIM3e+I       9090.701     41  18263.403    18266.140    18475.378
211  TIM3e+G4      9090.627     41  18263.253    18265.991    18475.228
212  TIM3e+I+G4    9091.224     42  18266.447    18269.321    18483.592
213  TIM3e+R2      9090.635     42  18265.270    18268.143    18482.415
214  TIM3e+R3      9090.630     44  18269.261    18272.416    18496.746
222  TIM3+F        9089.301     43  18264.601    18267.614    18486.916
223  TIM3+F+I      9089.301     44  18266.601    18269.756    18494.086
224  TIM3+F+G4     9089.232     44  18266.464    18269.619    18493.949
225  TIM3+F+I+G4   9089.810     45  18269.620    18272.921    18502.275
226  TIM3+F+R2     9089.241     45  18268.482    18271.783    18501.137
227  TIM3+F+R3     9089.236     47  18272.472    18276.076    18515.468
235  TVMe          9089.247     41  18260.493    18263.231    18472.468
236  TVMe+I        9089.247     42  18262.493    18265.367    18479.638
237  TVMe+G4       9089.161     42  18262.323    18265.196    18479.468
238  TVMe+I+G4     9089.716     43  18265.432    18268.445    18487.747
239  TVMe+R2       9089.166     43  18264.332    18267.345    18486.648
240  TVMe+R3       9089.164     45  18268.328    18271.630    18500.984
248  TVM+F         9088.105     44  18264.210    18267.365    18491.695
249  TVM+F+I       9088.105     45  18266.210    18269.511    18498.865
250  TVM+F+G4      9088.030     45  18266.060    18269.362    18498.716
251  TVM+F+I+G4    9088.574     46  18269.148    18272.598    18506.973
252  TVM+F+R2      9088.036     46  18268.073    18271.524    18505.898
253  TVM+F+R3      9088.033     48  18272.067    18275.827    18520.233
261  SYM           9088.759     42  18261.519    18264.392    18478.664
262  SYM+I         9088.759     43  18263.519    18266.531    18485.834
263  SYM+G4        9088.682     43  18263.363    18266.376    18485.678
264  SYM+I+G4      9089.197     44  18266.394    18269.549    18493.879
265  SYM+R2        9088.687     44  18265.374    18268.529    18492.859
266  SYM+R3        9088.685     46  18269.369    18272.820    18507.195
274  GTR+F         9087.246     45  18264.492    18267.794    18497.148
275  GTR+F+I       9087.246     46  18266.492    18269.943    18504.318
276  GTR+F+G4      9087.178     46  18266.356    18269.807    18504.182
277  GTR+F+I+G4    9087.683     47  18269.365    18272.969    18512.361
278  GTR+F+R2      9087.185     47  18268.369    18271.973    18511.365
279  GTR+F+R3      9087.182     49  18272.364    18276.284    18525.700
Akaike Information Criterion:           K3P
Corrected Akaike Information Criterion: JC
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.27_2trees_3/alignment.nexus.model.gz
CPU time for ModelFinder: 1.448 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.495 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -9091.377
Optimal log-likelihood: -9091.377
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.004 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.27_2trees_3/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.27_2trees_3/alignment.nexus.lmap.eps
Likelihood mapping needed 0.445 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.006 seconds
Log-likelihood of BIONJ tree: -9093.105
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.136 second
Computing log-likelihood of 98 initial trees ... 0.154 seconds
Current best score: -9091.377

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -9091.377
Iteration 10 / LogL: -9091.410 / Time: 0h:0m:2s
Iteration 20 / LogL: -9091.399 / Time: 0h:0m:2s
Finish initializing candidate tree set (2)
Current best tree score: -9091.377 / CPU time: 0.477
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -9091.377 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -9091.377 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -9091.378 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -9091.398 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 70 / LogL: -9091.386 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -9091.398 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -9091.378 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -9091.414 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -9091.377
Optimal log-likelihood: -9091.377
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -9091.377
Total tree length: 1.096

Total number of iterations: 102
CPU time used for tree search: 1.567 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.580 sec (0h:0m:1s)
Total CPU time used: 3.463 sec (0h:0m:3s)
Total wall-clock time used: 3.540 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.27_2trees_3/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.27_2trees_3/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.27_2trees_3/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.27_2trees_3/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.27_2trees_3/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.27_2trees_3/alignment.nexus.log

Date and Time: Fri Jul 27 13:42:28 2018
