IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.1_2trees_5/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    430883 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:55:26 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.1_2trees_5/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 528 distinct patterns
439 parsimony-informative, 316 singleton sites, 545 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t18    0.00%    passed     75.34%
   2  t1     0.00%    passed     92.70%
   3  t5     0.00%    passed     88.76%
   4  t17    0.00%    passed     89.32%
   5  t11    0.00%    passed     89.10%
   6  t16    0.00%    passed     87.37%
   7  t10    0.00%    passed     88.27%
   8  t14    0.00%    passed     97.03%
   9  t19    0.00%    passed     86.07%
  10  t15    0.00%    passed     95.67%
  11  t4     0.00%    passed     69.90%
  12  t12    0.00%    passed     90.49%
  13  t13    0.00%    passed     98.62%
  14  t8     0.00%    passed     79.57%
  15  t20    0.00%    passed     85.28%
  16  t7     0.00%    passed     94.85%
  17  t9     0.00%    passed     91.36%
  18  t3     0.00%    passed     81.99%
  19  t6     0.00%    passed     87.47%
  20  t2     0.00%    passed     84.70%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 70  TN+F+R2       7998.138     44  16084.277    16087.432    16311.762
 71  TN+F+R3       7998.088     46  16088.176    16091.627    16326.001
 79  K3P           7998.666     39  16075.333    16077.809    16276.967
 80  K3P+I         7997.927     40  16075.854    16078.459    16282.659
 81  K3P+G4        7998.059     40  16076.118    16078.723    16282.922
 82  K3P+I+G4      7998.355     41  16078.710    16081.448    16290.685
 83  K3P+R2        7998.031     41  16078.063    16080.800    16290.038
 84  K3P+R3        7997.983     43  16081.966    16084.979    16304.281
 92  K3Pu+F        7998.775     42  16081.551    16084.424    16298.696
 93  K3Pu+F+I      7998.033     43  16082.065    16085.078    16304.380
 94  K3Pu+F+G4     7998.159     43  16082.317    16085.330    16304.632
 95  K3Pu+F+I+G4   7998.420     44  16084.840    16087.995    16312.325
 96  K3Pu+F+R2     7998.126     44  16084.252    16087.407    16311.737
 97  K3Pu+F+R3     7998.081     46  16088.162    16091.613    16325.988
105  TPM2+F        7998.799     42  16081.598    16084.472    16298.743
106  TPM2+F+I      7998.058     43  16082.115    16085.128    16304.430
107  TPM2+F+G4     7998.179     43  16082.357    16085.370    16304.672
108  TPM2+F+I+G4   7998.412     44  16084.823    16087.979    16312.308
109  TPM2+F+R2     7998.143     44  16084.287    16087.442    16311.772
110  TPM2+F+R3     7998.100     46  16088.200    16091.651    16326.026
118  TPM2u+F       7998.799     42  16081.598    16084.472    16298.743
119  TPM2u+F+I     7998.058     43  16082.115    16085.128    16304.430
120  TPM2u+F+G4    7998.179     43  16082.357    16085.370    16304.672
121  TPM2u+F+I+G4  7998.381     44  16084.762    16087.917    16312.247
122  TPM2u+F+R2    7998.142     44  16084.283    16087.439    16311.769
123  TPM2u+F+R3    7998.098     46  16088.197    16091.648    16326.022
131  TPM3+F        7998.839     42  16081.679    16084.552    16298.824
132  TPM3+F+I      7998.082     43  16082.165    16085.177    16304.480
133  TPM3+F+G4     7998.207     43  16082.413    16085.426    16304.728
134  TPM3+F+I+G4   7998.368     44  16084.736    16087.891    16312.221
135  TPM3+F+R2     7998.166     44  16084.333    16087.488    16311.818
136  TPM3+F+R3     7998.123     46  16088.245    16091.696    16326.071
144  TPM3u+F       7998.839     42  16081.679    16084.552    16298.824
145  TPM3u+F+I     7998.082     43  16082.164    16085.177    16304.480
146  TPM3u+F+G4    7998.206     43  16082.413    16085.426    16304.728
147  TPM3u+F+I+G4  7998.344     44  16084.688    16087.843    16312.173
148  TPM3u+F+R2    7998.166     44  16084.332    16087.487    16311.817
149  TPM3u+F+R3    7998.122     46  16088.243    16091.694    16326.069
157  TIMe          7998.379     40  16076.759    16079.364    16283.563
158  TIMe+I        7997.647     41  16077.294    16080.031    16289.269
159  TIMe+G4       7997.780     41  16077.560    16080.297    16289.535
160  TIMe+I+G4     7997.901     42  16079.801    16082.675    16296.947
161  TIMe+R2       7997.742     42  16079.484    16082.358    16296.629
162  TIMe+R3       7997.696     44  16083.392    16086.547    16310.877
170  TIM+F         7998.569     43  16083.137    16086.150    16305.453
171  TIM+F+I       7997.831     44  16083.663    16086.818    16311.148
172  TIM+F+G4      7997.956     44  16083.913    16087.068    16311.398
173  TIM+F+I+G4    7998.060     45  16086.121    16089.422    16318.776
174  TIM+F+R2      7997.917     45  16085.835    16089.136    16318.490
175  TIM+F+R3      7997.872     47  16089.743    16093.347    16332.739
183  TIM2e         7998.601     40  16077.202    16079.807    16284.007
184  TIM2e+I       7997.868     41  16077.736    16080.474    16289.711
185  TIM2e+G4      7998.000     41  16078.000    16080.738    16289.975
186  TIM2e+I+G4    7998.083     42  16080.165    16083.039    16297.310
187  TIM2e+R2      7997.960     42  16079.921    16082.794    16297.066
188  TIM2e+R3      7997.913     44  16083.826    16086.981    16311.311
196  TIM2+F        7998.590     43  16083.179    16086.192    16305.494
197  TIM2+F+I      7997.853     44  16083.707    16086.862    16311.192
198  TIM2+F+G4     7997.976     44  16083.951    16087.107    16311.437
199  TIM2+F+I+G4   7998.050     45  16086.101    16089.402    16318.756
200  TIM2+F+R2     7997.937     45  16085.873    16089.174    16318.528
201  TIM2+F+R3     7997.891     47  16089.781    16093.385    16332.777
209  TIM3e         7998.578     40  16077.156    16079.761    16283.960
210  TIM3e+I       7997.840     41  16077.680    16080.418    16289.655
211  TIM3e+G4      7997.972     41  16077.945    16080.682    16289.920
212  TIM3e+I+G4    7998.021     42  16080.041    16082.915    16297.186
213  TIM3e+R2      7997.932     42  16079.865    16082.738    16297.010
214  TIM3e+R3      7997.884     44  16083.768    16086.923    16311.253
222  TIM3+F        7998.630     43  16083.260    16086.273    16305.575
223  TIM3+F+I      7997.879     44  16083.757    16086.913    16311.243
224  TIM3+F+G4     7998.004     44  16084.009    16087.164    16311.494
225  TIM3+F+I+G4   7998.039     45  16086.078    16089.379    16318.733
226  TIM3+F+R2     7997.963     45  16085.926    16089.228    16318.582
227  TIM3+F+R3     7997.915     47  16089.830    16093.434    16332.825
235  TVMe          7998.641     41  16079.281    16082.019    16291.256
236  TVMe+I        7997.896     42  16079.792    16082.666    16296.937
237  TVMe+G4       7998.027     42  16080.055    16082.928    16297.200
238  TVMe+I+G4     7998.047     43  16082.095    16085.108    16304.410
239  TVMe+R2       7997.986     43  16081.972    16084.985    16304.287
240  TVMe+R3       7997.935     45  16085.871    16089.172    16318.526
248  TVM+F         7998.444     44  16084.888    16088.043    16312.373
249  TVM+F+I       7997.689     45  16085.377    16088.679    16318.033
250  TVM+F+G4      7997.809     45  16085.617    16088.919    16318.273
251  TVM+F+I+G4    7997.823     46  16087.647    16091.097    16325.472
252  TVM+F+R2      7997.767     46  16087.534    16090.985    16325.359
253  TVM+F+R3      7997.718     48  16091.435    16095.195    16339.601
261  SYM           7998.354     42  16080.707    16083.581    16297.852
262  SYM+I         7997.617     43  16081.233    16084.246    16303.548
263  SYM+G4        7997.749     43  16081.498    16084.510    16303.813
264  SYM+I+G4      7997.749     44  16083.498    16086.654    16310.984
265  SYM+R2        7997.709     44  16083.417    16086.573    16310.903
266  SYM+R3        7997.657     46  16087.314    16090.765    16325.140
274  GTR+F         7998.233     45  16086.466    16089.767    16319.121
275  GTR+F+I       7997.484     46  16086.968    16090.419    16324.793
276  GTR+F+G4      7997.606     46  16087.212    16090.663    16325.038
277  GTR+F+I+G4    7997.602     47  16089.205    16092.809    16332.200
278  GTR+F+R2      7997.566     47  16089.131    16092.735    16332.127
279  GTR+F+R3      7997.516     49  16093.032    16096.952    16346.367
Akaike Information Criterion:           JC
Corrected Akaike Information Criterion: JC
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.1_2trees_5/alignment.nexus.model.gz
CPU time for ModelFinder: 1.242 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.371 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -7998.952
Optimal log-likelihood: -7998.952
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.002 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.1_2trees_5/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.1_2trees_5/alignment.nexus.lmap.eps
Likelihood mapping needed 0.473 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -7998.951
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.118 second
Computing log-likelihood of 99 initial trees ... 0.141 seconds
Current best score: -7998.951

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -7998.951
Iteration 10 / LogL: -7998.955 / Time: 0h:0m:2s
Iteration 20 / LogL: -7998.951 / Time: 0h:0m:2s
Finish initializing candidate tree set (2)
Current best tree score: -7998.951 / CPU time: 0.433
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -7998.951
UPDATE BEST LOG-LIKELIHOOD: -7998.951
Iteration 30 / LogL: -7998.951 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -7998.951 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -7998.951 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -7998.952 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -7998.951
Iteration 70 / LogL: -7998.951 / Time: 0h:0m:3s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -7998.951
Iteration 80 / LogL: -7998.951 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -7998.951 / Time: 0h:0m:3s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -7998.951
Iteration 100 / LogL: -7998.951 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -7998.951
Optimal log-likelihood: -7998.951
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -7998.951
Total tree length: 0.899

Total number of iterations: 102
CPU time used for tree search: 1.530 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.555 sec (0h:0m:1s)
Total CPU time used: 3.248 sec (0h:0m:3s)
Total wall-clock time used: 3.415 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.1_2trees_5/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.1_2trees_5/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.1_2trees_5/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.1_2trees_5/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.1_2trees_5/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.1_2trees_5/alignment.nexus.log

Date and Time: Fri Jul 27 13:55:29 2018
