IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.12_2trees_3/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    321586 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:40:10 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.12_2trees_3/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 636 distinct patterns
500 parsimony-informative, 384 singleton sites, 416 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t13    0.00%    passed     84.84%
   2  t2     0.00%    passed     91.26%
   3  t18    0.00%    passed     95.52%
   4  t12    0.00%    passed     97.80%
   5  t15    0.00%    passed     94.43%
   6  t17    0.00%    passed     94.44%
   7  t7     0.00%    passed     85.88%
   8  t5     0.00%    passed     85.47%
   9  t8     0.00%    passed     93.29%
  10  t14    0.00%    passed     98.71%
  11  t4     0.00%    passed     97.69%
  12  t20    0.00%    passed     92.69%
  13  t11    0.00%    passed     85.89%
  14  t6     0.00%    passed     72.75%
  15  t9     0.00%    passed     84.17%
  16  t10    0.00%    passed     99.77%
  17  t19    0.00%    passed     97.55%
  18  t16    0.00%    passed     98.49%
  19  t3     0.00%    passed     99.27%
  20  t1     0.00%    passed     98.80%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 70  TN+F+R2       9157.623     44  18403.246    18406.401    18630.731
 71  TN+F+R3       9157.562     46  18407.124    18410.575    18644.950
 79  K3P           9156.568     39  18391.136    18393.613    18592.771
 80  K3P+I         9156.568     40  18393.136    18395.741    18599.941
 81  K3P+G4        9156.587     40  18393.174    18395.779    18599.979
 82  K3P+I+G4      9157.355     41  18396.710    18399.448    18608.685
 83  K3P+R2        9156.693     41  18395.385    18398.123    18607.360
 84  K3P+R3        9156.638     43  18399.277    18402.290    18621.592
 92  K3Pu+F        9156.658     42  18397.317    18400.190    18614.462
 93  K3Pu+F+I      9156.658     43  18399.317    18402.330    18621.632
 94  K3Pu+F+G4     9156.678     43  18399.356    18402.368    18621.671
 95  K3Pu+F+I+G4   9157.427     44  18402.853    18406.009    18630.339
 96  K3Pu+F+R2     9156.766     44  18401.531    18404.687    18629.016
 97  K3Pu+F+R3     9156.716     46  18405.432    18408.882    18643.257
105  TPM2+F        9154.769     42  18393.538    18396.411    18610.683
106  TPM2+F+I      9154.769     43  18395.538    18398.551    18617.853
107  TPM2+F+G4     9154.789     43  18395.578    18398.591    18617.893
108  TPM2+F+I+G4   9155.612     44  18399.223    18402.379    18626.709
109  TPM2+F+R2     9154.863     44  18397.726    18400.881    18625.211
110  TPM2+F+R3     9154.816     46  18401.633    18405.084    18639.458
118  TPM2u+F       9154.769     42  18393.538    18396.411    18610.683
119  TPM2u+F+I     9154.769     43  18395.538    18398.551    18617.853
120  TPM2u+F+G4    9154.789     43  18395.578    18398.591    18617.893
121  TPM2u+F+I+G4  9155.566     44  18399.133    18402.288    18626.618
122  TPM2u+F+R2    9154.848     44  18397.696    18400.851    18625.181
123  TPM2u+F+R3    9154.806     46  18401.613    18405.064    18639.438
131  TPM3+F        9157.397     42  18398.794    18401.668    18615.939
132  TPM3+F+I      9157.397     43  18400.794    18403.807    18623.109
133  TPM3+F+G4     9157.417     43  18400.833    18403.846    18623.148
134  TPM3+F+I+G4   9158.039     44  18404.078    18407.233    18631.563
135  TPM3+F+R2     9157.461     44  18402.922    18406.078    18630.408
136  TPM3+F+R3     9157.426     46  18406.851    18410.302    18644.677
144  TPM3u+F       9157.397     42  18398.794    18401.668    18615.939
145  TPM3u+F+I     9157.397     43  18400.794    18403.807    18623.109
146  TPM3u+F+G4    9157.417     43  18400.833    18403.846    18623.148
147  TPM3u+F+I+G4  9158.008     44  18404.017    18407.172    18631.502
148  TPM3u+F+R2    9157.451     44  18402.903    18406.058    18630.388
149  TPM3u+F+R3    9157.420     46  18406.840    18410.291    18644.665
157  TIMe          9156.541     40  18393.082    18395.687    18599.886
158  TIMe+I        9156.541     41  18395.082    18397.819    18607.057
159  TIMe+G4       9156.560     41  18395.120    18397.857    18607.094
160  TIMe+I+G4     9157.112     42  18398.224    18401.098    18615.369
161  TIMe+R2       9156.586     42  18397.172    18400.045    18614.317
162  TIMe+R3       9156.559     44  18401.117    18404.273    18628.603
170  TIM+F         9156.658     43  18399.317    18402.330    18621.632
171  TIM+F+I       9156.658     44  18401.317    18404.472    18628.802
172  TIM+F+G4      9156.678     44  18401.356    18404.511    18628.841
173  TIM+F+I+G4    9157.222     45  18404.443    18407.745    18637.099
174  TIM+F+R2      9156.697     45  18403.395    18406.696    18636.050
175  TIM+F+R3      9156.673     47  18407.346    18410.950    18650.342
183  TIM2e         9155.557     40  18391.114    18393.719    18597.919
184  TIM2e+I       9155.557     41  18393.114    18395.852    18605.089
185  TIM2e+G4      9155.577     41  18393.154    18395.892    18605.129
186  TIM2e+I+G4    9156.165     42  18396.331    18399.204    18613.476
187  TIM2e+R2      9155.591     42  18395.182    18398.055    18612.327
188  TIM2e+R3      9155.569     44  18399.138    18402.294    18626.624
196  TIM2+F        9154.769     43  18395.538    18398.551    18617.853
197  TIM2+F+I      9154.769     44  18397.538    18400.693    18625.023
198  TIM2+F+G4     9154.789     44  18397.578    18400.734    18625.063
199  TIM2+F+I+G4   9155.375     45  18400.750    18404.051    18633.405
200  TIM2+F+R2     9154.798     45  18399.595    18402.897    18632.251
201  TIM2+F+R3     9154.779     47  18403.557    18407.161    18646.553
209  TIM3e         9157.283     40  18394.567    18397.172    18601.371
210  TIM3e+I       9157.283     41  18396.567    18399.304    18608.541
211  TIM3e+G4      9157.302     41  18396.604    18399.342    18608.579
212  TIM3e+I+G4    9157.752     42  18399.503    18402.377    18616.648
213  TIM3e+R2      9157.306     42  18398.612    18401.486    18615.757
214  TIM3e+R3      9157.291     44  18402.582    18405.737    18630.067
222  TIM3+F        9157.397     43  18400.794    18403.807    18623.109
223  TIM3+F+I      9157.397     44  18402.794    18405.950    18630.280
224  TIM3+F+G4     9157.417     44  18402.833    18405.988    18630.318
225  TIM3+F+I+G4   9157.862     45  18405.724    18409.026    18638.380
226  TIM3+F+R2     9157.417     45  18404.834    18408.136    18637.489
227  TIM3+F+R3     9157.404     47  18408.807    18412.411    18651.803
235  TVMe          9154.721     41  18391.442    18394.179    18603.416
236  TVMe+I        9154.721     42  18393.441    18396.315    18610.586
237  TVMe+G4       9154.741     42  18393.481    18396.355    18610.626
238  TVMe+I+G4     9155.228     43  18396.456    18399.468    18618.771
239  TVMe+R2       9154.738     43  18395.476    18398.488    18617.791
240  TVMe+R3       9154.726     45  18399.451    18402.753    18632.107
248  TVM+F         9153.904     44  18395.809    18398.964    18623.294
249  TVM+F+I       9153.904     45  18397.808    18401.109    18630.463
250  TVM+F+G4      9153.924     45  18397.848    18401.149    18630.503
251  TVM+F+I+G4    9154.414     46  18400.828    18404.279    18638.653
252  TVM+F+R2      9153.918     46  18399.837    18403.287    18637.662
253  TVM+F+R3      9153.908     48  18403.816    18407.576    18651.982
261  SYM           9154.699     42  18393.399    18396.272    18610.544
262  SYM+I         9154.697     43  18395.394    18398.407    18617.709
263  SYM+G4        9154.714     43  18395.427    18398.440    18617.742
264  SYM+I+G4      9155.162     44  18398.323    18401.479    18625.809
265  SYM+R2        9154.705     44  18397.411    18400.566    18624.896
266  SYM+R3        9154.697     46  18401.394    18404.845    18639.219
274  GTR+F         9153.904     45  18397.808    18401.109    18630.463
275  GTR+F+I       9153.904     46  18399.808    18403.259    18637.633
276  GTR+F+G4      9153.924     46  18399.848    18403.299    18637.673
277  GTR+F+I+G4    9154.376     47  18402.751    18406.355    18645.747
278  GTR+F+R2      9153.913     47  18401.827    18405.431    18644.822
279  GTR+F+R3      9153.907     49  18405.814    18409.734    18659.150
Akaike Information Criterion:           JC
Corrected Akaike Information Criterion: JC
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.12_2trees_3/alignment.nexus.model.gz
CPU time for ModelFinder: 1.570 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.611 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -9157.391
Optimal log-likelihood: -9157.391
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.12_2trees_3/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.12_2trees_3/alignment.nexus.lmap.eps
Likelihood mapping needed 0.470 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.006 seconds
Log-likelihood of BIONJ tree: -9165.268
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.123 second
Computing log-likelihood of 98 initial trees ... 0.164 seconds
Current best score: -9157.391

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -9157.391
Iteration 10 / LogL: -9157.391 / Time: 0h:0m:2s
Iteration 20 / LogL: -9157.414 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -9157.391 / CPU time: 0.478
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -9157.675 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -9157.391 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -9157.396 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -9157.391
Iteration 60 / LogL: -9157.392 / Time: 0h:0m:3s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -9157.391
Iteration 70 / LogL: -9157.391 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -9157.391 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -9157.391 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -9157.391 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -9157.391
Optimal log-likelihood: -9157.391
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -9157.391
Total tree length: 1.143

Total number of iterations: 102
CPU time used for tree search: 1.637 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.649 sec (0h:0m:1s)
Total CPU time used: 3.683 sec (0h:0m:3s)
Total wall-clock time used: 3.745 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.12_2trees_3/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.12_2trees_3/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.12_2trees_3/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.12_2trees_3/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.12_2trees_3/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.12_2trees_3/alignment.nexus.log

Date and Time: Fri Jul 27 13:40:14 2018
