IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_internal_5/alignment.fasta -nt 1 -lmap 500 -redo
Seed:    678235 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:19:39 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_internal_5/alignment.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1300 columns, 45 distinct patterns
46 parsimony-informative, 7 singleton sites, 1247 constant sites
    Gap/Ambiguity  Composition  p-value
   1  0     0.00%    passed     99.89%
   2  1     0.00%    passed     99.71%
   3  2     0.00%    passed     99.89%
   4  3     0.00%    passed     99.62%
   5  4     0.00%    passed     99.96%
   6  5     0.00%    passed     99.96%
   7  6     0.00%    passed     99.62%
   8  7     0.00%    passed     99.93%
   9  8     0.00%    passed     99.59%
  10  9     0.00%    passed     99.86%
  11  10    0.00%    passed     99.76%
  12  11    0.00%    passed     99.62%
  13  12    0.00%    passed     99.62%
  14  13    0.00%    passed     99.59%
  15  14    0.00%    passed     99.96%
  16  15    0.00%    passed     99.76%
  17  16    0.00%    passed     99.62%
  18  17    0.00%    passed     99.75%
  19  18    0.00%    passed     99.59%
  20  19    0.00%    passed     99.86%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 2 is identical to 0 but kept for subsequent analysis
NOTE: 6 is identical to 3 but kept for subsequent analysis
NOTE: 5 is identical to 4 but kept for subsequent analysis
NOTE: 13 is identical to 8 but kept for subsequent analysis
NOTE: 15 is identical to 10 but kept for subsequent analysis
NOTE: 4 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 11 (identical to 3) is ignored but added at the end
NOTE: 12 (identical to 3) is ignored but added at the end
NOTE: 16 (identical to 3) is ignored but added at the end
NOTE: 14 (identical to 4) is ignored but added at the end

For your convenience alignment with unique sequences printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_internal_5/alignment.fasta.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 95  K3Pu+F+I+G4   2196.707     36  4465.414     4467.524     4651.539
 96  K3Pu+F+R2     2196.597     36  4465.194     4467.304     4651.319
 97  K3Pu+F+R3     2196.594     38  4469.189     4471.539     4665.653
105  TPM2+F        2196.323     34  4460.645     4462.527     4636.430
106  TPM2+F+I      2196.302     35  4462.605     4464.598     4643.559
107  TPM2+F+G4     2196.303     35  4462.607     4464.600     4643.561
108  TPM2+F+I+G4   2196.425     36  4464.850     4466.959     4650.974
109  TPM2+F+R2     2196.316     36  4464.631     4466.741     4650.756
110  TPM2+F+R3     2196.313     38  4468.626     4470.976     4665.090
118  TPM2u+F       2196.322     34  4460.645     4462.526     4636.429
119  TPM2u+F+I     2196.302     35  4462.604     4464.598     4643.559
120  TPM2u+F+G4    2196.303     35  4462.607     4464.600     4643.561
121  TPM2u+F+I+G4  2196.425     36  4464.849     4466.959     4650.974
122  TPM2u+F+R2    2196.315     36  4464.630     4466.739     4650.754
123  TPM2u+F+R3    2196.312     38  4468.624     4470.975     4665.089
131  TPM3+F        2196.692     34  4461.384     4463.266     4637.168
132  TPM3+F+I      2196.673     35  4463.345     4465.339     4644.300
133  TPM3+F+G4     2196.673     35  4463.347     4465.340     4644.301
134  TPM3+F+I+G4   2196.798     36  4465.596     4467.706     4651.721
135  TPM3+F+R2     2196.685     36  4465.371     4467.480     4651.495
136  TPM3+F+R3     2196.682     38  4469.364     4471.715     4665.829
144  TPM3u+F       2196.692     34  4461.383     4463.265     4637.167
145  TPM3u+F+I     2196.673     35  4463.345     4465.339     4644.299
146  TPM3u+F+G4    2196.673     35  4463.346     4465.340     4644.300
147  TPM3u+F+I+G4  2196.798     36  4465.596     4467.705     4651.720
148  TPM3u+F+R2    2196.685     36  4465.369     4467.479     4651.494
149  TPM3u+F+R3    2196.681     38  4469.363     4471.713     4665.828
157  TIMe          2197.213     32  4458.426     4460.093     4623.870
158  TIMe+I        2197.193     33  4460.387     4462.159     4631.001
159  TIMe+G4       2197.194     33  4460.388     4462.160     4631.002
160  TIMe+I+G4     2197.317     34  4462.634     4464.516     4638.418
161  TIMe+R2       2197.205     34  4462.409     4464.291     4638.194
162  TIMe+R3       2197.201     36  4466.403     4468.512     4652.527
170  TIM+F         2196.587     35  4463.174     4465.167     4644.128
171  TIM+F+I       2196.567     36  4465.134     4467.243     4651.258
172  TIM+F+G4      2196.567     36  4465.135     4467.244     4651.259
173  TIM+F+I+G4    2196.691     37  4467.383     4469.611     4658.677
174  TIM+F+R2      2196.578     37  4467.156     4469.384     4658.450
175  TIM+F+R3      2196.574     39  4471.149     4473.625     4672.784
183  TIM2e         2196.934     32  4457.869     4459.536     4623.312
184  TIM2e+I       2196.914     33  4459.829     4461.601     4630.443
185  TIM2e+G4      2196.916     33  4459.831     4461.604     4630.445
186  TIM2e+I+G4    2197.037     34  4462.074     4463.955     4637.858
187  TIM2e+R2      2196.925     34  4461.851     4463.732     4637.635
188  TIM2e+R3      2196.922     36  4465.844     4467.953     4651.968
196  TIM2+F        2196.307     35  4462.613     4464.607     4643.567
197  TIM2+F+I      2196.286     36  4464.573     4466.682     4650.697
198  TIM2+F+G4     2196.287     36  4464.574     4466.683     4650.698
199  TIM2+F+I+G4   2196.409     37  4466.818     4469.046     4658.112
200  TIM2+F+R2     2196.296     37  4466.592     4468.820     4657.886
201  TIM2+F+R3     2196.293     39  4470.585     4473.062     4672.220
209  TIM3e         2197.259     32  4458.518     4460.185     4623.962
210  TIM3e+I       2197.240     33  4460.479     4462.252     4631.093
211  TIM3e+G4      2197.240     33  4460.480     4462.252     4631.094
212  TIM3e+I+G4    2197.365     34  4462.729     4464.611     4638.513
213  TIM3e+R2      2197.249     34  4462.499     4464.380     4638.283
214  TIM3e+R3      2197.246     36  4466.492     4468.601     4652.616
222  TIM3+F        2196.675     35  4463.350     4465.344     4644.304
223  TIM3+F+I      2196.656     36  4465.312     4467.421     4651.436
224  TIM3+F+G4     2196.656     36  4465.313     4467.422     4651.437
225  TIM3+F+I+G4   2196.782     37  4467.564     4469.792     4658.858
226  TIM3+F+R2     2196.666     37  4467.331     4469.559     4658.626
227  TIM3+F+R3     2196.662     39  4471.324     4473.800     4672.959
235  TVMe          2196.481     33  4458.963     4460.735     4629.577
236  TVMe+I        2196.463     34  4460.925     4462.807     4636.709
237  TVMe+G4       2196.464     34  4460.927     4462.809     4636.711
238  TVMe+I+G4     2196.588     35  4463.176     4465.169     4644.130
239  TVMe+R2       2196.472     35  4462.945     4464.938     4643.899
240  TVMe+R3       2196.469     37  4466.938     4469.166     4658.232
248  TVM+F         2195.910     36  4463.821     4465.930     4649.945
249  TVM+F+I       2195.891     37  4465.782     4468.010     4657.076
250  TVM+F+G4      2195.891     37  4465.783     4468.011     4657.077
251  TVM+F+I+G4    2196.015     38  4468.030     4470.381     4664.495
252  TVM+F+R2      2195.899     38  4467.799     4470.150     4664.264
253  TVM+F+R3      2195.896     40  4471.791     4474.397     4678.596
261  SYM           2196.481     34  4460.961     4462.843     4636.745
262  SYM+I         2196.461     35  4462.922     4464.915     4643.876
263  SYM+G4        2196.461     35  4462.922     4464.916     4643.876
264  SYM+I+G4      2196.586     36  4465.171     4467.280     4651.295
265  SYM+R2        2196.469     36  4464.937     4467.047     4651.062
266  SYM+R3        2196.465     38  4468.930     4471.281     4665.395
274  GTR+F         2195.894     37  4465.788     4468.017     4657.083
275  GTR+F+I       2195.875     38  4467.749     4470.100     4664.214
276  GTR+F+G4      2195.875     38  4467.750     4470.101     4664.215
277  GTR+F+I+G4    2196.001     39  4470.001     4472.478     4671.636
278  GTR+F+R2      2195.883     39  4469.766     4472.242     4671.400
279  GTR+F+R3      2195.879     41  4473.759     4476.496     4685.733
Akaike Information Criterion:           JC
Corrected Akaike Information Criterion: JC
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_internal_5/alignment.fasta.model.gz
CPU time for ModelFinder: 0.207 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.256 seconds (0h:0m:0s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2197.598
Optimal log-likelihood: -2197.598
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_internal_5/alignment.fasta.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_internal_5/alignment.fasta.lmap.eps
Likelihood mapping needed 0.429 seconds

Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -2197.578
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.054 second
Computing log-likelihood of 97 initial trees ... 0.056 seconds
Current best score: -2197.578

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2197.578
Iteration 10 / LogL: -2197.598 / Time: 0h:0m:0s
Iteration 20 / LogL: -2197.598 / Time: 0h:0m:0s
Finish initializing candidate tree set (5)
Current best tree score: -2197.578 / CPU time: 0.133
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2197.578 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -2197.578 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -2232.300 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -2197.580 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -2197.579 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -2197.579 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2197.580 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2197.578 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2197.578
Optimal log-likelihood: -2197.578
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -2197.578
Total tree length: 0.042

Total number of iterations: 102
CPU time used for tree search: 0.342 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.397 sec (0h:0m:0s)
Total CPU time used: 0.910 sec (0h:0m:0s)
Total wall-clock time used: 1.093 sec (0h:0m:1s)
 (randomly chosen with replacement from 1820 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_internal_5/alignment.fasta.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_internal_5/alignment.fasta.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_internal_5/alignment.fasta.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_internal_5/alignment.fasta.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_internal_5/alignment.fasta.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_internal_5/alignment.fasta.log

Date and Time: Fri Jul 27 13:19:40 2018
