IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.13_2trees_3/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    488623 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:40:19 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.13_2trees_3/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 523 distinct patterns
403 parsimony-informative, 376 singleton sites, 521 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t18    0.00%    passed     95.43%
   2  t19    0.00%    passed     97.56%
   3  t10    0.00%    passed     94.64%
   4  t1     0.00%    passed     89.57%
   5  t3     0.00%    passed     85.57%
   6  t20    0.00%    passed     98.25%
   7  t8     0.00%    passed     99.81%
   8  t9     0.00%    passed     90.41%
   9  t13    0.00%    passed     89.56%
  10  t15    0.00%    passed     99.67%
  11  t5     0.00%    passed     99.36%
  12  t17    0.00%    passed     99.20%
  13  t16    0.00%    passed     93.90%
  14  t12    0.00%    passed     90.73%
  15  t4     0.00%    passed     90.84%
  16  t2     0.00%    passed     92.73%
  17  t11    0.00%    passed     98.22%
  18  t6     0.00%    passed     93.03%
  19  t14    0.00%    passed     99.91%
  20  t7     0.00%    passed     99.92%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 70  TN+F+R2       7974.078     44  16036.157    16039.312    16263.642
 71  TN+F+R3       7974.021     46  16040.042    16043.493    16277.868
 79  K3P           7973.895     39  16025.790    16028.266    16227.425
 80  K3P+I         7973.895     40  16027.790    16030.395    16234.595
 81  K3P+G4        7973.909     40  16027.818    16030.423    16234.623
 82  K3P+I+G4      7974.995     41  16031.990    16034.727    16243.964
 83  K3P+R2        7974.017     41  16030.035    16032.772    16242.010
 84  K3P+R3        7973.963     43  16033.926    16036.939    16256.242
 92  K3Pu+F        7974.012     42  16032.023    16034.897    16249.168
 93  K3Pu+F+I      7974.012     43  16034.023    16037.036    16256.339
 94  K3Pu+F+G4     7974.026     43  16034.052    16037.064    16256.367
 95  K3Pu+F+I+G4   7975.052     44  16038.104    16041.259    16265.589
 96  K3Pu+F+R2     7974.115     44  16036.231    16039.386    16263.716
 97  K3Pu+F+R3     7974.066     46  16040.133    16043.584    16277.958
105  TPM2+F        7974.672     42  16033.344    16036.217    16250.489
106  TPM2+F+I      7974.672     43  16035.344    16038.356    16257.659
107  TPM2+F+G4     7974.686     43  16035.372    16038.384    16257.687
108  TPM2+F+I+G4   7975.668     44  16039.337    16042.492    16266.822
109  TPM2+F+R2     7974.760     44  16037.520    16040.675    16265.005
110  TPM2+F+R3     7974.716     46  16041.432    16044.883    16279.257
118  TPM2u+F       7974.672     42  16033.344    16036.217    16250.489
119  TPM2u+F+I     7974.672     43  16035.344    16038.356    16257.659
120  TPM2u+F+G4    7974.686     43  16035.372    16038.384    16257.687
121  TPM2u+F+I+G4  7975.624     44  16039.248    16042.403    16266.733
122  TPM2u+F+R2    7974.747     44  16037.494    16040.650    16264.979
123  TPM2u+F+R3    7974.707     46  16041.415    16044.866    16279.240
131  TPM3+F        7974.668     42  16033.335    16036.209    16250.480
132  TPM3+F+I      7974.668     43  16035.335    16038.348    16257.650
133  TPM3+F+G4     7974.682     43  16035.363    16038.376    16257.678
134  TPM3+F+I+G4   7975.584     44  16039.169    16042.324    16266.654
135  TPM3+F+R2     7974.732     44  16037.463    16040.619    16264.949
136  TPM3+F+R3     7974.696     46  16041.392    16044.843    16279.218
144  TPM3u+F       7974.668     42  16033.335    16036.209    16250.480
145  TPM3u+F+I     7974.668     43  16035.335    16038.348    16257.650
146  TPM3u+F+G4    7974.682     43  16035.363    16038.376    16257.678
147  TPM3u+F+I+G4  7975.545     44  16039.091    16042.246    16266.576
148  TPM3u+F+R2    7974.723     44  16037.445    16040.600    16264.930
149  TPM3u+F+R3    7974.691     46  16041.381    16044.832    16279.207
157  TIMe          7973.180     40  16026.360    16028.965    16233.164
158  TIMe+I        7973.180     41  16028.360    16031.097    16240.334
159  TIMe+G4       7973.193     41  16028.387    16031.125    16240.362
160  TIMe+I+G4     7973.985     42  16031.969    16034.843    16249.114
161  TIMe+R2       7973.227     42  16030.453    16033.327    16247.598
162  TIMe+R3       7973.198     44  16034.397    16037.552    16261.882
170  TIM+F         7973.136     43  16032.272    16035.285    16254.587
171  TIM+F+I       7973.135     44  16034.270    16037.425    16261.755
172  TIM+F+G4      7973.148     44  16034.296    16037.451    16261.781
173  TIM+F+I+G4    7973.895     45  16037.789    16041.091    16270.445
174  TIM+F+R2      7973.174     45  16036.347    16039.649    16269.003
175  TIM+F+R3      7973.149     47  16040.298    16043.902    16283.294
183  TIM2e         7973.761     40  16027.523    16030.128    16234.327
184  TIM2e+I       7973.761     41  16029.523    16032.260    16241.497
185  TIM2e+G4      7973.775     41  16029.550    16032.288    16241.525
186  TIM2e+I+G4    7974.508     42  16033.017    16035.890    16250.162
187  TIM2e+R2      7973.797     42  16031.594    16034.467    16248.739
188  TIM2e+R3      7973.773     44  16035.547    16038.702    16263.032
196  TIM2+F        7973.796     43  16033.592    16036.604    16255.907
197  TIM2+F+I      7973.794     44  16035.589    16038.744    16263.074
198  TIM2+F+G4     7973.807     44  16035.613    16038.769    16263.098
199  TIM2+F+I+G4   7974.500     45  16039.000    16042.301    16271.655
200  TIM2+F+R2     7973.823     45  16037.646    16040.948    16270.301
201  TIM2+F+R3     7973.804     47  16041.607    16045.211    16284.603
209  TIM3e         7973.795     40  16027.591    16030.196    16234.395
210  TIM3e+I       7973.795     41  16029.590    16032.328    16241.565
211  TIM3e+G4      7973.809     41  16029.617    16032.355    16241.592
212  TIM3e+I+G4    7974.493     42  16032.987    16035.860    16250.132
213  TIM3e+R2      7973.822     42  16031.644    16034.518    16248.789
214  TIM3e+R3      7973.805     44  16035.610    16038.765    16263.095
222  TIM3+F        7973.795     43  16033.589    16036.602    16255.905
223  TIM3+F+I      7973.793     44  16035.587    16038.742    16263.072
224  TIM3+F+G4     7973.806     44  16035.613    16038.768    16263.098
225  TIM3+F+I+G4   7974.453     45  16038.905    16042.207    16271.560
226  TIM3+F+R2     7973.814     45  16037.629    16040.930    16270.284
227  TIM3+F+R3     7973.799     47  16041.598    16045.202    16284.594
235  TVMe          7973.504     41  16029.007    16031.745    16240.982
236  TVMe+I        7973.504     42  16031.007    16033.881    16248.152
237  TVMe+G4       7973.518     42  16031.035    16033.909    16248.180
238  TVMe+I+G4     7974.186     43  16034.372    16037.384    16256.687
239  TVMe+R2       7973.523     43  16033.047    16036.059    16255.362
240  TVMe+R3       7973.510     45  16037.019    16040.321    16269.674
248  TVM+F         7973.746     44  16035.491    16038.647    16262.977
249  TVM+F+I       7973.744     45  16037.488    16040.789    16270.143
250  TVM+F+G4      7973.756     45  16037.512    16040.814    16270.168
251  TVM+F+I+G4    7974.394     46  16040.787    16044.238    16278.613
252  TVM+F+R2      7973.759     46  16039.518    16042.969    16277.344
253  TVM+F+R3      7973.747     48  16043.493    16047.254    16291.659
261  SYM           7972.788     42  16029.576    16032.449    16246.721
262  SYM+I         7972.788     43  16031.576    16034.588    16253.891
263  SYM+G4        7972.801     43  16031.603    16034.616    16253.918
264  SYM+I+G4      7973.395     44  16034.791    16037.946    16262.276
265  SYM+R2        7972.802     44  16033.604    16036.760    16261.090
266  SYM+R3        7972.792     46  16037.584    16041.034    16275.409
274  GTR+F         7972.868     45  16035.737    16039.038    16268.392
275  GTR+F+I       7972.865     46  16037.731    16041.182    16275.556
276  GTR+F+G4      7972.878     46  16037.756    16041.207    16275.581
277  GTR+F+I+G4    7973.440     47  16040.880    16044.484    16283.876
278  GTR+F+R2      7972.876     47  16039.751    16043.355    16282.747
279  GTR+F+R3      7972.867     49  16043.734    16047.654    16297.070
Akaike Information Criterion:           JC
Corrected Akaike Information Criterion: JC
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.13_2trees_3/alignment.nexus.model.gz
CPU time for ModelFinder: 1.307 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.357 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -7974.709
Optimal log-likelihood: -7974.709
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.13_2trees_3/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.13_2trees_3/alignment.nexus.lmap.eps
Likelihood mapping needed 0.442 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -7974.709
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.119 second
Computing log-likelihood of 99 initial trees ... 0.146 seconds
Current best score: -7974.709

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -7974.709
Iteration 10 / LogL: -7974.741 / Time: 0h:0m:2s
Iteration 20 / LogL: -7974.712 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -7974.709 / CPU time: 0.423
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -7984.785 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -7974.758 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -7974.712 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -7974.712 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -7974.715 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -7974.709 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -7974.709 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -7974.776 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -7974.709
Optimal log-likelihood: -7974.709
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -7974.709
Total tree length: 0.909

Total number of iterations: 102
CPU time used for tree search: 1.247 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.259 sec (0h:0m:1s)
Total CPU time used: 3.001 sec (0h:0m:3s)
Total wall-clock time used: 3.072 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.13_2trees_3/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.13_2trees_3/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.13_2trees_3/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.13_2trees_3/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.13_2trees_3/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.13_2trees_3/alignment.nexus.log

Date and Time: Fri Jul 27 13:40:22 2018
