IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.39_2trees_5/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    963009 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:59:47 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.39_2trees_5/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 613 distinct patterns
429 parsimony-informative, 432 singleton sites, 439 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t20    0.00%    passed     96.67%
   2  t17    0.00%    passed     68.41%
   3  t13    0.00%    passed     86.59%
   4  t14    0.00%    passed     88.22%
   5  t6     0.00%    passed     87.12%
   6  t12    0.00%    passed     99.79%
   7  t3     0.00%    passed     97.43%
   8  t18    0.00%    passed     99.80%
   9  t11    0.00%    passed     91.71%
  10  t2     0.00%    passed     97.31%
  11  t10    0.00%    passed     97.33%
  12  t16    0.00%    passed     89.38%
  13  t19    0.00%    passed     99.61%
  14  t5     0.00%    passed     99.47%
  15  t9     0.00%    passed     98.61%
  16  t8     0.00%    passed     99.73%
  17  t15    0.00%    passed     88.26%
  18  t1     0.00%    passed     91.91%
  19  t4     0.00%    passed     99.31%
  20  t7     0.00%    passed     99.41%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
122  TPM2u+F+R2    9079.948     44  18247.896    18251.051    18475.381
123  TPM2u+F+R3    9079.872     46  18251.745    18255.196    18489.570
131  TPM3+F        9081.998     42  18247.995    18250.869    18465.140
132  TPM3+F+I      9081.524     43  18249.049    18252.061    18471.364
133  TPM3+F+G4     9080.908     43  18247.817    18250.830    18470.132
134  TPM3+F+I+G4   9081.732     44  18251.464    18254.620    18478.949
135  TPM3+F+R2     9080.990     44  18249.979    18253.135    18477.464
136  TPM3+F+R3     9080.915     46  18253.831    18257.282    18491.656
144  TPM3u+F       9081.998     42  18247.995    18250.869    18465.140
145  TPM3u+F+I     9081.524     43  18249.049    18252.061    18471.364
146  TPM3u+F+G4    9080.908     43  18247.817    18250.830    18470.132
147  TPM3u+F+I+G4  9081.703     44  18251.406    18254.561    18478.891
148  TPM3u+F+R2    9080.989     44  18249.979    18253.134    18477.464
149  TPM3u+F+R3    9080.910     46  18253.821    18257.272    18491.646
157  TIMe          9085.668     40  18251.336    18253.941    18458.141
158  TIMe+I        9085.201     41  18252.403    18255.141    18464.378
159  TIMe+G4       9084.566     41  18251.132    18253.869    18463.107
160  TIMe+I+G4     9085.351     42  18254.702    18257.575    18471.847
161  TIMe+R2       9084.651     42  18253.302    18256.175    18470.447
162  TIMe+R3       9084.563     44  18257.126    18260.281    18484.611
170  TIM+F         9082.587     43  18251.175    18254.188    18473.490
171  TIM+F+I       9082.126     44  18252.252    18255.407    18479.737
172  TIM+F+G4      9081.515     44  18251.030    18254.185    18478.515
173  TIM+F+I+G4    9082.259     45  18254.517    18257.819    18487.173
174  TIM+F+R2      9081.596     45  18253.191    18256.492    18485.846
175  TIM+F+R3      9081.508     47  18257.015    18260.619    18500.011
183  TIM2e         9082.934     40  18245.868    18248.473    18452.673
184  TIM2e+I       9082.547     41  18247.094    18249.831    18459.068
185  TIM2e+G4      9081.870     41  18245.739    18248.477    18457.714
186  TIM2e+I+G4    9082.698     42  18249.395    18252.269    18466.540
187  TIM2e+R2      9081.960     42  18247.920    18250.793    18465.065
188  TIM2e+R3      9081.855     44  18251.710    18254.865    18479.195
196  TIM2+F        9080.547     43  18247.094    18250.107    18469.409
197  TIM2+F+I      9080.163     44  18248.326    18251.481    18475.811
198  TIM2+F+G4     9079.526     44  18247.052    18250.207    18474.537
199  TIM2+F+I+G4   9080.298     45  18250.595    18253.897    18483.250
200  TIM2+F+R2     9079.610     45  18249.220    18252.521    18481.875
201  TIM2+F+R3     9079.508     47  18253.016    18256.620    18496.012
209  TIM3e         9085.627     40  18251.255    18253.860    18458.059
210  TIM3e+I       9085.166     41  18252.331    18255.069    18464.306
211  TIM3e+G4      9084.535     41  18251.070    18253.808    18463.045
212  TIM3e+I+G4    9085.218     42  18254.436    18257.310    18471.581
213  TIM3e+R2      9084.618     42  18253.236    18256.110    18470.381
214  TIM3e+R3      9084.515     44  18257.029    18260.184    18484.514
222  TIM3+F        9081.647     43  18249.294    18252.307    18471.609
223  TIM3+F+I      9081.183     44  18250.365    18253.521    18477.851
224  TIM3+F+G4     9080.577     44  18249.153    18252.309    18476.639
225  TIM3+F+I+G4   9081.222     45  18252.444    18255.745    18485.099
226  TIM3+F+R2     9080.654     45  18251.309    18254.610    18483.964
227  TIM3+F+R3     9080.554     47  18255.108    18258.711    18498.103
235  TVMe          9082.814     41  18247.628    18250.365    18459.603
236  TVMe+I        9082.428     42  18248.855    18251.729    18466.000
237  TVMe+G4       9081.752     42  18247.505    18250.378    18464.650
238  TVMe+I+G4     9082.482     43  18250.964    18253.977    18473.279
239  TVMe+R2       9081.844     43  18249.688    18252.701    18472.003
240  TVMe+R3       9081.721     45  18253.441    18256.743    18486.097
248  TVM+F         9079.834     44  18247.668    18250.823    18475.153
249  TVM+F+I       9079.438     45  18248.877    18252.178    18481.532
250  TVM+F+G4      9078.796     45  18247.592    18250.894    18480.248
251  TVM+F+I+G4    9079.473     46  18250.947    18254.397    18488.772
252  TVM+F+R2      9078.879     46  18249.758    18253.209    18487.584
253  TVM+F+R3      9078.763     48  18253.527    18257.287    18501.693
261  SYM           9082.786     42  18249.572    18252.445    18466.717
262  SYM+I         9082.403     43  18250.807    18253.819    18473.122
263  SYM+G4        9081.732     43  18249.465    18252.478    18471.780
264  SYM+I+G4      9082.418     44  18252.835    18255.991    18480.320
265  SYM+R2        9081.822     44  18251.644    18254.800    18479.129
266  SYM+R3        9081.695     46  18255.391    18258.841    18493.216
274  GTR+F         9079.482     45  18248.964    18252.265    18481.619
275  GTR+F+I       9079.094     46  18250.189    18253.640    18488.014
276  GTR+F+G4      9078.463     46  18248.926    18252.377    18486.751
277  GTR+F+I+G4    9079.098     47  18252.196    18255.800    18495.192
278  GTR+F+R2      9078.544     47  18251.087    18254.691    18494.083
279  GTR+F+R3      9078.425     49  18254.849    18258.769    18508.185
Akaike Information Criterion:           JC+G4
Corrected Akaike Information Criterion: JC+G4
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.39_2trees_5/alignment.nexus.model.gz
CPU time for ModelFinder: 1.406 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.474 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -9085.805
Optimal log-likelihood: -9085.805
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.39_2trees_5/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.39_2trees_5/alignment.nexus.lmap.eps
Likelihood mapping needed 0.454 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.006 seconds
Log-likelihood of BIONJ tree: -9085.805
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.128 second
Computing log-likelihood of 99 initial trees ... 0.167 seconds
Current best score: -9085.805

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -9085.805
Iteration 10 / LogL: -9085.937 / Time: 0h:0m:2s
Iteration 20 / LogL: -9085.805 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -9085.805 / CPU time: 0.484
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -9085.813 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -9085.806 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -9085.840 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -9085.805 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 70 / LogL: -9085.806 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -9085.826 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -9085.843 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -9085.883 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -9085.805
Optimal log-likelihood: -9085.805
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -9085.805
Total tree length: 1.121

Total number of iterations: 102
CPU time used for tree search: 1.496 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.509 sec (0h:0m:1s)
Total CPU time used: 3.358 sec (0h:0m:3s)
Total wall-clock time used: 3.452 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.39_2trees_5/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.39_2trees_5/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.39_2trees_5/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.39_2trees_5/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.39_2trees_5/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.39_2trees_5/alignment.nexus.log

Date and Time: Fri Jul 27 13:59:51 2018
