IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.03_2trees_4/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    808473 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:46:44 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.03_2trees_4/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 630 distinct patterns
527 parsimony-informative, 340 singleton sites, 433 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t10    0.00%    passed     86.63%
   2  t11    0.00%    passed     95.50%
   3  t15    0.00%    passed     67.96%
   4  t8     0.00%    passed     92.63%
   5  t4     0.00%    passed     86.07%
   6  t5     0.00%    passed     80.02%
   7  t18    0.00%    passed     87.66%
   8  t7     0.00%    passed     97.80%
   9  t13    0.00%    passed     87.21%
  10  t6     0.00%    passed     89.83%
  11  t3     0.00%    passed     93.54%
  12  t17    0.00%    passed     91.11%
  13  t19    0.00%    passed     96.76%
  14  t2     0.00%    passed     93.39%
  15  t12    0.00%    passed     85.79%
  16  t1     0.00%    passed     87.60%
  17  t16    0.00%    passed     94.98%
  18  t14    0.00%    passed     95.57%
  19  t9     0.00%    passed     98.57%
  20  t20    0.00%    passed     98.57%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: t20 is identical to t9 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
135  TPM3+F+R2     9066.428     44  18220.857    18224.012    18448.342
136  TPM3+F+R3     9066.387     46  18224.774    18228.225    18462.600
144  TPM3u+F       9066.346     42  18216.692    18219.566    18433.837
145  TPM3u+F+I     9066.346     43  18218.692    18221.705    18441.008
146  TPM3u+F+G4    9066.353     43  18218.706    18221.718    18441.021
147  TPM3u+F+I+G4  9067.003     44  18222.006    18225.161    18449.491
148  TPM3u+F+R2    9066.420     44  18220.840    18223.995    18448.325
149  TPM3u+F+R3    9066.382     46  18224.764    18228.215    18462.590
157  TIMe          9065.869     40  18211.739    18214.344    18418.544
158  TIMe+I        9065.869     41  18213.739    18216.476    18425.714
159  TIMe+G4       9065.876     41  18213.753    18216.490    18425.728
160  TIMe+I+G4     9066.507     42  18217.014    18219.888    18434.159
161  TIMe+R2       9065.938     42  18215.876    18218.750    18433.021
162  TIMe+R3       9065.902     44  18219.805    18222.960    18447.290
170  TIM+F         9066.163     43  18218.326    18221.339    18440.641
171  TIM+F+I       9066.163     44  18220.325    18223.481    18447.811
172  TIM+F+G4      9066.169     44  18220.339    18223.494    18447.824
173  TIM+F+I+G4    9066.765     45  18223.531    18226.832    18456.186
174  TIM+F+R2      9066.223     45  18222.446    18225.748    18455.102
175  TIM+F+R3      9066.191     47  18226.382    18229.986    18469.378
183  TIM2e         9066.105     40  18212.210    18214.816    18419.015
184  TIM2e+I       9066.104     41  18214.209    18216.947    18426.184
185  TIM2e+G4      9066.111     41  18214.223    18216.960    18426.198
186  TIM2e+I+G4    9066.686     42  18217.373    18220.246    18434.518
187  TIM2e+R2      9066.160     42  18216.320    18219.194    18433.466
188  TIM2e+R3      9066.130     44  18220.260    18223.415    18447.745
196  TIM2+F        9066.061     43  18218.122    18221.135    18440.438
197  TIM2+F+I      9066.060     44  18220.120    18223.276    18447.606
198  TIM2+F+G4     9066.067     44  18220.133    18223.289    18447.619
199  TIM2+F+I+G4   9066.607     45  18223.214    18226.516    18455.869
200  TIM2+F+R2     9066.108     45  18222.217    18225.518    18454.872
201  TIM2+F+R3     9066.082     47  18226.163    18229.767    18469.159
209  TIM3e         9066.089     40  18212.179    18214.784    18418.983
210  TIM3e+I       9066.087     41  18214.175    18216.912    18426.150
211  TIM3e+G4      9066.094     41  18214.188    18216.926    18426.163
212  TIM3e+I+G4    9066.619     42  18217.238    18220.112    18434.383
213  TIM3e+R2      9066.133     42  18216.266    18219.139    18433.411
214  TIM3e+R3      9066.107     44  18220.214    18223.370    18447.700
222  TIM3+F        9066.334     43  18218.668    18221.680    18440.983
223  TIM3+F+I      9066.332     44  18220.664    18223.819    18448.149
224  TIM3+F+G4     9066.338     44  18220.677    18223.832    18448.162
225  TIM3+F+I+G4   9066.834     45  18223.668    18226.970    18456.324
226  TIM3+F+R2     9066.372     45  18222.743    18226.045    18455.399
227  TIM3+F+R3     9066.349     47  18226.697    18230.301    18469.693
235  TVMe          9065.889     41  18213.779    18216.517    18425.754
236  TVMe+I        9065.889     42  18215.779    18218.652    18432.924
237  TVMe+G4       9065.896     42  18215.793    18218.666    18432.938
238  TVMe+I+G4     9066.377     43  18218.754    18221.766    18441.069
239  TVMe+R2       9065.927     43  18217.854    18220.867    18440.169
240  TVMe+R3       9065.905     45  18221.810    18225.112    18454.466
248  TVM+F         9065.748     44  18219.497    18222.652    18446.982
249  TVM+F+I       9065.748     45  18221.497    18224.798    18454.152
250  TVM+F+G4      9065.755     45  18221.509    18224.811    18454.165
251  TVM+F+I+G4    9066.206     46  18224.411    18227.862    18462.237
252  TVM+F+R2      9065.780     46  18223.561    18227.012    18461.386
253  TVM+F+R3      9065.761     48  18227.523    18231.283    18475.689
261  SYM           9065.847     42  18215.695    18218.568    18432.840
262  SYM+I         9065.847     43  18217.695    18220.708    18440.010
263  SYM+G4        9065.854     43  18217.709    18220.721    18440.024
264  SYM+I+G4      9066.300     44  18220.600    18223.756    18448.086
265  SYM+R2        9065.879     44  18219.758    18222.914    18447.244
266  SYM+R3        9065.860     46  18223.720    18227.171    18461.546
274  GTR+F         9065.734     45  18221.468    18224.770    18454.124
275  GTR+F+I       9065.734     46  18223.468    18226.919    18461.294
276  GTR+F+G4      9065.741     46  18223.481    18226.932    18461.307
277  GTR+F+I+G4    9066.159     47  18226.318    18229.922    18469.313
278  GTR+F+R2      9065.761     47  18225.522    18229.126    18468.518
279  GTR+F+R3      9065.745     49  18229.490    18233.410    18482.825
Akaike Information Criterion:           JC
Corrected Akaike Information Criterion: JC
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.03_2trees_4/alignment.nexus.model.gz
CPU time for ModelFinder: 1.496 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.532 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -9066.174
Optimal log-likelihood: -9066.174
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.03_2trees_4/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.03_2trees_4/alignment.nexus.lmap.eps
Likelihood mapping needed 0.462 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.006 seconds
Log-likelihood of BIONJ tree: -9066.847
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.153 second
Computing log-likelihood of 98 initial trees ... 0.173 seconds
Current best score: -9066.129

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -9066.129
UPDATE BEST LOG-LIKELIHOOD: -9066.125
Iteration 10 / LogL: -9066.129 / Time: 0h:0m:2s
Iteration 20 / LogL: -9066.130 / Time: 0h:0m:2s
Finish initializing candidate tree set (2)
Current best tree score: -9066.125 / CPU time: 0.515
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -9066.125
UPDATE BEST LOG-LIKELIHOOD: -9066.125
Iteration 30 / LogL: -9066.133 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -9066.130 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -9066.129 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -9066.125 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 70 / LogL: -9066.131 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -9090.659 / Time: 0h:0m:3s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -9066.125
Iteration 90 / LogL: -9066.136 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -9066.125 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -9066.125
Optimal log-likelihood: -9066.125
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -9066.125
Total tree length: 1.098

Total number of iterations: 102
CPU time used for tree search: 1.612 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.635 sec (0h:0m:1s)
Total CPU time used: 3.577 sec (0h:0m:3s)
Total wall-clock time used: 3.644 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.03_2trees_4/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.03_2trees_4/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.03_2trees_4/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.03_2trees_4/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.03_2trees_4/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.03_2trees_4/alignment.nexus.log

Date and Time: Fri Jul 27 13:46:48 2018
