IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.31_2trees_2/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    752336 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:35:30 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.31_2trees_2/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1299 columns, 560 distinct patterns
492 parsimony-informative, 291 singleton sites, 516 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t13    0.00%    passed     96.66%
   2  t10    0.00%    passed     97.98%
   3  t17    0.00%    passed     95.08%
   4  t19    0.00%    passed     93.38%
   5  t12    0.00%    passed     98.24%
   6  t14    0.00%    passed     83.36%
   7  t20    0.00%    passed     94.63%
   8  t3     0.00%    passed     99.35%
   9  t16    0.00%    passed     96.43%
  10  t11    0.00%    passed     91.95%
  11  t8     0.00%    passed     84.82%
  12  t4     0.00%    passed     95.64%
  13  t18    0.00%    passed     68.42%
  14  t1     0.00%    passed     69.79%
  15  t5     0.00%    passed     92.15%
  16  t7     0.00%    passed     95.22%
  17  t15    0.00%    passed     97.51%
  18  t2     0.00%    passed     94.48%
  19  t9     0.00%    passed     80.77%
  20  t6     0.00%    passed     97.22%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1299) ...
 No. Model         -LnL         df  AIC          AICc         BIC
185  TIM2e+G4      8506.278     41  17094.556    17097.296    17306.499
186  TIM2e+I+G4    8505.297     42  17094.593    17097.469    17311.706
187  TIM2e+R2      8506.062     42  17096.123    17098.999    17313.236
188  TIM2e+R3      8505.747     44  17099.493    17102.651    17326.945
196  TIM2+F        8508.279     43  17102.558    17105.573    17324.840
197  TIM2+F+I      8504.376     44  17096.751    17099.909    17324.203
198  TIM2+F+G4     8505.374     44  17098.748    17101.906    17326.199
199  TIM2+F+I+G4   8504.403     45  17098.805    17102.109    17331.426
200  TIM2+F+R2     8505.158     45  17100.316    17103.620    17332.937
201  TIM2+F+R3     8504.840     47  17103.681    17107.288    17346.640
209  TIM3e         8509.236     40  17098.472    17101.080    17305.246
210  TIM3e+I       8505.367     41  17092.735    17095.475    17304.678
211  TIM3e+G4      8506.348     41  17094.696    17097.435    17306.639
212  TIM3e+I+G4    8505.393     42  17094.786    17097.661    17311.898
213  TIM3e+R2      8506.132     42  17096.264    17099.140    17313.377
214  TIM3e+R3      8505.813     44  17099.627    17102.785    17327.078
222  TIM3+F        8507.613     43  17101.226    17104.241    17323.508
223  TIM3+F+I      8503.750     44  17095.501    17098.659    17322.952
224  TIM3+F+G4     8504.715     44  17097.429    17100.587    17324.881
225  TIM3+F+I+G4   8503.774     45  17097.547    17100.851    17330.168
226  TIM3+F+R2     8504.500     45  17099.000    17102.304    17331.620
227  TIM3+F+R3     8504.180     47  17102.361    17105.967    17345.320
235  TVMe          8509.146     41  17100.293    17103.033    17312.236
236  TVMe+I        8505.254     42  17094.507    17097.383    17311.620
237  TVMe+G4       8506.261     42  17096.522    17099.398    17313.634
238  TVMe+I+G4     8505.272     43  17096.544    17099.559    17318.826
239  TVMe+R2       8506.042     43  17098.085    17101.100    17320.367
240  TVMe+R3       8505.709     45  17101.417    17104.722    17334.038
248  TVM+F         8507.594     44  17103.187    17106.345    17330.639
249  TVM+F+I       8503.722     45  17097.443    17100.747    17330.064
250  TVM+F+G4      8504.710     45  17099.419    17102.723    17332.040
251  TVM+F+I+G4    8503.739     46  17099.477    17102.931    17337.268
252  TVM+F+R2      8504.493     46  17100.986    17104.439    17338.776
253  TVM+F+R3      8504.160     48  17104.321    17108.084    17352.450
261  SYM           8509.109     42  17102.219    17105.095    17319.332
262  SYM+I         8505.202     43  17096.405    17099.420    17318.687
263  SYM+G4        8506.213     43  17098.425    17101.440    17320.707
264  SYM+I+G4      8505.218     44  17098.437    17101.595    17325.888
265  SYM+R2        8505.990     44  17099.980    17103.137    17327.431
266  SYM+R3        8505.647     46  17103.295    17106.749    17341.085
274  GTR+F         8507.510     45  17105.020    17108.324    17337.641
275  GTR+F+I       8503.616     46  17099.233    17102.686    17337.023
276  GTR+F+G4      8504.606     46  17101.212    17104.665    17339.002
277  GTR+F+I+G4    8503.628     47  17101.257    17104.863    17344.216
278  GTR+F+R2      8504.385     47  17102.770    17106.377    17345.730
279  GTR+F+R3      8504.044     49  17106.088    17110.011    17359.386
Akaike Information Criterion:           K2P+I
Corrected Akaike Information Criterion: K2P+I
Bayesian Information Criterion:         JC+I
Best-fit model: JC+I chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.31_2trees_2/alignment.nexus.model.gz
CPU time for ModelFinder: 1.219 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.282 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -8515.025
2. Current log-likelihood: -8507.408
3. Current log-likelihood: -8507.237
Optimal log-likelihood: -8507.237
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.089
Parameters optimization took 3 rounds (0.007 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.31_2trees_2/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.31_2trees_2/alignment.nexus.lmap.eps
Likelihood mapping needed 0.449 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -8527.249
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.122 second
Computing log-likelihood of 98 initial trees ... 0.151 seconds
Current best score: -8507.237

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -8507.237
Iteration 10 / LogL: -8507.238 / Time: 0h:0m:2s
Iteration 20 / LogL: -8507.250 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -8507.237 / CPU time: 0.444
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -8507.237 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -8507.239 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -8507.237 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -8507.253 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -8507.239 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -8507.237 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -8507.248 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -8507.287 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -8507.237
Optimal log-likelihood: -8507.237
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.089
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -8507.237
Total tree length: 0.995

Total number of iterations: 102
CPU time used for tree search: 1.314 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.344 sec (0h:0m:1s)
Total CPU time used: 2.992 sec (0h:0m:2s)
Total wall-clock time used: 3.098 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.31_2trees_2/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.31_2trees_2/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.31_2trees_2/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.31_2trees_2/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.31_2trees_2/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.31_2trees_2/alignment.nexus.log

Date and Time: Fri Jul 27 13:35:33 2018
