IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.31_2trees_4/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    490744 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:50:53 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.31_2trees_4/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1299 columns, 463 distinct patterns
502 parsimony-informative, 232 singleton sites, 565 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t19    0.00%    passed     91.88%
   2  t13    0.00%    passed     80.32%
   3  t8     0.00%    passed     98.82%
   4  t18    0.00%    passed     97.24%
   5  t16    0.00%    passed     96.33%
   6  t10    0.00%    passed     83.88%
   7  t1     0.00%    passed     82.37%
   8  t6     0.00%    passed     90.85%
   9  t7     0.00%    passed     82.99%
  10  t11    0.00%    passed     78.84%
  11  t3     0.00%    passed     99.13%
  12  t12    0.00%    passed     99.60%
  13  t17    0.00%    passed     80.14%
  14  t5     0.00%    passed     88.56%
  15  t2     0.00%    passed     92.84%
  16  t9     0.00%    passed     92.28%
  17  t15    0.00%    passed     80.39%
  18  t14    0.00%    passed     80.05%
  19  t20    0.00%    passed     89.05%
  20  t4     0.00%    passed     91.16%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1299) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 79  K3P           7385.218     39  14848.436    14850.914    15050.040
 80  K3P+I         7384.836     40  14849.671    14852.279    15056.445
 81  K3P+G4        7384.936     40  14849.871    14852.479    15056.645
 82  K3P+I+G4      7385.376     41  14852.752    14855.491    15064.695
 83  K3P+R2        7384.957     41  14851.915    14854.655    15063.858
 84  K3P+R3        7384.937     43  14855.873    14858.888    15078.155
 92  K3Pu+F        7384.261     42  14852.522    14855.398    15069.635
 93  K3Pu+F+I      7383.883     43  14853.767    14856.782    15076.049
 94  K3Pu+F+G4     7383.984     43  14853.967    14856.982    15076.249
 95  K3Pu+F+I+G4   7384.387     44  14856.775    14859.933    15084.226
 96  K3Pu+F+R2     7384.000     44  14856.000    14859.158    15083.452
 97  K3Pu+F+R3     7383.982     46  14859.964    14863.417    15097.754
105  TPM2+F        7384.097     42  14852.195    14855.071    15069.308
106  TPM2+F+I      7383.718     43  14853.437    14856.452    15075.719
107  TPM2+F+G4     7383.820     43  14853.640    14856.655    15075.922
108  TPM2+F+I+G4   7384.184     44  14856.368    14859.526    15083.819
109  TPM2+F+R2     7383.832     44  14855.664    14858.821    15083.115
110  TPM2+F+R3     7383.816     46  14859.632    14863.085    15097.422
118  TPM2u+F       7384.097     42  14852.195    14855.071    15069.308
119  TPM2u+F+I     7383.718     43  14853.437    14856.452    15075.719
120  TPM2u+F+G4    7383.820     43  14853.640    14856.655    15075.922
121  TPM2u+F+I+G4  7384.150     44  14856.300    14859.458    15083.751
122  TPM2u+F+R2    7383.828     44  14855.656    14858.814    15083.108
123  TPM2u+F+R3    7383.814     46  14859.628    14863.082    15097.418
131  TPM3+F        7384.250     42  14852.499    14855.375    15069.612
132  TPM3+F+I      7383.873     43  14853.745    14856.760    15076.027
133  TPM3+F+G4     7383.974     43  14853.948    14856.963    15076.230
134  TPM3+F+I+G4   7384.275     44  14856.551    14859.709    15084.002
135  TPM3+F+R2     7383.979     44  14855.958    14859.116    15083.410
136  TPM3+F+R3     7383.967     46  14859.933    14863.387    15097.723
144  TPM3u+F       7384.250     42  14852.499    14855.375    15069.612
145  TPM3u+F+I     7383.873     43  14853.745    14856.760    15076.027
146  TPM3u+F+G4    7383.974     43  14853.948    14856.963    15076.230
147  TPM3u+F+I+G4  7384.247     44  14856.495    14859.653    15083.946
148  TPM3u+F+R2    7383.977     44  14855.954    14859.112    15083.405
149  TPM3u+F+R3    7383.966     46  14859.932    14863.385    15097.722
157  TIMe          7384.862     40  14849.725    14852.332    15056.499
158  TIMe+I        7384.463     41  14850.926    14853.666    15062.869
159  TIMe+G4       7384.575     41  14851.151    14853.891    15063.094
160  TIMe+I+G4     7384.792     42  14853.585    14856.461    15070.697
161  TIMe+R2       7384.576     42  14853.151    14856.027    15070.264
162  TIMe+R3       7384.564     44  14857.129    14860.286    15084.580
170  TIM+F         7384.164     43  14854.328    14857.343    15076.610
171  TIM+F+I       7383.780     44  14855.559    14858.717    15083.011
172  TIM+F+G4      7383.886     44  14855.772    14858.930    15083.223
173  TIM+F+I+G4    7384.100     45  14858.200    14861.504    15090.821
174  TIM+F+R2      7383.887     45  14857.774    14861.078    15090.395
175  TIM+F+R3      7383.877     47  14861.753    14865.360    15104.713
183  TIM2e         7384.779     40  14849.559    14852.166    15056.333
184  TIM2e+I       7384.380     41  14850.761    14853.500    15062.704
185  TIM2e+G4      7384.494     41  14850.988    14853.728    15062.931
186  TIM2e+I+G4    7384.668     42  14853.335    14856.211    15070.448
187  TIM2e+R2      7384.494     42  14852.988    14855.863    15070.100
188  TIM2e+R3      7384.483     44  14856.965    14860.123    15084.417
196  TIM2+F        7384.000     43  14854.000    14857.015    15076.282
197  TIM2+F+I      7383.615     44  14855.229    14858.387    15082.681
198  TIM2+F+G4     7383.722     44  14855.445    14858.603    15082.896
199  TIM2+F+I+G4   7383.894     45  14857.788    14861.092    15090.409
200  TIM2+F+R2     7383.722     45  14857.444    14860.748    15090.065
201  TIM2+F+R3     7383.713     47  14861.426    14865.033    15104.386
209  TIM3e         7384.903     40  14849.807    14852.414    15056.581
210  TIM3e+I       7384.504     41  14851.008    14853.748    15062.951
211  TIM3e+G4      7384.616     41  14851.231    14853.971    15063.175
212  TIM3e+I+G4    7384.755     42  14853.509    14856.385    15070.622
213  TIM3e+R2      7384.614     42  14853.227    14856.103    15070.340
214  TIM3e+R3      7384.604     44  14857.208    14860.366    15084.660
222  TIM3+F        7384.152     43  14854.304    14857.319    15076.586
223  TIM3+F+I      7383.768     44  14855.537    14858.694    15082.988
224  TIM3+F+G4     7383.876     44  14855.752    14858.910    15083.203
225  TIM3+F+I+G4   7384.015     45  14858.031    14861.335    15090.651
226  TIM3+F+R2     7383.874     45  14857.749    14861.053    15090.370
227  TIM3+F+R3     7383.866     47  14861.733    14865.339    15104.692
235  TVMe          7385.091     41  14852.182    14854.922    15064.126
236  TVMe+I        7384.708     42  14853.417    14856.293    15070.530
237  TVMe+G4       7384.809     42  14853.619    14856.495    15070.732
238  TVMe+I+G4     7384.941     43  14855.881    14858.896    15078.163
239  TVMe+R2       7384.808     43  14855.616    14858.631    15077.898
240  TVMe+R3       7384.801     45  14859.602    14862.906    15092.222
248  TVM+F         7383.999     44  14855.997    14859.155    15083.449
249  TVM+F+I       7383.619     45  14857.239    14860.543    15089.859
250  TVM+F+G4      7383.723     45  14857.445    14860.749    15090.066
251  TVM+F+I+G4    7383.840     46  14859.681    14863.134    15097.471
252  TVM+F+R2      7383.722     46  14859.443    14862.897    15097.233
253  TVM+F+R3      7383.714     48  14863.428    14867.191    15111.557
261  SYM           7384.736     42  14853.472    14856.348    15070.585
262  SYM+I         7384.336     43  14854.672    14857.687    15076.954
263  SYM+G4        7384.450     43  14854.899    14857.914    15077.181
264  SYM+I+G4      7384.530     44  14857.059    14860.217    15084.510
265  SYM+R2        7384.447     44  14856.894    14860.052    15084.345
266  SYM+R3        7384.438     46  14860.877    14864.330    15098.667
274  GTR+F         7383.901     45  14857.803    14861.107    15090.423
275  GTR+F+I       7383.516     46  14859.031    14862.485    15096.821
276  GTR+F+G4      7383.625     46  14859.250    14862.704    15097.041
277  GTR+F+I+G4    7383.707     47  14861.414    14865.021    15104.374
278  GTR+F+R2      7383.624     47  14861.247    14864.854    15104.207
279  GTR+F+R3      7383.615     49  14865.231    14869.154    15118.529
Akaike Information Criterion:           JC
Corrected Akaike Information Criterion: JC
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.31_2trees_4/alignment.nexus.model.gz
CPU time for ModelFinder: 1.080 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.177 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -7386.042
Optimal log-likelihood: -7386.042
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.31_2trees_4/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.31_2trees_4/alignment.nexus.lmap.eps
Likelihood mapping needed 0.487 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.004 seconds
Log-likelihood of BIONJ tree: -7387.844
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.130 second
Computing log-likelihood of 98 initial trees ... 0.137 seconds
Current best score: -7386.042

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -7385.825
Iteration 10 / LogL: -7385.827 / Time: 0h:0m:2s
Iteration 20 / LogL: -7385.826 / Time: 0h:0m:2s
Finish initializing candidate tree set (2)
Current best tree score: -7385.825 / CPU time: 0.438
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -7386.183 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -7385.846 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -7385.826 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -7385.827 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -7385.826 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -7385.826 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -7385.948 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -7385.825 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -7385.825
Optimal log-likelihood: -7385.825
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -7385.825
Total tree length: 0.857

Total number of iterations: 102
CPU time used for tree search: 1.398 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.435 sec (0h:0m:1s)
Total CPU time used: 2.951 sec (0h:0m:2s)
Total wall-clock time used: 3.111 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.31_2trees_4/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.31_2trees_4/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.31_2trees_4/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.31_2trees_4/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.31_2trees_4/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.31_2trees_4/alignment.nexus.log

Date and Time: Fri Jul 27 13:50:56 2018
