IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.08_2trees_1/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    11251 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:23:54 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.08_2trees_1/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 396 distinct patterns
283 parsimony-informative, 363 singleton sites, 654 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t13    0.00%    passed     58.49%
   2  t3     0.00%    passed     77.71%
   3  t11    0.00%    passed     99.51%
   4  t2     0.00%    passed     67.47%
   5  t17    0.00%    passed     84.84%
   6  t9     0.00%    passed     93.55%
   7  t6     0.00%    passed     93.27%
   8  t18    0.00%    passed     99.73%
   9  t19    0.00%    passed     99.77%
  10  t16    0.00%    passed     95.48%
  11  t10    0.00%    passed     96.68%
  12  t1     0.00%    passed     99.73%
  13  t8     0.00%    passed     80.13%
  14  t7     0.00%    passed     78.43%
  15  t20    0.00%    passed     97.79%
  16  t12    0.00%    passed     99.73%
  17  t4     0.00%    passed     98.09%
  18  t15    0.00%    passed     99.38%
  19  t14    0.00%    passed     99.05%
  20  t5     0.00%    passed     97.89%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 2 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
279  GTR+F+R3      6563.252     49  13224.503    13228.423    13477.839
Akaike Information Criterion:           JC
Corrected Akaike Information Criterion: JC
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.08_2trees_1/alignment.nexus.model.gz
CPU time for ModelFinder: 1.063 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.124 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -6562.631
Optimal log-likelihood: -6562.631
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.08_2trees_1/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.08_2trees_1/alignment.nexus.lmap.eps
Likelihood mapping needed 0.418 seconds

Computing ML distances based on estimated model parameters... 0.001 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -6562.631
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.128 second
Computing log-likelihood of 99 initial trees ... 0.116 seconds
Current best score: -6562.631

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -6562.631
Iteration 10 / LogL: -6562.633 / Time: 0h:0m:1s
Iteration 20 / LogL: -6562.631 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -6562.631 / CPU time: 0.379
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -6562.631 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -6562.636 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -6562.631
UPDATE BEST LOG-LIKELIHOOD: -6562.631
Iteration 50 / LogL: -6562.631 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -6562.631 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -6562.634 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -6562.647 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -6562.631 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -6562.657 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -6562.631
Optimal log-likelihood: -6562.631
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -6562.631
Total tree length: 0.675

Total number of iterations: 102
CPU time used for tree search: 1.083 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.098 sec (0h:0m:1s)
Total CPU time used: 2.563 sec (0h:0m:2s)
Total wall-clock time used: 2.653 sec (0h:0m:2s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.08_2trees_1/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.08_2trees_1/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.08_2trees_1/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.08_2trees_1/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.08_2trees_1/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.08_2trees_1/alignment.nexus.log

Date and Time: Fri Jul 27 13:23:56 2018
