IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.46_2trees_3/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    986038 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:45:26 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.46_2trees_3/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 600 distinct patterns
485 parsimony-informative, 367 singleton sites, 448 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t18    0.00%    passed     90.20%
   2  t6     0.00%    passed     94.16%
   3  t1     0.00%    passed     90.63%
   4  t8     0.00%    passed     89.81%
   5  t9     0.00%    passed     97.16%
   6  t15    0.00%    passed     97.79%
   7  t11    0.00%    passed     92.90%
   8  t20    0.00%    passed     95.41%
   9  t17    0.00%    passed     88.96%
  10  t10    0.00%    passed     94.64%
  11  t13    0.00%    passed     94.96%
  12  t2     0.00%    passed     89.49%
  13  t16    0.00%    passed     87.16%
  14  t19    0.00%    passed     91.26%
  15  t4     0.00%    passed     90.93%
  16  t3     0.00%    passed     91.16%
  17  t14    0.00%    passed     90.60%
  18  t7     0.00%    passed     95.37%
  19  t5     0.00%    passed     98.25%
  20  t12    0.00%    passed     96.25%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
123  TPM2u+F+R3    8699.628     46  17491.256    17494.706    17729.081
131  TPM3+F        8699.635     42  17483.270    17486.144    17700.415
132  TPM3+F+I      8699.635     43  17485.270    17488.283    17707.586
133  TPM3+F+G4     8699.652     43  17485.305    17488.318    17707.620
134  TPM3+F+I+G4   8700.413     44  17488.827    17491.982    17716.312
135  TPM3+F+R2     8699.692     44  17487.383    17490.538    17714.868
136  TPM3+F+R3     8699.656     46  17491.312    17494.763    17729.138
144  TPM3u+F       8699.635     42  17483.270    17486.144    17700.415
145  TPM3u+F+I     8699.635     43  17485.270    17488.283    17707.586
146  TPM3u+F+G4    8699.652     43  17485.305    17488.318    17707.620
147  TPM3u+F+I+G4  8700.378     44  17488.755    17491.910    17716.240
148  TPM3u+F+R2    8699.683     44  17487.366    17490.521    17714.851
149  TPM3u+F+R3    8699.652     46  17491.303    17494.754    17729.129
157  TIMe          8699.130     40  17478.260    17480.865    17685.065
158  TIMe+I        8699.130     41  17480.260    17482.998    17692.235
159  TIMe+G4       8699.148     41  17480.296    17483.033    17692.271
160  TIMe+I+G4     8699.847     42  17483.695    17486.568    17700.840
161  TIMe+R2       8699.172     42  17482.343    17485.217    17699.488
162  TIMe+R3       8699.143     44  17486.286    17489.442    17713.772
170  TIM+F         8699.578     43  17485.157    17488.170    17707.472
171  TIM+F+I       8699.577     44  17487.154    17490.310    17714.640
172  TIM+F+G4      8699.594     44  17487.188    17490.344    17714.674
173  TIM+F+I+G4    8700.251     45  17490.503    17493.804    17723.158
174  TIM+F+R2      8699.611     45  17489.222    17492.524    17721.878
175  TIM+F+R3      8699.587     47  17493.174    17496.778    17736.170
183  TIM2e         8698.929     40  17477.857    17480.462    17684.662
184  TIM2e+I       8698.929     41  17479.857    17482.595    17691.832
185  TIM2e+G4      8698.947     41  17479.893    17482.631    17691.868
186  TIM2e+I+G4    8699.585     42  17483.171    17486.044    17700.316
187  TIM2e+R2      8698.959     42  17481.917    17484.791    17699.062
188  TIM2e+R3      8698.936     44  17485.873    17489.028    17713.358
196  TIM2+F        8699.553     43  17485.106    17488.119    17707.422
197  TIM2+F+I      8699.552     44  17487.104    17490.260    17714.590
198  TIM2+F+G4     8699.569     44  17487.138    17490.294    17714.624
199  TIM2+F+I+G4   8700.171     45  17490.341    17493.643    17722.996
200  TIM2+F+R2     8699.576     45  17489.153    17492.454    17721.808
201  TIM2+F+R3     8699.558     47  17493.116    17496.720    17736.111
209  TIM3e         8699.139     40  17478.278    17480.884    17685.083
210  TIM3e+I       8699.137     41  17480.275    17483.012    17692.250
211  TIM3e+G4      8699.155     41  17480.310    17483.048    17692.285
212  TIM3e+I+G4    8699.739     42  17483.478    17486.352    17700.623
213  TIM3e+R2      8699.159     42  17482.317    17485.191    17699.462
214  TIM3e+R3      8699.142     44  17486.284    17489.439    17713.769
222  TIM3+F        8699.586     43  17485.172    17488.185    17707.487
223  TIM3+F+I      8699.586     44  17487.172    17490.328    17714.658
224  TIM3+F+G4     8699.603     44  17487.206    17490.362    17714.692
225  TIM3+F+I+G4   8700.153     45  17490.306    17493.608    17722.962
226  TIM3+F+R2     8699.604     45  17489.207    17492.509    17721.863
227  TIM3+F+R3     8699.590     47  17493.180    17496.783    17736.175
235  TVMe          8698.984     41  17479.969    17482.707    17691.944
236  TVMe+I        8698.984     42  17481.969    17484.842    17699.114
237  TVMe+G4       8699.002     42  17482.004    17484.877    17699.149
238  TVMe+I+G4     8699.538     43  17485.075    17488.088    17707.391
239  TVMe+R2       8698.999     43  17483.999    17487.012    17706.314
240  TVMe+R3       8698.987     45  17487.974    17491.276    17720.630
248  TVM+F         8699.597     44  17487.194    17490.349    17714.679
249  TVM+F+I       8699.594     45  17489.188    17492.490    17721.844
250  TVM+F+G4      8699.610     45  17489.221    17492.522    17721.876
251  TVM+F+I+G4    8700.119     46  17492.238    17495.689    17730.063
252  TVM+F+R2      8699.605     46  17491.210    17494.661    17729.035
253  TVM+F+R3      8699.595     48  17495.190    17498.950    17743.355
261  SYM           8698.917     42  17481.834    17484.708    17698.979
262  SYM+I         8698.917     43  17483.834    17486.847    17706.150
263  SYM+G4        8698.935     43  17483.870    17486.883    17706.185
264  SYM+I+G4      8699.429     44  17486.859    17490.014    17714.344
265  SYM+R2        8698.928     44  17485.856    17489.011    17713.341
266  SYM+R3        8698.919     46  17489.839    17493.289    17727.664
274  GTR+F         8699.545     45  17489.090    17492.391    17721.745
275  GTR+F+I       8699.545     46  17491.089    17494.540    17728.915
276  GTR+F+G4      8699.562     46  17491.123    17494.574    17728.949
277  GTR+F+I+G4    8700.028     47  17494.057    17497.660    17737.052
278  GTR+F+R2      8699.552     47  17493.103    17496.707    17736.099
279  GTR+F+R3      8699.545     49  17497.089    17501.009    17750.425
Akaike Information Criterion:           JC
Corrected Akaike Information Criterion: JC
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.46_2trees_3/alignment.nexus.model.gz
CPU time for ModelFinder: 1.578 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 2.306 seconds (0h:0m:2s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -8699.809
Optimal log-likelihood: -8699.809
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.46_2trees_3/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.46_2trees_3/alignment.nexus.lmap.eps
Likelihood mapping needed 0.571 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.010 seconds
Log-likelihood of BIONJ tree: -8700.640
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.164 second
Computing log-likelihood of 98 initial trees ... 0.191 seconds
Current best score: -8699.809

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -8699.809
Iteration 10 / LogL: -8699.816 / Time: 0h:0m:3s
Iteration 20 / LogL: -8699.833 / Time: 0h:0m:3s
Finish initializing candidate tree set (2)
Current best tree score: -8699.809 / CPU time: 0.580
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -8705.836 / Time: 0h:0m:3s (0h:0m:3s left)
Iteration 40 / LogL: -8699.809 / Time: 0h:0m:3s (0h:0m:2s left)
Iteration 50 / LogL: -8699.809 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 60 / LogL: -8699.811 / Time: 0h:0m:4s (0h:0m:1s left)
Iteration 70 / LogL: -8699.810 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 80 / LogL: -8699.810 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 90 / LogL: -8699.809 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 100 / LogL: -8699.810 / Time: 0h:0m:4s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -8699.809
Optimal log-likelihood: -8699.809
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -8699.809
Total tree length: 1.051

Total number of iterations: 102
CPU time used for tree search: 1.649 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.847 sec (0h:0m:1s)
Total CPU time used: 3.722 sec (0h:0m:3s)
Total wall-clock time used: 4.744 sec (0h:0m:4s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.46_2trees_3/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.46_2trees_3/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.46_2trees_3/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.46_2trees_3/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.46_2trees_3/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.46_2trees_3/alignment.nexus.log

Date and Time: Fri Jul 27 13:45:31 2018
